cusip_sedol,security_symbol,country_code,month_end_price,total_market_cap,book,DPB_Current,status_code,security_type,me_date,ff_Adj,Rtn,
724479100,PBI,NA,13.1,2637.64,148.993,4.890832082,L,1,2/28/2013,1,13.43511,
727493108,PLT,NA,40.36,1719.263069,598.531,0.253654364,L,1,2/28/2013,1,9.489594,
76009N100,RCII,NA,36.28,2111.89,1757.549,0.558080693,K,1,2/28/2013,1,1.819184,
76122Q105,RECN,NA,12.21,500.67,363.026,0.140320528,K,1,2/28/2013,1,4.013104,
766582100,RNET,NA,19.62,307.574225,99.202,0.373270697,K,1,2/28/2013,1,27.11519,
879369106,TFX,NA,79.96,3276.332134,2146.148,0.115289244,L,1,2/28/2013,1,6.141276,
88033G407,THC,NA,39.31,4099.47,1179,0.692038495,L,1,2/28/2013,1,21.0379,
88145X108,TBNK,NA,23.32,254.23,219.417,0.109636981,K,1,2/28/2013,1,1.972556,
88554D205,DDD,NA,36.96,3403.061804,438.581,0.139360524,L,1,2/28/2013,1,-12.77056,
886423102,TDW,NA,47.33,2337.99,2737.751,0.148034281,L,1,2/28/2013,1,7.269086,
891027104,TMK,NA,56.19,5262.54,4308.891,0.191468702,L,1,2/28/2013,1,6.424631,
892918103,TACT,NA,7.9,69.2,32.228,0.148132059,K,1,2/28/2013,1,0.5063291,
245077102,DFRG,NA,17.59,418.55,182.563,0.187053251,IPO,1,2/28/2013,1,-5.628198,
246647101,DK,NA,37.36,2222.860635,1040.8,0.39133359,L,1,2/28/2013,1,5.884051,
24802N109,DMD,NA,8.1,699.36,469.36,0.144776161,L,1,2/28/2013,1,6.54321,
249030107,XRAY,NA,41.42,5916.842858,2441.339,0.2107811,K,1,2/28/2013,1,2.615417,
249908104,DEPO,NA,6.47,365.37056,85.648,-0.327630576,K,1,2/28/2013,1,-9.27357,
313855108,FSS,NA,7.8,485.890735,200.5,0.197506234,L,1,2/28/2013,1,4.358974,
31428X106,FDX,NA,105.43,33153.68,16516,0.328832647,L,1,2/28/2013,0.95,-6.735716,
31848L104,FABK,NA,12.75,55.11,66.475,0.06927109,LIQ,1,2/28/2013,1,0,
318672706,FBP,NA,5.47,1128.11,1421.07,0.057473274,L,1,2/28/2013,1,13.89397,
319390100,FBIZ,NA,24.77,97.13,70.549,0.166714615,LIQ,1,2/28/2013,1,9.166421,
320817109,FRME,NA,14.87,426.66,455.947,0.11751589,K,1,2/28/2013,1,4.240032,
432748101,HTH,NA,12.84,723.721605,640.805,-0.018322267,L,1,2/28/2013,1,5.062305,
489398107,KW,NA,16.07,1024.83,524.549,-0.056351361,L,1,2/28/2013,1,-3.049721,
67069D108,NTRI,NA,8.23,234.88,69.468,0.140956987,K,1,2/28/2013,1,5.2693,
671044105,OSIS,NA,57.63,1155.71,455.076,0.197938366,K,1,2/28/2013,1,8.086066,
688239201,OSK,NA,38.56,3368.79,1907.8,0.227434742,L,1,2/28/2013,1,10.19191,
68827R108,OSIR,NA,6.58,216.32,38.362,-0.072962828,K,1,2/28/2013,1,58.05471,
718546104,PSX,NA,62.96,39400.78,26009,0.20346726,L,1,2/28/2013,0.95,11.13405,
75281A109,RRC,NA,76.8,12506.31,2938.676,0.19198559,L,1,2/28/2013,1,5.573759,
756577102,RHT,NA,50.81,9816.21,1481.222,0.175747457,L,1,2/28/2013,1,-0.4920291,
868459108,SUPN,NA,7.66,233.37,24.631,-1.976249442,IPO,1,2/28/2013,1,-26.63185,
871561106,SYNC,NA,3.29,89.210413,49.281,0.184153038,IPO,1,2/28/2013,1,-9.118541,
87164P103,SYRG,NA,6.63,364.05,105.326,0.19745362,L,1,2/28/2013,1,3.46908,
872275102,TCB,NA,13.74,2249.23,1584.743,0.163051715,L,1,2/28/2013,1,8.879185,
872375100,TE,NA,17.25,3747.660722,2547.6,0.276569249,LU,1,2/28/2013,1,3.304348,
87238Q103,TCPC,NA,15.68,336.750956,317.635,NULL,IPO,1,2/28/2013,1,4.356061,
87611R306,TRGT,NA,4.33,145.52,190.57,-0.013040389,K,1,2/28/2013,1,-1.154734,
87612E106,TGT,NA,62.96,40628.09,17631,0.372128637,L,1,2/28/2013,0.95,8.719822,
87817A107,TMH,NA,33.49,2269.38287,116.93,1.310202685,L,1,2/28/2013,1,8.629441,
878330109,TSH,NA,39,79.36,84.767,0.169146012,LIQ,1,2/28/2013,1,5.769231,
774678403,RMCF,NA,12.28,74.3,17.686,0.388747526,LIQ,1,2/28/2013,1,0.1221498,
777779307,ROSE,NA,48.68,2562.29,755.528,0.503180244,K,1,2/28/2013,1,-2.259655,
780287108,RGLD,NA,65.54,4218.6,2524.234,0.095139357,K,1,2/28/2013,1,8.376564,
781846308,RUSHB,NA,20.9,911.53,703.949,0.238177564,ALB,1,2/28/2013,1,-2.100478,
783332109,RUTH,NA,9.06,321.85,77.968,0.520063602,K,1,2/28/2013,1,5.298013,
783764103,RYL,NA,35.72,1623.9,471.783,0.131560357,L,1,2/28/2013,1,16.51736,
78467J100,SSNC,NA,25.31,1996.51,1176.485,0.151739494,K,1,2/28/2013,1,18.4512,
904677200,UFI,NA,15.66,314.8316,296.735,0.119602273,L,1,2/28/2013,1,21.96679,
90984R101,UCBA,NA,10,85.6744,55.319,0.04163257,LIQ,1,2/28/2013,1,-0.1516831,
91307C102,UTHR,NA,59.81,3001.47,1060.831,0.398671194,K,1,2/28/2013,1,1.772279,
91913Y100,VLO,NA,45.59,25235.89175,23090,0.272869361,L,1,2/28/2013,1,-0.2193463,
92240M108,VGR,NA,16.05,1442.87,-21.761,NULL,L,1,2/28/2013,1,2.998283,
92342Y109,PAY,NA,18.97,2054.89321,1522.332,0.214237706,L,1,2/28/2013,1,9.014233,
739128106,POWL,NA,58.21,694.841186,318.134,0.226932676,K,1,2/28/2013,1,-9.689056,
739276103,POWI,NA,41.81,1203.62,351.602,0.167043445,K,1,2/28/2013,1,3.826836,
826919102,SLAB,NA,41.52,1742.64,649.973,0.172777946,K,1,2/28/2013,1,-0.3853565,
827048109,SLGN,NA,42.95,2735.02,736.34,0.489925528,K,1,2/28/2013,1,10.39544,
82706L108,SGI,NA,15.05,490.27,110.297,-0.049214643,K,1,2/28/2013,1,-8.637874,
82966C103,SIRO,NA,71.02,4035.792179,1171.379,0.226889102,K,1,2/28/2013,1,3.815826,
83083J104,SKUL,NA,6.1,168,129.444,0.378094002,K,1,2/28/2013,1,-13.44262,
833034101,SNA,NA,80.27,4677.45,1929.2,0.295414559,L,1,2/28/2013,1,3.027283,
833551104,LNCE,NA,24.76,1707.130642,1047.968,0.136717738,K,1,2/28/2013,1,2.019386,
835451105,SONC,NA,11.29,628.063908,79.978,1.262272125,K,1,2/28/2013,1,14.08326,
84265V105,SCCO,NA,37.79,31970.34,6796.238,0.750965134,L,1,2/28/2013,0.2,-0.5821646,
92847A200,VITC,NA,7.39,246.903011,69.622,-0.19175591,K,1,2/28/2013,1,-2.165088,
92849E101,VSI,NA,52.55,1585.812911,451.844,0.269132092,L,1,2/28/2013,1,-7.040914,
928551100,VVUS,NA,10.71,1078.07,274.002,-0.626417058,K,1,2/28/2013,1,2.70775,
92857F107,VCRA,NA,26.37,632.33,119.538,0.030609513,IPO,1,2/28/2013,1,-12.77967,
928645100,VOLC,NA,21.64,1166.401042,369.197,0.090550882,K,1,2/28/2013,1,2.865065,
92911N104,VRNG,NA,3.04,244.2,92.948,-0.199365227,L,1,2/28/2013,1,4.276316,
931422109,WAG,NA,40.94,38692.59,18938,0.230172141,L,1,2/28/2013,0.95,16.46312,
94733A104,WWWW,NA,17.08,839.92,276.587,-0.027204332,K,1,2/28/2013,1,0,
95058W100,WEN,NA,5.7,2229.180396,2423.93,0.131975758,K,1,2/28/2013,1,-0.4385965,
957638109,WAL,NA,13.3,1149.9845,557.011,0.157671318,L,1,2/28/2013,1,4.06015,
959802109,WU,NA,14.03,7979.804405,1524.5,1.080297053,L,1,2/28/2013,1,8.121079,
96008P104,WFD,NA,7.79,193.081257,211.657,0.051879994,K,1,2/28/2013,1,-0.1283697,
705573103,PEGA,NA,27.39,1039.17,213.048,0.217401968,K,1,2/28/2013,1,2.625442,
708160106,JCP,NA,17.57,3854.86,4288,0.018656716,L,1,2/28/2013,1,-14.00114,
74144T108,TROW,NA,71.19,18356.42337,3858.9,0.375861262,K,1,2/28/2013,1,5.700777,
74386T105,PFS,NA,14.99,898.47,988.543,0.104737622,L,1,2/28/2013,1,1.867912,
852312305,STAA,NA,5.39,197.300109,33.439,0.135926705,K,1,2/28/2013,1,4.45269,
852891100,SFG,NA,39.81,1771.01,2323.9,0.122637273,L,1,2/28/2013,1,7.410198,
854305208,STLY,NA,4.65,67.73236,88.201,-0.076121586,K,1,2/28/2013,1,-4.516129,
855030102,SPLS,NA,13.17,8875.021278,6171.551,0.293037425,K,1,2/28/2013,1,2.816946,
855244109,SBUX,NA,54.85,41099.11,5179.897,0.467181243,K,1,2/28/2013,1,3.828624,
859152100,STE,NA,39,2280.16,957.037,0.315430856,L,1,2/28/2013,1,6.692307,
71366R703,PSMI,NA,9.99,318.29185,112.135,0.11120812,IPO,1,2/28/2013,1,-2.202202,
71375U101,PRFT,NA,11.58,382.1,232.891,0.156652683,K,1,2/28/2013,1,0.6908463,
714046109,PKI,NA,34.17,3886.29,1942.44,0.14647038,L,1,2/28/2013,1,-1.551068,
747619104,NX,NA,19.91,737.413459,421.827,0.031223701,L,1,2/28/2013,1,-18.95107,
750917106,RMBS,NA,5.64,629.001118,330.826,-0.097397903,K,1,2/28/2013,1,-0.5319149,
795435106,SLXP,NA,48.85,2869.564823,595.875,0.307029159,K,1,2/28/2013,1,4.769703,
79970Y105,SN,NA,18.51,620.68,367.399,0.031067997,L,1,2/28/2013,1,7.617504,
803062108,SAPE,NA,11.22,1547.703237,516.085,0.265377277,K,1,2/28/2013,1,8.645276,
814785309,SNFCA,NA,7.71,150.03,70.749,0.213162024,ALB,1,2/28/2013,1,-6.874189,
81616X103,SCSS,NA,20.52,1144.9134,188.564,0.724038059,K,1,2/28/2013,1,-3.654971,
816851109,SRE,NA,77.76,18918.293,11738,0.182685978,LU,1,2/28/2013,0.95,3.611258,
81725T100,SXT,NA,36.91,1845.14,1111.987,0.192962463,L,1,2/28/2013,1,5.906259,
817565104,SCI,NA,15.54,3280.74,1814.225,0.250966666,L,1,2/28/2013,1,8.056144,
825211105,SHOR,NA,4.06,238.47,158.963,-0.080219925,K,1,2/28/2013,1,-10.59113,
82568P304,SFLY,NA,43.28,1572.423295,642.334,0.128012497,K,1,2/28/2013,1,2.056377,
981419104,WRLD,NA,78.7,971.1,359.508,0.484904369,K,1,2/28/2013,1,9.110546,
98933Q108,ZLTQ,NA,4.03,144.06,77.459,-0.347732349,K,1,2/28/2013,1,-5.210918,
989701107,ZION,NA,24.15,4448.142494,4797.74,0.142481103,K,1,2/28/2013,1,3.478261,
920355104,VAL,NA,61.61,5542.3,1439.837,0.359016929,L,1,2/28/2013,1,1.038792,
92240G101,VVC,NA,33,2712.74,2167,0.2383858,LU,1,2/28/2013,1,7.333333,
686275108,OESX,NA,2.81,56.623304,76.86,-0.045029925,L,1,2/28/2013,1,-11.74377,
74267C106,PRA,NA,46.89,2889.53,2349.398,0.185930805,L,1,2/28/2013,1,1.477222,
744320102,PRU,NA,55.57,25840.05,38675,0.017917667,ABB,1,2/28/2013,1,6.1544,
847235108,SPA,NA,14.34,146.69,88.407,0.180268531,L,1,2/28/2013,1,-6.55509,
84760C107,SPNC,NA,18.15,629.872282,86.833,0.146687504,K,1,2/28/2013,1,2.093664,
854502101,SWK,NA,78.7,12611.72379,8207.098,0.239286552,L,1,2/28/2013,1,3.529703,
858912108,SRCL,NA,95.92,8257.71,1833.872,0.262669423,K,1,2/28/2013,1,10.69641,
86074Q102,SWC,NA,13.04,1533.271327,1114.054,0.090590761,L,1,2/28/2013,1,-0.8435583,
861642106,SGY,NA,20.45,1007.351519,1124.259,0.488565576,L,1,2/28/2013,1,6.356968,
863667101,SYK,NA,63.88,24307.12,8361,0.260439688,L,1,2/28/2013,0.8,2.546263,
670704105,NUVA,NA,18.57,817.69,535.946,0.131894154,K,1,2/28/2013,1,14.75498,
719405102,PLAB,NA,6.64,403.37,552.047,0.218362701,K,1,2/28/2013,1,0.6024097,
720279108,PIR,NA,22.47,2377.77,484.45,0.4180225,L,1,2/28/2013,1,2.358701,
75606N109,RP,NA,21.66,1640.76,247.071,0.164146572,K,1,2/28/2013,1,-4.385965,
868358102,SGC,NA,11.65,70.76,62.747,0.101180176,LIQ,1,2/28/2013,1,2.918455,
869099101,SUSQ,NA,11.63,2170.924056,2584.682,0.100767984,K,1,2/28/2013,1,6.878762,
87151Q106,SYA,NA,13.17,1568.544287,4279,0.06431077,L,1,2/28/2013,1,2.409196,
871546206,SMA,NA,10.43,383.693781,330.259,0.042379149,L,1,2/28/2013,1,9.779482,
87157D109,SYNA,NA,34.76,1117.151779,402.108,0.160183334,K,1,2/28/2013,1,17.05984,
87236Y108,AMTD,NA,19.01,10438.51496,4660,0.233500215,BKR,1,2/28/2013,0.63,8.469227,
874054109,TTWO,NA,14.64,1341.65,564.814,0.223464716,K,1,2/28/2013,1,10.31421,
874083108,TAL,NA,43.05,1456.791465,851.616,0.403997365,L,1,2/28/2013,1,6.789362,
690768403,OI,NA,25.5,4183.92,1063,0.866415804,L,1,2/28/2013,1,4.509804,
692830508,PFIN,NA,7.13,26.142587,34.667,0.141921712,LIQ,1,2/28/2013,1,8.835905,
723787107,PXD,NA,125.81,16822.1,7829.768,0.203603069,L,1,2/28/2013,1,-1.20863,
88023U101,TPX,NA,41.07,2455.45,53.7,4.046199702,L,1,2/28/2013,1,20.84246,
885175307,THOR,NA,35.22,2028.86,690.156,0.21105808,K,1,2/28/2013,1,6.467916,
88579Y101,MMM,NA,104,71758.98652,17742,0.393761981,L,1,2/28/2013,0.95,2.221154,
886547108,TIF,NA,67.16,8514.15,2454.723,0.326860913,L,1,2/28/2013,1,4.025165,
889478103,TOL,NA,34.12,5767.68,3121.7,0.035836936,L,1,2/28/2013,1,0.3516999,
89785X101,TBI,NA,19.39,787.420493,324.54,0.212168164,L,1,2/28/2013,1,9.02527,
902104108,IIVI,NA,17.33,1077.914285,620.414,0.16719391,K,1,2/28/2013,1,-1.673399,
903899102,ULBI,NA,3.62,63.1,75.46,-0.007535775,K,1,2/28/2013,1,23.34254,
736508847,POR,NA,29.69,2243.29,2315,0.195143488,LU,1,2/28/2013,1,3.088694,
737525105,PSTR,NA,2.08,32.38,-17.249,NULL,K,1,2/28/2013,1,-14.90385,
740444104,PLPC,NA,70.82,376.24,239.483,0.24397461,LIQ,1,2/28/2013,1,-1.200226,
82669G104,SBNY,NA,74.27,3507.791856,1584.282,0.200349385,K,1,2/28/2013,1,6.04551,
826917106,SIGA,NA,4.28,221.03,31.74,-0.776149969,K,1,2/28/2013,1,-16.35514,
83088M102,SWKS,NA,21.3,4089.251063,1943.969,0.197295842,K,1,2/28/2013,1,3.403756,
832696405,SJM,NA,95.3,10336.6,6149.62,0.178388098,L,1,2/28/2013,1,4.050367,
84129R100,SOCB,NA,4.984,30.620799,33.593,0.131887696,LIQ,1,2/28/2013,1,1.324238,
927107409,VLGEA,NA,32.75,452.62,235.008,0.29602146,ALB,1,2/28/2013,1,3.633588,
927651109,VIRC,NA,2.68,38.994994,36.495,0.046773531,LIQ,1,2/28/2013,1,-10.8209,
929566107,WNC,NA,9.54,653.08,197.356,0.330201282,L,1,2/28/2013,1,6.498952,
929740108,WAB,NA,97.79,4666.833735,1316.547,0.308242956,L,1,2/28/2013,1,4.41763,
871237103,SYKE,NA,14.86,650.691433,591.588,0.160919995,K,1,2/28/2013,1,7.402422,
872417308,TGE,NA,9.57,197.643698,83.689,0.596481391,K,1,2/28/2013,1,3.448276,
876851106,TAYC,NA,16.53,475.932454,344.202,0.282161252,K,1,2/28/2013,1,-3.266788,
69349H107,PNM,NA,22.46,1789.020395,2352.53,0.165066545,LU,1,2/28/2013,1,3.695459,
694873100,PSUN,NA,2.12,144.09,83.331,-0.224526287,K,1,2/28/2013,1,-1.415094,
695127100,PCRX,NA,21.86,711.62327,80.445,-0.52031823,K,1,2/28/2013,1,32.02196,
774415103,ROC,NA,62.6,4945.722265,1770.6,0.406386676,L,1,2/28/2013,1,5.196175,
774515100,RCKY,NA,13.82,103.7,133.855,0.13782944,K,1,2/28/2013,1,-1.519537,
777780107,RST,NA,11.58,244.861069,146.736,-0.039982812,L,1,2/28/2013,1,32.8152,
78425V104,SIFI,NA,11.44,116.014298,127.67,0.010806384,LIQ,1,2/28/2013,1,5.681818,
78442P106,SLM,NA,18.97,8599.885447,4375,0.295439377,L,1,2/28/2013,1,8.065367,
786598300,SGA,NA,43.9,248.83,121.661,0.229588775,ALB,1,2/28/2013,1,5.375854,
904607108,UNAM,NA,13.5,71.93,75.226,0.042591657,LIQ,1,2/28/2013,1,4.074074,
912909108,X,NA,20.84,3006.844341,3477,0.238711533,L,1,2/28/2013,1,-6.429943,
913259107,UTL,NA,27.38,377.321617,299.1,0.225775513,LU,1,2/28/2013,1,2.739226,
915271100,UVSP,NA,16.59,278.22,281.589,0.105315176,K,1,2/28/2013,1,6.233278,
91531F103,UPIP,NA,2.02,182.91,44.471,-0.64932203,K,1,2/28/2013,1,9.90099,
917047102,URBN,NA,40.52,5912.3,1269.858,0.332070988,K,1,2/28/2013,1,-4.392892,
921659108,VNDA,NA,3.76,106.57,15.352,-2.634729934,K,1,2/28/2013,1,4.255319,
92231M109,VASC,NA,15.18,250.514462,76.867,0.252943396,K,1,2/28/2013,1,6.85112,
741503403,PCLN,NA,689.114,34366.73056,3624.169,0.462226856,K,1,2/28/2013,1,-0.1381484,
74251V102,PFG,NA,31.61,9274.45,10379.599,0.102017611,L,1,2/28/2013,1,8.414177,
74269U203,PKT,NA,11.7,228.17,144.135,0.045894474,K,1,2/28/2013,1,1.623932,
742718109,PG,NA,76.18,208097.1764,77449,0.22763234,L,1,2/28/2013,1,1.155159,
743312100,PRGS,NA,22.52,1303.07476,639.431,0.138972649,K,1,2/28/2013,1,1.376554,
743315103,PGR,NA,24.36,14711.48404,6554.598,0.245929749,L,1,2/28/2013,1,3.735632,
743713109,PRLB,NA,46.49,1134.47,144.985,0.257319551,IPO,1,2/28/2013,1,5.61411,
744573106,PEG,NA,32.59,16489.21085,16864,0.173107167,LU,1,2/28/2013,1,6.520978,
846819100,SPAR,NA,5.29,179.13,189.611,0.085028171,K,1,2/28/2013,1,0.3780718,
848577102,SAVE,NA,20.25,1468.753297,587.82,0.299956396,K,1,2/28/2013,1,25.23457,
854231107,SXI,NA,53.82,683.713511,270.471,0.288725374,L,1,2/28/2013,1,2.601264,
85571Q102,STRZA,NA,18.56,2233.26,7264,0.1734114,ATB,1,2/28/2013,1,19.34267,
85590A401,HOT,NA,60.33,11823.31,3419,0.312719158,L,1,2/28/2013,1,5.635671,
859241101,STRL,NA,11.3,186.4,210.021,0.11341723,K,1,2/28/2013,1,-3.628319,
864159108,RGR,NA,54.61,1051.95243,174.047,0.628600321,L,1,2/28/2013,1,-6.439861,
89469A104,THS,NA,58.39,2113.59,1368.575,0.16147293,L,1,2/28/2013,1,11.57732,
902252105,TYL,NA,56.4,1772.26,123.44,0.476864948,L,1,2/28/2013,1,8.617022,
902788108,UMBF,NA,45.59,1847.260617,1294.175,0.154353724,K,1,2/28/2013,1,8.140401,
902925106,USAK,NA,4.94,51.544923,150.547,0.096265042,K,1,2/28/2013,1,-0.6072875,
90328M107,USNA,NA,44.29,638.913899,206.551,0.547033589,L,1,2/28/2013,1,9.121697,
828730200,SFNC,NA,25.14,415.89,404.248,0.097042883,K,1,2/28/2013,1,1.548682,
844767103,OKSB,NA,12.99,253.691076,250.418,0.122488377,K,1,2/28/2013,1,-3.310239,
92886T201,VG,NA,2.64,565.232395,325.215,0.364668731,L,1,2/28/2013,1,9.469697,
92922P106,WTI,NA,14.86,1118.21,689.373,0.713384021,L,1,2/28/2013,1,-3.931128,
941053100,WCN,NA,34.21,4208.5,2269.16,0.197963557,L,1,2/28/2013,1,5.173926,
942622101,WSO/B,NA,78.79,2678.67,925.474,0.288235926,ALB,1,2/28/2013,0.148725,6.257139,
947890109,WBS,NA,22.02,1879.21,1954.739,0.179854941,L,1,2/28/2013,1,10.17257,
703395103,PDCO,NA,36.34,3947.751892,1438.602,0.267044634,K,1,2/28/2013,1,4.678041,
703481101,PTEN,NA,23.34,3405.903364,3497.959,0.271629484,K,1,2/28/2013,1,2.350869,
704699107,PGC,NA,14.73,130.81,117.478,0.160547941,LIQ,1,2/28/2013,1,1.221996,
707569109,PENN,NA,49.85,3874.132231,2373.036,0.24970865,K,1,2/28/2013,1,9.187563,
74164F103,PRIM,NA,18.75,963.532613,336.727,0.365301862,K,1,2/28/2013,1,18.0808,
84651P100,LOV,NA,7.22,149.97,22.625,-0.208182799,L,1,2/28/2013,1,-2.493075,
852857200,STMP,NA,24.39,380.630072,112.656,0.228464685,K,1,2/28/2013,1,2.378024,
85571Q201,STRZB,NA,18.7568,2233.26,7264,0.1734114,ALB,1,2/28/2013,0.095175,#N/A,
857477103,STT,NA,56.59,25854.9,20261,0.134048136,L,1,2/28/2013,1,4.874712,
858119100,STLD,NA,15.27,3361.15,2907.825,0.15915727,K,1,2/28/2013,1,4.681704,
863111100,STRT,NA,28.42,94.32,85.482,0.294471351,LIQ,1,2/28/2013,1,0.03518649,
863236105,STRA,NA,49.09,557.531035,64.993,3.243485898,K,1,2/28/2013,1,-1.446323,
98986T108,ZNGA,NA,3.38,2654.97,1867.056,0.029581436,K,1,2/28/2013,1,-0.591716,
760174102,RENT,NA,20.9,247.82,48.547,-0.430551836,K,1,2/28/2013,1,5.167464,
765641303,RICK,NA,8.51,81.08,110.694,0.240797574,K,1,2/28/2013,1,3.877791,
879939106,TTEC,NA,18.762,982.363385,488.141,0.28761526,K,1,2/28/2013,1,13.04765,
880779103,TEX,NA,32.81,3605.82,2054.6,0.192757882,L,1,2/28/2013,1,4.907041,
88160R101,TSLA,NA,34.83,3962.92,-27.875,-2.932734563,K,1,2/28/2013,0.7,8.78553,
88162G103,TTEK,NA,28.86,1862.02,1084.033,0.189163983,K,1,2/28/2013,1,5.647955,
882508104,TXN,NA,34.428,38035.62023,12000.225,0.355898185,K,1,2/28/2013,1,3.055652,
88338T104,THRX,NA,20.29,1997.570952,173.288,-0.075315427,K,1,2/28/2013,1,16.41203,
88677Q109,TTS,NA,17.63,756.19,42.306,0.271427221,K,1,2/28/2013,1,19.17187,
88830R101,TITN,NA,28.25,594.583796,419.035,0.227926068,K,1,2/28/2013,1,-1.699115,
891906109,TSS,NA,23.76,4433.303461,1424.144,0.360093956,L,1,2/28/2013,1,4.730583,
701081101,PKD,NA,4.76,562.98,624.905,0.301059533,L,1,2/28/2013,1,-10.08403,
74005P104,PX,NA,113.05,33484.14,6015.641667,0.479654567,L,1,2/28/2013,1,-0.8137048,
740189105,PCP,NA,186.59,27326.58,10268.8,0.214270411,L,1,2/28/2013,1,1.639985,
83415T101,SZYM,NA,8.73,531.53,204.061,-0.448118225,K,1,2/28/2013,1,-10.65292,
83416B109,SWI,NA,56.46,4232.62,351.331,0.343401757,L,1,2/28/2013,1,4.675877,
835495102,SON,NA,31.77,3200.541379,1537.089,0.34614832,L,1,2/28/2013,1,10.13535,
842587107,SO,NA,45.01,39343.49,29118,0.198420943,LU,1,2/28/2013,1,4.243502,
84470P109,SBSI,NA,21.37,371.28,276.573,0.16483552,K,1,2/28/2013,1,-1.684605,
845467109,SWN,NA,34.27,12032.11,4456.982,0.348971269,L,1,2/28/2013,1,8.724833,
92552R406,VVI,NA,27.46,556.33,414.546,0.15946462,L,1,2/28/2013,1,1.100848,
92552V100,VSAT,NA,46.96,2092.033907,886.283,0.104366347,K,1,2/28/2013,1,3.151618,
92553H803,VIAS,NA,14.18,293.59,229.527,0.36535571,K,1,2/28/2013,0.75,-8.039493,
92823T108,VHC,NA,35.23,1800.331915,56.233,-0.621361123,L,1,2/28/2013,1,-45.58615,
92924F106,WGL,NA,42.17,2178.840066,1981.078,0.166850573,LU,1,2/28/2013,1,4.576713,
92927K102,WBC,NA,68.72,4316.503313,737.6,0.591218214,L,1,2/28/2013,1,2.721187,
89600B201,TPLM,NA,6.27,278.130999,207.734,0.016304505,L,1,2/28/2013,1,5.263158,
89674K103,TQNT,NA,4.69,753.94,922.646,0.071459788,K,1,2/28/2013,1,7.889126,
903293405,USG,NA,28.22,3044.223413,115,6.833333333,L,1,2/28/2013,1,-6.307583,
90385D107,ULTI,NA,98.27,2682.93,118.533,0.368535798,K,1,2/28/2013,1,5.993691,
90385V107,UCTT,NA,5.9,164.310858,157.251,0.102749075,K,1,2/28/2013,1,10.16949,
489170100,KMT,NA,40.48,3206.8,1785.918,0.246004986,L,1,2/28/2013,1,-3.557312,
980745103,WWD,NA,37.43,2561.134612,1115.847,0.237059015,K,1,2/28/2013,1,6.224953,
98212B103,WPX,NA,14.19,2839.88,6864,0.133012821,L,1,2/28/2013,1,12.89641,
848637104,SPLK,NA,36.13,3562.951785,224.365,-0.056452655,IPO,1,2/28/2013,1,10.79435,
85569C107,SRT,NA,5.02,76.861521,65.207,0.008081954,L,1,2/28/2013,1,16.53386,
896215209,TRS,NA,28.69,1173.08,381.78,0.396955878,K,1,2/28/2013,1,13.17532,
896818101,TGI,NA,73.41,3679.26,2355.212,0.274825366,L,1,2/28/2013,1,6.93366,
898402102,TRMK,NA,22.92,1537.16,1278.015,0.141940313,K,1,2/28/2013,1,9.118673,
899896104,TUP,NA,78.23,4225.693115,508.7,0.760368664,L,1,2/28/2013,1,5.322448,
901476101,TWIN,NA,23.9,268.72,143.993,0.299435713,K,1,2/28/2013,1,4.937239,
902973304,USB,NA,33.98,63317.81527,33892,0.212280342,L,1,2/28/2013,1,0.4309813,
90341G103,USMO,NA,11.62,254.95,259.826,0.285121581,K,1,2/28/2013,1,15.35834,
903914109,UPL,NA,17.06,2608.984213,-109.603,NULL,L,1,2/28/2013,1,17.81946,
761713106,RAI,NA,43.68,24152.78,5718,0.417803428,L,1,2/28/2013,0.6,3.24033,
768573107,RVBD,NA,15.275,2495.4,745.387,0.152862488,K,1,2/28/2013,1,-2.324059,
772739207,RKT,NA,88.45,6354.26,4399.2,0.24481724,L,1,2/28/2013,1,4.906727,
879455103,TNAV,NA,7.11,288.751377,213.158,0.160294242,K,1,2/28/2013,1,-9.282701,
88162F105,TTI,NA,9.23,720.694912,601.863,0.098708524,L,1,2/28/2013,1,11.15926,
882491103,TXI,NA,58.05,1633.29,686.339,0.012439917,L,1,2/28/2013,1,8.716623,
88632Q103,TIBX,NA,21.45,3493.774198,908.382,0.228495295,K,1,2/28/2013,1,-5.757576,
887317303,TWX,NA,53.17,49702.81,32572,0.182239137,L,1,2/28/2013,1,8.369381,
88732J207,TWC,NA,86.39,25529.44,18871,0.340423199,L,1,2/28/2013,1,11.19343,
887389104,TKR,NA,54.32,5211.304087,2237.1,0.398396201,L,1,2/28/2013,1,4.16053,
89214P109,TOWN,NA,14.54,435.66,412.197,0.146922508,K,1,2/28/2013,1,3.57387,
893641100,TDG,NA,142.34,7407.44,953.611,0.597203682,L,1,2/28/2013,1,7.432907,
655663102,NDSN,NA,63.4,4089.24,695.929,0.521777027,K,1,2/28/2013,1,4.022082,
87538X105,TLF,NA,6.031,61.27,36.207,0.256276411,LIQ,1,2/28/2013,1,18.05671,
87582Y108,TNGO,NA,13.67,517.79,148.115,0.081196101,K,1,2/28/2013,1,-9.36357,
87651B104,TASR,NA,7.47,384.074248,76.315,0.309755399,K,1,2/28/2013,1,6.425703,
878377100,TECH,NA,67.99,2504.911105,703.302,0.248425285,K,1,2/28/2013,1,-0.2059126,
