cusip_sedol,security_symbol,country_code,month_end_price,total_market_cap,book,DPB_Current,status_code,security_type,me_date,ff_Adj,Rtn
521865105,LEA,NA,33.86,2281.4,602,NULL,L,1,1/31/2007,1,9.037212
670823103,CHUX,NA,21.24,495.8902,374.735,NULL,K,1,1/31/2007,1,-1.271186
482241106,KFI,NA,23.29,923.2,437.122,NULL,L,1,1/31/2007,1,5.495921
70335Y104,PCAP,NA,14.35,257.1807,163.855,NULL,IPO,1,1/31/2007,1,-0.9059234
66987B103,NOVC,NA,6.94,160.8414,-41.574,NULL,IPO,1,1/31/2007,1,-62.42938
669908105,NUHC,NA,10.1,183.2746,146.655,NULL,K,1,1/31/2007,1,-2.178218
15117N305,CLN,NA,2.93,31.6029,-2.1,NULL,ERN,1,1/31/2007,1,43.34
667328108,NWSB,NA,26.39,1320.27,612.359,NULL,K,1,1/31/2007,1,-0.49
881628101,TEC,NA,5.3289,78.3614,32.856,NULL,L,1,1/31/2007,1,-5.045624
75061P102,RAE,NA,3.65,215.76,56.855,NULL,L,1,1/31/2007,1,-12.05479
88043P108,TNCC,NA,29.64,131.9572,51.224,NULL,IPO,1,1/31/2007,1,0.3711201
48268R106,KSW,NA,6.5,37.28,11.85,NULL,L,1,1/31/2007,1,2.769231
524908100,LEH,NA,82.24,43591.9687,18096,NULL,BKR,1,1/31/2007,1,-10.70007
92553Q209,VAS,NA,29.43,964.49,518.968,NULL,L,1,1/31/2007,1,5.062861
262432107,DCU,NA,2.1,14.7713,5.86,NULL,LIQ,1,1/31/2007,1,#N/A
25475V104,DESC,NA,3.13,122.81,79.059,NULL,K,1,1/31/2007,1,-3.194888
709754105,PPCO,NA,14.24,328.14,51.686,NULL,K,1,1/31/2007,1,-7.092697
878293109,TO,NA,6.75,21.6742,10.498,NULL,LIQ,1,1/31/2007,1,0.3
37956X103,GCOM,NA,10.93,169.8522,68.93,NULL,LIQ,1,1/31/2007,1,1.829826
146875109,CNY,NA,16.35,41.0221,48.768,NULL,LIQ,1,1/31/2007,1,1.49
367905106,GET,NA,55.26,2251.8449,976.0328,NULL,L,1,1/31/2007,1,-2.33
653339101,NEXT,NA,10.94,192.46,111.326,NULL,IPO,1,1/31/2007,1,12.43144
977424100,WITS,NA,22.64,758.4399,232.944,NULL,K,1,1/31/2007,1,17.62367
683399109,ONXX,NA,11.85,543.94,165.058,NULL,K,1,1/31/2007,1,121.519
159186105,CHNL,NA,3.55,33.8811,32.547,NULL,LIQ,1,1/31/2007,1,-2.253521
681977104,CTAC,NA,17.3,242.66,57.408,NULL,K,1,1/31/2007,1,1.907514
46612K108,JDAS,NA,16,469.25,290.982,NULL,K,1,1/31/2007,1,-7.125
928241108,VPHM,NA,17.03,1186.446,391.824,NULL,K,1,1/31/2007,1,-6.048151
749056107,QUIX,NA,20.77,185.02,41.585,NULL,K,1,1/31/2007,1,-1.58883
872226105,TBWC,NA,18,67.33,25.087,NULL,LIQ,1,1/31/2007,1,37.16565
934390402,WRNC,NA,28.29,1300.7459,792.075,NULL,K,1,1/31/2007,1,-7.670555
826322109,SIE,NA,40.2,2296.023,216.718,NULL,L,1,1/31/2007,1,-7.661692
12562M106,CKXE,NA,12.91,1195.4014,367.022,NULL,ERN,1,1/31/2007,1,1.936483
836151209,SORC,NA,7.35,381.57,510.343,NULL,K,1,1/31/2007,1,-1.904762
62985Q101,NLC,NA,22.99,3288.5125,1152.7,NULL,IPO,1,1/31/2007,1,3.958243
431573104,HB,NA,57.01,3502.7513,1188.7,NULL,L,1,1/31/2007,1,4.89
589331107,MRK,NA,44.75,97152.3842,19396.361,NULL,L,1,1/31/2007,1,-1.340782
560305104,MFB,NA,20.02,457.3769,85.949,NULL,L,1,1/31/2007,1,-8.641358
05275N106,ABTL,NA,3.71,157.76,109.141,NULL,K,1,1/31/2007,1,5.121294
029712106,ASD,NA,49.39,9847.69,1072.5,NULL,L,1,1/31/2007,1,7.66
640671103,NEP,NA,2.45,30.18,0.089,NULL,L,1,1/31/2007,1,-7.620917
465754208,ITWO,NA,22.81,477.85,-149.962,NULL,K,1,1/31/2007,1,4.384042
744028101,PBNY,NA,14.57,622.38,411.28,NULL,K,1,1/31/2007,1,-6.68
30033R108,ESLR,NA,8.38,570.26,87.375,NULL,K,1,1/31/2007,1,18
552715104,WFR,NA,52.4,11649.16,1166.893,NULL,L,1,1/31/2007,1,-1.58
417119104,HMX,NA,6.98,254.3023,260.656,NULL,L,1,1/31/2007,1,-5.444126
315662106,FBST,NA,8.24,93.76,32.957,NULL,K,1,1/31/2007,1,-4.13
888339207,TIE,NA,30.84,4970.1127,637.581,NULL,L,1,1/31/2007,1,13.262
50064W107,KOSN,NA,7.14,252.6845,42.546,NULL,K,1,1/31/2007,1,-17.92717
02970Q203,AQQ,NA,27.75,38.27,23.534,NULL,LIQ,1,1/31/2007,1,0.5405405
54140Y103,LGTY,NA,7.57,97.6302,37.058,NULL,LIQ,1,1/31/2007,1,-4.887715
58500P107,MDTL,NA,12.93,416.3201,104.556,NULL,ERN,1,1/31/2007,1,32.8693
576817209,MATR,NA,27.63,592.45,296.632,NULL,K,1,1/31/2007,1,-8.179515
38168Y103,GOLF,NA,10.2,160.13,111.374,NULL,IPO,1,1/31/2007,1,11.27451
03058P109,AWBC,NA,22.51,256.35,149.92,NULL,K,1,1/31/2007,1,-4.626673
014482103,ALEX,NA,49.44,2112.5711,1474.4653,NULL,K,1,1/31/2007,1,0.46
450732201,IBAS,NA,9.19,304.86,41.452,NULL,K,1,1/31/2007,1,9.902067
772632105,ROAC,NA,4.15,30.71,34.519,NULL,ALB,1,1/31/2007,1,22.89157
67019E107,NST,NA,33.4,3567.4,2838.677,NULL,LU,1,1/31/2007,1,2.42515
46126P106,IMA,NA,41.22,1845.0484,720.839,NULL,ERN,1,1/31/2007,1,2.38
03073T102,AGP,NA,36.26,1888.4932,740.347,NULL,L,1,1/31/2007,1,-8.963045
00724X102,ADLR,NA,6.99,320.9528,169.743,NULL,K,1,1/31/2007,1,-4.434907
059690107,BARI,NA,42.9,205.1049,112.085,NULL,LIQ,1,1/31/2007,1,2.912802
937303105,WBCO,NA,15.58,144.71,66.393,NULL,LIQ,1,1/31/2007,1,2.256473
837841105,TSFG,NA,25.84,1946.82,1562.032,NULL,K,1,1/31/2007,1,3.637771
032744104,ANEN,NA,16.5,293.9805,180.832,NULL,K,1,1/31/2007,1,1.030303
00208J108,ATPG,NA,41.58,1253.36,238.695,NULL,K,1,1/31/2007,1,-0.9139009
910331107,UFCS,NA,33.85,935.38,703.553,NULL,K,1,1/31/2007,1,1.946697
85256P106,STAK,NA,4.85,233.6438,133.737,NULL,K,1,1/31/2007,1,-16.08
84762L105,SPC,NA,12.1,634.94,608.795,NULL,L,1,1/31/2007,1,-27.02479
393122106,GMCR,NA,59.11,456.22,92.326,NULL,K,1,1/31/2007,1,-5.109118
939696100,WSB,NA,8.75,64.9862,61.684,NULL,LIQ,1,1/31/2007,1,0.4571429
46202P103,IOMI,NA,6.17,118.44,-108.23,NULL,IPO,1,1/31/2007,1,-16.69368
001963107,ASVI,NA,16.95,452.2429,174.037,NULL,K,1,1/31/2007,1,-7.964602
983759101,XMSR,NA,14.21,3815.97,-253.373,NULL,K,1,1/31/2007,1,1.055595
90653P105,UDRL,NA,12.77,273.2013,181.531,NULL,IPO,1,1/31/2007,1,-4.855129
78375P107,RYI,NA,31.37,823.6507,635.68,NULL,L,1,1/31/2007,1,9.5314
697738102,PBCI,NA,23.1,114.9456,59.998,NULL,LIQ,1,1/31/2007,1,1.818723
87959M109,TELK,NA,6.71,351.33,146.395,NULL,K,1,1/31/2007,1,-13.56185
742578107,PTNX,NA,12.25,81.0337,70.334,NULL,K,1,1/31/2007,1,6.77551
482921103,KNBT,NA,16.24,449.33,356.026,NULL,K,1,1/31/2007,1,-6.435358
49460W208,KCI,NA,49.19,3432.7732,375.84,NULL,L,1,1/31/2007,1,0.06098801
217202100,CPNO,NA,64.14,1339.25,322.133,NULL,IPO,1,1/31/2007,1,3.024634
898452107,TRXI,NA,7.4,131.4906,40.02,NULL,IPO,1,1/31/2007,1,-48.78378
432848109,HLT,NA,35.39,13682.2338,3356,NULL,L,1,1/31/2007,1,-0.2260526
219023108,CPO,NA,34.25,2542.4117,1451,NULL,L,1,1/31/2007,1,-6.66
00104Q107,AFCE,NA,16.76,491.8724,-39.6,NULL,K,1,1/31/2007,1,2.57
313586109,FNM,NA,56.53,55119.7448,22013,NULL,L,1,1/31/2007,1,0.4068636
457647105,INVX,NA,2.03,39.3454,45.509,NULL,K,1,1/31/2007,1,-5.91133
010317105,ALAB,NA,70.32,1446.623,853.623,NULL,K,1,1/31/2007,1,3.156996
63080P105,NARA,NA,19.63,512.5,176.622,NULL,K,1,1/31/2007,1,-5.71
302182100,ESRX,NA,69.52,9415.58,970.7,NULL,K,1,1/31/2007,1,7.880627
892721101,TRFX,NA,5.55,79.6924,44.624,NULL,K,1,1/31/2007,1,-5.045045
751907304,RMTR,NA,2.57,63.2605,16.745,NULL,K,1,1/31/2007,1,-1.167315
335716106,FNLC,NA,16.53,161.47,107.619,NULL,LIQ,1,1/31/2007,1,0.2419843
449394105,IDMI,NA,2.45,32.8324,14.26,NULL,K,1,1/31/2007,1,32.2449
695257105,PTV,NA,32.44,4316.73,867,NULL,L,1,1/31/2007,1,-0.7398274
025195207,ACLI,NA,70.44,2175.48,329.654,NULL,IPO,1,1/31/2007,1,2.583759
00437P107,LEND,NA,27.77,701.51,650.911,NULL,K,1,1/31/2007,1,-19.04933
91030R103,UBNK,NA,14.4901,248.5776,136.324,NULL,K,1,1/31/2007,1,-4.147434
704227107,PXR,NA,21.98,907.0706,536.9,NULL,L,1,1/31/2007,1,4.686078
705323103,PSAI,NA,12.92,97.4038,101.432,NULL,K,1,1/31/2007,1,0.619195
12525D102,CITZ,NA,14.79,164.68,131.806,NULL,K,1,1/31/2007,1,-0.811359
431294107,HRH,NA,42.25,1528.098,637.344,NULL,L,1,1/31/2007,1,7.218935
64124E106,NRGN,NA,6.08,211.4623,82.005,NULL,K,1,1/31/2007,1,3.782895
084670207,BRK.B,NA,3667.35,169743.4773,119026,NULL,NO,1,1/31/2007,1,#N/A
20010A103,CRXX,NA,8.36,240.58,94.978,NULL,K,1,1/31/2007,1,-2.39
549764108,LUFK,NA,59.85,914.87,343.127,NULL,K,1,1/31/2007,1,-9.696915
559424106,MAG,NA,5.22,153.01,52.967,NULL,L,1,1/31/2007,1,0.3831418
26843B101,EFJI,NA,6.56,170.6,123.922,NULL,K,1,1/31/2007,1,-3.658537
714290103,PRGO,NA,17.28,1600.6119,767.016,NULL,K,1,1/31/2007,1,-3.104075
739363109,PWAV,NA,5.83,758.26,582.055,NULL,K,1,1/31/2007,1,-8.9
03875Q108,ARB,NA,46.37,1364.0662,72.668,NULL,L,1,1/31/2007,1,-3.38581
26816Q101,DYN,NA,7.05,3511.53,2354,NULL,AUB,1,1/31/2007,1,16.45
410252100,HDL,NA,7.5,152.1525,278.66,NULL,L,1,1/31/2007,1,1.333333
42224N101,HS,NA,19.67,1125.8,582.343,NULL,IPO,1,1/31/2007,1,7.066599
00086T103,ACMR,NA,20.22,404.7437,205.81,NULL,K,1,1/31/2007,1,-3.165183
462028101,IOX,NA,2.07,15.7319,10.891,NULL,L,1,1/31/2007,1,-14.00966
867328502,SNSS,NA,4.27,125.38,64.754,NULL,IPO,1,1/31/2007,1,0.7025761
09056N103,BITI,NA,7.37,83.1,17.995,NULL,K,1,1/31/2007,1,13.98
388688103,GPK,NA,4.83,969.2505,694.1,NULL,L,1,1/31/2007,1,-0.621118
242728103,DEBS,NA,29.47,422.2461,136.953,NULL,K,1,1/31/2007,1,-9.093994
92839U107,VC,NA,8,1029.26,102,NULL,L,1,1/31/2007,1,6.625
037916103,AINN,NA,3.15,48.091,48.485,NULL,K,1,1/31/2007,1,6.031746
042764100,ARRO,NA,33.66,1516.77,541.298,NULL,K,1,1/31/2007,1,-0.2463359
87163F106,SVR,NA,14.68,997.2564,396.69,NULL,IPO,1,1/31/2007,1,-23.02452
727058109,LGBT,NA,4.57,80.3,52.47,NULL,IPO,1,1/31/2007,1,-14.87965
742352107,REVU,NA,5.14,141.7354,41.134,NULL,K,1,1/31/2007,1,0.78
89579K109,TRI,NA,42.5,3740.86,3365.5,NULL,L,1,1/31/2007,1,15.41177
879101103,TKLC,NA,15.4,1049.5715,479.754,NULL,K,1,1/31/2007,1,-19.09091
16122M100,CHFN,NA,48,910.05,267.709,NULL,LIQ,1,1/31/2007,1,1.041667
019777101,ALTH,NA,6.27,350.33,34.002,NULL,K,1,1/31/2007,1,-1.913876
68212S109,OMTR,NA,15.18,733.18,28.772,NULL,IPO,1,1/31/2007,1,2.437418
436926109,HOMF,NA,29.04,106.4316,71.281,NULL,LIQ,1,1/31/2007,1,1.58
967797101,GIW,NA,9.26,97.87,63.025,NULL,LIQ,1,1/31/2007,1,7.958518
238113104,DSCP,NA,36.94,561.8204,282.702,NULL,K,1,1/31/2007,1,-3.086086
74955W307,RHD,NA,66.58,4683.86,3714.568,NULL,L,1,1/31/2007,1,7.464704
911268100,UNTD,NA,14.04,920.0692,346.396,NULL,K,1,1/31/2007,1,-4.922073
811707306,SBCF,NA,23.11,438.64,212.425,NULL,K,1,1/31/2007,1,2.682821
029263100,ARP,NA,31.32,1417.61,169.855,NULL,IPO,1,1/31/2007,1,#N/A
049167109,ATLS,NA,53.53,1033.13,148.529,NULL,K,1,1/31/2007,1,1.851892
658418108,FFFD,NA,38.5,54.53,43.007,NULL,LIQ,1,1/31/2007,1,2.987013
057741100,BEZ,NA,35.32,1505.0911,337.543,NULL,L,1,1/31/2007,1,2.718007
904677101,UFI,NA,2.71,164.07,402.402,NULL,L,1,1/31/2007,1,0.7380074
896263100,TRMS,NA,13.46,297.66,31.46,NULL,K,1,1/31/2007,1,-15.08
394361208,GCBS,NA,36.71,359.9782,181.659,NULL,K,1,1/31/2007,1,-7.218741
082047200,BNHNA,NA,32.02,318.64,133.724,NULL,ALB,1,1/31/2007,1,-3.997502
690027206,OUTD,NA,13.52,338.34,145.355,NULL,K,1,1/31/2007,1,-19.30473
666135108,NFLD,NA,3.96,106.19,62.392,NULL,K,1,1/31/2007,1,-1.767677
74974R206,RTWI,NA,9.23,48.33,52.112,NULL,K,1,1/31/2007,1,-0.3250271
939640108,WPO,NA,762.7,7330.9,3213.096,NULL,ALB,1,1/31/2007,1,0.43
071707103,BOL,NA,55.68,2996.26,1529.5,NULL,L,1,1/31/2007,1,-6.142241
521863308,LEAP,NA,65.69,4451.4173,1702.969,NULL,K,1,1/31/2007,1,2.861927
04543P100,AACC,NA,15.43,554.1221,325.476,NULL,K,1,1/31/2007,1,-4.407
285324109,EGLS,NA,2.39,63.1844,24.698,NULL,K,1,1/31/2007,1,0
848925103,SPOR,NA,5.25,14.5425,14.618,NULL,LIQ,1,1/31/2007,1,-17.51189
449661503,ILX,NA,9.59,33.53,43.373,NULL,LIQ,1,1/31/2007,1,-0.4171011
872885108,TSRI,NA,4.11,18.7744,14.099,NULL,LIQ,1,1/31/2007,1,3.649635
636918302,NMHC,NA,13.28,72.09,32.79,NULL,K,1,1/31/2007,1,6.024096
39115R100,PEDE,NA,15.25,27.24,26.863,NULL,LIQ,1,1/31/2007,1,2.295082
014384200,ALDA,NA,16.39,90.54,48.842,NULL,K,1,1/31/2007,1,7.443563
320744105,FMFC,NA,18.55,167.6,124.579,NULL,LIQ,1,1/31/2007,1,-1.617251
131916108,CADA,NA,24.66,97.86,24.393,NULL,K,1,1/31/2007,1,0.7704785
891769101,TOFC,NA,17.3,69.9611,49.895,NULL,LIQ,1,1/31/2007,1,-0.6936416
25468Y206,DISCB,NA,16.25,4639.04,5708.249,NULL,ALB,1,1/31/2007,1,-1.175385
36238G102,GSIC,NA,16.29,743.4919,150.669,NULL,K,1,1/31/2007,1,17.43401
670008101,NVLS,NA,30.83,3810.7113,1834.379,NULL,K,1,1/31/2007,1,4.443724
302633102,FSII,NA,4.88,148.11,95.965,NULL,K,1,1/31/2007,1,4.918033
05367L802,AVCI,NA,6.94,96.12,62.207,NULL,K,1,1/31/2007,1,26.37
004934105,ACTL,NA,17.86,465.2351,282.618,NULL,K,1,1/31/2007,1,-6.270997
139793103,CBKN,NA,17.1,196.77,161.681,NULL,LIQ,1,1/31/2007,1,6.666667
44183Y102,SOLD,NA,5.21,126.91,92.647,NULL,IPO,1,1/31/2007,1,#N/A
082073107,BFBC,NA,15.37,126.8024,109.405,NULL,IPO,1,1/31/2007,1,-1.30158
82966T106,SMDI,NA,7.04,356.7519,132.204,NULL,K,1,1/31/2007,1,10.08523
90331S109,CLEC,NA,10.04,323.26,-274.34,NULL,K,1,1/31/2007,1,3.594285
151345303,CBHI,NA,8.86,515.37,595.215,NULL,K,1,1/31/2007,1,-3.95
00765H107,ADLS,NA,2.86,80.8807,27.223,NULL,IPO,1,1/31/2007,1,-0.1908975
161048103,CHIC,NA,30.55,773.26,229.56,NULL,K,1,1/31/2007,1,-4.451718
728117201,PLA.A,NA,11.16,367.17,181.641,NULL,ALB,1,1/31/2007,1,-8.512545
753820109,RARE,NA,31.54,1074.6,463.62,NULL,K,1,1/31/2007,1,-2.155993
281347104,EDO,NA,23.22,490.2,261.684,NULL,L,1,1/31/2007,1,3.617571
486587108,KDN,NA,43.1,1214.7303,409.9421,NULL,L,1,1/31/2007,1,0.487239
453838104,IBCP,NA,22.07,504.6305,258.167,NULL,K,1,1/31/2007,1,1.132759
12497T101,CBG,NA,37.61,8475.05,1025.842,NULL,L,1,1/31/2007,1,-11.43313
410768105,HC,NA,19.35,1998.01,1062.617,NULL,L,1,1/31/2007,1,13.38501
745310102,PSD,NA,24.56,2858.833,2830.395,NULL,LU,1,1/31/2007,1,0.4478827
203372107,CTV,NA,32.31,1925.94,697.301,NULL,L,1,1/31/2007,1,19.06531
587902107,MIGP,NA,18.2,119.2282,112.396,NULL,K,1,1/31/2007,1,5.714286
206156200,LENS,NA,4.83,27.88,61.353,NULL,K,1,1/31/2007,1,-4.968944
643863202,NEBS,NA,12.85,68.7089,28.961,NULL,K,1,1/31/2007,1,2.949502
918076100,UTSI,NA,8.83,1067.0171,907.136,NULL,K,1,1/31/2007,1,4.643261
24702R101,DELL,NA,24.22,55018.49,3125,NULL,K,1,1/31/2007,1,-5.656482
111621108,BRCD,NA,8.59,2382.5138,616.23,NULL,K,1,1/31/2007,1,4.889406
200519106,CBH,NA,33.78,6367.78,2721.805,NULL,L,1,1/31/2007,1,-1.184133
019589308,AW,NA,12.79,4706.6432,3057,NULL,L,1,1/31/2007,1,0.1563722
01642T108,ALKS,NA,14.92,1504.76,166.493,NULL,K,1,1/31/2007,1,9.919571
156710105,CRDN,NA,54.08,1460.2682,362.855,NULL,K,1,1/31/2007,1,-4.585799
74153Q102,PDE,NA,28.81,4726.67,2670.2,NULL,L,1,1/31/2007,1,-0.03471017
58463F104,MRN,NA,6.64,200.91,155.251,NULL,L,1,1/31/2007,1,-4.066265
987520103,YDNT,NA,30.69,275.27,122.272,NULL,LIQ,1,1/31/2007,1,-16.66945
590262101,MRM,NA,9.56,30.09,27.976,NULL,LIQ,1,1/31/2007,1,-5.648536
35039W100,FCL,NA,33.28,1512.0101,383.526,NULL,IPO,1,1/31/2007,1,-1.171875
83568G104,SONO,NA,32.5,533.2925,189.84,NULL,K,1,1/31/2007,1,-7.446154
505447102,LAB,NA,9.38,569.6849,1132.585,NULL,BKR,1,1/31/2007,1,-7.569296
391648102,GBBK,NA,27.94,1426.26,733.523,NULL,K,1,1/31/2007,1,-4.080172
04743P108,ATHR,NA,23.82,1254.27,280.942,NULL,K,1,1/31/2007,1,6.087322
922207105,VSEA,NA,41.15,2306.52,775.553,NULL,K,1,1/31/2007,1,16.13609
878727304,TRCI,NA,4.94,29.0916,19.353,NULL,K,1,1/31/2007,1,1.214575
09065V203,BPA,NA,3.45,79.2637,9.029,NULL,L,1,1/31/2007,1,27.54
631226107,NSHA,NA,7.59,48.21,55.081,NULL,LIQ,1,1/31/2007,1,17.78656
892717109,TRFC,NA,8.14,167.66,-81.099,NULL,IPO,1,1/31/2007,1,-6.019656
92839Y109,VSTA,NA,9.6,159.5808,79.236,NULL,K,1,1/31/2007,1,-1.875
147339105,CGC,NA,26.01,299.3,161.508,NULL,LU,1,1/31/2007,1,-0.0768935
842632101,SCMF,NA,10.63,185.54,135.475,NULL,K,1,1/31/2007,1,-2.214184
462070103,IOTN,NA,5.16,403.06,40.164,NULL,K,1,1/31/2007,1,2.13
638104109,NTSC,NA,6.02,52.66,38.253,NULL,K,1,1/31/2007,1,-1.495017
827057100,SSTI,NA,4.98,515.7437,391.703,NULL,K,1,1/31/2007,1,6.425703
04648X107,ASYT,NA,6.52,319.52,106.168,NULL,K,1,1/31/2007,1,8.282208
808627103,SCRX,NA,23.75,828.21,383.901,NULL,K,1,1/31/2007,1,-3.157895
368483103,GEHL,NA,26.75,325.63,227.878,NULL,K,1,1/31/2007,1,-5.196262
00752J108,AATI,NA,5.67,249.35,148.142,NULL,K,1,1/31/2007,1,14.46208
45684P102,IFS,NA,21.25,851.02,330.744,NULL,L,1,1/31/2007,1,15.10588
868733106,SURW,NA,27.97,403.78,263.59,NULL,K,1,1/31/2007,1,-14.62281
74730W101,QD,NA,2.96,125.0807,-48.359,NULL,L,1,1/31/2007,1,6.06
154760102,CPF,NA,39.08,1198.48,738.139,NULL,L,1,1/31/2007,1,-2.971416
572901106,MATK,NA,23.31,750.4654,495.448,NULL,K,1,1/31/2007,1,-2.960103
278058102,ETN,NA,78.35,11674.15,4470.2,NULL,L,1,1/31/2007,1,3.949641
049156102,ATPL,NA,3.55,29.31,-9.829,NULL,ALB,1,1/31/2007,1,-12.39437
055472104,BSG,NA,12.77,1537.6612,1014.862,NULL,L,1,1/31/2007,1,2.897416
G82245104,SMOD,NA,8.75,505.56,163.038,NULL,IPO,1,1/31/2007,1,-12.6409
909440109,UAG,NA,23.97,2264.3978,1258.712,NULL,L,1,1/31/2007,1,-8.12
868059106,SUPG,NA,5.15,284.04,72.368,NULL,K,1,1/31/2007,1,-7.18
532791100,LNCR,NA,39.35,3643.377,1374.289,NULL,K,1,1/31/2007,1,-0.7623888
57685L105,MTXX,NA,16.85,166.3769,58.547,NULL,K,1,1/31/2007,1,6.053412
86764P109,SUN,NA,63.13,7772.4,3127.3,NULL,L,1,1/31/2007,1,2.487942
452439201,DISK,NA,3.54,76.3825,36.085,NULL,K,1,1/31/2007,1,-5.649717
85916J102,STXS,NA,10.28,354.87,48.854,NULL,IPO,1,1/31/2007,1,11.96498
057149106,BKR,NA,24.45,207.825,82.946,NULL,L,1,1/31/2007,1,-1.431493
23126R101,CRGN,NA,4.42,249.16,21.304,NULL,K,1,1/31/2007,1,-2.941176
598251106,MBHI,NA,21.42,528.29,289.208,NULL,BKR,1,1/31/2007,1,-9.103642
87162V102,SYNF,NA,16.4,186.67,98.5,NULL,K,1,1/31/2007,1,-1.707317
89267P105,TRAD,NA,12.76,571.5,110.807,NULL,BKR,1,1/31/2007,1,-7.366771
86269H107,STGN,NA,7.39,165.802,53.13,NULL,ERN,1,1/31/2007,1,15.69689
320771108,FMD,NA,54.4,5145.8049,954.552,NULL,L,1,1/31/2007,1,-17.02206
514606102,LNCE,NA,21.27,656.15,246.678,NULL,K,1,1/31/2007,1,-5.380952
12541M102,CHG,NA,51.04,804.4924,652.071,NULL,LU,1,1/31/2007,1,-7.210032
878311109,TEAM,NA,11.03,113.8626,85.016,NULL,K,1,1/31/2007,1,9.247507
69888P106,PRX,NA,26.38,948.5456,451.992,NULL,L,1,1/31/2007,1,-7.960576
637640103,NSM,NA,23.13,7370.9756,1747.4,NULL,L,1,1/31/2007,1,10.80847
792228108,SM,NA,35.99,1975.0233,890.251,NULL,L,1,1/31/2007,1,0.05557099
350755302,FPB,NA,4.1684,20.15,8.775,NULL,LIQ,1,1/31/2007,1,-5.238852
857873103,SNS,NA,17.64,497.59,298.011,NULL,L,1,1/31/2007,1,-2.55
90333L102,RMIX,NA,8.03,310.41,331.582,NULL,K,1,1/31/2007,1,8.841843
661696104,NPTE,NA,10.73,97.89,29.155,NULL,IPO,1,1/31/2007,1,9.692451
578330102,MFLR,NA,12.74,26.652,19.327,NULL,LIQ,1,1/31/2007,1,-4.866562
714265105,PER,NA,16.34,1961.98,1048.283,NULL,L,1,1/31/2007,1,2.937577
78645R107,SFNT,NA,25.01,688.9504,577.642,NULL,K,1,1/31/2007,1,9.756098
31567R100,FTWR,NA,5.23,756.0435,699.339,NULL,K,1,1/31/2007,1,1.91
29264F205,ENDP,NA,30.72,4101.37,1045.226,NULL,ERN,1,1/31/2007,1,1.595052
161133103,CHRS,NA,13.12,1617.75,955.708,NULL,K,1,1/31/2007,1,-4.954268
65440K106,NDN,NA,14.85,1033.16,474.587,NULL,L,1,1/31/2007,1,0.4040404
206016107,CPTS,NA,23.19,681.82,32.648,NULL,K,1,1/31/2007,1,-19.01682
786429100,SAF,NA,64.01,7390.22,3932.6028,NULL,K,1,1/31/2007,1,4.233714
25459L106,DTV,NA,24.39,29843.091,6209.797,NULL,L,1,1/31/2007,1,-7.544075
428358105,HIFN,NA,5.5,76.835,50.685,NULL,K,1,1/31/2007,1,-0.5454546
571834100,MI,NA,47.06,12005.39,5956.055,NULL,L,1,1/31/2007,1,1.682715
254546104,DNEX,NA,59.38,1141.59,178.53,NULL,K,1,1/31/2007,1,3.772314
922206107,VARI,NA,53.51,1617.45,555.279,NULL,K,1,1/31/2007,1,1.719305
374393106,GVHR,NA,22.08,556.0406,159.647,NULL,K,1,1/31/2007,1,-9.782609
46626E205,JCOM,NA,26.48,1315.64,236.799,NULL,K,1,1/31/2007,1,-9.214501
028723104,AEZ,NA,6.33,246.2623,55.05,NULL,L,1,1/31/2007,1,-7.109005
781258108,RDK,NA,27.8,1330.29,680.947,NULL,L,1,1/31/2007,1,1.91
37245X203,GETI,NA,37.19,383.93,98.512,NULL,K,1,1/31/2007,1,-7.528905
82669P104,SGN,NA,2.02,84.5147,2.126,NULL,L,1,1/31/2007,1,3.02
942683103,WPI,NA,27.22,2789.18,2254.512,NULL,L,1,1/31/2007,1,-3.16
277461109,EK,NA,25.86,7429.4488,2422.7,NULL,L,1,1/31/2007,1,-7.695282
553409103,MPS,NA,14.98,1535.1203,930.481,NULL,L,1,1/31/2007,1,-4.405875
532187101,LCBM,NA,18.73,248.29,79.324,NULL,K,1,1/31/2007,1,-8.862787
12612L108,SUR,NA,21.25,929.7,564.013,NULL,L,1,1/31/2007,1,-7.105882
20478N100,CCRT,NA,35.39,1746.8503,978.935,NULL,K,1,1/31/2007,1,-12.26
691828107,OXGN,NA,4.32,121.73,46.281,NULL,K,1,1/31/2007,1,-5.163027
339099103,FLE,NA,9.21,589.2373,152.719,NULL,L,1,1/31/2007,1,0.6514658
55272D106,MFBC,NA,33.89,44.8703,40.095,NULL,LIQ,1,1/31/2007,1,-0.4426084
36466D102,GMTC,NA,11.63,145.561,50.758,NULL,K,1,1/31/2007,1,8.598453
50730R102,LI,NA,29.71,2358.18,1207.9,NULL,L,1,1/31/2007,1,15.0791
001765106,AMR,NA,37.05,8787.46,-335.5,NULL,L,1,1/31/2007,1,-8.016194
26928A200,EVVV,NA,18.44,1057.17,306.063,NULL,K,1,1/31/2007,1,6.507592
92926K103,WCAA,NA,6.92,116.6642,173.302,NULL,IPO,1,1/31/2007,1,9.537572
677240103,OCAS,NA,29.54,1801.7332,1477.7,NULL,K,1,1/31/2007,1,1.388392
852061100,S,NA,17.83,51616.13,62946,NULL,L,1,1/31/2007,1,8.244532
79377W108,SKS,NA,18.76,2605.2575,1020.564,NULL,L,1,1/31/2007,1,3.091684
