Cusip,Ticker,Cntry of Incorp,Today's Closing Price,Market Cap,VYSVX BM,DPB_Current,GICS_SECTOR_NAME,Type,me date,ff adjust,Total Return:M-1,VYSVX EP,VYSVX SP,VYSVX OCFP,EBITDA/EV,LCR1,LCR2,R1W,R1M,R3M,R6M,R1Y,MA5,MA10,MA20,MA50,MA100,MA200,RMV
,PENX,,14.25,177128256,0.417448925,,,,,,0.051660502,0.00333092,0,,,,,0.047,0.051660502,0.0642,0.298997234,0.905080209,,,-0.047929825,-0.008126316,0.037263158,0.044821053,
,PDCE,,59.54000092,2119632768,0.324644915,,Energy,,,,0.037643775,-0.086463562,0,,,,,-0.0043,0.037643775,0.1566,0.201129741,0.882390215,,,0.075512259,0.036788713,0.051862613,0.04536614,
,PFIN,,7.670000076,28332742,1.213154731,,Consumer Discretionary,,,,0.050684915,0.191262815,0,,,,,0.0579,0.050684915,-0.0519,-0.011597957,0.364768725,,,-0.053676662,-0.033520208,-0.013728813,0.021642764,
,RNST,,27.17000008,685796864,0.73006752,,Financials,,,,0.08641074,0.043610581,0,,,,,-0.0022,0.08641074,0.1235,0.230630894,0.428671018,,,0.015962459,0.015936695,0.031744571,0.033084284,
,PHII,,36.59000015,580256384,0.909775442,,Energy,,,,0.030123865,0.065796777,0,,,,,-0.0111,0.030123865,0.0768,0.092238811,0.122392695,,,0.011300902,0.023514621,0.02018311,0.020915551,
,AGYS,,11.92000008,267159760,0.430674889,,Information Technology,,,,0.055801605,0.003204075,0,,,,,-0.0301,0.055801605,0.0558,0.199195229,0.386046459,,,0.054446308,0.008758389,0.01670302,0.033498322,
,PKOH,,38.41999817,475497696,0.257624802,,Industrials,,,,0.111368195,0.085567186,0,,,,,0.0224,0.111368195,0.1649,0.159673919,0.772957916,,,0.058328998,0.0250911,0.000965643,0.04245185,
,CTBI,,40.59000015,637165376,0.628320394,,Financials,,,,0.085146327,0.069876678,0,,,,,0.0079,0.085146327,0.1491,0.213635103,0.184588442,,,-0.005922641,0.014321261,0.021921655,0.015890613,
,PKY,,17.77000046,1218526464,0.592440989,,REIT,,,,0.096766672,-0.062120112,0,,,,,0.029,0.096766672,0.0699,-0.024897126,0.375860187,,,-0.026617895,-0.018761958,-0.014147439,0.019088351,
,PLAB,,7.840000153,481082080,1.169910498,,Information Technology,,,,0.076923067,0.03924902,0,,,,,-0.0175,0.076923067,-0.0273,0.173652748,0.459962816,,,0.028762755,-0.024081632,0.006619898,0.033494897,
,PLL,,77.04000092,8615789568,0.210654638,,Industrials,,,,0.114260943,0.038297361,0,,,,,-0.0023,0.114260943,0.1639,0.134989197,0.231538676,,,0.052096313,0.034016095,0.022119678,0.018907061,
,PLXS,,37.15999985,1254175104,0.541821478,,Information Technology,,,,0.135002992,0.046662543,0,,,,,0,0.135002992,0.2432,0.528589085,0.226807485,,,0.027933262,0.058732508,0.049962325,0.03502422,
,PMFG,,7.389999866,155439824,0.847820054,,Industrials,,,,0.067919044,-0.009572836,0,,,,,-0.0352,0.067919044,0.0679,0.19773092,-0.08652661,,,0.04127199,0.024194858,0.04165088,0.015453316,
,PNRG,,50.29000092,121485848,0.354839685,,Energy,,,,0.058736861,0.119157912,0,,,,,0.0119,0.058736861,0.3592,0.705323883,0.829392555,,,0.088598129,0.097381187,0.073927221,0.042505468,
,BRO,,32.09999847,4651279360,0.408932218,,Financials,,,,0.030828488,0.043918884,0,,,,,-0.0009,0.030828488,-0.0017,0.007508352,0.246652959,,,-0.01216511,-0.007003116,0.007473521,0.01805296,
,FIZZ,,17.86000061,827461184,0.050757668,,Consumer Staples,,,,0.115552802,0.053897392,0.024170318,,,,,0,0.115552802,0.0223,0.271174403,0.379856913,,,0.019540873,-0.008611422,0.032967524,0.009608062,
,POWL,,61.29000092,732857920,0.454561495,,Industrials,,,,0.162336458,0.048250826,0,,,,,0.0184,0.162336458,0.1866,0.165874097,0.584949672,,,0.093067383,0.039916788,0.031311796,0.029879262,
,PRCP,,10.68000031,94332256,0.5045676,,Information Technology,,,,0.011363625,0.064983074,0,,,,,0.0259,0.011363625,0.3536,0.509829107,0.81743834,,,0.191601118,0.102865166,0.065636702,0.045730336,
,PERF,,4.820000172,74012232,1.110627227,,Consumer Discretionary,,,,-0.024291475,-0.615317209,0,,,,,0.0234,-0.024291475,-0.0731,-0.163194448,-0.330555514,,,-0.055912861,-0.045809127,-0.040684646,0.001887967,
,SKS,,15.93999958,2393818880,0.482536089,,,,,,0.000627701,0.018150496,0,,,,,0.0025,0.000627701,0.1686,0.389712224,0.546071671,,,-0.006304894,0.043061482,0.055721457,0.03421581,
,PRGS,,25.85000038,1398761216,0.352521933,,Information Technology,,,,0.056827529,0.02577352,0,,,,,0.0173,0.056827529,0.1234,0.132282106,0.208508701,,,0.009767892,0.01865764,0.026,0.019802708,
,PL,,42.54999924,3339813888,1.149163109,,,,,,0.018186128,0.092450062,0,,,,,0.0093,0.018186128,0.113,0.200352368,0.660357805,,,0.005957697,0.029396005,0.026284372,0.038933021,
,PSB,,74.62000275,1819278208,-0.239787968,,REIT,,,,0.033061219,0.022517172,0.546920199,,,,,0.0173,0.033061219,0.0402,-0.043099666,0.144512917,,,-0.005641919,0.00239078,-0.0165264,0.010758509,
,PTSI,,17.48999977,151347664,0.827578019,,Industrials,,,,0.277574895,0.018473955,0,,,,,0.0704,0.277574895,0.7063,0.589999979,0.933149341,,,0.167181249,0.107512866,0.049828474,0.032635792,
,AGX,,21.96999931,307954592,0.458028565,,Industrials,,,,0.23774644,0.105330464,0,,,,,0.0195,0.23774644,0.4083,0.473507682,0.303514233,,,0.173759678,0.082612656,0.034419664,0.008070096,
,PW,,8.510000229,13813858,0.73419026,,REIT,,,,0.061097225,0.049516218,0,,,,,0,0.061097225,-0.0139,-0.188751152,0.184290587,,,-0.002655699,-0.015170387,-0.046310222,0.005428907,
,ESBF,,12.75,225125680,0.823819868,,,,,,0.086103801,0.070302953,0,,,,,0.0197,0.086103801,0.0592,0.135456515,0.130092049,,,-0.01654902,-0.011984314,0.011835294,0.01345098,
,PWX,,20.04999924,97126248,0.907447799,,Industrials,,,,0.083783743,0.007413032,0.000329468,,,,,0.0739,0.083783743,0.2701,0.332160411,0.515990705,,,-0.001127182,0.055017458,0.031112221,0.02220449,
,YUMA,,4.169875145,19548728,0.530908763,,Energy,,,,-0.043606647,0.0183969,0,,,,,0.0072,-0.043606647,0.0072,-0.004803082,-0.025730154,,,-0.050385202,-0.000599538,0.008249647,0.007961869,
,KWR,,73.05000305,961957760,0.292415118,,Materials,,,,0.100813779,0.058024377,0,,,,,0.0286,0.100813779,0.1825,0.247619679,0.592733143,,,0.01329911,0.028446268,0.028650238,0.027702942,
,QCOM,,67.31999969,1.15E+11,0.326765203,,Information Technology,,,,0.015691022,0.057252175,0,,,,,-0.0241,0.015691022,0.1078,0.016583454,0.097705165,,,0.029434046,0.044321153,0.01333779,0.008253119,
,QDEL,,28.39999962,962900352,0.227944667,,Health Care,,,,0.070889862,0.019395569,0,,,,,0.0121,0.070889862,0.1124,0.195789458,0.500264087,,,0.047190141,0.001841549,0.038503522,0.035464789,
,PRPH,,1.899999976,30131694,0.341700005,,Health Care,,,,0.172839488,0.003252389,0,,,,,-0.064,0.172839488,0.2258,0.124260303,0.472868242,,,0.164947371,0.070105264,0.040947369,0.019210527,
,HNT,,31.70000076,2516921856,0.605590514,,Health Care,,,,0.050364494,0.044224257,0,,,,,0.0128,0.050364494,-0.0038,0.107617045,0.408263014,,,0.054100945,-6.30915E-05,0.021041009,0.024340693,
,QSII,,21.72999954,1294867584,0.239487036,,Health Care,,,,0.059005509,0.031024022,0,,,,,0.0447,0.059005509,0.1711,0.211251081,0.217744333,,,-0.020110447,0.022705937,0.029493788,0.014647952,
,RAND,,2.950000048,19149338,1.445321661,,Financials,,,,-0.010067104,-0.055682917,0,,,,,0.0172,-0.010067104,-0.0635,-0.023502106,0.088611073,,,-0.006949152,0.000542373,-0.00538983,0.012372881,
,RAVN,,32.70999908,1190228096,0.199304655,,Industrials,,,,0.119821983,0.037215556,0,,,,,-0.0433,0.119821983,0.0953,-0.019269786,0.128547963,,,0.071981048,0.025154388,4.58575E-05,0.020914094,
,RBC,,67.93000031,3060834048,0.656128363,,Industrials,,,,0.06955261,0.062205267,0,,,,,0.0003,0.06955261,0.0507,-0.162039653,-0.025384669,,,0.00014721,0.00332401,-0.020833211,-0.002832327,
,DORM,,49.54999924,1808765568,0.205362706,,Consumer Discretionary,,,,-0.013734125,0.040590667,0,,,,,-0.0206,-0.013734125,0.0859,0.331631294,0.64332944,,,-0.00168113,0.034104945,0.052351161,0.03386882,
,RBPAA,,1.360000014,15042714,-0.618438933,,Financials,,,,-0.07482994,-1.072944683,1.972250486,,,,,-0.0216,-0.07482994,-0.0417,-0.093333324,-0.392857139,,,-0.106617646,-0.008823529,0.000367647,-0.012647059,
,RCMT,,6.03000021,74558976,0.797744325,,Industrials,,,,0.057894809,0.05489614,0,,,,,0.0084,0.057894809,0.1105,-0.004950451,0.293881049,,,0.052122718,0.026865671,0.006384743,0.001210614,
,REFR,,4.239999771,97164248,0.130927211,,Information Technology,,,,-0.006094708,-0.039514277,0,,,,,-0.014,-0.006094708,0.0653,0.15217383,-0.047191022,,,0.005165095,0.025966983,0.004433963,0.014245284,
,REGN,,312.8699951,30917693440,0.0483004,,Health Care,,,,0.29119722,0.027431704,0,,,,,0.0579,0.29119722,0.3913,0.773609266,1.049456227,,,0.145801453,0.06034711,0.039898681,0.036614249,
,RELL,,11.36999989,165157328,1.153851363,,Information Technology,,,,0.033636353,0.002918429,0,,,,,-0.0052,0.033636353,-0.0265,-0.031427492,-0.02236472,,,0.003342128,-0.021055409,-0.004916447,0.003016711,
,RENT,,32.61999893,388568160,0.124220163,,Consumer Discretionary,,,,0.312675993,-0.059855651,0,,,,,-0.0079,0.312675993,0.6253,0.484076415,0.926757138,,,0.194773152,0.113752303,0.042777439,0.035061313,
,REXI,,8.029999733,164085104,0.884681208,,Financials,,,,0.074966527,0.252673759,0,,,,,-0.0195,0.074966527,-0.052,-0.188085488,0.192138313,,,0.004856787,-0.034396016,-0.023760897,0.014097136,
,RFIL,,7.239999771,56883348,0.456407735,,Information Technology,,,,0.167534308,0.08743311,0,,,,,0.004,0.167534308,0.2451,0.081771337,0.785973284,,,0.10953039,0.056767958,0.023701658,0.036063537,
,DFZ,,18.90999985,215930192,0.403727701,,,,,,0.192694309,0.061394842,0,,,,,0.008,0.192694309,0.1699,0.427437669,0.313111638,,,0.088789001,0.02401375,0.046731888,0.020745637,
,RGEN,,11.09000015,352899328,0.261978986,,Health Care,,,,0.136270481,0.051677701,0,,,,,0.0736,0.136270481,0.3459,0.604920463,0.860738269,,,0.024229035,0.048908926,0.026041478,0.03833183,
,RGS,,14.68000031,831252608,1.031472272,,Consumer Discretionary,,,,-0.069708457,-0.006881181,0,,,,,0.0103,-0.069708457,-0.1027,-0.187426508,-0.190248078,,,-0.134979561,-0.048337874,-0.039734332,-0.009128065,
,RGLD,,48.65999985,3132634112,0.749812125,,Materials,,,,-0.161468191,0.023433953,0,,,,,-0.001,-0.161468191,0.1619,-0.309515984,-0.50676911,,,-0.11741266,0.080330867,-0.008516235,-0.061288533,
,ARKR,,21.45000076,69638752,0.376155506,,Consumer Discretionary,,,,-0.019807298,0.087020514,0,,,,,-0.0194,-0.019807298,0.0256,0.046737883,0.33804098,,,0.047086245,0.021734265,0.00879254,0.027608391,
,OFC,,23.10000038,2017952896,0.425670955,,REIT,,,,0.02569581,-0.014667835,0.12343351,,,,,-0.0285,0.02569581,-0.0837,-0.114572903,0.006927472,,,-0.010865801,-0.047844155,-0.04347619,-0.003186147,
,CMT,,9.579999924,70272528,0.826809589,,Materials,,,,0.023504303,0.092269343,0,,,,,0.047,0.023504303,0.074,0.084937713,0.303756105,,,0.013256785,0.020574113,0.01539666,0.027254698,
,RMCF,,12.10000038,73571504,0.243525442,,Consumer Staples,,,,-0.009008981,0.020848249,0,,,,,-0.0147,-0.009008981,-0.0178,0.00137713,-0.00829172,,,-0.049958676,-0.001768595,0.000454545,0.016595041,
,UEIC,,36.02999878,550624448,0.486747352,,Consumer Discretionary,,,,0.194628613,0.033698104,0,,,,,0.1069,0.194628613,0.2808,0.549677367,1.049487994,,,0.036913684,0.036280878,0.058337499,0.044668333,
,DX,,8.770000458,483882656,0.78477086,,REIT,,,,0.092154514,0.174641515,0.235077655,,,,,-0.0079,0.092154514,-0.1394,-0.155025262,-0.086370031,,,0.035575825,-0.070490304,-0.046613453,-0.013169897,
,IDRA,,1.74000001,102494632,-0.078608995,,Health Care,,,,-0.216216222,-0.154788594,0.107244641,,,,,0.1226,-0.216216222,1.6565,2.480000019,0.689320445,,,0.102011494,0.26689655,0.147126436,0.063620689,
,RTK,,1.980000019,448085600,0.414931861,,Materials,,,,0.025906774,0.095124682,0,,,,,-0.0616,0.025906774,-0.0571,-0.157446766,-0.137413721,,,0.417676764,-0.217272725,-0.063181818,-0.363888885,
,ROCM,,19.95999908,246698480,0.295298974,,,,,,0.524828025,0,0,,,,,0.0015,0.524828025,0.3551,0.365253026,0.690093004,,,0.259859731,0.09392285,0.057955914,0.045826655,
,ROG,,59.47999954,1031457152,0.414025924,,Information Technology,,,,0.072291297,0.074374393,0,,,,,-0.0102,0.072291297,0.257,0.249055037,0.404154832,,,0.079749496,0.074162744,0.055095831,0.026866174,
,ROP,,132.8699951,13178483712,0.353570267,,Industrials,,,,0.074130949,0.037675427,0,,,,,-0.0048,0.074130949,0.071,0.046402563,0.21564643,,,0.04263566,0.013920374,0.014541281,0.015139611,
,ROST,,72.80000305,15774546944,0.122410488,,Consumer Discretionary,,,,0.085030173,0.053494975,0,,,,,0.0158,0.085030173,0.126,0.207033719,0.138946368,,,0.0237239,0.014211538,0.008755494,0.010392857,
,RPM,,36.20000076,4809525248,0.230287799,,Materials,,,,0.065332585,0.0228403,0,,,,,0.0146,0.065332585,0.141,0.162445938,0.307577796,,,0.012361878,0.030546961,0.022389502,0.021113259,
,AN,,52.16999817,6330283008,0.297380064,,Consumer Discretionary,,,,0.116174504,0.053409934,0,,,,,-0.0134,0.116174504,0.2024,0.192457101,0.194641639,,,0.093674529,0.053992718,0.028313208,0.022949972,
,SAFM,,65.23999786,1501410560,0.418545078,,Consumer Staples,,,,-0.000617498,0.063070024,0,,,,,-0.0262,-0.000617498,-0.0124,0.20418116,0.487363944,,,-0.088948501,-0.016891478,0.018344574,0.026954323,
,SGA,,44.38000107,252346192,0.444912598,,Consumer Discretionary,,,,-0.097233499,0.070094182,0,,,,,-0.0203,-0.097233499,-0.0333,-0.040639804,0.519581253,,,-0.062201441,-0.00829653,0.009346552,0.033064443,
,SBCF,,2.170000076,205957888,0.303498937,,Financials,,,,0.053398125,0.027597875,0.239709197,,,,,-0.0181,0.053398125,-0.0136,0.038277591,0.364779894,,,-0.15898617,-0.06175115,0.07050691,0.138156677,
,NEON,,6.420000076,235837408,0.013437224,,Information Technology,,,,-0.034586469,-0.046481176,0,,,,,-0.0016,-0.034586469,0.079,0.112651663,0.702917801,,,-0.02647975,0.006137072,0.030545171,0.045389408,
,SBUX,,76.97000122,57835257856,0.098739076,,Consumer Discretionary,,,,0.091463484,0.027668244,0,,,,,0.0214,0.091463484,0.1783,0.360012065,0.539471671,,,0.021973496,0.020103936,0.019745355,0.015493049,
,SCHL,,28.67200089,914343232,0.905458698,,Consumer Discretionary,,,,-0.028397131,0.039919364,0,,,,,-0.0171,-0.028397131,-0.017,0.085484651,-0.082424659,,,-0.009249442,-0.010881696,0.020497349,0.004317801,
,SCL,,57.72999954,1281207168,0.393301727,,Materials,,,,0.022856147,0.060460948,0.001164527,,,,,-0.0012,0.022856147,0.041,-0.07985823,0.215167767,,,-0.025073619,-0.002244933,-0.004079335,0.012911831,
,SCLN,,5.070000172,275381952,0.530187251,,Health Care,,,,-0.034285682,-0.027086016,0,,,,,-0.0117,-0.034285682,0.0222,0.102173973,-0.086486487,,,-0.072623272,-0.015798816,0.023964496,0.015976331,
,SMG,,55.02999878,3405242880,0.217840555,,Materials,,,,0.044014413,0.042052801,0,,,,,-0.0013,0.044014413,0.1482,0.291456376,0.304282508,,,0.024913684,0.041878976,0.035707797,0.024928222,
,SEB,,2748,3275168000,0.725784443,,Consumer Staples,,,,0.025373134,0.075928624,0,,,,,-0.0217,0.025373134,0.0148,-0.01856792,0.221913399,,,-0.012188683,0.001941921,0.003719505,0.016420124,
,SEIC,,30.90999985,5309434368,0.212168547,,Financials,,,,0.03864246,0.049689662,0,,,,,0.0105,0.03864246,0.0872,0.078744689,0.482162061,,,-0.03243287,0.016020705,0.014128114,0.027259787,
,PMCS,,6.619999886,1353174400,0.510038464,,Information Technology,,,,0.062600299,-0.202690787,0,,,,,0.0107,0.062600299,0.0417,-0.02503683,0.18108829,,,0.025377644,0.006963746,0.013716012,0.022477342,
,SFNC,,31.09000015,504978208,0.716468509,,Financials,,,,0.294216537,0.054073621,0,,,,,0.0302,0.294216537,0.201,0.247517018,0.3184809,,,0.062238662,0.016326793,0.024940495,0.014911547,
,SGC,,12.47999954,79157112,0.762319373,,Consumer Discretionary,,,,0.051390031,0.055509857,0,,,,,-0.0181,0.051390031,0.1566,0.040867371,0.101341266,,,0.0046875,0.023197116,0.005969552,0.004655449,
,CEC,,45.86000061,804929408,0.196486796,,,,,,0.139754245,0.059263582,0,,,,,0.0442,0.139754245,0.1239,0.416707916,0.563847639,,,0.016092455,0.001260358,0.042647187,0.02642826,
,USLM,,58.59999847,325667744,0.394245369,,Materials,,,,-0.003740245,0.046433828,0,,,,,-0.014,-0.003740245,0.1215,0.101710848,0.215515445,,,-0.012184301,0.041407851,0.040085325,0.027093857,
,SHLM,,29.45999908,866445248,0.600692322,,Materials,,,,0.092729973,0.053125111,0,,,,,0.0169,0.092729973,0.106,-0.052706262,0.273025432,,,0.036863545,0.010668704,0.014996606,0.008557366,
,ICON,,33.22999954,1802021248,0.568737463,,Consumer Discretionary,,,,0.012492378,0.078770436,0,,,,,0.0149,0.012492378,0.1299,0.284499361,0.821851417,,,0.007195306,0.035359615,0.039422209,0.041173639,
,SIF,,18.39999962,98872880,0.690806215,,Industrials,,,,-0.045643207,0.062140397,0,,,,,-0.0234,-0.045643207,0.1372,-0.000543195,0.023060457,,,-0.028625001,0.054961958,0.021255435,0.020402174,
,SIGI,,24.5,1365348480,0.804955664,,Financials,,,,0.06846924,0.05054314,0,,,,,-0.0239,0.06846924,0.07,0.031475862,0.321014457,,,0.005857143,-0.000930612,0.004820408,0.022820408,
,SIGM,,5.579999924,192889216,0.816178339,,Information Technology,,,,0.179703996,-0.435337971,0,,,,,-0.051,0.179703996,0.105,0.145790566,-0.155824537,,,0.149910396,0.043297492,0.039068101,0.002759857,
,SYMM,,4.820000172,199860512,0.816394386,,,,,,-0.008230445,-0.013534439,0,,,,,-0.0455,-0.008230445,0.0735,0.061674056,-0.308464804,,,0.003215768,0.022489626,-0.000477178,-0.020871369,
,STC,,31.98999977,717882688,0.869576607,,Financials,,,,0.045766578,0.189929361,0,,,,,0.022,0.045766578,0.2215,0.255987461,0.594283937,,,-0.006298843,0.043607378,0.027355424,0.014238825,
,SIVB,,86.37000275,3934259200,0.455571907,,Financials,,,,0.043115937,0.073669523,0,,,,,0.056,0.043115937,0.0366,0.21750775,0.428547867,,,-0.031764501,-0.008627996,0.034241055,0.033498899,
,SJW,,28.02000046,564244288,0.555204571,,Utilities,,,,0.071510549,0.043890564,0,,,,,-0.0175,0.071510549,0.0764,0.072036143,0.136155031,,,0.000695931,0.011070664,0.009100642,0.011930764,
,CRMT,,45.11000061,406708576,0.515550988,,Consumer Discretionary,,,,0.100243917,0.077569055,0.000983505,,,,,0.0033,0.100243917,0.0432,-0.034873791,-0.007917321,,,0.025821325,0.000658391,-0.007603635,0.013008202,
,SKYW,,14.52000046,755427200,1.868112559,,Industrials,,,,0.129456499,0.077879113,0,,,,,-0.0301,0.129456499,0.0752,-0.090240414,0.421299274,,,0.03109504,0.001632231,-0.000736915,0.019862258,
,IIN,,3.910000086,22293092,0.679807,,Information Technology,,,,-0.015113336,-0.08486934,0,,,,,0.1534,-0.015113336,0.114,-0.144420145,-0.233333302,,,0.025473145,-0.001534527,-0.044987211,-0.037263426,
,AOS,,45.20000076,4181777920,0.300470277,,Industrials,,,,0.074910858,0.03857211,0,,,,,0.011,0.074910858,0.2496,0.236336539,0.590566056,,,0.048484512,0.059283185,0.03489823,0.029922566,
,SMTC,,29.98999977,2040916096,0.349496982,,Information Technology,,,,0.009084807,0.031161007,0,,,,,-0.0524,0.009084807,-0.1439,-0.152824902,0.19291967,,,0.037812604,-0.041813938,-0.005041681,0.016475492,
,SMRT,,13.72000027,607569920,0.418365017,,Consumer Discretionary,,,,0.129218164,0.049367158,0,,,,,0.041,0.129218164,0.0089,0.643299829,0.831140944,,,-0.000911079,-0.029970845,0.068279882,0.039307579,
,SNFCA,,6.059999943,75036280,1.139669717,,Financials,,,,0.018487418,0.217092505,0,,,,,-0.0146,0.018487418,0.0236,-0.155988846,0.525899238,,,0.044620462,0.010231023,-0.034455446,-0.001815182,
,PII,,129.1799927,8894966784,0.090777514,,Consumer Discretionary,,,,0.182858655,0.03798519,0,,,,,0.032,0.182858655,0.3649,0.408165136,0.625391199,,,0.065819016,0.074321107,0.055235334,0.030610777,
,SNPS,,37.70000076,5821194240,0.47002899,,Information Technology,,,,0.039713252,0.037791386,0,,,,,0.0053,0.039713252,0.0545,0.050724628,0.142597423,,,0.005883289,0.009668435,0.012843501,0.012413793,
,KEY,,11.39999962,10389420032,0.914006734,,Financials,,,,-0.023136286,0.076905159,0.028009263,,,,,0.0026,-0.023136286,0.0373,0.155687041,0.331899861,,,-0.032061405,0.011280702,0.034052633,0.031614036,
,SONC,,17.75,991971840,0.060925117,,Consumer Discretionary,,,,0.112155386,0.039320673,0,,,,,-0.0215,0.112155386,0.2199,0.378105578,0.728334879,,,0.080878873,0.056461972,0.054247887,0.043329577,
,SPAN,,21.51000023,63506468,0.469106328,,Health Care,,,,0.020398497,0.084115574,0,,,,,0.017,0.020398497,0.0608,0.055834987,0.385209318,,,-0.003138075,0.024876801,0.012826592,0.016550441,
,SPAR,,6.070000172,207186144,0.842768713,,Consumer Discretionary,,,,0.063047308,-0.030677727,0,,,,,-0.0049,0.063047308,-0.0082,0.15306645,0.236851301,,,0.038056012,-0.003657331,0.027594727,0.02273476,
,SPLS,,14.64999962,9676234752,0.623110842,,Consumer Discretionary,,,,0.061761716,-0.021108008,0,,,,,0.0013,0.061761716,-0.0694,0.10895187,0.31575404,,,-0.085754268,-0.04366553,0.019044369,0.019699659,
,SPNC,,16.79999924,685854144,0.266349622,,Health Care,,,,0.063964489,-0.000158926,0,,,,,0.0579,0.063964489,-0.1006,-0.09336219,0.138982999,,,-0.044404764,-0.060023812,-0.031184525,0.013279763,
,SRCE,,26.92000008,656191040,0.8652252,,Financials,,,,0.04503105,0.078783459,0,,,,,-0.0282,0.04503105,0.14,0.151158939,0.243765413,,,-0.008309807,0.02352526,0.02365899,0.019546805,
,STAA,,13.53999996,500783424,0.070860972,,Health Care,,,,0.066981908,-0.001507638,0,,,,,0.0578,0.066981908,0.334,1.404973301,0.7910053,,,0.072577548,0.065952733,0.085406204,0.054320532,
