Cusip,Ticker,Cntry of Incorp,Today's Closing Price,Market Cap,VYSVX BM,DPB_Current,GICS_SECTOR_NAME,Type,me date,ff adjust,Total Return:M-1,VYSVX EP,VYSVX SP,VYSVX OCFP,EBITDA/EV,LCR1,LCR2
,CTS,,17.92,580483136,0.52,,Information Technology,,,,0.0045,0.36,0.56,0.44,0.41,0.124,$69.79 
,CW,,84.25,3711009024,0.37,,Industrials,,,,0.0139,0.64,0.52,0.66,0.64,0.1624,$325.92 
,VVI,,31,620905280,0.54,,Industrials,,,,-0.0224,0.52,0.82,0.62,0.65,-0.1136,$122.50 
,DBD,,24.83,1607165696,0.4,,Information Technology,,,,-0.0395,0.77,0.81,0.15,0.64,-0.4797,$100.14 
,EDE,,33.97,1481398400,0.55,,Utilities,,,,0.014,0.52,0.38,0.73,0.7,0.1244,$134.59 
,EBF,,19.18,497138944,0.58,,Industrials,,,,0.0504,0.78,0.7,0.8,0.84,0.3235,$74.52 
,ESE,,39.94,1020589696,0.59,,Industrials,,,,-0.0062,0.54,0.5,0.37,0.52,-0.1015,$157.99 
,ESL,,62.04,1798188544,0.79,,Industrials,,,,-0.0797,0.59,0.72,0.63,0.68,-0.5373,$248.64 
,FSS,,12.88,765435264,0.54,,Industrials,,,,-0.01,0.87,0.7,0.69,0.87,-0.1682,$51.80 
,FCF,,9.2,808954752,0.81,,Financials,,,,-0.0202,0.74,0.32,0.61,0.26,-0.1246,$35.88 
,JACK,,85.92,2779326464,0.04,,Consumer Discretionary,,,,0.0085,0.56,0.5,0.45,0.55,0.3317,$327.61 
,GMT,,43.97,1797554944,0.7,,Industrials,,,,-0.0329,0.95,0.63,0.93,0.74,-0.4247,$0.00 
,AJRD,,18.28,1170903040,0.03,,Industrials,,,,0.0603,0.29,0.8,0.42,0.64,0.4439,$70.42 
,GCO,,64.31,1312896896,0.66,,Consumer Discretionary,,,,-0.0045,0.82,0.87,0.74,0.9,-0.1981,$259.06 
,AXLL,,32.61,2302935296,0.65,,Materials,,,,0.4071,0.06,0.79,0.7,0.08,2.5306,$118.64 
,HAE,,28.99,1472071296,0.51,,Health Care,,,,0.0354,0.23,0.53,0.54,0.23,-0.1115,$117.45 
,JOY,,21.14,2042237952,0.66,,Industrials,,,,0.2419,0.04,0.78,0.9,0.04,1.312,$80.49 
,HSC,,6.64,522238688,0.55,,Industrials,,,,0.0091,0.24,0.92,0.89,0.92,0.1135,$25.90 
,HL,,5.1,1900861312,0.68,,Materials,,,,0.2562,0.21,0.21,0.36,0.3,2.3998,$17.89 
,MTH,,37.54,1497840512,0.77,,Consumer Discretionary,,,,0.0288,0.89,0.83,0.13,0.64,0.1625,$145.03 
,HMN,,33.79,1348962304,0.84,,Financials,,,,-0.0001,0.76,0.62,0.82,0.58,0.0903,$130.73 
,IDA,,81.35,4054912768,0.53,,Utilities,,,,0.1112,0.64,0.3,0.51,0.57,0.8967,$303.41 
,AXE,,53.28,1741783424,0.67,,Information Technology,,,,-0.115,0.67,0.94,0.51,0.77,-0.917,$223.56 
,KBH,,15.21,1276128128,0.93,,Consumer Discretionary,,,,0.0911,0.84,0.89,0.38,0.3,0.5484,$57.29 
,KMT,,22.11,1741221760,0.65,,Industrials,,,,-0.0968,0.18,0.76,0.83,0.18,-0.8039,$91.74 
,LZB,,27.82,1357806720,0.43,,Consumer Discretionary,,,,0.0506,0.73,0.72,0.53,0.72,0.2751,$106.83 
,SR,,70.84,3177393152,0.56,,Utilities,,,,0.1225,0.62,0.46,0.6,0.6,0.7934,$270.60 
,LPX,,17.35,2466721280,0.44,,Materials,,,,-0.0509,0.27,0.6,0.22,0.28,-0.2669,$68.14 
,LUB,,5.02,146049488,0.91,,Consumer Discretionary,,,,0.006,0.31,0.91,0,0.87,0.0531,$19.62 
,MBI,,6.83,928705280,0.99,,Financials,,,,-0.0514,0.5,0.58,0.15,0.83,-0.5788,$27.81 
,MDR,,4.94,1180156288,0.92,,Energy,,,,0.04,0.31,0.9,0.69,0.89,0.2968,$18.66 
,MDC,,24.34,1186503936,0.87,,Consumer Discretionary,,,,0.0473,0.7,0.81,0.13,0.37,0.2294,$94.67 
,MDP,,51.91,2296778752,0.48,,Consumer Discretionary,,,,0.0487,0.83,0.59,0.66,0.75,0.3312,$200.93 
,MTG,,5.95,2052333312,0.9,,Financials,,,,-0.156,1,0.47,0.41,0.95,-1.1843,$24.93 
,ALE,,64.63,3153883648,0.59,,Utilities,,,,0.1193,0.62,0.45,0.7,0.65,0.898,$242.61 
,MLI,,31.88,1798920064,0.51,,Industrials,,,,0.0254,0.67,0.74,0.6,0.68,0.1577,$124.34 
,NC,,56,387853312,0.54,,Consumer Discretionary,,,,0.0659,0.75,0.88,0.85,0.76,0.1601,$224.17 
,NPK,,94.35,649160704,0.51,,Industrials,,,,0.0554,0.75,0.55,0.37,0.78,0.6032,$356.76 
,NAV,,11.69,951476800,0,,Industrials,,,,0.0391,0.18,0.99,0.87,0.83,-0.202,$47.61 
,NJR,,38.55,3286337792,0.4,,Utilities,,,,0.1039,0.52,0.52,0.35,0.35,0.7496,$147.04 
,ODP,,3.31,1798692352,0.81,,Consumer Discretionary,,,,-0.0754,0.32,0.98,0.21,0.92,-1.041,$15.00 
,OLN,,24.84,4085817600,0.59,,Materials,,,,0.0795,0.28,0.66,0.65,0.44,0.8262,$91.21 
,OMI,,37.38,2333427968,0.46,,Health Care,,,,0.0093,0.61,0.95,0.42,0.62,-0.0629,$148.41 
,PKE,,14.53,294212128,0.62,,Information Technology,,,,-0.1057,0.7,0.45,0.31,0.94,-0.9801,$62.47 
,PKD,,2.29,282680608,0.96,,Energy,,,,0.0409,0.04,0.87,0.93,0.92,0.0888,$9.29 
,PIR,,5.14,411812864,0.58,,Consumer Discretionary,,,,-0.0821,0.72,0.94,0.95,0.98,-1.029,$22.34 
,PNM,,35.44,2793850880,0.59,,Utilities,,,,0.0792,0.34,0.48,0.8,0.53,0.6155,$135.03 
,RLI,,68.78,2983386880,0.31,,Financials,,,,0.0404,0.62,0.25,0.33,0.4,0.3665,$261.75 
,RPT,,19.61,1537105664,0.53,,Financials,,,,0.1013,0.59,0.13,0.48,0.47,0.804,$73.93 
,SFE,,12.49,253124960,0.64,,Financials,,,,-0.0559,0.1,0,0.1,0.13,-0.4368,$50.36 
,SSP,,15.84,1331704960,0.66,,Consumer Discretionary,,,,-0.0605,0.23,0.52,0.18,0.19,-0.4911,$65.39 
,BID,,27.4,1599726592,0.4,,Consumer Discretionary,,,,-0.0836,0.33,0.5,0.35,0.56,-0.6392,$111.94 
,SJI,,31.62,2486788608,0.52,,Utilities,,,,0.1041,0.69,0.4,0.71,0.52,0.7548,$119.58 
,SWX,,78.71,3733165312,0.48,,Utilities,,,,0.1337,0.54,0.56,0.85,0.79,1.03,$293.21 
,SPA,,21.77,208856960,0.58,,Industrials,,,,0.1216,0.58,0.86,0.43,0.69,0.9339,$80.26 
,SPXC,,14.85,612865792,0.55,,Industrials,,,,-0.1038,0.13,0.94,0.14,0.35,-0.782,$60.08 
,JOE,,17.72,1304931712,0.53,,Financials,,,,0.0196,0.33,0.05,0.19,0.2,0.1585,$68.38 
,SMP,,39.78,890152192,0.49,,Consumer Discretionary,,,,0.0295,0.72,0.72,0.57,0.7,0.3422,$150.71 
,SXI,,82.63,1047796544,0.4,,Industrials,,,,-0.0466,0.69,0.6,0.57,0.62,-0.264,$328.80 
,SF,,31.45,2080576640,0.9,,Financials,,,,-0.1675,0.52,0.74,0.09,0.31,-1.1788,$132.12 
,SUP,,26.78,673545536,0.61,,Consumer Discretionary,,,,-0.0066,0.66,0.72,0.67,0.83,0.1226,$104.52 
,SVU,,4.72,1220067840,0.02,,Consumer Staples,,,,0.0194,0.97,0.99,0.95,0.93,0.0148,$18.48 
,TDW,,4.41,207097952,1,,Energy,,,,0.0185,0.03,0.95,0.99,0.68,-0.5564,$20.71 
,TRR,,6.32,194500064,0.7,,Industrials,,,,-0.0063,0.32,0.92,0.92,0.33,-0.4511,$26.26 
,TG,,16.12,523162496,0.56,,Materials,,,,-0.0011,0.2,0.81,0.75,0.22,-0.189,$64.18 
,UFI,,27.23,480250528,0.64,,Consumer Discretionary,,,,0.0836,0.86,0.78,0.72,0.67,0.5892,$104.15 
,UNF,,115.72,2320278272,0.57,,Industrials,,,,0.0008,0.66,0.54,0.63,0.84,0.0837,$446.95 
,UIS,,7.28,360414528,0,,Information Technology,,,,-0.1374,0.08,0.98,0.88,0.99,-1.0973,$30.40 
,UNT,,15.56,794980736,0.95,,Energy,,,,0.1138,0.02,0.66,0.97,0.02,0.9563,$60.55 
,UVV,,57.74,1300851584,0.82,,Consumer Staples,,,,0.0556,0.9,0.82,0.79,0.84,0.4254,$221.82 
,VSH,,12.39,1791527680,0.82,,Information Technology,,,,-0.0394,0.2,0.76,0.79,0.97,-0.3889,$50.09 
,WNC,,12.7,815338368,0.56,,Industrials,,,,-0.1044,0.97,0.89,0.89,0.97,-0.6778,$51.80 
,WGL,,70.79,3513614336,0.43,,Utilities,,,,0.0852,0.61,0.57,0.65,0.59,0.532,$273.14 
,AVA,,44.8,2797484800,0.58,,Utilities,,,,0.1139,0.61,0.48,0.73,0.71,0.8632,$168.88 
,WMK,,50.55,1335776640,0.65,,Consumer Staples,,,,0.0076,0.64,0.87,0.67,0.85,0.2061,$195.48 
,WLB,,9.52,172584144,0,,Energy,,,,0.1768,0.02,0.98,0.96,0.53,1.1519,$34.99 
,WWW,,20.32,1989079680,0.51,,Consumer Discretionary,,,,0.1192,0.65,0.77,0.58,0.51,0.6691,$77.90 
,MATX,,32.29,1385989504,0.33,,Industrials,,,,-0.0312,0.79,0.78,0.81,0.88,-0.5112,$133.92 
,BSET,,23.94,262045568,0.59,,Consumer Discretionary,,,,-0.1422,0.69,0.79,0.72,0.9,-1.4831,$111.35 
,CBRL,,171.47,4083307776,0.14,,Consumer Discretionary,,,,0.132,0.59,0.58,0.43,0.54,0.7777,$659.90 
,KELYA,,18.97,705468736,0.93,,Industrials,,,,-0.0429,0.88,0.98,0.55,0.83,-0.3512,$75.61 
,LNCE,,33.89,3231495168,0.59,,Consumer Staples,,,,0.0964,0.32,0.49,0.45,0.22,0.6735,$128.46 
,MENT,,21.26,2251972352,0.54,,Information Technology,,,,-0.0059,0.56,0.47,0.6,0.59,-0.0913,$84.04 
,ESND,,30.56,1113876608,0.65,,Industrials,,,,-0.0031,0.26,0.96,0.52,0.36,-0.1675,$122.12 
,YRCW,,8.8,291658624,0.01,,Industrials,,,,-0.0445,0.5,1,0.98,0.98,-0.4607,$35.33 
,ARCB,,16.25,416420160,0.94,,Industrials,,,,-0.0569,0.9,0.97,0.95,0.99,-0.6231,$67.23 
,ACAT,,17,218504592,0.73,,Consumer Discretionary,,,,0.0773,0.22,0.91,0.57,0.2,0.4197,$64.68 
,ACET,,21.89,646434112,0.49,,Health Care,,,,-0.0163,0.77,0.65,0.22,0.76,-0.2169,$87.59 
,ACXM,,21.99,1683122048,0.45,,Information Technology,,,,0.0382,0.29,0.47,0.43,0.29,0.1165,$86.14 
,AE,,38.5,158117680,0.83,,Energy,,,,-0.0017,0.27,0.99,0.45,0.96,-0.0012,$149.90 
,ALCO,,30.25,246573376,0.69,,Consumer Staples,,,,-0.0044,0.6,0.59,0.9,0.77,0.2272,$116.72 
,ALOG,,79.44,975466560,0.55,,Health Care,,,,-0.0301,0.36,0.49,0.31,0.36,-0.3044,$321.66 
,AVD,,15.11,430531456,0.62,,Materials,,,,0.1542,0.4,0.57,0.83,0.52,0.6539,$58.63 
,HWAY,,11.55,418501248,0.63,,Health Care,,,,-0.0375,0.16,0.84,0.83,0.61,-0.2348,$47.10 
,AMSC,,8.44,118476552,0.67,,Industrials,,,,-0.1361,0.11,0.62,0.12,0.07,-0.6696,$34.52 
,AAN,,21.89,1589594752,0.78,,Consumer Discretionary,,,,-0.127,0.87,0.85,0.55,0.9,-0.8406,$91.30 
,AROW,,30.29,388031808,0.57,,Financials,,,,0.0513,0.77,0.24,0.52,0.68,0.4004,$116.28 
,TREC,,10.43,254576928,0.6,,Materials,,,,-0.0729,0.86,0.67,0.78,0.83,-0.2482,$41.29 
,BBX,,15.37,242797952,0.94,,Financials,,,,0.0247,0.91,0.55,0.09,0.76,0.1321,$58.12 
,ASEI,,37.41,266108512,0.51,,Industrials,,,,0.1899,0.28,0.37,0.23,0.17,1.3601,$136.26 
,ASTE,,56.15,1268195456,0.51,,Industrials,,,,0.0527,0.44,0.61,0.36,0.42,0.4158,$213.63 
,ATNI,,77.81,1244503552,0.55,,Telecommunication Services,,,,0.049,0.5,0.27,0.66,0.83,0.2394,$302.70 
,ATW,,12.52,796356416,0.99,,Energy,,,,0.1734,1,0.81,0.99,0.99,1.0628,$46.20 
,AMAG,,23.92,829892544,0.88,,Health Care,,,,0.1157,0.36,0.48,0.71,0.87,0.4837,$92.41 
,AVHI,,12.22,272653184,0.89,,Financials,,,,-0.0271,0.78,0.87,0.09,0.44,-0.0199,$47.46 
,AXAS,,1.13,151353552,0.39,,Energy,,,,0,0.02,0.51,0.92,0.03,0.1455,$4.56 
,BELFB,,17.78,205214192,0.63,,Information Technology,,,,-0.0166,0.05,0.89,0.93,0.07,-0.1015,$70.49 
,BHE,,21.15,1031559232,0.93,,Information Technology,,,,0.0203,0.89,0.88,0.9,0.93,-0.1483,$83.92 
,BKE,,25.99,1249616000,0.36,,Consumer Discretionary,,,,0.051,0.93,0.65,0.73,0.96,0.0793,$103.85 
,BMTC,,29.2,483540864,0.71,,Financials,,,,-0.0014,0.51,0.33,0.5,0.36,0.0687,$114.25 
,BXS,,22.69,2133308544,0.75,,Financials,,,,-0.046,0.71,0.35,0.56,0.64,-0.1803,$88.38 
,BOOM,,10.75,150903808,0.75,,Industrials,,,,0.0248,0.13,0.72,0.42,0.13,0.8903,$39.67 
,BLX,,26.5,1024492544,0.83,,Financials,,,,-0.0067,0,0,0,0,0.0138,$103.55 
,BRC,,30.56,1529484032,0.43,,Industrials,,,,-0.0387,0.34,0.6,0.59,0.4,-0.1118,$119.17 
,BWINB,,24.66,366542624,0.87,,Financials,,,,0.052,0.87,0.61,0.52,0.83,0.2901,$97.43 
,CACI,,90.41,2179959296,0.69,,Information Technology,,,,-0.1028,0.76,0.81,0.64,0.56,-0.6826,$378.19 
,CATO,,37.72,1034876352,0.45,,Consumer Discretionary,,,,0.0051,0.8,0.68,0.61,0.88,-0.0167,$149.20 
,CATY,,28.2,2207632384,0.74,,Financials,,,,-0.085,0.85,0.2,0.47,0.75,-0.5696,$113.91 
,CBU,,41.09,1791815424,0.66,,Financials,,,,0.004,0.67,0.19,0.46,0.59,0.0262,$159.85 
,HALL,,11.59,217439744,0.91,,Financials,,,,0.1863,0.91,0.82,0.9,0.92,0.9627,$43.77 
,RDI,,12.49,294435968,0.51,,Consumer Discretionary,,,,-0.0024,0.83,0.65,0.67,0.7,0.0744,$49.33 
,CDR,,7.43,625557440,0.61,,Financials,,,,0.0943,0.47,0.21,0.63,0.47,0.6284,$28.48 
,CENT,,22.83,1108945664,0.5,,Consumer Staples,,,,0.2222,0.5,0.81,0.75,0.75,1.5796,$81.84 
,CHCO,,45.47,675778880,0.62,,Financials,,,,-0.0751,0.82,0.25,0.48,0.81,-0.5881,$185.05 
,CHFC,,37.29,1413107200,0.7,,Financials,,,,-0.0473,0.77,0.25,0.54,0.65,-0.3375,$149.13 
,CPK,,66.18,993672576,0.41,,Utilities,,,,0.153,0.56,0.42,0.56,0.6,1.2393,$246.16 
,CIA,,7.6,382625152,0.63,,Financials,,,,-0.0476,0.27,0.53,0.9,0.18,-0.2987,$30.86 
,PICO,,9.46,216092560,0.96,,Financials,,,,0.0216,0.18,0.74,0.04,0.14,0.0045,$37.37 
,CMTL,,12.84,295531296,0.97,,Information Technology,,,,-0.4427,0.25,0.82,0.76,0.96,-2.8097,$63.97 
,CNBKA,,42.33,235244160,0.82,,Financials,,,,-0.0091,0.92,0.44,0.5,0.57,0.0713,$165.90 
,CNMD,,47.73,1297658880,0.48,,Health Care,,,,0.2042,0.37,0.5,0.18,0.33,1.3113,$174.98 
,COHU,,10.85,287955232,0.76,,Information Technology,,,,-0.0759,0.39,0.68,0.37,0.67,-0.6335,$44.93 
,COLB,,28.06,1618893696,0.73,,Financials,,,,-0.0791,0.73,0.24,0.57,0.73,-0.6118,$113.21 
,BH,,403.34,827365632,0.59,,Consumer Discretionary,,,,0.0076,0.46,0.7,0.73,0.46,0.0118,"$1,595.32 "
,CPF,,23.6,727308608,0.67,,Financials,,,,-0.0154,0.77,0.25,0.7,0.72,-0.1014,$92.15 
,CSS,,26.81,239834944,0.9,,Consumer Discretionary,,,,0.0101,0.82,0.77,0.44,0.95,0.0188,$107.15 
,AFAM,,42.61,443374912,0.63,,Health Care,,,,0.0191,0.57,0.75,0.48,0.43,0.2124,$168.69 
,TRXC,,1.22,151504128,0.94,,Health Care,,,,-0.3333,0.07,0,0.03,0.04,-2.7463,$6.48 
,CTWS,,56.2,619490112,0.39,,Utilities,,,,0.1652,0.52,0.12,0.4,0.36,1.2438,$208.40 
,CUB,,40.16,1063691200,0.67,,Industrials,,,,-0.0157,0.47,0.78,0.15,0.32,-0.2631,$161.35 
,CVBF,,16.39,1751850368,0.56,,Financials,,,,-0.0661,0.74,0.13,0.42,0.51,-0.5312,$65.81 
,CWEI,,27.46,334053760,0.71,,Energy,,,,0.0901,0.07,0.49,0.6,0.44,2.313,$101.91 
,CWT,,34.93,1651258112,0.42,,Utilities,,,,0.1983,0.43,0.35,0.59,0.46,1.5092,$127.23 
,ASNA,,6.99,1358861312,0.94,,Consumer Discretionary,,,,-0.0319,0.09,0.96,0.91,0.22,-0.5824,$29.31 
,DCO,,19.78,217828096,0.8,,Industrials,,,,0.1704,0.08,0.91,0.71,0.12,1.017,$74.52 
,DXLG,,4.57,232867872,0.41,,Consumer Discretionary,,,,-0.0235,0.24,0.84,0.6,0.51,-0.4355,$18.84 
,DGAS,,26.94,183499392,0.46,,Utilities,,,,0.0776,0.45,0.35,0.59,0.6,0.9427,$97.71 
,DGICA,,16.49,427948224,0.84,,Financials,,,,0.0185,0.74,0.8,0.82,0.59,0.2606,$63.84 
,DGII,,10.73,268554784,0.87,,Information Technology,,,,-0.0281,0.55,0.61,0.59,0.81,-0.1079,$41.88 
,DIOD,,18.79,888702656,0.8,,Information Technology,,,,-0.0244,0.4,0.68,0.72,0.73,-0.3702,$74.99 
,DJCO,,236.99,333864384,0.39,,Consumer Discretionary,,,,0.2012,0.31,0.09,0.18,0.2,1.2818,$866.11 
,DV,,17.84,1105672576,0.94,,Consumer Discretionary,,,,-0.0046,0.49,0.82,0.88,0.91,-0.0836,$70.12 
,ELRC,,15.41,371883424,0.6,,Information Technology,,,,0.1763,0.42,0.48,0.82,0.94,2.0937,$53.69 
,EMCI,,27.72,579489088,0.82,,Financials,,,,0.0374,0.85,0.72,0.81,0.67,0.2876,$107.07 
,FCEL,,6.22,192411984,0.49,,Industrials,,,,-0.1869,0.1,0.62,0.03,0.09,-0.623,$23.85 
,ESCA,,10.24,145270896,0.65,,Consumer Discretionary,,,,-0.0898,0.78,0.71,0.62,0.63,-0.5728,$41.68 
,STS,,13.7,227381456,0.44,,Industrials,,,,0.0404,0.77,0.76,0.67,0.71,0.8273,$49.52 
,ESIO,,5.84,182850480,0.79,,Information Technology,,,,-0.1621,0.2,0.68,0.21,0.15,-1.1494,$25.20 
,EXAR,,8.05,384587904,0.57,,Information Technology,,,,0.1786,0.22,0.38,0.18,0.2,1.2561,$29.86 
,EZPW,,7.56,397584096,0.95,,Financials,,,,0.115,0.06,0.85,0.91,0.48,2.1526,$26.38 
,AGM,,34.82,365775712,0.81,,Financials,,,,-0.0277,0.98,0.62,0.96,0.21,-0.3017,$140.39 
,FNB,,12.54,2614156032,0.81,,Financials,,,,-0.0635,0.7,0.26,0.68,0.42,-0.5037,$50.45 
,FBNC,,17.58,346338816,0.84,,Financials,,,,-0.1049,0.85,0.4,0.82,0.87,-0.7034,$74.05 
,FMER,,20.27,3331482624,0.79,,Financials,,,,-0.1063,0.8,0.32,0.59,0.69,-0.6904,$82.49 
,FCNCA,,258.91,3039926528,0.84,,Financials,,,,0.0006,0.78,0.44,0.54,0.99,0.0256,$989.69 
,FELE,,33.05,1505450752,0.41,,Industrials,,,,-0.0099,0.6,0.53,0.52,0.53,-0.2158,$131.43 
,FFBC,,19.45,1188927360,0.67,,Financials,,,,-0.0162,0.77,0.28,0.49,0.45,-0.085,$76.16 
,FFKT,,27.35,203091248,0.79,,Financials,,,,0.0059,0.87,0.41,0.72,0.8,-0.0022,$108.99 
,FBP,,3.97,855166080,0.98,,Financials,,,,-0.057,0.41,0.62,0.93,0.67,-0.2248,$15.67 
,FINL,,20.19,835556992,0.61,,Consumer Discretionary,,,,0.1136,0.4,0.87,0.85,0.63,1.1379,$75.55 
,FLIC,,28.67,442850624,0.63,,Financials,,,,-0.0405,0.78,0.23,0.52,0.43,-0.3317,$117.52 
,FLXS,,39.62,298036192,0.66,,Consumer Discretionary,,,,-0.0271,0.86,0.82,0.63,0.88,-0.3754,$161.26 
,FMBI,,17.56,1422422272,0.79,,Financials,,,,-0.0561,0.72,0.34,0.64,0.53,-0.3808,$69.48 
,STRS,,18.73,153265136,0.79,,Financials,,,,-0.1601,0.86,0.48,0.13,0.27,-1.0503,$77.35 
,FOSL,,28.53,1354330368,0.67,,Consumer Discretionary,,,,0.0237,0.97,0.88,0.9,0.93,-0.4393,$121.23 
,FRED,,16.11,593272128,0.66,,Consumer Discretionary,,,,0.0974,0.29,0.94,0.7,0.36,0.6739,$61.04 
,FRME,,24.93,1005697536,0.77,,Financials,,,,-0.0326,0.78,0.28,0.44,0.57,-0.1986,$98.73 
,FRPH,,34.5,337341952,0.58,,Financials,,,,0.1275,0.55,0.07,0.35,0.46,0.6972,$132.95 
,FULT,,13.5,2322709760,0.79,,Financials,,,,-0.0455,0.76,0.32,0.51,0.62,-0.3189,$53.85 
,FRBK,,4.31,163322080,0.68,,Financials,,,,0.0094,0.38,0.34,0.49,0.63,0.1941,$16.83 
,GBCI,,26.58,1998658560,0.56,,Financials,,,,-0.0278,0.73,0.18,0.62,0.46,-0.167,$103.67 
,GVA,,45.55,1784170240,0.5,,Industrials,,,,0.0644,0.53,0.78,0.25,0.66,0.2887,$173.78 
,GTN,,10.85,784447744,0.56,,Consumer Discretionary,,,,-0.0821,0.68,0.62,0.77,0.76,-0.6293,$45.00 
,GENC,,15.52,148979904,0.74,,Industrials,,,,0.0444,0.34,0.37,0.33,0.65,0.3793,$39.28 
,GHM,,18.42,177759616,0.62,,Industrials,,,,0.0248,0.5,0.47,0.64,0.62,-0.0547,$73.65 
,GIII,,45.72,2084236032,0.47,,Consumer Discretionary,,,,0.1687,0.68,0.73,0.32,0.68,0.8111,$175.56 
,GK,,76.57,1497900544,0.28,,Industrials,,,,0.0215,0.59,0.55,0.48,0.58,0.1748,$296.16 
,GLT,,19.56,833116480,0.76,,Materials,,,,-0.0395,0.86,0.85,0.85,0.88,-0.4535,$79.79 
,GRC,,27.41,704257792,0.44,,Industrials,,,,-0.1144,0.49,0.51,0.48,0.48,-0.5521,$110.36 
,GSBC,,36.97,510185184,0.74,,Financials,,,,-0.0516,0.89,0.38,0.84,0.8,-0.3241,$149.35 
,HVT,,18.03,390482912,0.72,,Consumer Discretionary,,,,-0.0301,0.78,0.85,0.55,0.92,-0.3587,$72.38 
,HBHC,,26.11,1996768256,0.91,,Financials,,,,-0.0417,0.63,0.44,0.76,0.47,-0.1793,$101.99 
,HIFS,,122.92,258907408,0.55,,Financials,,,,-0.0819,0.84,0.22,0.53,0.77,-0.4247,$500.73 
,HOV,,1.68,244219408,0.01,,Consumer Discretionary,,,,-0.1158,0.25,0.99,0.02,0.46,-0.4841,$6.57 
,HURC,,27.83,183619632,0.84,,Industrials,,,,-0.1339,0.88,0.75,0.26,0.94,-1.0124,$117.85 
,HWKN,,43.41,455096096,0.48,,Materials,,,,0.1125,0.56,0.66,0.53,0.48,0.7875,$166.24 
,IBCP,,14.51,304696128,0.73,,Financials,,,,-0.0222,0.78,0.38,0.62,0.91,-0.1632,$58.11 
,ICUI,,112.75,1817107840,0.35,,Health Care,,,,0.0842,0.44,0.16,0.23,0.44,0.6322,$423.39 
,TILE,,15.25,993872128,0.38,,Industrials,,,,-0.1008,0.83,0.69,0.63,0.81,-1.0191,$64.90 
,DIN,,84.78,1562934016,0.17,,Consumer Discretionary,,,,0.0198,0.77,0.41,0.55,0.72,0.0807,$336.00 
,IIVI,,18.76,1147723648,0.66,,Information Technology,,,,-0.0795,0.73,0.57,0.68,0.75,-0.6909,$77.80 
,IMKTA,,37.3,748598720,0.59,,Consumer Staples,,,,0.0005,0.84,0.96,0.88,0.9,-0.0457,$148.98 
,INDB,,45.7,1195513856,0.65,,Financials,,,,-0.0672,0.76,0.24,0.46,0.69,-0.4427,$182.29 
,IHC,,17.97,304851232,0.87,,Financials,,,,0.1345,0.92,0.83,0.01,0.88,0.8454,$67.94 
,AEGN,,19.51,680738432,0.76,,Industrials,,,,-0.024,0.26,0.85,0.88,0.45,-0.2117,$76.72 
,GFF,,16.86,778598144,0.55,,Industrials,,,,0.0006,0.61,0.89,0.83,0.81,0.0729,$65.33 
,ITIC,,95.25,181835104,0.73,,Financials,,,,0.0231,0.8,0.57,0.64,0.78,0.2691,$367.52 
,MSFG,,22.05,578154304,0.76,,Financials,,,,-0.0172,0.85,0.33,0.69,0.48,-0.1093,$87.50 
,IVC,,12.13,387884576,0.88,,Health Care,,,,0.1348,0.2,0.89,0.11,0.24,0.5927,$46.61 
,JBSS,,42.63,475380096,0.54,,Consumer Staples,,,,-0.0991,0.78,0.85,0.77,0.8,-1.0891,$191.05 
,IPAR,,28.57,884153088,0.46,,Consumer Staples,,,,-0.0178,0.54,0.49,0.29,0.52,-0.2868,$115.92 
,ITG,,16.72,555585344,0.74,,Financials,,,,-0.0933,0.96,0.72,0.74,0.71,-0.6891,$68.13 
,JOUT,,25.7,257446864,0.74,,Consumer Discretionary,,,,-0.025,0.85,0.82,0.83,0.91,-0.0258,$100.17 
,KAMN,,42.52,1143145856,0.52,,Industrials,,,,-0.0002,0.66,0.81,0.48,0.56,-0.0133,$167.81 
,KBAL,,11.38,415722240,0.37,,Industrials,,,,-0.0226,0.62,0.8,0.64,0.79,-0.1288,$44.72 
,VIVO,,19.5,813726656,0.22,,Health Care,,,,0.001,0.58,0.21,0.33,0.47,0.0189,$76.63 
,KOPN,,2.22,148681408,0.63,,Information Technology,,,,0.0326,0.14,0.17,0.08,0.04,0.2753,$8.54 
,LCI,,23.79,886166016,0.62,,Health Care,,,,-0.0246,0.88,0.49,0.87,0.78,0.0415,$93.81 
,LAYN,,8.1,159212864,0.72,,Industrials,,,,-0.0636,0.07,0.95,0.08,0.27,0.1977,$30.37 
,LCUT,,14.59,204106400,0.82,,Consumer Discretionary,,,,0.0007,0.63,0.9,0.77,0.85,-0.4129,$61.37 
,LNN,,67.86,728574336,0.34,,Industrials,,,,-0.0488,0.35,0.57,0.29,0.44,-0.481,$281.17 
,LXU,,12.08,276840000,0.94,,Materials,,,,-0.0814,0.1,0.88,0.75,0.14,-0.3515,$47.82 
,XCRA,,5.75,312052064,0.78,,Information Technology,,,,-0.1194,0.34,0.71,0.16,0.48,-0.9986,$24.14 
,LYTS,,11.07,273849728,0.58,,Industrials,,,,-0.0072,0.51,0.74,0.35,0.55,-0.2024,$44.51 
,MTW,,5.45,726188544,0.86,,Industrials,,,,-0.0439,0.12,0.95,0.24,0.98,-0.1369,$21.63 
,MBTF,,8,183091936,0.73,,Financials,,,,0.0088,0.79,0.28,0.49,0.96,0.2934,$30.77 
