Cusip,Ticker,Cntry of Incorp,Today's Closing Price,Market Cap,VYSVX BM,DPB_Current,GICS_SECTOR_NAME,Type,me date,ff adjust,Total Return:M-1,VYSVX EP,VYSVX SP,VYSVX OCFP,EBITDA/EV,LCR1,LCR2
,LPX,,20.2,2938215936,0.37,,Materials,,,,0.1643,0.27,0.55,0.21,0.26,0.986,$77.30 
,LUB,,4.64,133413592,0.93,,Consumer Discretionary,,,,-0.0757,0.26,0.93,0,0.91,-0.4752,$18.99 
,MBI,,8.44,1138058624,0.99,,Financials,,,,0.2357,0.46,0.53,0.15,0.82,1.5489,$31.34 
,MDR,,5.17,1237741184,0.93,,Energy,,,,0.0466,0.33,0.89,0.77,0.89,0.6166,$19.55 
,MDC,,26.32,1307550848,0.84,,Consumer Discretionary,,,,0.0813,0.67,0.8,0.14,0.36,0.4141,$104.08 
,MDP,,54.48,2440689664,0.47,,Consumer Discretionary,,,,0.0495,0.36,0.59,0.65,0.74,0.2132,$215.89 
,MTG,,7.19,2435583232,0.87,,Financials,,,,0.2084,1,0.42,0.35,0.94,1.1535,$27.31 
,ALE,,63.85,3138116608,0.61,,Utilities,,,,-0.0121,0.64,0.47,0.73,0.68,0.0451,$250.40 
,MLI,,34.04,1932439936,0.49,,Industrials,,,,0.0678,0.62,0.73,0.64,0.65,0.4027,$133.14 
,NC,,56.27,397621856,0.54,,Consumer Discretionary,,,,0.0048,0.74,0.88,0.85,0.77,-0.1285,$229.80 
,NPK,,89.54,623188032,0.53,,Industrials,,,,-0.051,0.77,0.57,0.4,0.82,-0.3174,$365.30 
,NAV,,12.82,1042054784,0,,Industrials,,,,0.0967,0.19,0.99,0.86,0.83,0.4297,$49.93 
,NJR,,37.24,3197703680,0.42,,Utilities,,,,-0.034,0.53,0.55,0.38,0.37,-0.1849,$148.88 
,ODP,,3.46,1889452032,0.8,,Consumer Discretionary,,,,0.0453,0.32,0.98,0.21,0.92,-0.1938,$14.62 
,OLN,,20.9,3427693824,0.68,,Materials,,,,-0.1586,0.27,0.72,0.74,0.5,-0.7873,$90.27 
,OMI,,35.69,2243004416,0.49,,Health Care,,,,-0.0452,0.65,0.95,0.45,0.68,-0.2343,$145.79 
,PKE,,16.2,331443904,0.58,,Information Technology,,,,0.1149,0.65,0.41,0.57,0.89,0.4936,$65.28 
,PKD,,2.07,252924736,0.97,,Energy,,,,-0.0961,0.03,0.9,0.95,0.94,-0.8469,$8.67 
,PIR,,5.12,415663648,0.65,,Consumer Discretionary,,,,0.0103,0.78,0.95,0.96,0.98,-0.0601,$21.04 
,PNM,,34.36,2715392000,0.63,,Utilities,,,,-0.0305,0.34,0.5,0.83,0.56,-0.0715,$136.30 
,RLI,,68.17,3003018752,0.33,,Financials,,,,-0.0089,0.6,0.26,0.35,0.42,0.0231,$271.11 
,RPT,,19.82,1569986944,0.54,,Financials,,,,0.0107,0.61,0.13,0.49,0.48,0.1885,$77.67 
,SFE,,12.92,263802384,0.63,,Financials,,,,0.0344,0.29,0,0.11,0.13,0.3062,$50.51 
,SSP,,16.96,1408162432,0.66,,Consumer Discretionary,,,,0.0707,0.22,0.52,0.18,0.19,0.3601,$67.96 
,BID,,32.39,1891331200,0.34,,Consumer Discretionary,,,,0.1821,0.33,0.45,0.3,0.51,1.228,$121.06 
,SJI,,31.88,2536063488,0.53,,Utilities,,,,0.0082,0.69,0.4,0.72,0.54,0.2305,$124.00 
,SWX,,77.5,3692339712,0.5,,Utilities,,,,-0.0154,0.55,0.58,0.87,0.81,0.074,$303.53 
,SPA,,20.81,208167984,0.6,,Industrials,,,,-0.0441,0.59,0.87,0.44,0.71,-0.339,$84.58 
,SPXC,,15.14,633253056,0.54,,Industrials,,,,0.0195,0.14,0.94,0.15,0.36,-0.0203,$61.60 
,JOE,,18.43,1379637376,0.52,,Financials,,,,0.0401,0.33,0.05,0.19,0.2,0.2976,$72.02 
,SMP,,41.94,949957184,0.47,,Consumer Discretionary,,,,0.0543,0.7,0.72,0.56,0.68,0.4862,$162.34 
,SXI,,88.8,1139104256,0.38,,Industrials,,,,0.0747,0.67,0.58,0.55,0.59,0.6129,$344.73 
,SF,,35.35,2327852800,0.87,,Financials,,,,0.124,0.49,0.72,0.1,0.3,0.7967,$135.53 
,SUP,,30.56,777461056,0.57,,Consumer Discretionary,,,,0.1412,0.84,0.76,0.64,0.77,1.0332,$114.93 
,SVU,,4.88,1223881728,0.02,,Consumer Staples,,,,0.0339,0.96,0.99,0.95,0.94,-0.0556,$20.04 
,TDW,,4.27,197449072,1,,Energy,,,,-0.0317,0.03,0.96,0.99,0.7,-0.8802,$19.15 
,TRR,,7.02,212831552,0.66,,Industrials,,,,0.1108,0.32,0.91,0.91,0.32,0.3957,$27.17 
,TG,,17.7,582821376,0.53,,Materials,,,,0.098,0.2,0.8,0.72,0.21,0.5899,$69.65 
,UFI,,27.03,474184960,0.68,,Consumer Discretionary,,,,-0.0073,0.82,0.78,0.73,0.7,-0.1744,$108.92 
,UNF,,116.88,2361652992,0.59,,Industrials,,,,0.01,0.67,0.56,0.65,0.84,0.1375,$460.94 
,UIS,,9.91,495069408,0,,Information Technology,,,,0.3613,0.22,0.97,0.92,0.98,3.0506,$33.00 
,UNT,,12.5,618089792,0.98,,Energy,,,,-0.1967,0.02,0.76,0.98,0.02,-1.2649,$53.58 
,UVV,,59.31,1348887808,0.82,,Consumer Staples,,,,0.0367,0.9,0.82,0.8,0.84,0.2823,$232.72 
,VHI,,1.86,671503040,0.01,,Materials,,,,0.1847,0.07,0.87,0.23,0.24,0.6947,$7.48 
,VSH,,13.33,1962852736,0.8,,Information Technology,,,,0.0759,0.2,0.75,0.78,0.96,0.5809,$51.53 
,WNC,,14.48,932571200,0.55,,Industrials,,,,0.1402,0.96,0.87,0.86,0.97,1.0129,$53.98 
,WGL,,70.79,3603216384,0.44,,Utilities,,,,0.0068,0.62,0.58,0.66,0.6,0.0421,$281.23 
,AVA,,43.5,2754072064,0.6,,Utilities,,,,-0.029,0.63,0.5,0.76,0.74,-0.0963,$172.46 
,WMK,,51.67,1365095936,0.66,,Consumer Staples,,,,0.0279,0.64,0.87,0.68,0.84,0.2273,$204.79 
,WLB,,9.55,178330768,0,,Energy,,,,0.0032,0.02,0.98,0.96,0.55,0.3428,$37.65 
,WWW,,24.49,2410544896,0.46,,Consumer Discretionary,,,,0.2052,0.58,0.72,0.56,0.46,1.6303,$89.32 
,MATX,,37.37,1600549632,0.3,,Industrials,,,,0.1573,0.76,0.76,0.79,0.85,0.8238,$141.97 
,BSET,,25.83,285164032,0.64,,Consumer Discretionary,,,,0.0789,0.74,0.81,0.75,0.89,0.2258,$106.79 
,CBRL,,157.41,3774216448,0.17,,Consumer Discretionary,,,,-0.056,0.66,0.62,0.48,0.61,-0.1994,$634.10 
,KELYA,,20.47,771057088,0.91,,Industrials,,,,0.0791,0.88,0.98,0.54,0.8,0.4401,$80.46 
,LNCE,,34.26,3265995264,0.6,,Consumer Staples,,,,0.0109,0.32,0.5,0.45,0.22,0.032,$136.32 
,MENT,,21.36,2274438656,0.55,,Information Technology,,,,0.0047,0.56,0.48,0.62,0.61,0.0465,$85.63 
,ESND,,20.04,750424448,0.86,,Industrials,,,,-0.3442,0.2,0.98,0.25,0.49,-2.1656,$102.65 
,YRCW,,11.87,379233088,0.01,,Industrials,,,,0.3489,0.51,0.99,0.97,0.98,2.6245,$39.41 
,ARCB,,18.71,476386720,0.93,,Industrials,,,,0.1514,0.76,0.97,0.94,0.99,0.8242,$70.99 
,ACAT,,15.61,202580128,0.7,,Consumer Discretionary,,,,-0.0818,0.18,0.9,0.55,0.2,-0.8714,$68.97 
,ACET,,25.71,751165312,0.45,,Health Care,,,,0.1745,0.71,0.62,0.22,0.7,1.0835,$97.49 
,ACXM,,22.95,1786980096,0.44,,Information Technology,,,,0.0437,0.29,0.47,0.42,0.29,0.2514,$90.17 
,AE,,30.27,132010752,0.9,,Energy,,,,-0.2138,0.25,0.99,0.56,0.99,-1.8127,$140.30 
,ALCO,,29.58,249273840,0.69,,Consumer Staples,,,,-0.0221,0.61,0.6,0.9,0.79,-0.1241,$118.81 
,ALOG,,84.02,1035118272,0.55,,Health Care,,,,0.0577,0.36,0.49,0.31,0.34,0.3885,$328.43 
,AVD,,14.88,440442144,0.63,,Materials,,,,-0.0152,0.4,0.58,0.84,0.53,-0.2219,$60.64 
,HWAY,,16.84,583841728,0.51,,Health Care,,,,0.458,0.18,0.78,0.73,0.5,3.8563,$50.94 
,AMSC,,9.18,129672296,0.66,,Industrials,,,,0.0877,0.11,0.62,0.12,0.08,0.497,$35.80 
,AAN,,23.95,1692900096,0.82,,Consumer Discretionary,,,,0.0941,0.89,0.86,0.86,0.9,0.5463,$93.17 
,AROW,,31.59,413362208,0.57,,Financials,,,,0.0429,0.77,0.22,0.51,0.67,0.3298,$123.52 
,TREC,,11.43,277611584,0.57,,Materials,,,,0.0959,0.84,0.65,0.76,0.81,0.4517,$44.56 
,BBX,,19.34,315752096,0.88,,Financials,,,,0.2583,0.83,0.46,0.09,0.59,2.1925,$64.47 
,ASEI,,36.91,263467424,0.54,,Industrials,,,,-0.0134,0.27,0.39,0.24,0.17,0.2261,$143.11 
,ASTE,,60.28,1391697024,0.5,,Industrials,,,,0.0736,0.46,0.6,0.34,0.39,0.9773,$225.96 
,ATNI,,73.52,1200108800,0.59,,Telecommunication Services,,,,-0.0551,0.41,0.31,0.62,0.85,-0.544,$310.77 
,ATW,,10.68,692033088,0.99,,Energy,,,,-0.147,1,0.85,0.99,0.99,-0.8721,$45.56 
,AMAG,,26.53,907345728,0.86,,Health Care,,,,0.1091,0.36,0.46,0.69,0.86,0.6224,$100.74 
,AVHI,,14.32,313224800,0.85,,Financials,,,,0.1718,1,0.88,0.09,0.42,1.4165,$51.51 
,AXAS,,1.16,150001696,0.4,,Energy,,,,0.0265,0.02,0.52,0.93,0.03,-0.4067,$4.69 
,BELFB,,20.49,230751856,0.65,,Information Technology,,,,0.1565,0.07,0.88,0.92,0.08,1.3039,$75.33 
,BHE,,23.44,1153847296,0.9,,Information Technology,,,,0.1083,0.84,0.86,0.89,0.9,0.777,$90.38 
,BKE,,27.39,1305532672,0.35,,Consumer Discretionary,,,,0.0637,0.93,0.64,0.72,0.95,0.4355,$106.87 
,BMTC,,29.33,496314272,0.73,,Financials,,,,0.0116,0.53,0.34,0.51,0.37,0.0805,$116.73 
,BXS,,23.82,2246631680,0.74,,Financials,,,,0.0498,0.66,0.33,0.54,0.63,0.2778,$93.26 
,BOOM,,10.24,145882880,0.79,,Industrials,,,,-0.0474,0.13,0.74,0.45,0.13,-0.2471,$41.70 
,BLX,,27.32,1075152128,0.82,,Financials,,,,0.0309,0,0,0,0,0.0295,$109.12 
,BRC,,32.14,1617443200,0.41,,Industrials,,,,0.0587,0.34,0.59,0.58,0.39,0.4735,$126.55 
,BWINB,,26.49,397007680,0.85,,Financials,,,,0.0742,0.87,0.61,0.5,0.8,0.4745,$102.87 
,CACI,,95.33,2327819008,0.67,,Information Technology,,,,0.0544,0.75,0.81,0.63,0.56,0.2788,$381.91 
,CATO,,35.77,982883648,0.49,,Consumer Discretionary,,,,-0.0517,0.84,0.71,0.66,0.91,-0.28,$145.81 
,CATY,,29.98,2374387456,0.72,,Financials,,,,0.0631,0.81,0.19,0.45,0.74,0.27,$118.86 
,CBU,,44.13,1949514624,0.64,,Financials,,,,0.074,0.66,0.19,0.44,0.56,0.5045,$170.36 
,HALL,,10.61,202137728,0.94,,Financials,,,,-0.0846,0.93,0.84,0.91,0.95,-0.6935,$44.14 
,RDI,,13.75,323377024,0.49,,Consumer Discretionary,,,,0.1009,0.81,0.64,0.66,0.68,0.5559,$52.87 
,CDR,,8.04,684859840,0.59,,Financials,,,,0.0821,0.46,0.19,0.61,0.47,0.6111,$30.83 
,CENT,,24.26,1178950400,0.48,,Consumer Staples,,,,0.0626,0.49,0.8,0.73,0.75,0.7507,$92.64 
,CHCO,,46.7,702690112,0.63,,Financials,,,,0.0365,0.82,0.25,0.48,0.81,0.1387,$187.24 
,CHFC,,41.38,1588524928,0.67,,Financials,,,,0.1097,0.78,0.24,0.51,0.61,0.7554,$157.26 
,CPK,,64.07,986477632,0.43,,Utilities,,,,-0.0319,0.58,0.44,0.58,0.63,-0.1564,$255.18 
,CIA,,8.35,427698816,0.6,,Financials,,,,0.0987,0.27,0.51,0.9,0.18,0.2558,$33.72 
,PICO,,10.08,229915120,0.95,,Financials,,,,0.0655,0.18,0.73,0.04,0.14,0.3606,$39.59 
,CMTL,,13.1,316166016,0.97,,Information Technology,,,,0.0437,0.25,0.81,0.74,0.95,-0.3634,$59.70 
,CNBKA,,43.66,241146144,0.83,,Financials,,,,0.0342,0.92,0.44,0.49,0.59,0.1936,$172.73 
,CNMD,,40.64,1117303680,0.56,,Health Care,,,,-0.1485,0.37,0.58,0.21,0.39,-1.232,$182.81 
,COHU,,10.56,283169280,0.76,,Information Technology,,,,-0.0267,0.36,0.68,0.37,0.71,-0.4068,$45.30 
,COLB,,30.32,1756943488,0.71,,Financials,,,,0.0805,0.72,0.21,0.54,0.7,0.4946,$118.12 
,BH,,415.11,863949184,0.59,,Consumer Discretionary,,,,0.0292,0.46,0.7,0.74,0.46,0.215,"$1,639.02 "
,CPF,,24.53,761794368,0.67,,Financials,,,,0.0394,0.76,0.24,0.69,0.72,0.2617,$96.24 
,CSS,,26.31,247638880,0.89,,Consumer Discretionary,,,,-0.0186,0.83,0.77,0.44,0.95,-0.3331,$109.82 
,AFAM,,39.79,413491456,0.68,,Health Care,,,,-0.0662,0.63,0.78,0.54,0.47,-0.5605,$165.39 
,TRXC,,1.35,152651888,0.95,,Health Care,,,,0.1066,0.06,0,0.03,0.04,0.4555,$6.00 
,CTWS,,51.05,573045184,0.45,,Utilities,,,,-0.0916,0.57,0.14,0.45,0.4,-0.4461,$205.41 
,CUB,,40.84,1096333056,0.68,,Industrials,,,,0.0169,0.47,0.78,0.15,0.33,0.1245,$162.46 
,CVBF,,16.45,1775567744,0.58,,Financials,,,,0.0114,0.74,0.14,0.43,0.53,-0.0105,$66.64 
,CWEI,,37.71,451003008,0.64,,Energy,,,,0.3733,0.08,0.43,0.54,0.4,3.584,$123.68 
,CWT,,33.73,1628133376,0.45,,Utilities,,,,-0.0344,0.45,0.37,0.63,0.49,0.0664,$130.39 
,ASNA,,8.13,1529650688,0.92,,Consumer Discretionary,,,,0.1631,0.09,0.95,0.91,0.22,0.7758,$31.73 
,DCO,,19.34,218385488,0.82,,Industrials,,,,-0.0222,0.08,0.91,0.73,0.11,-0.0358,$77.24 
,DXLG,,5.16,254222576,0.39,,Consumer Discretionary,,,,0.1291,0.24,0.83,0.59,0.5,0.7849,$19.87 
,DGAS,,26.39,187677872,0.47,,Utilities,,,,-0.0204,0.45,0.35,0.59,0.61,-0.0296,$103.27 
,DGICA,,16.17,418757120,0.94,,Financials,,,,-0.0112,0.89,0.86,0.83,0.63,0.0343,$64.83 
,DGII,,11.11,287441568,0.85,,Information Technology,,,,0.0354,0.6,0.61,0.57,0.77,0.2803,$43.42 
,DIOD,,18.51,906099776,0.81,,Information Technology,,,,-0.0149,0.4,0.69,0.73,0.74,-0.0933,$75.19 
,DJCO,,228.4,311869088,0.45,,Consumer Discretionary,,,,-0.0362,0.31,0.11,0.18,0.2,0.0272,$884.26 
,DV,,22.27,1390562176,0.9,,Consumer Discretionary,,,,0.2483,0.44,0.78,0.83,0.83,1.5609,$83.46 
,ELRC,,15.47,374321920,0.62,,Information Technology,,,,0.0039,0.42,0.5,0.83,0.95,0.565,$58.51 
,EMCI,,27.73,587668672,0.83,,Financials,,,,0.0004,0.86,0.72,0.82,0.69,-0.0213,$110.94 
,FCEL,,5.39,181701040,0.58,,Industrials,,,,-0.1334,0.08,0.68,0.03,0.09,-0.8064,$22.74 
,ESCA,,10.73,151258512,0.66,,Consumer Discretionary,,,,0.0479,0.79,0.72,0.63,0.63,0.191,$42.46 
,STS,,16.8,281542624,0.45,,Industrials,,,,0.2263,0.85,0.75,0.59,0.6,1.355,$59.94 
,ESIO,,6.77,212748576,0.76,,Information Technology,,,,0.1592,0.2,0.65,0.21,0.16,0.8196,$26.38 
,EXAR,,8.38,409725472,0.56,,Information Technology,,,,0.041,0.22,0.37,0.18,0.2,0.6223,$31.87 
,EZPW,,9.06,482279744,0.92,,Financials,,,,0.1984,0.07,0.82,0.89,0.44,1.7542,$33.62 
,AGM,,38.43,402123264,0.78,,Financials,,,,0.1037,0.98,0.61,0.95,0.21,0.4451,$150.64 
,FNB,,11.95,2511352064,0.84,,Financials,,,,-0.047,0.74,0.31,0.72,0.45,-0.3674,$49.76 
,FBNC,,18.72,372567552,0.84,,Financials,,,,0.0648,0.86,0.4,0.81,0.86,0.2506,$74.86 
,FMER,,21.23,3521282304,0.79,,Financials,,,,0.0474,0.79,0.3,0.58,0.68,0.2568,$83.99 
,FCNCA,,259.78,3083723776,0.84,,Financials,,,,0.0034,0.83,0.44,0.54,0.99,-0.008,"$1,035.36 "
,FELE,,38.72,1787520768,0.37,,Industrials,,,,0.1716,0.58,0.49,0.46,0.47,1.1859,$146.45 
,FFBC,,21.31,1320686720,0.65,,Financials,,,,0.0956,0.76,0.26,0.46,0.44,0.6154,$81.68 
,FFKT,,29.54,220544928,0.8,,Financials,,,,0.0801,0.87,0.39,0.71,0.79,0.4511,$115.13 
,FBP,,4.59,995161536,0.97,,Financials,,,,0.1562,0.85,0.58,0.92,0.64,0.894,$17.56 
,FINL,,21.73,897311936,0.6,,Consumer Discretionary,,,,0.0763,0.39,0.87,0.84,0.61,0.495,$83.79 
,FLIC,,30.35,472242112,0.62,,Financials,,,,0.0586,0.79,0.22,0.52,0.43,0.2845,$120.20 
,FLXS,,41.1,320237728,0.65,,Consumer Discretionary,,,,0.0374,0.85,0.82,0.62,0.86,0.1203,$166.07 
,FMBI,,18.67,1522048768,0.76,,Financials,,,,0.0632,0.7,0.32,0.62,0.52,0.3267,$73.52 
,STRS,,17.59,140803232,0.83,,Financials,,,,-0.0609,0.89,0.52,0.13,0.28,-0.7131,$75.85 
,FOSL,,31.6,1489041792,0.64,,Consumer Discretionary,,,,0.1076,0.96,0.87,0.9,0.92,0.5405,$123.22 
,FRED,,15.89,591780544,0.68,,Consumer Discretionary,,,,-0.0137,0.28,0.94,0.72,0.38,0.0209,$62.66 
,FRME,,26.2,1069674240,0.78,,Financials,,,,0.0509,0.79,0.27,0.43,0.57,0.3207,$102.09 
,FRPH,,36.38,357562752,0.58,,Financials,,,,0.0545,0.54,0.07,0.35,0.45,0.3889,$139.97 
,FULT,,13.65,2373882112,0.81,,Financials,,,,0.0111,0.78,0.33,0.52,0.63,0.0233,$54.66 
,FRBK,,4.39,165974640,0.71,,Financials,,,,0.0186,0.4,0.37,0.5,0.64,0.0647,$17.40 
,GBCI,,27.58,2119004544,0.56,,Financials,,,,0.0455,0.71,0.18,0.61,0.46,0.273,$109.18 
,GVA,,49.78,1979465472,0.46,,Industrials,,,,0.0929,0.54,0.76,0.24,0.62,0.6879,$192.55 
,GTN,,9.9,726838464,0.62,,Consumer Discretionary,,,,-0.0876,0.74,0.66,0.81,0.79,-0.9919,$43.68 
,GENC,,17.6,169821808,0.68,,Industrials,,,,0.134,0.34,0.32,0.29,0.46,1.0139,$44.06 
,GHM,,18.05,182616432,0.62,,Industrials,,,,-0.0201,0.4,0.46,0.65,0.62,-0.3508,$75.47 
,GIII,,40.03,1787990144,0.54,,Consumer Discretionary,,,,-0.1245,0.76,0.78,0.38,0.8,-1.3439,$176.56 
,GK,,80.21,1585024640,0.28,,Industrials,,,,0.0475,0.59,0.55,0.47,0.57,0.3478,$314.35 
,GLT,,20.66,903594240,0.74,,Materials,,,,0.0562,0.85,0.84,0.84,0.87,0.2564,$82.20 
,GRC,,27.09,667219072,0.48,,Industrials,,,,-0.0117,0.52,0.54,0.53,0.53,-0.1864,$109.96 
,GSBC,,39.24,543113792,0.74,,Financials,,,,0.0614,0.89,0.38,0.83,0.79,0.3446,$154.37 
,HVT,,18.43,404265376,0.74,,Consumer Discretionary,,,,0.0222,0.8,0.86,0.57,0.92,0.1118,$73.74 
,HBHC,,28.99,2259541760,0.88,,Financials,,,,0.1103,0.63,0.41,0.72,0.45,0.5836,$112.07 
,HIFS,,131,285180576,0.58,,Financials,,,,0.0683,0.87,0.23,0.54,0.76,0.3978,$510.12 
,HOV,,1.84,270701024,0.01,,Consumer Discretionary,,,,0.0952,0.25,0.99,0.03,0.47,0.6444,$7.11 
,HURC,,26.63,184638464,0.85,,Industrials,,,,-0.0431,0.9,0.76,0.27,0.94,-0.5913,$116.15 
,HWKN,,42.74,452351392,0.49,,Materials,,,,-0.0154,0.56,0.67,0.55,0.5,-0.0507,$171.56 
,IBCP,,15.38,324257920,0.73,,Financials,,,,0.06,0.8,0.38,0.61,0.9,0.3906,$59.84 
,ICUI,,116.76,1878696448,0.35,,Health Care,,,,0.0356,0.44,0.16,0.23,0.44,0.4449,$448.28 
,TILE,,17.86,1170975232,0.34,,Industrials,,,,0.1711,0.76,0.64,0.6,0.75,1.2528,$66.11 
,DIN,,81.37,1498632704,0.19,,Consumer Discretionary,,,,-0.0402,0.82,0.44,0.6,0.76,-0.3181,$332.11 
,IIVI,,20.1,1236864128,0.64,,Information Technology,,,,0.0714,0.71,0.56,0.66,0.73,0.3732,$79.70 
,IMKTA,,38.83,790333888,0.6,,Consumer Staples,,,,0.0456,0.84,0.96,0.88,0.9,0.2717,$156.04 
,INDB,,50.21,1340480384,0.62,,Financials,,,,0.0987,0.73,0.21,0.43,0.64,0.5556,$194.58 
,IHC,,17.41,294035040,0.89,,Financials,,,,-0.0288,0.93,0.84,0.02,0.9,-0.0409,$70.09 
,AEGN,,20.52,723218752,0.74,,Industrials,,,,0.0518,0.26,0.85,0.88,0.45,0.2808,$80.66 
,GFF,,17.14,796770048,0.55,,Industrials,,,,0.0166,0.61,0.89,0.83,0.83,0.1359,$68.36 
,ITIC,,100.5,192998208,0.73,,Financials,,,,0.0551,0.8,0.57,0.63,0.76,0.3691,$388.97 
,MSFG,,22.27,533324640,0.76,,Financials,,,,0.01,0.76,0.31,0.7,0.52,0.0137,$89.68 
,IVC,,11.52,369042592,0.9,,Health Care,,,,-0.0503,0.18,0.91,0.11,0.24,-0.5732,$50.03 
,JBSS,,46.67,517345984,0.52,,Consumer Staples,,,,0.156,0.77,0.85,0.76,0.78,0.7337,$188.49 
,IPAR,,32.54,1016249344,0.42,,Consumer Staples,,,,0.139,0.51,0.45,0.27,0.47,1.2115,$120.59 
,ITG,,16.7,563223360,0.73,,Financials,,,,-0.0012,0.96,0.71,0.74,0.73,-0.3341,$70.92 
,JOUT,,30.45,299035200,0.69,,Consumer Discretionary,,,,0.1882,0.81,0.81,0.8,0.88,1.3499,$111.02 
,KAMN,,43.05,1159517952,0.53,,Industrials,,,,0.0125,0.62,0.82,0.52,0.58,0.1329,$170.12 
,KBAL,,11.39,429205120,0.37,,Industrials,,,,0.0009,0.62,0.8,0.64,0.79,-0.0791,$46.13 
,VIVO,,19.36,807836224,0.22,,Health Care,,,,-0.0072,0.58,0.21,0.34,0.49,-0.1443,$79.86 
,KOPN,,2.33,160015856,0.59,,Information Technology,,,,0.0495,0.15,0.16,0.08,0.04,0.6901,$9.22 
,LCI,,31.22,1139907456,0.53,,Health Care,,,,0.3123,0.8,0.41,0.81,0.72,2.2429,$112.61 
,LAYN,,8,158024720,0.74,,Industrials,,,,-0.0123,0.06,0.95,0.08,0.28,-0.2348,$32.66 
,LCUT,,13.39,199128192,0.84,,Consumer Discretionary,,,,-0.0795,0.67,0.92,0.8,0.86,-0.9813,$59.40 
,LNN,,70.16,735604608,0.37,,Industrials,,,,0.0339,0.35,0.59,0.29,0.46,0.1148,$278.97 
,LXU,,11.58,271828256,0.94,,Materials,,,,-0.0414,0.1,0.89,0.77,0.14,-0.4981,$49.04 
,XCRA,,6.1,323827616,0.78,,Information Technology,,,,0.0609,0.34,0.71,0.16,0.47,0.2805,$24.55 
,LYTS,,10.96,273102176,0.59,,Industrials,,,,-0.0099,0.52,0.75,0.36,0.57,-0.2785,$45.14 
,MTW,,5.57,773596352,0.85,,Industrials,,,,0.0211,0.12,0.95,0.24,0.98,0.0737,$22.18 
,MBTF,,8.99,200278288,0.71,,Financials,,,,0.1238,0.84,0.27,0.47,0.94,0.8741,$33.55 
,MBVT,,31.78,219190416,0.7,,Financials,,,,0.0427,0.79,0.32,0.65,0.34,0.201,$125.99 
,MGEE,,56.15,1936921856,0.4,,Utilities,,,,-0.0065,0.52,0.27,0.53,0.55,0.0718,$221.55 
,MEG,,17.59,2259224320,0.64,,Consumer Discretionary,,,,0.0233,0.24,0.54,0.28,0.48,0.1027,$70.29 
,MEI,,35.03,1278389376,0.41,,Information Technology,,,,0.0261,0.8,0.56,0.57,0.69,0.3377,$133.93 
,MGRC,,31.87,762358592,0.54,,Industrials,,,,0.0503,0.69,0.51,0.88,0.87,0.5423,$123.33 
,MMSI,,23.44,1047915392,0.51,,Health Care,,,,0.182,0.41,0.51,0.41,0.41,1.2799,$85.38 
,MSA,,55.88,2059083520,0.29,,Industrials,,,,0.0638,0.53,0.52,0.23,0.48,0.481,$217.24 
,MNR,,13.82,912190528,0.46,,Financials,,,,0.0422,0.5,0.07,0.39,0.37,0.4201,$53.34 
,MOD,,9.6,455308128,0.78,,Consumer Discretionary,,,,0.0909,0.3,0.92,0.84,0.65,0.4032,$38.58 
,MOG/A,,55.07,1980176512,0.54,,Industrials,,,,0.0213,0.75,0.76,0.79,0.79,0.2639,$215.75 
,RT,,4.04,244370816,0.97,,Consumer Discretionary,,,,0.1191,0.18,0.96,0.88,0.82,0.6214,$15.86 
,MCS,,22.15,617352896,0.61,,Consumer Discretionary,,,,0.0498,0,0,0,0,0.4542,$85.60 
,MRTN,,21.65,706502208,0.61,,Industrials,,,,0.0934,0.64,0.69,0.88,0.93,0.6398,$83.97 
,MSEX,,41.31,671260544,0.34,,Utilities,,,,-0.0477,0.48,0.16,0.55,0.45,-0.1341,$162.17 
,MTRX,,16.57,462107744,0.7,,Energy,,,,0.0049,0.77,0.92,0.2,0.91,-0.1353,$66.96 
,MTSC,,47.43,790148800,0.4,,Information Technology,,,,0.0819,0.66,0.63,0.82,0.59,0.3327,$188.35 
,MXWL,,5.5,176673424,0.65,,Information Technology,,,,0.0417,0.15,0.69,0.34,0.16,0.0598,$22.06 
,NANO,,20.04,504529632,0.46,,Information Technology,,,,-0.0361,0.38,0.38,0.29,0.26,-0.3107,$81.98 
,NAVG,,93.67,1350007040,0.79,,Financials,,,,0.0185,0.73,0.64,0.89,0.64,0.4042,$362.71 
,NBTB,,29.82,1292117120,0.69,,Financials,,,,0.0416,0.75,0.31,0.63,0.59,0.2561,$117.22 
,LSBG,,18.44,154474976,0.82,,Financials,,,,0.0858,0.74,0.43,0.66,0.41,0.706,$71.25 
,NR,,6.32,534108448,0.88,,Energy,,,,0.0915,0.09,0.74,0.87,0.09,1.1846,$22.43 
,NRIM,,28.4,195035696,0.83,,Financials,,,,0.0803,0.91,0.5,0.9,0.93,0.501,$111.01 
,NWN,,64.94,1797517312,0.5,,Utilities,,,,0.0091,0.51,0.4,0.76,0.7,0.311,$252.35 
,NYT,,12.98,2067928704,0.43,,Consumer Discretionary,,,,0.0762,0.41,0.62,0.47,0.91,0.4177,$50.51 
,OFG,,10.61,463289728,0.98,,Financials,,,,0.2783,0.82,0.7,0.87,0.69,1.7015,$38.44 
,ODC,,37.45,267204928,0.48,,Consumer Staples,,,,0.0846,0.67,0.7,0.73,0.83,0.5758,$144.19 
,ONB,,13.16,1760714240,0.86,,Financials,,,,0.0503,0.88,0.41,0.61,0.48,0.2616,$51.65 
