Cusip,Ticker,Cntry of Incorp,Today's Closing Price,Market Cap,VYSVX BM,DPB_Current,GICS_SECTOR_NAME,Type,me date,ff adjust,Total Return:M-1,VYSVX EP,VYSVX SP,VYSVX OCFP,EBITDA/EV,LCR1,LCR2
,IMKTA,,37.5,759741568,0.58,,Consumer Staples,,,,0.1118,0.84,0.95,0.89,0.89,0.6284,$145.90 
,INDB,,45.96,1208466048,0.63,,Financials,,,,0.0706,0.68,0.22,0.5,0.61,0.3388,$184.13 
,IHC,,15.92,274831072,0.87,,Financials,,,,-0.0221,0.93,0.84,0.02,0.91,0.14,$62.80 
,AEGN,,21.09,748415680,0.7,,Industrials,,,,0.1645,0.28,0.82,0.85,0.44,0.9348,$81.40 
,IO,,8.08,85385872,0.91,,Energy,,,,1.6065,0.08,0.88,0.06,0.06,8.0449,$29.71 
,GFF,,15.45,742895616,0.58,,Industrials,,,,0.0397,0.62,0.89,0.63,0.82,0.1514,$61.24 
,MSFG,,21.09,456096480,0.75,,Financials,,,,0.026,0.85,0.33,0.72,0.61,0.0999,$84.45 
,IVC,,13.17,428917888,0.85,,Health Care,,,,0.0875,0.2,0.88,0.15,0.24,0.4468,$53.83 
,JBSS,,69.09,773246016,0.32,,Consumer Staples,,,,-0.0073,0.59,0.73,0.5,0.61,0.3064,$268.72 
,IPAR,,30.9,959071552,0.4,,Consumer Staples,,,,0.2268,0.55,0.44,0.34,0.46,1.518,$115.52 
,ITG,,22.1,724672320,0.61,,Financials,,,,0.2106,0.95,0.64,0.45,0.73,1.5223,$81.96 
,JOUT,,22.22,222597088,0.77,,Consumer Discretionary,,,,0.0132,0.76,0.84,0.52,0.91,0.119,$88.36 
,KAMN,,42.69,1153508352,0.49,,Industrials,,,,-0.0241,0.67,0.79,0.61,0.69,-0.0515,$166.87 
,KBAL,,11.35,424934336,0.35,,Industrials,,,,0.0828,0.66,0.78,0.46,0.87,0.5343,$45.21 
,VIVO,,20.61,866674048,0.19,,Health Care,,,,0.0228,0.56,0.18,0.3,0.47,0.2902,$81.22 
,KOPN,,1.66,110678680,0.78,,Information Technology,,,,-0.1309,0.14,0.27,0.07,0.01,-0.9317,$7.18 
,LANC,,110.57,3026835712,0.15,,Consumer Staples,,,,0.0916,0.5,0.36,0.28,0.38,0.4511,$433.95 
,LCUT,,15.07,211441824,0.8,,Consumer Discretionary,,,,0.26,0.72,0.89,0.89,0.81,1.9182,$53.25 
,LNN,,71.61,797409600,0.37,,Industrials,,,,-0.0109,0.36,0.54,0.42,0.56,-0.2619,$300.49 
,LXU,,12.75,299259840,0.91,,Materials,,,,1.1832,0.16,0.86,0.69,0.18,6.6722,$43.51 
,LSCC,,5.68,675888960,0.47,,Information Technology,,,,-0.1027,0.1,0.51,0.13,0.14,-0.7622,$23.19 
,XCRA,,6.52,348936608,0.7,,Information Technology,,,,0.1419,0.38,0.68,0.18,0.54,1.1538,$23.79 
,LYTS,,11.75,290097280,0.54,,Industrials,,,,0.088,0.48,0.7,0.36,0.48,0.6999,$43.84 
,MBVT,,29.74,203919680,0.68,,Financials,,,,0.0291,0.75,0.28,0.56,0.36,0.1024,$118.76 
,MGEE,,52.25,1811422336,0.4,,Utilities,,,,0.0764,0.53,0.28,0.52,0.58,0.6108,$201.22 
,MEG,,16.31,2103079424,0.66,,Consumer Discretionary,,,,-0.0187,0.27,0.52,0.5,0.44,-0.0539,$65.38 
,POWR,,18.69,420677760,0.41,,Industrials,,,,0.0048,0.35,0.69,0.17,0.27,0.2788,$68.97 
,MGRC,,25.08,598216960,0.62,,Industrials,,,,0.0195,0.79,0.55,0.9,0.91,0.2054,$100.09 
,MSA,,48.35,1806956800,0.29,,Industrials,,,,0.1072,0.51,0.53,0.23,0.58,0.7344,$185.61 
,MNR,,11.89,771801664,0.48,,Financials,,,,0.0731,0.5,0.07,0.39,0.36,0.6131,$45.29 
,MOD,,11.01,527854144,0.66,,Consumer Discretionary,,,,0.1614,0.26,0.88,0.83,0.62,1.1724,$39.73 
,RT,,5.38,333816896,0.92,,Consumer Discretionary,,,,0.017,0.22,0.92,0.74,0.7,0.2447,$21.02 
,MCS,,18.95,519952480,0.65,,Consumer Discretionary,,,,0.0145,0.63,0.67,0.85,0.8,0.0184,$76.51 
,MRTN,,18.72,606960064,0.64,,Industrials,,,,0.143,0.72,0.7,0.89,0.94,0.8263,$71.67 
,MSCC,,38.31,4305655296,0.35,,Information Technology,,,,0.1063,0.41,0.32,0.53,0.3,0.689,$145.64 
,MSEX,,30.85,500685696,0.44,,Utilities,,,,0.101,0.54,0.21,0.66,0.51,0.6647,$119.60 
,MTRX,,17.7,476549984,0.63,,Energy,,,,-0.0375,0.41,0.89,0.24,0.75,-0.3594,$72.61 
,NANO,,15.84,384873824,0.5,,Information Technology,,,,0.1412,0.33,0.44,0.17,0.28,1.1152,$58.02 
,NATR,,9.6,179888512,0.69,,Consumer Staples,,,,0.1583,0.77,0.82,0.38,0.75,0.9471,$36.83 
,NAVG,,83.87,1211201152,0.79,,Financials,,,,0.0357,0.79,0.64,0.87,0.69,0.2023,$334.38 
,NBTB,,26.95,1162249856,0.7,,Financials,,,,0.0446,0.78,0.3,0.67,0.55,0.2325,$107.16 
,KEG,,0.37,59603852,0.98,,Energy,,,,0.6131,0,0.99,0.03,0.01,2.4492,$0.00 
,NEWP,,23,894239168,0.44,,Information Technology,,,,0.0101,0.49,0.55,0.38,0.5,0.5049,$85.83 
,NPBC,,10.64,1497141504,0.72,,Financials,,,,-0.044,0.83,0.23,0.54,0.41,-0.5825,$45.89 
,NR,,4.32,363482048,0.93,,Energy,,,,0.1582,0.09,0.83,0.94,0.09,0.7022,$17.35 
,NWN,,53.85,1477423488,0.54,,Utilities,,,,0.0794,0.51,0.44,0.75,0.67,0.5616,$208.68 
,NYT,,12.46,2005166592,0.43,,Consumer Discretionary,,,,-0.0088,0.46,0.61,0.56,0.88,-0.1294,$50.70 
,OFG,,6.99,306956896,0.98,,Financials,,,,0.2113,0.29,0.78,0.94,0.19,1.0583,$27.31 
,OFIX,,41.52,762880192,0.39,,Health Care,,,,0.081,0.3,0.45,0.37,0.25,0.5281,$162.09 
,ODC,,33.78,244874064,0.5,,Consumer Staples,,,,-0.0831,0.76,0.7,0.79,0.83,-0.371,$138.23 
,ONB,,12.19,1393950848,0.85,,Financials,,,,0.0923,0.87,0.41,0.58,0.38,0.449,$48.34 
,BRS,,18.92,661286656,0.98,,Energy,,,,0.2439,0.23,0.89,0.9,0.73,1.2157,$75.65 
,OLP,,22.41,380993696,0.67,,Financials,,,,0.0756,0.73,0.13,0.62,0.55,0.5896,$87.07 
,OTTR,,29.62,1125636864,0.55,,Utilities,,,,0.0826,0.67,0.56,0.67,0.74,0.6529,$113.01 
,PHX,,17.31,286972288,0.45,,Energy,,,,0.1139,0.28,0.12,0.76,0.32,0.6315,$67.55 
,PRK,,90,1379772928,0.53,,Financials,,,,0.0565,0.72,0.2,0.43,0.4,0.2998,$356.64 
,FCFS,,46.06,1300883072,0.35,,Financials,,,,0.0922,0.61,0.48,0.48,0.58,0.7624,$173.77 
,TPC,,15.54,762589888,0.96,,Industrials,,,,0.1632,0.73,0.97,0.2,0.89,0.8115,$60.02 
,PDLI,,3.33,547074432,0.9,,Health Care,,,,0.1241,1,0.7,0.97,1,0.7884,$12.81 
,CUZ,,10.38,2184546816,0.71,,Financials,,,,0.1986,0.71,0.13,0.46,0.5,1.2851,$38.85 
,PEI,,21.85,1513398400,0.29,,Financials,,,,0.1404,0.18,0.24,0.59,0.34,0.8696,$83.15 
,PDCE,,59.45,2746137600,0.55,,Energy,,,,0.1864,0.25,0.22,0.68,0.22,1.1753,$223.73 
,RNST,,32.91,1327867008,0.72,,Financials,,,,0.0596,0.66,0.24,0.81,0.38,0.3446,$129.84 
,PHIIK,,18.89,294429760,0.97,,Energy,,,,0.0356,0.9,0.89,0.96,0.98,0.3693,$74.10 
,AGYS,,10.21,234565104,0.54,,Information Technology,,,,-0.023,0.24,0.44,0.4,0.16,-0.0813,$41.59 
,CTBI,,35.32,619989248,0.71,,Financials,,,,0.0567,0.84,0.27,0.59,0.5,0.3838,$139.32 
,PKY,,15.66,1749429888,0.73,,Financials,,,,0.1844,0.68,0.23,0.55,0.52,1.111,$59.31 
,PLAB,,10.41,700380032,0.8,,Information Technology,,,,0.0236,0.93,0.6,0.9,0.94,0.0771,$41.43 
,PLXS,,39.52,1318962432,0.63,,Information Technology,,,,0.086,0.78,0.84,0.79,0.83,0.6622,$150.89 
,POWL,,29.81,338603168,0.78,,Industrials,,,,0.1262,0.42,0.82,0.85,0.75,0.7846,$114.90 
,PRGS,,24.12,1227852672,0.45,,Information Technology,,,,-0.0436,0.3,0.29,0.57,0.31,-0.2154,$98.22 
,PSB,,100.51,2717308672,0.28,,Financials,,,,0.1032,0.69,0.09,0.58,0.39,0.718,$386.90 
,AGX,,35.16,521298656,0.42,,Industrials,,,,0.0896,0.91,0.6,0.1,0.98,0.6238,$134.42 
,AGII,,57.39,1584823424,0.84,,Financials,,,,0.0298,0.92,0.66,0.85,0.79,0.2117,$206.59 
,KWR,,84.86,1123133440,0.34,,Materials,,,,0.0906,0.61,0.54,0.44,0.51,0.6152,$328.44 
,QDEL,,17.26,557004736,0.4,,Health Care,,,,0.1015,0.28,0.31,0.41,0.31,0.3928,$68.33 
,RAVN,,16.02,581204416,0.48,,Industrials,,,,0.0484,0.36,0.4,0.5,0.39,0.3622,$62.41 
,REXI,,5.77,119775536,0.88,,Financials,,,,0.2851,0.89,0.75,0.96,0.17,1.4686,$22.18 
,RGS,,15.19,718405696,0.68,,Consumer Discretionary,,,,0.06,0.25,0.88,0.57,0.7,0.4506,$59.78 
,UEIC,,61.99,891558080,0.3,,Consumer Discretionary,,,,0.1665,0.47,0.55,0.22,0.38,1.0403,$237.16 
,DX,,6.65,325536512,0.88,,Financials,,,,0.0803,0.65,0.27,0.97,0.46,0.5397,$26.38 
,ROG,,59.87,1077744256,0.56,,Information Technology,,,,0.1207,0.57,0.51,0.46,0.65,0.7857,$227.79 
,SAFM,,90.18,2035819904,0.53,,Consumer Staples,,,,-0.0118,0.85,0.76,0.68,0.95,0.2002,$349.05 
,SGA,,40.06,233916784,0.54,,Consumer Discretionary,,,,0.0742,0.79,0.55,0.66,0.8,0.5059,$160.86 
,SBCF,,15.79,546785408,0.63,,Financials,,,,0.0655,0.55,0.23,0.29,0.4,0.4008,$61.84 
,SCHL,,37.37,1275881728,0.81,,Consumer Discretionary,,,,0.0668,0.39,0.75,0.1,0.43,0.4224,$146.16 
,SCL,,55.29,1232795904,0.47,,Materials,,,,0.117,0.75,0.77,0.8,0.77,0.7216,$211.84 
,SEB,,3003.01,3515174144,0.74,,Consumer Staples,,,,0.0267,0.63,0.79,0.72,0.7,0.4589,"$11,561.68 "
,SENEA,,34.74,349899968,0.87,,Consumer Staples,,,,0.0445,0.95,0.92,0.47,0.82,0.5824,$129.12 
,SFNC,,45.07,1367164928,0.71,,Financials,,,,0.1001,0.69,0.25,0.47,0.62,0.4529,$179.99 
,USLM,,60.01,333875776,0.51,,Materials,,,,0.1284,0.53,0.36,0.63,0.68,0.891,$224.68 
,SHLM,,27.22,797489984,0.68,,Materials,,,,0.1025,0.43,0.9,0.7,0.64,0.59,$104.95 
,ICON,,8.05,390728672,0.94,,Consumer Discretionary,,,,-0.0747,0.05,0.67,0.96,0.6,-0.1571,$31.31 
,SIGI,,36.61,2110045440,0.64,,Financials,,,,0.0902,0.85,0.68,0.86,0.81,0.6923,$140.17 
,SIGM,,6.8,247873104,0.61,,Information Technology,,,,-0.0116,0.31,0.65,0.34,0.86,0.251,$27.96 
,STC,,36.28,860850688,0.69,,Financials,,,,0.0849,0.32,0.87,0.62,0.33,0.6387,$138.07 
,SJW,,36.35,742198912,0.53,,Utilities,,,,0.0025,0.65,0.38,0.76,0.71,0.2947,$141.01 
,CRMT,,25,203534592,0.86,,Consumer Discretionary,,,,-0.0056,0.84,0.87,0.25,0.12,-0.172,$101.86 
,SKYW,,19.99,1026547328,0.94,,Industrials,,,,0.1097,0.94,0.9,0.96,0.94,0.7411,$75.60 
,SMTC,,21.99,1433914112,0.39,,Information Technology,,,,0.1477,0.33,0.31,0.48,0.38,0.9764,$83.53 
,SMRT,,7.33,335820896,0.22,,Consumer Discretionary,,,,-0.0006,0.81,0.94,0.72,0.88,0.1573,$29.30 
,SONC,,35.16,1707095808,0.04,,Consumer Discretionary,,,,0.1971,0.54,0.33,0.48,0.54,1.4143,$126.73 
,SPNS,,11.98,584142208,0.32,,Information Technology,,,,0.0161,0.48,0.27,0.47,0.41,0.405,$45.06 
,SRCE,,31.84,856752576,0.72,,Financials,,,,0.0456,0.8,0.3,0.72,0.72,0.2676,$126.54 
,STBA,,25.76,896715264,0.78,,Financials,,,,0.0214,0.84,0.24,0.48,0.48,0.0085,$104.33 
,STFC,,22.06,915502464,0.81,,Financials,,,,0.0298,0.71,0.78,0.83,0.6,0.2751,$87.85 
,WSFS,,32.52,963461120,0.6,,Financials,,,,0.0733,0.7,0.24,0.53,0.62,0.3754,$128.39 
,SCNB,,25.24,298267776,0.64,,Financials,,,,0.0417,0.73,0.23,0.44,0.49,0.1605,$101.44 
,AWR,,39.36,1437552384,0.34,,Utilities,,,,-0.0719,0.56,0.29,0.43,0.67,-0.3867,$161.71 
,SYBT,,38.53,575172800,0.51,,Financials,,,,0.0384,0.77,0.19,0.51,0.7,0.227,$102.33 
,TNC,,51.48,910840192,0.28,,Industrials,,,,0.1061,0.49,0.64,0.32,0.63,0.5042,$207.42 
,TMP,,64,959279360,0.55,,Financials,,,,0.1333,0.75,0.23,0.57,0.44,0.8793,$246.44 
,TECD,,76.77,2693669120,0.69,,Information Technology,,,,0.0903,0.91,0.98,0.44,0.89,0.6095,$298.45 
,THFF,,34.21,432982496,0.8,,Financials,,,,0.0382,0.8,0.31,0.61,0.8,0.2544,$135.40 
,TRC,,20.57,425877952,0.65,,Financials,,,,0.1688,0.33,0.07,0.27,0.18,1.0958,$79.48 
,TRMK,,23.03,1572793216,0.8,,Financials,,,,0.0526,0.83,0.35,0.69,0.47,0.3031,$91.45 
,TRST,,6.06,577933568,0.67,,Financials,,,,0.062,0.82,0.27,0.66,1,0.3533,$23.86 
,TTI,,6.35,509629056,0.49,,Energy,,,,0.2599,0.06,0.86,0.95,0.67,1.2264,$25.01 
,UBSI,,36.7,2555472128,0.64,,Financials,,,,0.0569,0.68,0.14,0.47,0.48,0.3331,$145.75 
,UFCS,,43.82,1104282496,0.73,,Financials,,,,0.0868,0.86,0.66,0.85,0.81,0.7088,$167.24 
,UAM,,7.14,608583296,0.62,,Health Care,,,,0.0689,0.31,0.89,0.11,0,0.4422,$27.66 
,UMH,,9.92,268947104,0.43,,Financials,,,,0.0564,0.33,0.3,0.64,0.41,0.2967,$39.42 
,UMBF,,51.63,2553232128,0.69,,Financials,,,,0.0564,0.6,0.32,0.57,0.42,0.3716,$204.95 
,KMPR,,29.57,1512010240,0.91,,Financials,,,,0.1001,0.67,0.79,0.79,0.87,0.4325,$120.20 
,USAK,,18.84,183854528,0.53,,Industrials,,,,0.1939,0.71,0.89,0.93,0.94,1.2388,$70.01 
,UTL,,42.49,596412928,0.49,,Utilities,,,,0.0803,0.58,0.57,0.88,0.82,0.6254,$163.59 
,VLGEA,,24.16,341571200,0.7,,Consumer Staples,,,,-0.0792,0.89,0.95,0.41,0.94,-0.3901,$97.69 
,VLY,,9.54,2424887040,0.77,,Financials,,,,0.0722,0.56,0.3,0.47,0.37,0.3853,$37.80 
,VOXX,,4.47,107996648,0.99,,Consumer Discretionary,,,,0.1203,0.15,0.97,0.95,0.29,0.4117,$18.27 
,VSEC,,67.89,365542304,0.62,,Industrials,,,,0.0826,0.79,0.78,0.66,0.67,0.5915,$130.19 
,EVLV,,1.17,66836760,0.87,,Consumer Discretionary,,,,1.2981,0.12,0.98,0.07,0.26,7.5353,$3.91 
,WABC,,48.71,1237244032,0.45,,Financials,,,,0.0827,0.62,0.1,0.38,0.7,0.4526,$192.26 
,WASH,,37.32,635315200,0.59,,Financials,,,,0.0156,0.8,0.25,0.54,0.6,0.0707,$150.94 
,TTEK,,29.82,1748175104,0.5,,Industrials,,,,0.0832,0.39,0.67,0.65,0.45,0.6697,$113.55 
,WTS,,55.13,1884815232,0.39,,Industrials,,,,0.069,0.21,0.6,0.38,0.17,0.5057,$214.26 
,WBS,,35.9,3282002944,0.49,,Financials,,,,0.0681,0.75,0.27,0.61,0.38,0.3515,$142.58 
,WERN,,27.16,1956668032,0.49,,Industrials,,,,0.023,0.76,0.7,0.87,0.93,0.2597,$106.83 
,WEYS,,26.62,284212896,0.66,,Consumer Discretionary,,,,-0.0142,0.76,0.71,0.14,0.76,0.0674,$103.74 
,WAFD,,22.65,2073907456,0.8,,Financials,,,,0.0689,0.83,0.23,0.59,0.63,0.3623,$89.54 
,WIRE,,38.93,805413440,0.64,,Industrials,,,,0.0772,0.73,0.74,0.58,0.76,0.4776,$152.59 
,WRE,,29.21,1996089728,0.44,,Financials,,,,0.1415,0.59,0.11,0.36,0.43,0.9062,$111.35 
,WRLD,,37.92,338376832,0.85,,Financials,,,,0.0324,0.99,0.81,0.97,0.96,0.2273,$147.96 
,WSBC,,29.71,1139156736,0.82,,Financials,,,,0.0596,0.81,0.26,0.54,0.35,0.4014,$116.78 
,INO,,8.71,629071232,0.29,,Health Care,,,,0.3825,0.22,0.04,0.14,0.12,2.5161,$29.80 
,OPY,,15.78,211254656,0.98,,Financials,,,,0.1144,0.35,0.94,0.1,0.21,0.7563,$60.98 
,MDCA,,23.6,1179869184,0.02,,Consumer Discretionary,,,,0.1179,0.27,0.71,0.78,0.56,0.8113,$88.99 
,FTK,,7.33,402033920,0.69,,Materials,,,,0.0069,0.24,0.63,0.45,0.17,-0.3125,$30.64 
,TESO,,8.61,338112288,0.86,,Energy,,,,0.1892,0.06,0.63,0.14,0.22,1.1994,$32.54 
,FRO,,8.37,1308963584,0.99,,Energy,,,,-0.0158,0.99,0.85,0.98,0.77,-0.2855,$35.90 
,LTC,,45.24,1698315520,0.41,,Financials,,,,0.0221,0.57,0.05,0.43,0.34,0.2229,$178.03 
,ATU,,24.71,1455553664,0.35,,Industrials,,,,0.0555,0.21,0.62,0.67,0.29,0.3544,$96.00 
,RDN,,12.4,2449005568,0.81,,Financials,,,,0.1481,0.94,0.42,0.17,0.92,0.8327,$47.86 
,BKS,,12.36,923212480,0.66,,Consumer Discretionary,,,,0.2742,0.3,0.95,0.19,0.91,1.8436,$46.30 
,MTX,,56.85,1982075648,0.48,,Materials,,,,0.1187,0.71,0.65,0.78,0.75,0.9755,$213.10 
,LFUS,,123.11,2752162560,0.28,,Information Technology,,,,0.0835,0.45,0.29,0.4,0.34,0.6726,$470.80 
,KAI,,45.16,486525856,0.56,,Industrials,,,,0.1831,0.81,0.62,0.52,0.84,1.0997,$172.06 
,CECE,,6.21,205344512,0.87,,Industrials,,,,0.011,0.25,0.82,0.17,0.48,-0.0735,$25.98 
,ETH,,31.82,884877760,0.45,,Consumer Discretionary,,,,0.1153,0.65,0.64,0.48,0.7,0.8339,$120.47 
,BBOX,,13.47,207201936,0.83,,Information Technology,,,,0.0244,0.04,0.95,0.91,0.03,0.4779,$51.94 
,CKH,,54.45,934701376,0.92,,Energy,,,,0.1252,0.2,0.71,0.86,0.89,0.8069,$206.11 
,SANM,,23.38,1804556800,0.76,,Information Technology,,,,0.135,0.98,0.92,0.75,0.9,0.9092,$87.72 
,SCVL,,26.96,537913984,0.62,,Consumer Discretionary,,,,0.1466,0.68,0.82,0.7,0.82,0.9605,$102.18 
,CRY,,10.75,364117184,0.52,,Health Care,,,,0.0037,0.35,0.43,0.26,0.24,0.1168,$42.45 
,ALG,,55.71,637169280,0.58,,Industrials,,,,0.0736,0.8,0.77,0.55,0.77,0.4413,$222.41 
,AKR,,35.13,2508409088,0.47,,Financials,,,,0.0706,0.74,0.05,0.31,0.25,0.57,$136.23 
,TCBK,,25.32,576920576,0.72,,Financials,,,,0.0269,0.84,0.33,0.62,0.96,0.0698,$102.34 
,BANF,,57.03,885794496,0.69,,Financials,,,,0.0158,0.83,0.32,0.58,0,0.1073,$228.59 
,PERY,,18.41,289462080,0.85,,Consumer Discretionary,,,,-0.0032,0.16,0.9,0.79,0.83,-0.0423,$75.12 
,ANIK,,44.72,640846848,0.32,,Health Care,,,,-0.0091,0.6,0.09,0.39,0.57,0.1756,$173.82 
,TWI,,5.38,290289536,0.89,,Industrials,,,,0.0621,0.07,0.95,0.9,0.31,0.6577,$20.62 
,GABC,,32.2,490124352,0.59,,Financials,,,,0.0085,0.81,0.21,0.49,0.45,-0.0076,$128.76 
,HR,,30.89,3157261312,0.42,,Financials,,,,0.0648,0.38,0.08,0.34,0.36,0.5317,$118.88 
,ARWR,,4.82,287404544,0.34,,Health Care,,,,0.2359,0.07,0,0.05,0.03,1.1273,$18.17 
,GEF,,32.75,1879404288,0.6,,Materials,,,,0.2533,0.38,0.86,0.82,0.69,1.4247,$121.57 
,SGY,,0.79,44910976,0.01,,Energy,,,,-0.4903,0,0.99,1,0.01,-4.093,$69.01 
,FDEF,,38.41,343338432,0.73,,Financials,,,,-0.0199,0.84,0.29,0.57,0.74,-0.0833,$154.69 
,MCRI,,19.46,327454336,0.61,,Consumer Discretionary,,,,-0.0328,0.75,0.51,0.71,0.81,-0.2121,$78.95 
,MOV,,27.53,631600128,0.67,,Consumer Discretionary,,,,-0.0575,0.82,0.66,0.64,0.89,-0.4285,$115.42 
,UTEK,,21.84,579246528,0.59,,Information Technology,,,,0.0769,0.25,0.21,0.19,0.16,0.5554,$83.41 
,BFS,,53.02,1117736832,0.27,,Financials,,,,0.0825,0.61,0.13,0.53,0.34,0.5479,$207.07 
,UBSH,,24.63,1081768704,0.78,,Financials,,,,0.0822,0.74,0.28,0.63,0.43,0.593,$95.00 
,MHO,,18.65,459914048,0.89,,Consumer Discretionary,,,,0.0615,0.94,0.9,0.06,0.77,0.2804,$73.67 
,QCRH,,23.85,281716448,0.73,,Financials,,,,0.0656,0.74,0.38,0.72,0.36,0.3983,$93.01 
,ROCK,,28.6,895716928,0.48,,Industrials,,,,0.1572,0.43,0.72,0.63,0.56,1.1358,$104.05 
,AVID,,6.76,267896048,0.01,,Information Technology,,,,-0.1163,0.34,0.83,0.08,0.48,-0.5051,$27.09 
,DECK,,59.91,1942837504,0.54,,Consumer Discretionary,,,,0.0592,0.84,0.66,0.43,0.84,0.6982,$225.16 
,UFPI,,85.82,1737602432,0.46,,Industrials,,,,0.1186,0.64,0.8,0.63,0.66,0.964,$317.45 
,SCHN,,18.44,493186336,0.84,,Materials,,,,0.2596,0.06,0.92,0.96,0.06,1.5445,$69.42 
,LXP,,8.6,2022948224,0.64,,Financials,,,,0.1331,0.7,0.16,0.73,0.59,0.8644,$33.22 
,ITRI,,41.72,1581093760,0.42,,Information Technology,,,,0.0472,0.37,0.72,0.3,0.27,0.4395,$160.44 
,HHS,,2.53,155005456,0.77,,Consumer Discretionary,,,,-0.1812,0.02,0.91,0.9,0.01,-1.1735,$11.58 
,FFIN,,29.58,1953004032,0.44,,Financials,,,,0.1263,0.66,0.1,0.38,0.39,0.6648,$115.97 
,WMAR,,9.09,224829408,0.91,,Consumer Discretionary,,,,0.1112,0.39,0.91,0.66,0.91,0.6735,$35.98 
,OSBC,,7.17,211396192,0.69,,Financials,,,,0.0717,0.82,0.42,0.68,0.7,0.294,$28.59 
,SUI,,71.61,4624313344,0.36,,Financials,,,,0.0703,0.55,0.11,0.31,0.31,0.5877,$274.73 
,OKSB,,15.05,292772864,0.82,,Financials,,,,-0.0066,0.72,0.26,0.34,0.64,-0.2452,$62.58 
,CASH,,45.6,387664032,0.69,,Financials,,,,0.1051,0.62,0.3,0.71,0.98,0.6426,$174.91 
,ZEUS,,17.31,189651440,0.92,,Materials,,,,0.6147,0.14,0.96,0.97,0.11,3.6845,$59.67 
,AF,,15.84,1606256384,0.81,,Financials,,,,0.0638,0.69,0.3,0.46,0.28,0.3867,$62.15 
,MLNK,,1.47,77486648,0.94,,Information Technology,,,,-0.2222,0.04,0.96,0.04,0,-1.7793,$6.99 
,CACB,,5.71,415633024,0.74,,Financials,,,,0.0653,0.64,0.21,0.6,0.66,0.2777,$22.55 
,CGI,,10.48,292127840,0.9,,Industrials,,,,0.1683,0.96,0.92,0.85,0.93,0.7775,$41.25 
,DAKT,,7.9,347427520,0.6,,Information Technology,,,,0.1325,0.42,0.81,0.54,0.68,0.6428,$31.67 
,CBR,,2.11,169262112,0.96,,Information Technology,,,,0.055,0.39,0.95,0.07,0.75,-0.036,$8.94 
,PEBO,,19.54,355270656,0.88,,Financials,,,,0.0953,0.91,0.44,0.76,0.28,0.6374,$75.74 
,CNOB,,16.35,491993856,0.8,,Financials,,,,0.0603,0.87,0.28,0.67,0.53,0.2866,$64.86 
,REV,,36.41,1910195456,0.02,,Consumer Staples,,,,0.0403,0.46,0.68,0.54,0.74,0.5444,$137.86 
,WTBA,,18.23,292970176,0.53,,Financials,,,,0.0382,0.83,0.19,0.67,0.66,0.1968,$73.04 
,WWD,,52.02,3220857600,0.37,,Industrials,,,,0.108,0.65,0.52,0.57,0.51,0.6233,$202.83 
,BZH,,8.72,288566528,0.97,,Consumer Discretionary,,,,0.1913,1,0.96,0.19,0.41,0.8864,$34.66 
,DSPG,,9.12,198191616,0.68,,Information Technology,,,,0.0568,0.33,0.58,0.2,0.18,0.3734,$35.94 
,BPFH,,11.45,956833536,0.68,,Financials,,,,0.0843,0.78,0.36,0.65,0.64,0.4974,$44.54 
,MINI,,33.02,1467923456,0.53,,Industrials,,,,0.1565,0.32,0.33,0.66,0.33,1.1055,$122.87 
,AEO,,16.67,3011598336,0.37,,Consumer Discretionary,,,,0.0924,0.81,0.72,0.66,0.9,0.6017,$64.14 
,DAR,,13.17,2167347968,0.76,,Consumer Staples,,,,0.4617,0.53,0.79,0.87,0.78,2.7338,$47.05 
,QLGC,,13.44,1113369600,0.63,,Information Technology,,,,0.0427,0.5,0.39,0.61,0.66,0.4144,$51.91 
,AMNB,,25.33,218109568,0.79,,Financials,,,,0.0069,0.8,0.28,0.42,0.86,0.123,$99.97 
,ATLO,,24.76,230538208,0.66,,Financials,,,,0.0577,0.77,0.18,0.61,0.55,0.3822,$97.75 
,ARTNA,,27.96,253374944,0.54,,Utilities,,,,-0.0103,0.59,0.27,0.7,0.71,0.1842,$108.24 
,CCNE,,17.59,254323776,0.73,,Financials,,,,-0.0079,0.88,0.37,0.76,0.64,-0.0701,$71.02 
,LKFN,,45.78,764381056,0.53,,Financials,,,,0.0719,0.74,0.15,0.49,0.67,0.3568,$180.53 
,SCSC,,40.38,1058567104,0.67,,Information Technology,,,,0.08,0.75,0.91,0.26,0.67,0.7286,$153.50 
,FCBC,,19.84,352301920,0.81,,Financials,,,,0.0961,0.8,0.32,0.83,0.66,0.6897,$76.18 
,HBNC,,24.72,295154016,0.78,,Financials,,,,0.0215,0.8,0.37,0.77,0.37,-0.0132,$99.17 
,NKSH,,34.32,238797664,0.68,,Financials,,,,0.0319,0.78,0.17,0.55,0.93,0.1633,$135.57 
,MPAA,,37.98,696058880,0.3,,Consumer Discretionary,,,,0.1009,0.37,0.45,0.16,0.33,0.6719,$146.69 
,SHEN,,26.75,1301435776,0.11,,Telecommunication Services,,,,0.1072,0.36,0.09,0.52,0.65,0.9122,$100.41 
,AKS,,4.13,736563456,0.01,,Materials,,,,0.4441,0.04,0.98,0.92,0.85,3.0499,$14.89 
,BDGE,,30.47,531647488,0.63,,Financials,,,,0.0725,0.54,0.18,0.41,0.26,0.4542,$118.07 
