Cusip,Ticker,Cntry of Incorp,Today's Closing Price,Market Cap,VYSVX BM,DPB_Current,GICS_SECTOR_NAME,Type,me date,ff adjust,Total Return:M-1,VYSVX EP,VYSVX SP,VYSVX OCFP,EBITDA/EV,LCR1,LCR2
,AVHI,,13.92,312594240,0.8,,Financials,,,,0.0566,0.27,0.75,0.05,0.24,0.2724,$55.43 
,FOR,,13.59,563206848,0.87,,Financials,,,,-0.0389,0.06,0.46,0.74,0.78,-0.1295,$54.12 
,LNN,,69.76,798724544,0.39,,Industrials,,,,0.0405,0.47,0.58,0.42,0.66,0.1817,$280.75 
,PLOW,,23.26,521635680,0.39,,Industrials,,,,0.0524,0.87,0.59,0.74,0.73,0.3381,$89.64 
,KRO,,6.47,762494336,0.66,,Materials,,,,-0.1747,0.12,0.84,0.8,0.94,-0.8648,$27.32 
,DTLK,,7.35,171850592,0.82,,Information Technology,,,,0.0205,0.47,0.94,0.08,0.89,0.4362,$28.89 
,NUTR,,24.98,236970944,0.65,,Consumer Staples,,,,0.0239,0.78,0.66,0.69,0.79,0.2174,$97.80 
,LLNW,,1.69,172720016,0.88,,Information Technology,,,,-0.1716,0.13,0.68,0.17,0.09,-1.0345,$7.66 
,TGH,,15.43,858111872,0.93,,Industrials,,,,-0.2013,0.97,0.55,0.96,0.81,-0.9523,$62.81 
,OMN,,7.52,340442528,0.4,,Materials,,,,0.0404,0.35,0.89,0.81,0.83,0.3935,$28.42 
,IQNT,,19.21,662269952,0.28,,Telecommunication Services,,,,-0.0515,0.75,0.34,0.56,0.81,-0.1332,$77.74 
,VRA,,11.91,445414304,0.6,,Consumer Discretionary,,,,-0.0624,0.75,0.71,0.82,0.87,-0.0803,$46.78 
,ATW,,15.87,1020241088,0.98,,Energy,,,,-0.0483,0.99,0.77,0.98,0.96,-0.3373,$65.58 
,UCTT,,5.07,160626000,0.92,,Information Technology,,,,0.0225,0.67,0.9,0.48,0.73,0.019,$20.68 
,FBIZ,,25.92,226037344,0.64,,Financials,,,,0.0585,0.83,0.37,0.4,1,0.478,$100.73 
,TITN,,12.57,273768384,0.92,,Industrials,,,,0.0384,0.15,0.96,0.99,0.41,0.4406,$49.50 
,MTZ,,20.43,1608135424,0.64,,Industrials,,,,0.2159,0.36,0.9,0.94,0.83,1.5526,$73.80 
,SFE,,16.29,337002624,0.61,,Financials,,,,-0.0806,0.12,0,0.12,0.11,-0.45,$66.21 
,GEF,,35.41,1802134144,0.63,,Materials,,,,0.0808,0.34,0.87,0.78,0.75,0.8021,$133.87 
,MLNK,,2.73,143752320,0.84,,Information Technology,,,,-0.0502,0.14,0.93,0.79,0,-0.3631,$11.29 
,BBOX,,11.31,176590816,0.88,,Information Technology,,,,-0.0794,0.05,0.96,0.78,0.85,-0.6852,$49.62 
,CACB,,6,440312992,0.71,,Financials,,,,0.0784,0.59,0.23,0.59,0.23,0.5352,$23.37 
,GLUU,,3.38,444970080,0.67,,Information Technology,,,,-0.1833,0.27,0.51,0.21,0.27,-1.1336,$14.46 
,ORIT,,17.34,754759488,0.68,,Financials,,,,0.0916,0.78,0.18,0.46,0.38,0.7077,$65.90 
,NWPX,,11.86,117407328,0.97,,Industrials,,,,-0.0977,0.09,0.88,0.95,0.62,-0.8573,$51.99 
,KCG,,12.89,1156694912,0.91,,Financials,,,,0.0368,0.98,0.78,0.7,0.64,0.386,$50.01 
,LRN,,10.14,386671264,0.93,,Consumer Discretionary,,,,0.0309,0.32,0.88,0.95,0.99,0.0236,$42.20 
,MDCA,,21.55,1061873152,0.02,,Consumer Discretionary,,,,0.0495,0.28,0.75,0.54,0.54,0.4146,$82.95 
,ACTG,,5.91,291226976,0.94,,Industrials,,,,-0.1343,0.11,0.39,0.14,0.25,-0.8379,$25.76 
,CASH,,45,368038560,0.71,,Financials,,,,0.0445,0.63,0.32,0.8,0.44,0.3096,$177.46 
,KEYW,,6.39,258377280,0.85,,Industrials,,,,-0.0996,0.11,0.74,0.26,0.28,-0.5129,$26.48 
,DCO,,16.74,187308944,0.92,,Industrials,,,,-0.2255,0.23,0.93,0.92,0.93,-1.1761,$71.87 
,TLYS,,6.17,185313664,0.79,,Consumer Discretionary,,,,-0.1344,0.85,0.9,0.89,0.99,-0.9808,$26.93 
,FINL,,16.59,750903616,0.72,,Consumer Discretionary,,,,-0.1026,0.94,0.88,0.77,0.95,-0.8427,$72.48 
,FBNC,,19.49,390759936,0.77,,Financials,,,,0.0642,0.82,0.36,0.82,0.86,0.552,$75.48 
,DIN,,84.84,1584881152,0.17,,Consumer Discretionary,,,,0.0193,0.5,0.41,0.38,0.71,0.0247,$343.69 
,CTBI,,36.7,646814144,0.7,,Financials,,,,0.0711,0.82,0.29,0.54,0.61,0.4823,$143.20 
,OAS,,11.49,1626288128,0.94,,Energy,,,,-0.0056,0.89,0.61,0.95,0.95,-0.0058,$46.58 
,EBTC,,24.49,256431680,0.67,,Financials,,,,0.0509,0.74,0.37,0.83,0.9,0.4056,$94.54 
,OIS,,31.71,1626790528,0.74,,Energy,,,,0.0586,0.69,0.64,0.92,0.87,0.5697,$121.78 
,PLPC,,41.87,224061280,0.84,,Industrials,,,,-0.0266,0.43,0.81,0.39,0.79,0.2572,$161.75 
,ERI,,9.69,446333504,0.37,,Consumer Discretionary,,,,-0.0222,0.25,0.79,0.55,0.44,0.2055,$37.08 
,GABC,,34.48,457612608,0.56,,Financials,,,,0.1095,0.79,0.22,0.59,0.57,0.8288,$130.70 
,ZINC,,2.46,148033120,0.98,,Materials,,,,-0.1268,0.07,0.9,0.03,0.37,-1.0242,$0.00 
,HIL,,3.45,177076528,0.65,,Industrials,,,,0.0266,0.47,0.94,0.37,0.78,0.1073,$13.87 
,CUTR,,14.22,183844368,0.27,,Health Care,,,,0.045,0.21,0.44,0.14,0.1,0.3904,$55.73 
,VOXX,,5.74,138176000,0.98,,Consumer Discretionary,,,,0.1066,0.23,0.95,0.88,0.9,0.448,$23.42 
,MBVT,,32.69,204147488,0.64,,Financials,,,,0.0403,0.76,0.3,0.53,0.35,0.3507,$126.52 
,HGR,,15.57,561478976,0.85,,Health Care,,,,0.0825,0.93,0.83,0.62,0.86,0.3926,$0.00 
,WGO,,22.5,607100608,0.39,,Consumer Discretionary,,,,0.0812,0.81,0.81,0.21,0.74,0.6561,$85.21 
,FTK,,11.42,604380352,0.51,,Materials,,,,-0.3713,0.31,0.54,0.31,0.75,-2.1427,$52.55 
,AROW,,28.47,367093664,0.58,,Financials,,,,0.0308,0.8,0.25,0.56,0.8,0.2564,$111.89 
,TNET,,19.75,1368236544,0.05,,Industrials,,,,0.0227,0.37,0.83,0.75,0.71,0.3453,$76.46 
,RNWK,,4.14,155516768,0.76,,Information Technology,,,,0.1031,0.05,0.64,0.04,0,0.6435,$16.69 
,SUBK,,29.64,350893440,0.57,,Financials,,,,-0.0011,0.66,0.21,0.4,0.38,0.1348,$0.00 
,OB,,13.86,1334646400,0.71,,Financials,,,,-0.0306,0.27,0.67,0.63,0.2,-0.1556,$56.16 
,AKS,,2.38,417948576,0.01,,Materials,,,,-0.1938,0.05,0.99,0.98,0.89,-1.176,$10.05 
,BBX,,17.05,277879872,0.88,,Financials,,,,-0.079,0.44,0.39,0.13,0.18,-0.458,$68.12 
,IXYS,,12.73,401745024,0.67,,Information Technology,,,,0.0225,0.66,0.63,0.7,0.8,0.3043,$49.33 
,NCMI,,15.87,962418432,0.02,,Consumer Discretionary,,,,0.1275,0.82,0.44,0.68,0.63,1.0194,$59.69 
,FSTR,,12.4,129930704,0.97,,Industrials,,,,-0.1555,0.08,0.95,0.92,0.88,-1.3175,$54.88 
,TPRE,,14.2,1503080576,0.79,,Financials,,,,0.0512,0.16,0.36,0.87,0.16,0.378,$55.74 
,CECE,,8.69,294174912,0.76,,Industrials,,,,-0.0235,0.28,0.73,0.18,0.68,-0.1149,$35.32 
,SZMK,,4.63,139934016,0.95,,Consumer Discretionary,,,,-0.2108,0.13,0.74,0.38,0.01,-1.1866,$20.63 
,ORN,,4.31,111580760,0.97,,Industrials,,,,0.0921,0.21,0.93,0.1,0.97,0.3567,$17.47 
,HHS,,3.76,226624624,0.61,,Consumer Discretionary,,,,-0.1079,0.05,0.87,0.85,0.91,-0.6003,$15.32 
,CALX,,7.92,401398816,0.64,,Information Technology,,,,0.1295,0.2,0.69,0.39,0.21,0.8554,$30.19 
,MOD,,9.39,456077888,0.75,,Consumer Discretionary,,,,0.1231,0.23,0.91,0.84,0.93,0.9006,$35.46 
,FNLC,,22.19,237898896,0.68,,Financials,,,,0.0483,0.8,0.25,0.61,0.38,0.5062,$84.40 
,CNOB,,19.51,582139776,0.73,,Financials,,,,0.0885,0.81,0.24,0.61,0.31,0.4911,$75.55 
,PWOD,,44.61,209378176,0.63,,Financials,,,,0.0018,0.75,0.26,0.55,0.54,0.0576,$176.77 
,CECO,,4.22,280145216,0.69,,Consumer Discretionary,,,,0.1496,0.11,0.89,0.08,0.02,0.8738,$15.82 
,CCNE,,18.69,270134016,0.71,,Financials,,,,0.018,0.89,0.37,0.77,0.85,0.2258,$74.37 
,HNRG,,6.74,196002960,0.86,,Energy,,,,0.087,0.97,0.84,0.97,0.86,0.2775,$26.70 
,CAC,,44.94,458470272,0.72,,Financials,,,,0.1489,0.85,0.35,0.61,0.37,0.8761,$173.55 
,ALCO,,42.68,352785600,0.53,,Consumer Staples,,,,-0.0081,0.71,0.4,0.69,0.21,0.047,$167.85 
,ANCX,,21.85,231549008,0.49,,Financials,,,,0.0628,0.78,0.28,0.31,0.46,0.4465,$85.18 
,HMHC,,19.76,2688685056,0.56,,Consumer Discretionary,,,,0.0199,0.2,0.46,0.77,0.65,-0.054,$80.64 
,SKUL,,4.07,120113376,0.91,,Consumer Discretionary,,,,-0.2598,0.71,0.87,0.09,0.96,-1.863,$19.27 
,DHX,,9.3,493434496,0.38,,Information Technology,,,,0.0276,0.62,0.48,0.74,0.78,0.3369,$35.88 
,USLM,,51.81,294768416,0.57,,Materials,,,,0.016,0.63,0.43,0.7,0.87,0.1422,$203.03 
,INWK,,8.56,459302656,0.66,,Industrials,,,,0.1377,0.93,0.87,0.16,0.8,0.9741,$31.39 
,CZNC,,20.53,250037600,0.72,,Financials,,,,0.0394,0.8,0.23,0.58,0.58,0.2589,$81.16 
,BMTC,,29.75,512486112,0.69,,Financials,,,,0.0247,0.74,0.3,0.61,0.67,0.1382,$119.26 
,CIR,,45.45,753614208,0.56,,Industrials,,,,-0.0102,0.38,0.67,0.24,0.65,-0.0283,$178.81 
,MTOR,,10.74,993768512,0.01,,Industrials,,,,-0.0156,0.8,0.92,0.64,0.85,0.0003,$42.57 
,VLGEA,,25.9,369037280,0.66,,Consumer Staples,,,,0.0383,0.88,0.94,0.34,0.92,0.0897,$104.14 
,DXPE,,32.75,472779616,0.46,,Industrials,,,,0.0701,0.09,0.9,0.91,0.24,0.5673,$125.58 
,ATLO,,25.34,239475744,0.64,,Financials,,,,0.0092,0.73,0.19,0.58,0.63,0.0325,$100.64 
,FNSR,,12.07,1290810368,0.76,,Information Technology,,,,0.0589,0.29,0.67,0.64,0.78,0.0574,$48.85 
,WEYS,,27.41,305894240,0.63,,Consumer Discretionary,,,,-0.0127,0.78,0.7,0.18,0.78,-0.0192,$111.16 
,RPXC,,13.87,758694080,0.68,,Industrials,,,,-0.0281,0.72,0.37,0.93,0.99,-0.0733,$55.70 
,SYX,,9.67,358270144,0.73,,Consumer Discretionary,,,,0.0464,0.09,0.98,0.69,0.08,0.3364,$37.25 
,NATR,,11.77,230307504,0.58,,Consumer Staples,,,,0.0263,0.53,0.78,0.28,0.68,0.2283,$47.27 
,EXAC,,17.53,249183136,0.79,,Health Care,,,,0.0323,0.77,0.68,0.74,0.89,0.0427,$70.87 
,BDE,,4.87,159020208,0.9,,Consumer Discretionary,,,,-0.1155,0.08,0.73,0.15,0.16,-0.7242,$20.54 
,BPI,,7.91,363742624,0.78,,Consumer Discretionary,,,,0.0194,0.11,0.81,0.34,0.98,0.1053,$31.68 
,RBCAA,,26.82,567424000,0.84,,Financials,,,,0.0613,0.72,0.32,0.44,0.32,0.4313,$105.28 
,HVT,,24.14,540927360,0.55,,Consumer Discretionary,,,,0.0416,0.35,0.79,0.64,0.6,0.3639,$94.17 
,ODC,,31.22,226966656,0.52,,Consumer Staples,,,,0.0077,0.65,0.74,0.76,0.66,0.558,$117.79 
,TWIN,,11.55,135087888,0.83,,Industrials,,,,0.0073,0.39,0.83,0.7,0.95,-0.0661,$47.41 
,TBNK,,28.81,279858112,0.72,,Financials,,,,0.0418,0.65,0.22,0.62,0.6,0.3372,$112.81 
,HCCI,,10.9,244366544,0.73,,Industrials,,,,-0.0839,0.23,0.79,0.59,0.19,-0.4332,$43.82 
,RRTS,,11.02,424234560,0.94,,Industrials,,,,0.0268,0.95,0.95,0.83,0.88,-0.2406,$50.71 
,EROS,,9.72,557540416,0.91,,Consumer Discretionary,,,,-0.1423,0.9,0.48,0.91,0.96,-1.3253,$54.66 
,REV,,27.38,1442115968,0.02,,Consumer Staples,,,,-0.1307,0.4,0.76,0.59,0.79,-0.784,$115.15 
,BGFV,,9.66,213766688,0.8,,Consumer Discretionary,,,,0.0621,0.78,0.95,0.79,0.89,0.2408,$39.34 
,BLMT,,22.7,207024368,0.68,,Financials,,,,0.0368,0.44,0.22,0.8,0.24,0.3207,$88.72 
,HMPR,,1.87,316248704,0.64,,Financials,,,,0.0108,0.39,0.32,0.14,0.37,0.1083,$0.00 
,SNOW,,9.2,430036288,0.51,,Consumer Discretionary,,,,0.0324,0.29,0.78,0.91,0.66,0.4252,$36.04 
,TSC,,13.23,370526112,0.77,,Financials,,,,0.056,0.73,0.31,0.52,0.67,0.3486,$51.70 
,FXCB,,18.24,211543072,0.76,,Financials,,,,0.0528,0.6,0.17,0.36,0.32,0.3771,$71.21 
,ENOC,,4.26,134875984,0.96,,Information Technology,,,,-0.4522,0.05,0.9,0.7,0.99,-2.5959,$21.58 
,CRS,,35.94,1772786688,0.7,,Materials,,,,0.0898,0.45,0.75,0.86,0.71,0.6775,$137.73 
,FRO,,3.02,595127552,0.39,,Energy,,,,-0.0491,0.9,0.66,0.94,0.76,0.0144,$60.04 
,PES,,2.53,168339552,0.97,,Energy,,,,0.0974,0.04,0.94,0.99,0.98,0.2949,$10.73 
,VRTV,,39.47,620163904,0.76,,Industrials,,,,-0.0686,0.31,0.99,0.86,0.2,-0.1666,$155.13 
,BLX,,27.73,1067152384,0.78,,Financials,,,,0.0259,0.94,0.2,0.86,0.25,0.1813,$109.56 
,TRS,,21.63,982172096,0.63,,Industrials,,,,0.076,0.52,0.74,0.54,0.73,0.6567,$81.08 
,KCLI,,49.92,529667648,0.93,,Financials,,,,0.0266,0.73,0.64,0.36,0.87,0.2928,$195.52 
,IPI,,3.58,270383008,0.99,,Materials,,,,-0.0712,0.28,0.76,0.92,0.98,-0.7303,$16.92 
,AI,,13.87,317409696,0.94,,Financials,,,,-0.0073,0.07,0,0.95,0.17,-0.1082,$56.91 
,MG,,21.53,614457408,0.44,,Industrials,,,,0.1253,0.49,0.74,0.8,0.61,1.2025,$78.36 
,WRLD,,43.14,376816768,0.82,,Financials,,,,0.129,0.99,0.81,0.98,0.95,1.0114,$154.14 
,FBNK,,18.25,283268224,0.77,,Financials,,,,0.0539,0.61,0.32,0.76,0.28,0.4086,$70.51 
,AXAS,,1.32,142535552,0.86,,Energy,,,,-0.1635,0.1,0.55,0.94,0.98,-1.1126,$5.79 
,LE,,24.04,802336768,0.53,,Consumer Discretionary,,,,-0.0045,0.84,0.83,0.8,0.85,0.0867,$97.16 
,APEI,,23.27,378028608,0.62,,Consumer Discretionary,,,,0.0635,0.91,0.65,0.81,0.96,0.4229,$90.93 
,SNBC,,21.92,412225792,0.62,,Financials,,,,0.1017,0.35,0.23,0.19,0.12,0.7175,$84.75 
,LXU,,7.11,156257152,0.98,,Materials,,,,-0.5495,0.12,0.95,0.95,0.88,-3.1427,$41.89 
,ELRC,,10.35,249239584,0.79,,Information Technology,,,,-0.001,0.66,0.66,0.91,0.98,0.0057,$41.61 
,GST,,1.1,92268160,0.01,,Energy,,,,-0.2898,0.02,0.7,0.98,0.95,-2.0087,$5.43 
,XCRA,,6.05,323085888,0.77,,Information Technology,,,,-0.134,0.66,0.74,0.79,0.9,-1.156,$26.12 
,ACAT,,22.26,287061312,0.66,,Consumer Discretionary,,,,0.0778,0.25,0.87,0.48,0.56,0.3316,$88.36 
,SN,,4.99,301214400,0.01,,Energy,,,,-0.1891,0.01,0.86,0.99,0.11,-0.9797,$22.13 
,BCEI,,8.49,412042112,0.96,,Energy,,,,0.4569,0.06,0.73,0.95,0.9,2.6493,$31.16 
,CLD,,2.61,162411168,1,,Energy,,,,-0.0909,0.09,0.97,0.98,0.99,-0.9967,$11.83 
,BBG,,6.28,309252384,0.96,,Energy,,,,0.2556,0.03,0.75,0.98,0.92,1.5642,$23.31 
,HLX,,6.47,658049472,0.98,,Energy,,,,0.0952,0.69,0.73,0.83,0.99,0.6274,$24.77 
,TIPT,,6.87,243797552,0.92,,Financials,,,,0.0007,0.26,0,0.07,0.16,0.0374,$27.36 
,NM,,1.58,162863872,1,,Industrials,,,,-0.2559,0.07,0.91,0.96,0.69,-1.2707,$7.57 
,CRR,,18.64,438242400,0.95,,Energy,,,,0.0533,0.13,0.68,0.9,0.89,0.2544,$76.92 
,HTBI,,19.99,372937856,0.81,,Financials,,,,0.056,0.38,0.25,0.19,0.68,0.3825,$77.94 
,REXI,,5.84,122357168,0.89,,Financials,,,,-0.2419,0.98,0.78,0.96,0.19,-1.3883,$24.84 
,HK,,0.6,380716992,0.92,,Energy,,,,-0.1454,0.01,0.9,0.99,0.15,-1.2354,$13.62 
,SGY,,7.29,402513152,0.74,,Energy,,,,0.2594,0.02,0.81,0.98,0.04,1.7387,$271.03 
,WTI,,3.75,274398112,0.01,,Energy,,,,0.115,0.01,0.86,0.98,0.86,0.7726,$14.12 
,RMAX,,37.51,635022848,0.55,,Financials,,,,0.0022,0.94,0.37,0.84,0.95,0.1245,$150.47 
,MCF,,7.78,157553008,0.97,,Energy,,,,0.0523,0.03,0.67,0.95,0.99,0.3722,$32.60 
,CJES,,5.96,698598720,0.94,,Energy,,,,0.1663,0,0,0,0,1.1334,$0.00 
,IO,,0.56,103438888,0.9,,Energy,,,,0.6154,0.02,0.9,0.51,0.02,2.9426,$31.24 
,HIFS,,130.19,280613440,0.5,,Financials,,,,0.0368,0.8,0.2,0.25,0.67,0.3687,$513.91 
,PEIX,,4.99,175793888,0.97,,Energy,,,,-0.2562,0.22,0.97,0.48,0.99,-1.1483,$19.79 
,GOGL,,1.69,298728864,0.99,,Industrials,,,,-0.1269,0.06,0.5,0.13,0.15,-0.7199,$38.58 
,KEG,,0.54,91240688,0.98,,Energy,,,,0.1002,0.01,0.99,0.89,0.12,0.3494,$0.00 
,XONE,,9.92,148006048,0.63,,Industrials,,,,-0.0699,0.1,0.26,0.09,0.06,1.0578,$34.47 
,AREX,,2.23,93713824,1,,Energy,,,,-0.0339,0.03,0.86,0.01,0.97,-0.2657,$9.82 
,UIS,,12.86,640649536,0.01,,Information Technology,,,,-0.0493,0.18,0.95,0.17,0.99,-0.187,$52.12 
,YRCW,,16.93,569475008,0.01,,Industrials,,,,-0.0714,0.67,0.98,0.93,0.95,-0.2631,$66.56 
,REXX,,1.37,85277936,0.89,,Energy,,,,-0.323,0.01,0.91,0.97,0.27,-2.1319,$8.03 
,PLUG,,2.2,397766688,0.37,,Industrials,,,,-0.0913,0.16,0.2,0.08,0.07,0.2459,$8.39 
,SD,,0.31,181959824,0,,Energy,,,,-0.1739,0,0.97,1,0.18,-1.3731,$0.00 
,XCO,,1.26,348182400,0.01,,Energy,,,,0.0902,0.02,0.76,0.96,0.42,1.2421,$4.41 
,GLF,,6.47,147446272,0.99,,Energy,,,,-0.0497,0.03,0.88,0.97,0.96,-0.1706,$24.20 
,SONS,,7.04,347677792,0.62,,Information Technology,,,,0.0575,0.15,0.59,0.19,0.11,0.4433,$27.03 
,AAOI,,18.75,314309696,0.54,,Information Technology,,,,-0.1057,0.43,0.5,0.13,0.23,-0.6533,$73.33 
,WTW,,26.38,1701410688,0.01,,Consumer Discretionary,,,,0.7263,0.37,0.63,0.3,0.72,7.0086,$84.33 
,AMCC,,7.32,608842880,0.2,,Information Technology,,,,0.1337,0.18,0.23,0.15,0.09,1.011,$27.81 
,CLNE,,4.71,432936544,0.75,,Energy,,,,-0.1717,0.11,0.67,0.12,0.14,-1.0292,$20.01 
,MTX,,61.54,2139687808,0.45,,Materials,,,,0.0462,0.69,0.66,0.82,0.66,0.4649,$238.13 
,GNE,,11.43,287770272,0.45,,Utilities,,,,0.0115,0.19,0.6,0.13,0.09,0.0161,$45.53 
,SALT,,0.9,321598240,0.99,,Industrials,,,,-0.3504,0.04,0.15,0.1,0.02,-1.931,$53.13 
,SB,,1.36,117664872,0.99,,Industrials,,,,-0.5519,0.13,0.72,0,0.75,-2.9791,$7.99 
,FCEL,,0.86,267980880,0.39,,Industrials,,,,-0.0114,0.16,0.54,0.06,0.09,0.2257,$40.09 
,TOWR,,30.66,653081088,0.11,,Consumer Discretionary,,,,0.126,0.8,0.91,0.9,0.91,1.0487,$114.22 
,ARRY,,3.96,569046784,0.07,,Health Care,,,,-0.2363,0.42,0.09,0.16,0.2,-1.4561,$17.79 
,SAAS,,9.87,614185216,0.21,,Telecommunication Services,,,,0.1011,0.21,0.34,0.18,0.13,0.9211,$36.62 
,UTI,,5.74,133483568,0.8,,Consumer Discretionary,,,,0.3247,0.36,0.89,0.76,0.97,2.0796,$20.74 
,DAN,,16.43,2498843392,0.41,,Consumer Discretionary,,,,-0.0202,0.97,0.88,0.87,0.93,-0.0446,$64.89 
,TROX,,5.83,629254592,0.97,,Materials,,,,-0.0608,0.04,0.91,0.84,0.85,-0.3836,$23.36 
,GSAT,,2.17,2256953344,0.12,,Telecommunication Services,,,,0.2111,0.89,0.04,0.18,0.15,1.4234,$8.02 
,UTIW,,7,740836032,0.5,,Industrials,,,,-0.0196,0.08,0.95,0.56,0.12,-0.0947,$27.53 
,GLOG,,11.97,946638848,0.82,,Energy,,,,0.0451,0.49,0.41,0.88,0.59,0.2547,$48.01 
,ARWR,,6.32,368905344,0.37,,Health Care,,,,0.2126,0.1,0.02,0.07,0.04,1.4857,$23.23 
,CBK,,1.4,51433780,0.98,,Consumer Discretionary,,,,-0.0479,1,0.97,0.95,1,-0.1356,$5.74 
,AMD,,2.36,1797681024,0.03,,Information Technology,,,,0.0825,0.06,0.87,0.1,0.17,0.7819,$8.63 
,MINI,,35.45,1591051008,0.51,,Industrials,,,,0.034,0.29,0.32,0.62,0.27,0.2542,$139.23 
,NAV,,14.5,1219572224,0.01,,Industrials,,,,0.1683,0.13,0.98,0.17,0.79,0.824,$55.93 
,JONE,,5.61,345418848,0.88,,Energy,,,,0.0778,0.99,0.59,0.98,0.96,0.4474,$21.90 
,PMCS,,11.83,2351319552,0.26,,Information Technology,,,,-0.0067,0.3,0.21,0.27,0.23,0.8438,$44.21 
,INO,,7.41,538847936,0.39,,Health Care,,,,0.1612,0.22,0.06,0.13,0.09,0.9922,$27.79 
,MRIN,,3.89,144621584,0.63,,Information Technology,,,,0.0838,0.09,0.59,0.09,0.04,0.4158,$15.56 
,LL,,15.62,418501024,0.7,,Consumer Discretionary,,,,0.1114,0.2,0.88,0.81,0.94,0.7298,$60.03 
,MSA,,46.9,1767804160,0.32,,Industrials,,,,0.082,0.59,0.55,0.28,0.57,0.5167,$180.57 
,AXE,,68.16,2238025216,0.55,,Information Technology,,,,-0.0085,0.73,0.89,0.4,0.76,0.0629,$263.87 
,PHX,,18.93,320006912,0.44,,Energy,,,,0.0245,0.76,0.21,0.86,0.75,0.2939,$74.26 
,IRBT,,33.09,969761472,0.46,,Consumer Discretionary,,,,0.1023,0.51,0.53,0.44,0.53,0.7254,$127.10 
,GTLS,,21.33,663426624,0.92,,Industrials,,,,0.2414,0.88,0.81,0.85,0.93,1.2621,$84.19 
,FUEL,,3.49,161340544,0.77,,Information Technology,,,,-0.2391,0.03,0.9,0.16,0.04,-1.3122,$16.11 
,CTRL,,7.28,185206256,0.63,,Information Technology,,,,0.1361,0.36,0.65,0.37,0.43,0.6306,$29.49 
,AIMC,,28.02,737719040,0.37,,Industrials,,,,0.059,0.67,0.7,0.74,0.68,0.4923,$107.50 
,ENS,,58.9,2620711168,0.41,,Industrials,,,,-0.0346,0.76,0.66,0.75,0.73,-0.0915,$239.59 
,RAVN,,16.67,630052352,0.46,,Industrials,,,,-0.0741,0.38,0.44,0.55,0.55,-0.6845,$71.14 
,GRC,,32.11,840414336,0.37,,Industrials,,,,0.1363,0.47,0.45,0.41,0.47,1.2619,$115.96 
,CETV,,2.21,298764992,0.38,,Consumer Discretionary,,,,0.0278,0.07,0.85,0.59,0.92,0.1892,$8.59 
,SXC,,3.79,238680720,0.89,,Materials,,,,-0.2221,0.13,0.96,0.97,0.72,-1.7582,$19.92 
,VNDA,,9.86,423015072,0.37,,Health Care,,,,-0.0875,0.94,0.2,0.17,0.84,-0.5721,$40.75 
,COB,,14.1,383212704,0.74,,Financials,,,,0.0993,0.99,0.26,0.17,0.35,0.8675,$53.10 
,ASEI,,43.74,316513440,0.48,,Industrials,,,,0.1879,0.33,0.39,0.38,0.2,1.067,$165.65 
,AVAV,,25.58,609372672,0.58,,Industrials,,,,0.1058,0.29,0.41,0.22,0.21,0.7547,$95.74 
,SMTC,,20.1,1274489216,0.44,,Information Technology,,,,0.1343,0.28,0.39,0.45,0.49,0.9653,$74.18 
,ACXM,,22.9,1794215296,0.43,,Information Technology,,,,0.033,0.28,0.48,0.44,0.39,0.3782,$87.22 
,KONA,,13.91,159590208,0.43,,Consumer Discretionary,,,,-0.0018,0.24,0.64,0.49,0.34,-0.2607,$58.69 
,UPL,,4,630224448,0.37,,Energy,,,,-0.271,0.99,0.83,0.99,0.93,-1.9557,$0.00 
,FSS,,16.86,1065050816,0.41,,Industrials,,,,0.1256,0.82,0.65,0.61,0.7,0.835,$64.88 
,BZH,,14.33,474558272,0.92,,Consumer Discretionary,,,,0.0091,1,0.92,0.05,0.28,-0.0667,$58.37 
,CKEC,,21.85,537027840,0.54,,Consumer Discretionary,,,,-0.1453,0.24,0.78,0.82,0.86,-0.7643,$90.54 
,CZR,,8.47,1196942720,0.79,,Consumer Discretionary,,,,0.0422,1,0.95,0.09,0.97,0.4954,$31.23 
,NANO,,15.76,381690336,0.52,,Information Technology,,,,0.0366,0.29,0.45,0.24,0.15,0.483,$59.22 
,IMN,,1.95,73820376,0.53,,Information Technology,,,,-0.0198,0.02,0.97,0.09,0,0.0566,$8.08 
,CLF,,2.24,349803680,0,,Materials,,,,-0.1815,0.02,0.97,0.97,0.01,-1.3661,$10.27 
,WLB,,6,110196232,0.01,,Energy,,,,-0.1718,0.03,0.99,0.94,0.83,-1.3196,$31.50 
,BV,,4.63,377748896,0.51,,Information Technology,,,,0.0406,0.17,0.47,0.12,0.1,0.0717,$18.60 
,APOL,,7.06,792436608,0.94,,Consumer Discretionary,,,,-0.0193,0.57,0.92,0.91,1,-0.6599,$32.40 
,KWR,,85.23,1132442112,0.34,,Materials,,,,0.0784,0.62,0.56,0.43,0.51,0.5574,$330.14 
,ACAD,,37.95,3876015616,0.07,,Health Care,,,,0.0933,0.21,0.01,0.14,0.12,0.5868,$149.14 
,WAC,,14.54,527720064,0.96,,Financials,,,,0.1856,0.07,0.88,0.07,0.2,1.1244,$53.79 
,ATU,,24.76,1479158144,0.49,,Industrials,,,,0.0842,0.34,0.64,0.57,0.42,0.6048,$94.17 
