EQY_FUND_CRNCY,REL_INDEX,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LCL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ticker,CUSIP,ISIN,SEDOL,GICS Sector,GICS Ind Name,GICS SubInd Name,Price:D-1,Sec Type,Market Cap,Total Return:M-1,Total Return:M-6,Total Return:Y-1,Average Volume:M-3,Inc Before XO Items T12M,Total Cash Preferred Dividends T12M,Tot CE LF,Pref Eq LF,Deferred Tax Liab LF,Revenue T12M,NextMonthReturnt,MOV_AVG_20D,MOV_AVG_50D,MOV_AVG_100D,MOV_AVG_200D,Total Return:W-1,Total Return:M-3,,,
DHIL US Equity,25264R207,US25264R2076,2801137,Financials,Capital Markets,Asset Management & Custody Banks,66.87000275,Common Stock,207403984,-11.8856196,-4.962934451,-10.48489505,5441.265625,15332470,0,29177032,0,-1774437,64001617,17.08,70.92,72.9056,74.3985,73.5314,-0.92,-11.83,,,
GEOS US Equity,37364X109,US37364X1090,B89MJ94,Energy,Energy Equipment & Services,Oil & Gas Equipment & Services,92.79000092,Common Stock,591332096,-19.46710646,1.989445474,2.19162753,39908.89063,32912000,0,198752992,0,2139000,178687000,-3.02,50.5815,52.1039,51.252,43.8587,-3.48,-15.68,,,
VYFC US Equity,919629105,US9196291051,B018PY1,,,,7.800000191,Common Stock,36989940,-2.499997616,73.33333757,54.15020314,1984.5,6246000,970000,46272000,15705000,,36798000,1.92,8.0839,8.0969,7.3917,6.1153,-2.5,-0.64,,,
EL US Equity,518439104,US5184391044,2320524,Consumer Staples,Personal Products,Personal Products,54.15000153,Common Stock,21059936256,-17.13848081,-8.204780496,6.679088343,2038950.922,851500000,0,2835899904,0,,9522999808,-0.06,57.181,60.6296,59.3594,55.3864,-1.71,-7.50,,,
MYGN US Equity,62855J104,US62855J1043,2614153,Health Care,Biotechnology,Biotechnology,24.12999916,Common Stock,2047816576,-7.227993278,13.55293723,-5.037389588,753281.375,109051000,0,652193024,0,,470452000,-1.49,25.5515,24.8102,24.1117,22.0437,-5.63,-0.29,,,
PRXL US Equity,699462107,US6994621075,2671318,Health Care,Life Sciences Tools & Services,Life Sciences Tools & Services,26.76000023,Common Stock,1602613632,-0.668152567,33.46634038,6.317044687,409126.3906,43799000,0,595889024,0,-888000,1523645984,5.49,25.8295,26.277,25.0552,22.5544,2.02,9.31,,,
GSIG US Equity,36191C205,CA36191C2058,B4Z48T9,Information Technology,"Electronic Equipment, Instruments & Components",Electronic Equipment & Instruments,11.60999966,Common Stock,390496544,-3.811102318,5.353894505,-2.436974547,223734.75,24138000,,212988992,,16015000,353229000,-1.29,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
OMEX US Equity,676118102,US6761181022,2517359,Industrials,Professional Services,Research & Consulting Services,3.230000019,Common Stock,236545504,6.250001961,26.66666978,-22.54196739,465599.5,-16533072,2407012,-14492734,250021,,16532881,15.33,34.638,35.407,36.9965,34.2698,1.25,5.90,,,
ESC US Equity,291005106,US2910051067,2313494,,,,15.21000004,Common Stock,685157312,-11.56977114,-4.339620107,-34.99999878,107899.7969,-47410000,0,262994000,0,,1277568000,10.65,15.513,16.785,17.3079,16.6398,0.6,-17.61,,,
ERIE US Equity,29530P102,US29530P1021,2311711,Financials,Insurance,Property & Casualty Insurance,71.87000275,Common Stock,3859340032,-6.540960572,-1.1963954,3.85406291,37959.07813,348000000,0,776000000,0,,4838000000,-0.36,70.91,74.2454,75.4763,74.8951,0.55,-4.89,,,
ASFI US Equity,46220109,US0462201098,2052634,Financials,Consumer Finance,Consumer Finance,8.760000229,Common Stock,128270928,3.301895068,6.194225405,14.61470109,22373.71875,10486000,0,177964000,0,-13281000,43004000,7.2,8.839,8.3912,8.0381,8.0471,-1.35,11.44,,,
BAGL US Equity,28257U104,US28257U1043,2042486,,,,17.13999939,Common Stock,289618016,22.0161996,26.55543334,18.19861504,57671.28125,15239000,0,89793000,0,,427223000,2.45,16.0705,15.244,15.0207,14.4062,3.2,23.06,,,
APRI US Equity,03832V109,US03832V1098,2872315,Health Care,Pharmaceuticals,Pharmaceuticals,2.630000114,Common Stock,69990088,-3.357673033,-40.36280713,-49.03100403,199667.7813,-19419253,0,20174904,0,-460367,3295540,29.66,2.6825,2.7726,3.4666,3.9467,-4.36,-23.10,,,
ASTC US Equity,46484101,US0464841016,2807793,Industrials,Aerospace & Defense,Aerospace & Defense,1.070000052,Common Stock,20862432,9.183676697,46.57534582,0.943406624,75669.09375,-3953000,0,34655000,,0,23011000,0.93,1.1405,1.001,0.85,0.7479,-5.31,42.67,,,
USNA US Equity,90328M107,US90328M1071,2267698,Consumer Staples,Personal Products,Personal Products,40.40000153,Common Stock,600255104,-3.117504109,18.33626903,37.46172972,84237.09375,53153000,0,191062000,0,-1088000,592492992,1.78,38.8445,38.0178,36.9228,33.3601,0,8.89,,,
WSTL US Equity,957541105,US9575411056,2956134,Information Technology,Communications Equipment,Communications Equipment,2.160000086,Common Stock,136878544,-5.263152941,-3.139010432,-37.02623779,152695.4063,21339000,0,186364000,0,0,91315000,10.19,2.1655,2.2456,2.2905,2.2458,0.93,-5.68,,,
UNTKQ US Equity,91324T302,US91324T3023,B3R0VP5,,,,2.75,Common Stock,45260052,-15.38461538,-45,-68.99661741,41893.42188,-16688000,0,108386000,0,5645000,450475000,-8.73,2.7965,3.0526,3.4308,4.0714,-2.83,-33.41,,,
PCYC US Equity,716933106,US7169331060,2689690,,,,31.42000008,Common Stock,2169481728,14.005808,106.3033554,345.0424976,660846.625,17928000,0,144904000,0,,81253000,73.81,29.4513,28.2195,25.0111,18.8384,-4.79,24.73,,,
UVSP US Equity,915271100,US9152711001,2690636,Financials,Banks,Regional Banks,16.02000046,Common Stock,268821984,-0.496893924,8.806313396,-0.661974015,29409.54688,20283000,0,275524992,0,,121862000,4.49,15.864,16.1846,16.0008,15.1022,3.02,2.71,,,
KNSY US Equity,490057106,US4900571062,2487333,,,,38.44499969,Common Stock,334448416,35.2268705,54.44288582,49.10107642,126456.6094,12461840,0,95875000,0,,83894702,#N/A N/A,38.4578,32.6887,27.9714,26.5548,-0.38,71.78,,,
DST US Equity,233326107,US2333261079,2282947,Information Technology,IT Services,Data Processing & Outsourced Services,51.09999847,Common Stock,2297169920,-8.71740105,8.292943728,3.16004772,184033.125,183000000,0,928200000,0,,2450200000,6.28,52.7785,53.8958,52.697,49.4782,-2.61,-2.88,,,
SWM US Equity,808541106,US8085411069,2782038,Materials,Paper & Forest Products,Paper Products,66.90000153,Common Stock,1044014656,-1.138837375,-5.656795144,28.16707396,100477.0313,85600000,0,482100000,0,7400000,837600000,1.85,34.294,34.1125,34.4858,33.2103,-1.57,-4.29,,,
PBHC US Equity,70319R109,US70319R1095,BRKG716,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,9,Common Stock,23559300,0.334445174,6.564457911,-1.091538473,3781.8,2426000,991000,24793000,13000000,,21931000,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
PSEM US Equity,713831105,US7138311052,2122775,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors,7.860000134,Common Stock,185645328,0,0.898590141,-14.75054332,71009.39063,1452000,0,237790000,0,2046000,142533000,14.5,7.9535,8.005,7.9468,7.8332,-0.63,2.21,,,
FFIC US Equity,343873105,US3438731057,2360111,Financials,Banks,Regional Banks,12.89999962,Common Stock,398877024,-0.99769852,1.719281766,0.289308709,84021.5625,34524000,0,422956000,0,-33200000,233175000,6.74,13.2705,13.2146,13.2442,12.5528,-2.27,0.60,,,
NVAX US Equity,670002104,US6700021040,2637741,Health Care,Biotechnology,Biotechnology,1.269999981,Common Stock,167831376,-6.617649444,-7.971015557,-47.30290723,786851.6094,-19246000,0,54324000,0,0,18496000,22.83,1.2795,1.2716,1.322,1.4055,1.6,0.00,,,
IPXL US Equity,45256B101,US45256B1017,2373722,Health Care,Pharmaceuticals,Pharmaceuticals,20.72999954,Common Stock,1389071616,-15.83434735,2.929494392,-22.79329889,457250.7969,63872000,0,626297024,0,,532836008,-2.22,21.649,23.1978,22.5489,20.6879,-2.22,-11.22,,,
RDEN US Equity,28660G106,US28660G1067,2856524,Consumer Staples,Personal Products,Personal Products,34.45999908,Common Stock,1012124672,-11.59569141,-8.835979418,12.13797461,218555.5469,59189000,0,482104992,0,15344000,1226489040,12.62,35.609,36.8492,36.7719,35.0964,-1.88,-7.24,,,
KSW US Equity,48268R106,US48268R1068,2497707,,,,3.900000095,Common Stock,24907740,4.996636572,28.61181157,3.506534345,15831.39063,1923000,0,23408000,0,-143000,74195000,3.85,3.9739,3.9188,3.7518,3.485,-0.76,10.38,,,
USBI US Equity,911459105,US9114591053,2620815,Financials,Banks,Regional Banks,4.880000114,Common Stock,29459584,-14.68530956,-2.399997711,-29.17271104,1918.340426,-11132000,0,64972000,0,,50725000,12.3,5.3595,5.5798,5.3732,5.3398,-0.81,-19.74,,,
PTIX US Equity,71376K102,US71376K1025,2677833,,,,2.039999962,Common Stock,22677456,-9.333335029,5.154634107,-0.487804424,11969.6,224000,0,32252000,0,90000,34860000,9.31,2.036,2.2308,2.0959,1.9862,4.08,1.49,,,
BBCN US Equity,73295107,US0732951076,B70YTB4,Financials,Banks,Regional Banks,10.78999996,Common Stock,841581120,-1.909091256,15.1547502,27.09069791,343455.2188,44303000,4541000,698472000,119694000,,223521000,0.93,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
OVLY US Equity,671807105,US6718071052,B019FQ6,Financials,Banks,Regional Banks,7.409999847,Common Stock,58396728,1.091404155,22.47933246,24.12060482,2632.604651,6156109,1076982,58092216,13500000,,29654510,-6.07,7.3494,7.1642,6.9116,6.321,-6.53,9.62,,,
RCPI US Equity,772081204,US7720812046,BWW7DW5,Health Care,Pharmaceuticals,Pharmaceuticals,3.880000114,Common Stock,565348224,9.142054615,46.96969546,-25.52782944,1360902.953,-37074000,0,16975000,0,,2736000,17.53,86.5125,82.5875,82.9838,74.3,-2.51,3.47,,,
BUSE US Equity,319383105,US3193831050,2488477,Financials,Banks,Regional Banks,4.639999866,Common Stock,401942784,0,-10.32664676,-5.857911874,145438.7656,28406000,4474000,340001984,72664000,,189365000,3.88,13.7895,14.097,14.5599,14.5694,-1.69,-3.29,,,
FXEN US Equity,302695101,US3026951018,2328409,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,4.869999886,Common Stock,257750112,-14.2605628,2.096434068,-43.95857168,268894.5,-20378000,0,64957000,0,0,36873000,22.18,5.2305,5.3157,5.5316,5.2999,-1.62,-23.06,,,
HAFC US Equity,410495204,US4104952043,B6TPXR5,Financials,Banks,Regional Banks,9.390000343,Common Stock,295683584,-9.971236159,34.08540104,-2.18750031,197814.5,25051000,0,293718016,0,0,147202000,11.61,9.8328,10.0663,9.4154,8.4297,-2.49,8.30,,,
IM US Equity,457153104,US4571531049,2489094,Information Technology,"Electronic Equipment, Instruments & Components",Technology Distributors,17.82999992,Common Stock,2716161536,-8.376152299,-0.999446435,-6.207260868,1278802.344,277903000,0,3436244992,0,,36240369664,-2.02,18.424,18.6022,18.8523,18.2691,-1.44,-6.80,,,
LNBB US Equity,502100100,US5021001004,2620020,Financials,Banks,Regional Banks,6.300000191,Common Stock,50049720,-3.214517911,50.14727762,12.59289238,7054.412698,5378000,1276000,88936000,25125000,,59910000,4.44,6.3205,6.498,5.9911,5.1662,5,13.08,,,
LO US Equity,544147101,US5441471019,B39GHT7,Consumer Staples,Tobacco,Tobacco,123.5999985,Common Stock,16131876864,-7.498795105,13.45768901,12.47097594,1232790.891,1091000000,0,-1666000000,0,,4455999936,6.76,42.4728,43.7779,42.0441,39.5252,-2.37,-4.53,,,
MXC US Equity,592770101,US5927701012,2435428,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,5.789999962,Common Stock,11729960,-20.13793156,-18.33568636,-42.27893647,7434.71875,287600,0,12920432,0,862554,3262665,2.59,6.5057,7.2157,7.6321,7.167,6.24,-40.32,,,
MGN US Equity,603432105,US6034321058,2270306,Materials,Metals & Mining,Diversified Metals & Mining,1.350000024,Common Stock,39067784,-23.72881139,-43.9834035,-38.63636388,72866.3125,-8231473,0,21040902,0,,31090,0,1.4494,1.5675,1.781,1.8616,-6.25,-32.50,,,
PRXI US Equity,7.41E+205,US74051E2019,BW53GP4,Consumer Discretionary,"Hotels, Restaurants & Leisure",Leisure Facilities,2.329999924,Common Stock,111737240,-10.38461503,33.90804086,58.50339309,256864.5625,-6021000,0,15132000,0,-44000,31709000,15.88,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
TIK US Equity,879165207,US8791652071,2604165,Industrials,Aerospace & Defense,Aerospace & Defense,5.730000019,Common Stock,15377601,-6.67752209,-8.173073249,-36.33333312,5645.860465,583938,0,4431258,0,-1461664,15105965,-35.78,5.8456,6.1945,6.4081,7.421,2.32,-18.61,,,
MCF US Equity,21075N204,US21075N2045,2752945,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,52.54000092,Common Stock,806867264,-3.169917912,-16.60317315,-15.20335427,76982.57813,67006424,0,458423008,0,,181566640,12.68,54.1295,55.9212,58.8647,59.3167,-2.05,-17.36,,,
ALTV US Equity,02153V102,US02153V1026,B95TN61,Telecommunication Services,Diversified Telecommunication Services,Integrated Telecommunication Services,13.19999981,Common Stock,76528320,-1.785712638,6.73795039,-2.463028308,7952.3125,,,,,,,1.88,13.5713,13.9415,13.9555,13.4562,-2,-7.91,,,
UBFO US Equity,911460103,US9114601035,2714569,Financials,Banks,Regional Banks,2.289999962,Common Stock,31297888,-8.032130398,5.226528423,-22.12473243,4797.052419,-10117000,0,63585000,0,,34129000,5.24,1.9495,1.9663,1.9554,2.1198,10.1,7.58,,,
LPTH US Equity,532257805,US5322578056,2449128,Information Technology,"Electronic Equipment, Instruments & Components",Electronic Equipment & Instruments,1.19599998,Common Stock,11682647,-5.826771816,22.04081191,-25.71428762,27676.95238,-1060302,0,3310134,0,0,10965299,-13.87,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,4,-30.47,,,
HUBG US Equity,443320106,US4433201062,2407632,Industrials,Air Freight & Logistics,Air Freight & Logistics,34.95999908,Common Stock,1320771328,-0.11428833,17.39421853,-8.385746268,199512.6563,61342000,0,452507008,0,,3022747968,3.35,34.673,35.1547,35.0643,32.7843,-1.77,-1.88,,,
ASTX US Equity,04624B103,US04624B1035,B6Z8X23,,,,1.75999999,Common Stock,163876768,-0.564971219,16.5562915,-46.34146324,319791.6563,4292000,0,231576992,0,0,71840000,18.75,1.6686,1.7158,1.9095,1.9019,0.57,-4.86,,,
PLCM US Equity,73172K104,US73172K1043,2693420,Information Technology,Communications Equipment,Communications Equipment,11.43999958,Common Stock,2039623936,-13.79051103,-32.30769326,-60.14631733,3987890.156,113095000,0,1411090048,0,-696000,1498324000,-8.04,11.778,14.0034,16.836,17.8887,6.22,-44.60,,,
YHOO US Equity,984332106,US9843321061,2986539,Information Technology,Internet Software & Services,Internet Software & Services,15.23999977,Common Stock,18572941312,-1.930503163,-2.991726708,-7.915404993,16671824.97,1125315024,0,12818578432,0,,4991074944,3.87,15.329,15.3221,15.3067,15.1792,-0.72,2.76,,,
EPM US Equity,30049A107,US30049A1079,2367781,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,8.020000458,Common Stock,223092336,-9.276014487,9.863017099,4.155852681,66790.03125,4571863,461815,45096200,317,,16545364,3.99,8.423,8.802,8.9261,8.0488,-2.91,-13.58,,,
SAPE US Equity,803062108,US8030621085,2845599,,,,11,Common Stock,1552170368,-8.103594364,-10.42345082,-22.71909854,862940.0625,70942000,0,503088992,0,,1081714960,-8.45,10.6458,11.6001,12.2057,11.7539,0.09,-11.93,,,
FMFC US Equity,320744105,US3207441052,2441373,,,,4.21999979,Common Stock,38666592,-3.21101695,41.50658918,15.3987682,9098.578125,5030000,1805000,93478000,17877000,,88615000,23.02,4.2667,4.5043,4.0661,3.5701,0.72,9.58,,,
SYKE US Equity,871237103,US8712371033,2860536,Information Technology,IT Services,Data Processing & Outsourced Services,15.05000019,Common Stock,661257856,-5.047319694,-7.612035943,-30.42070839,239358.8906,46815000,0,575324032,0,,1166789952,5.78,15.796,15.7659,16.1253,15.7075,-2.08,9.22,,,
GES US Equity,401617105,US4016171054,2387109,Consumer Discretionary,Specialty Retail,Apparel Retail,26.63999939,Common Stock,2389802496,-9.016397661,-4.002087936,-40.28601029,1724330.375,254279000,0,1187320960,0,,2675069952,14.9,26.405,28.7752,30.7303,30.5599,-0.22,-22.64,,,
HTLF US Equity,42234Q102,US42234Q1022,2828147,Financials,Banks,Regional Banks,19,Common Stock,313266304,3.142175277,24.71803659,36.18570174,21973.07813,36602000,7325000,281696000,81698000,,262394000,26.32,18.9015,17.824,17.175,16.0518,-1.5,21.44,,,
DYSL US Equity,268102100,US2681021000,2634742,Information Technology,"Electronic Equipment, Instruments & Components",Electronic Equipment & Instruments,1.620000005,Common Stock,23979564,-16.49484758,3.184710232,-53.04347877,22799.23333,485768,,22978408,0,811705,48072845,-17.9,1.6269,1.8165,1.9757,2.1869,3.18,-25.00,,,
BKYF US Equity,62896105,US0628961056,2603797,,,,23.96999931,Common Stock,178931248,-4.918682333,14.68755584,-1.151628575,8901.140625,17492000,715000,159474000,0,,85894000,11.14,24.356,24.943,24.5006,22.7279,-0.25,-2.26,,,
PFG US Equity,74251V102,US74251V1026,2803014,Financials,Insurance,Life & Health Insurance,24.55999947,Common Stock,7371421696,-10.58908782,3.222295214,-18.12986837,2314648.078,747000000,33000000,8814900224,550000000,,8585700224,6.8,24.8185,27.0492,27.1443,25.6255,1.35,-9.95,,,
JAKK US Equity,4.70E+110,US47012E1064,2478854,Consumer Discretionary,Leisure Products,Leisure Products,18.48999977,Common Stock,481093152,-3.041425973,-2.005080927,-5.07236277,224477.0625,3047000,0,375275008,0,,678833016,-12.94,18.4295,18.0252,16.6314,17.1326,3.01,19.77,,,
BSF US Equity,73844102,US0738441023,BN65T35,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,7.639999866,Common Stock,147471872,-19.15343893,52.94721568,-14.15730119,10230.90625,-17332000,0,69187000,0,0,28451000,6.02,7.3494,6.836,6.1171,5.4937,-0.52,7.61,,,
TUP US Equity,899896104,US8998961044,2872069,Consumer Discretionary,Household Durables,Housewares & Specialties,54.04999924,Common Stock,3022173184,-13.22845008,-6.180144588,-15.68150181,473859.8906,220800000,0,537500032,0,,2588100032,2,56.2045,59.7764,60.5751,59.0288,-0.83,-13.29,,,
SLXP US Equity,795435106,US7954351067,2693981,,,,51.81000137,Common Stock,3008057344,4.878542051,17.37653396,29.42793643,883950.3906,97074000,0,475328000,0,71433000,605724000,5.08,50.652,50.5088,49.6107,42.4159,2.59,5.05,,,
ELGX US Equity,29266S106,US29266S1069,2177753,Health Care,Health Care Equipment & Supplies,Health Care Supplies,13.59000015,Common Stock,836393856,-9.279034927,19.84126957,58.57643683,386555.0625,-40637000,0,61567000,0,0,89388000,13.61,14.3185,14.1381,13.5371,12.1117,-3.48,2.72,,,
GROW US Equity,902952100,US9029521005,2703385,Financials,Capital Markets,Asset Management & Custody Banks,5.010000229,Common Stock,79837360,-28.35039011,-25.69889229,-34.44254388,38996.5,3188621,0,40010136,0,-663693,28901491,-12.39,5.2425,6.3742,6.7853,6.7648,-0.99,-31.66,,,
VSNT US Equity,925284309,US9252843092,B0HZK96,,,,9.75,Common Stock,27910350,-4.87804878,-11.36363636,-23.2283453,5792.034483,699000,0,30813000,0,,16371000,0,9.8642,10.2064,10.1427,10.5458,0,-5.61,,,
BIOS US Equity,09069N108,US09069N1081,2594857,Health Care,Health Care Providers & Services,Health Care Services,6.760000229,Common Stock,394877952,-8.771924857,10.09772599,-11.63398504,313493.4219,2908000,0,214675008,0,,1534362016,9.91,7.2025,7.0906,6.6392,6.2841,0.15,6.62,,,
MTN US Equity,91879Q109,US91879Q1094,2954194,Consumer Discretionary,"Hotels, Restaurants & Leisure",Leisure Facilities,43.47000122,Common Stock,1565463424,6.596376954,-1.570174477,-9.327079407,378502.2813,13612000,0,807260992,0,,1012851984,15.66,42.5415,42.4864,42.7853,41.9515,5.61,3.69,,,
SRSL US Equity,78464M106,US78464M1062,2835170,,,,9.050000191,Common Stock,130619552,-5.036721466,40.31008463,-6.604741149,113448.6719,14145,0,54043468,0,,33652227,-0.55,9.1395,8.4372,7.5916,7.1315,0.11,35.28,,,
WG US Equity,969203108,US9692031084,B4WX361,Energy,Energy Equipment & Services,Oil & Gas Equipment & Services,5.71999979,Common Stock,280360640,5.92592017,47.80361652,-42.45472805,495444.4531,-167414000,0,210798000,0,,1748069984,12.94,5.243,4.5584,4.4043,4.5215,2.33,36.19,,,
GERN US Equity,374163103,US3741631036,2370381,Health Care,Biotechnology,Biotechnology,1.309999943,Common Stock,173032400,-21.79104597,-21.55688764,-70.1594537,692333.7031,-91203000,0,130913000,0,,2187000,30.53,1.3592,1.4833,1.6368,1.7981,-5.76,-34.50,,,
LAMR US Equity,512816109,US5128161099,BSPHGN6,Financials,Real Estate Investment Trusts (REITs),Specialized REITs,24.61000061,REIT,2299996416,-22.65870256,1.317413268,-15.25482151,616660.0625,-1026000,365000,821110976,,,1144522992,16.21,25.6605,28.9804,29.9871,25.9068,-2.42,-24.74,,,
FNLC US Equity,31866P102,US31866P1021,2353047,Financials,Banks,Regional Banks,14.19999981,Common Stock,139736528,-2.136460474,0.273161487,3.774220947,10760.23438,12134000,1052000,139264992,12328000,,66198000,19.72,14.0305,14.316,14.8713,14.3225,0.42,-4.12,,,
CWBC US Equity,204157101,US2041571017,2488024,Financials,Banks,Regional Banks,2.470000029,Common Stock,14794065,7.789654372,59.35484546,-40.48192839,5607.84,-10262000,1047000,35969000,15141000,,39796000,1.21,2.3023,2.3761,2.0322,2.3386,-1.98,23.49,,,
FFDF US Equity,30243C107,US30243C1071,2653941,Financials,Banks,Regional Banks,16.70999908,Common Stock,16979032,-1.705887738,15.52758309,18.38726481,1338.117647,1516000,0,19803000,0,,11778000,-4.25,16.5705,15.555,#N/A N/A,#N/A N/A,-0.59,14.42,,,
GPK US Equity,388689101,US3886891015,B2Q8249,Materials,Containers & Packaging,Paper Packaging,4.949999809,Common Stock,1945993472,-7.47663743,11.73814901,-9.671536642,620025.3594,265800000,0,1188300032,0,,4272899968,11.11,5.1575,5.3368,5.2655,4.6757,-2.94,-6.25,,,
SBSI US Equity,84470P109,US84470P1093,2485876,Financials,Banks,Regional Banks,20.97999954,Common Stock,363700896,3.81152803,3.370831394,14.30515777,53719.90547,43897000,0,259879008,0,,171199000,7.15,17.0727,17.0827,16.9871,16.4181,-1.04,4.35,,,
ULGX US Equity,917273104,US9172731047,2892313,Health Care,Health Care Equipment & Supplies,Health Care Equipment,1.149999976,Common Stock,17002176,6.481475043,13.86138485,21.05263059,12001.25806,-4801000,0,1752000,0,25000,15446000,-33.04,1.0215,1.1394,1.2068,1.0985,7.48,-12.88,,,
STRA US Equity,863236105,US8632361056,2853417,Consumer Discretionary,Diversified Consumer Services,Education Services,89.84999847,Common Stock,1065971456,-7.89244297,-5.662663461,-21.97217476,162951.4688,94242000,0,56026000,0,,605009984,21.34,90.994,91.6785,100.1383,95.0425,4.17,-11.67,,,
TIE US Equity,888339207,US8883392073,2340931,,,,11.47999954,Common Stock,2011064064,-22.27488702,-25.5567793,-37.49701891,1805281.172,114800000,,1232899968,,49300000,1069900000,-0.83,12.866,13.4822,14.2743,14.7976,-5.44,-21.26,,,
SGB US Equity,84502A104,US84502A1043,2447746,Financials,Banks,Regional Banks,10.60000038,Common Stock,27006680,29.75610524,37.9933984,-2.012026663,1922.282051,1657138,0,28981140,0,,18836169,-5.68,9.0045,9.6371,8.9497,#N/A N/A,13.19,1.72,,,
ATI US Equity,01741R102,US01741R1023,2526117,Materials,Metals & Mining,Steel,32.11999893,Common Stock,3440331520,-24.80321696,-35.15842886,-51.21336672,1613925.328,222700000,0,2515000064,0,,5308099968,-0.72,36.823,39.4248,42.6231,43.7588,-7.16,-26.07,,,
SNBC US Equity,86663B201,US86663B2016,BPZ5YD5,Financials,Banks,Regional Banks,2.339999914,Common Stock,200884544,-19.03114778,-9.302326226,-39.06250087,147744.4219,-28516000,0,283163008,0,,147124000,14.53,12.5075,14.567,14.712,14.0934,-3.7,-18.47,,,
FDP US Equity,,KYG367381053,2118707,Consumer Staples,Food Products,Agricultural Products,23.46999931,Common Stock,1357324032,1.700277951,-5.662823631,-13.1912345,278670.3125,101600000,0,1758400000,0,20400000,3513600000,0,24.228,23.301,23.6193,24.0133,-1.22,5.38,,,
PTRY US Equity,698657103,US6986571031,2427685,,,,12.90999985,Common Stock,301636992,1.175545579,4.365399894,-30.10286775,134480.75,9694000,0,312791008,0,,8464122240,13.87,13.236,13.0463,12.5666,12.5802,-1.83,3.86,,,
IMN US Equity,45245A107,US45245A1079,2475491,Information Technology,"Technology Hardware, Storage & Peripherals","Technology Hardware, Storage & Peripherals",5.679999828,Common Stock,218868576,-2.068971697,-3.401365344,-41.56378938,120484.9531,-51700000,0,716800000,0,,1255600000,4.05,5.735,5.9006,6.0117,6.3058,1.61,-9.12,,,
MASI US Equity,574795100,US5747951003,B1YWR63,Health Care,Health Care Equipment & Supplies,Health Care Equipment,18.80999947,Common Stock,1074504320,-15.07900772,-8.954503365,-38.76953162,484578.3125,61665000,0,274929984,0,,445174000,18.98,19.738,21.3242,21.3981,21.3074,-3.14,-13.72,,,
CBST US Equity,229678107,US2296781071,2240934,,,,40.11999893,Common Stock,2541092352,-5.108798273,4.018665412,4.126655082,696298.4688,43232000,0,855036992,0,,803132992,-5.51,41.0085,41.7858,41.7019,39.0315,0.53,-6.39,,,
PROV US Equity,743868101,US7438681014,2136055,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,10.80000019,Common Stock,118951200,-0.916759695,18.04668496,42.14153799,11826.4375,8605000,0,143319008,0,,86908000,6.76,10.948,10.8754,10.3646,9.5789,-2.7,5.14,,,
HIBB US Equity,428567101,US4285671016,2428376,Consumer Discretionary,Specialty Retail,Specialty Stores,56.02999878,Common Stock,1473448960,-6.178838523,23.11580058,34.55811624,361602,64086000,0,220976000,0,-517000,761902000,3,57.856,56.9573,53.1345,46.5575,-0.43,14.46,,,
HOTT US Equity,441339108,US4413391081,2436744,,,,9.909999847,Common Stock,418031552,1.122445454,42.10162679,31.79570555,580971.6406,9684000,0,185219008,0,-1633000,708204992,-2.22,9.82,9.9272,9.135,8.3285,-0.9,12.02,,,
STRC US Equity,78464W104,US78464W1045,2789857,,,,3.50999999,Common Stock,22825880,-7.142856692,-13.1188113,-23.02631503,8765.122807,-1589000,0,37626000,0,0,107314000,4.84,3.753,3.703,3.8479,3.9543,-2.5,-8.83,,,
EDGW US Equity,280358102,US2803581022,2850719,Information Technology,IT Services,IT Consulting & Other Services,3.940000057,Common Stock,44637440,-0.75566678,35.39518698,32.21476617,20740.6875,209000,0,32092000,0,,104130000,-1.27,3.9689,3.995,3.7393,3.2487,-5.06,5.35,,,
WLFC US Equity,970646105,US9706461053,2036779,Industrials,Trading Companies & Distributors,Trading Companies & Distributors,12.73999977,Common Stock,118363520,-2.375482108,9.450166627,-0.778819161,12355.82813,12735000,3128000,206576992,31915000,,142922000,-3.3,12.7628,12.8879,13.3764,12.5586,-0.08,-11.96,,,
