EQY_FUND_CRNCY,REL_INDEX,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LCL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ticker,CUSIP,ISIN,SEDOL,GICS Sector,GICS Ind Name,GICS SubInd Name,Price:D-1,Sec Type,Market Cap,Total Return:M-1,Total Return:M-6,Total Return:Y-1,Average Volume:M-3,Inc Before XO Items T12M,Total Cash Preferred Dividends T12M,Tot CE LF,Pref Eq LF,Deferred Tax Liab LF,Revenue T12M,NextMonthReturnt,MOV_AVG_20D,MOV_AVG_50D,MOV_AVG_100D,MOV_AVG_200D,Total Return:W-1,Total Return:M-3,,,
CCBG US Equity,139674105,US1396741050,2186759,Financials,Banks,Regional Banks,11.44999981,Common Stock,197269760,2.232142895,28.07606652,45.48919918,24191.36667,108000,0,246888992,0,,144865000,7.86,11.546,11.5965,11.0605,9.4944,1.69,5.63,,,
OLBK US Equity,67984M100,US67984M1009,2968173,Financials,Banks,Regional Banks,12.11999989,Common Stock,82789296,3.847145718,10.97757474,38.12606382,6740.7,7465339,0,74867840,0,-6167782,42040936,2.81,11.9997,11.6177,11.4345,11.0285,3.15,1.34,,,
INTL US Equity,46116V105,US46116V1052,2456441,Financials,Capital Markets,Investment Banking & Brokerage,17.84000015,Common Stock,340606624,1.826482229,-1.599553346,-21.23620109,45222.11667,28700000,0,325300000,0,-20400000,487100000,-2.41,18.1365,17.9674,18.0212,18.4631,-3.46,2.94,,,
LMNR US Equity,532746104,US5327461043,2101763,Consumer Staples,Food Products,Agricultural Products,19.70999908,Common Stock,221499008,-9.379314554,11.60757406,8.29448377,33435.28333,3150000,262000,49702000,3000000,10488000,65828000,-1.98,19.9688,20.3957,20.3819,18.5963,0.15,1.69,,,
LARK US Equity,51504L107,US51504L1070,2620042,Financials,Banks,Regional Banks,20.10000038,Common Stock,58742248,2.725170495,3.062194143,18.338231,1844.867925,6045000,0,62921000,0,,34025000,1.89,17.4392,17.4509,17.2559,16.7571,-6.38,-5.15,,,
ADC US Equity,8492100,US0084921008,2062161,Financials,Real Estate Investment Trusts (REITs),Retail REITs,28.06999969,REIT,368185760,-1.022570202,16.65538528,25.04232217,61822.85,15692053,0,195308992,0,705000,37285990,8.81,28.3515,27.7922,26.8401,25.0527,-1.23,8.73,,,
DARA US Equity,23703P304,US23703P3047,BJTCRS6,Health Care,Biotechnology,Biotechnology,1.00999999,Common Stock,18884070,-3.809520349,24.69135648,-39.5209571,640027.0333,-8207361,0,11940085,22,0,0,-0.99,5.3625,4.6756,4.5095,4.263,-0.98,18.82,,,
UHAL US Equity,23586100,US0235861004,2028174,Industrials,Road & Rail,Trucking,150.7100067,Common Stock,2955091456,12.08537795,69.25657268,51.23223254,29086.56667,252240000,0,1190498944,0,,2495931008,15.15,144.1795,134.5582,124.7847,109.2724,1.82,25.58,,,
LPT US Equity,531172104,US5311721048,2513681,Financials,Real Estate Investment Trusts (REITs),Diversified REITs,38.79000092,REIT,4638283264,-0.970123235,7.977268937,20.58882482,962400.25,134238000,0,2091011968,0,0,687089008,3.7,39.207,37.938,36.6928,36.4234,-0.54,12.85,,,
OUTR US Equity,690070107,US6900701078,BC1QQP7,Consumer Discretionary,Specialty Retail,Specialty Stores,51.18999863,Common Stock,1428887040,0.609271918,0.136932113,-12.08998965,1112049,150230000,0,549088000,0,90378000,2202042976,14.12,51.8353,50.9513,48.7374,52.6035,-5.61,8.82,,,
BMRC US Equity,63425102,US0634251021,2647375,Financials,Banks,Regional Banks,37.59000015,Common Stock,202580032,-4.229298974,-3.258125213,8.897982942,15310.83333,17817000,0,151792000,0,-6000000,72878000,6.65,39.172,38.373,38.2454,38.2572,-5.51,5.42,,,
PRU US Equity,744320102,US7443201022,2819118,Financials,Insurance,Life & Health Insurance,55.56999969,Common Stock,25840050176,-3.306218081,6.042167177,-5.487927252,2985800.15,532000128,0,38575001600,0,8015000064,84814998528,6.15,56.8965,56.345,55.2825,52.9741,1.55,7.38,,,
UPS US Equity,911312106,US9113121068,2517382,Industrials,Air Freight & Logistics,Air Freight & Logistics,82.65000153,Common Stock,78802640896,5.019927799,13.73144711,10.66496519,3928616.717,807000000,0,4653000192,0,-636000000,54126999552,3.93,82.1105,79.4054,76.0527,75.8427,0.05,13.90,,,
HIW US Equity,431284108,US4312841087,2420640,Financials,Real Estate Investment Trusts (REITs),Office REITs,36.5,REIT,2940261120,2.597253452,14.74487663,19.97753114,757222.95,53394000,2508000,1131063040,29077000,0,522874000,8.41,36.084,35.003,33.6892,33.4253,1.9,14.56,,,
SMBC US Equity,843380106,US8433801060,2570501,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,25.02799988,Common Stock,81518704,5.344737188,10.14995066,7.501370079,1778.946429,9645216,411115,98933432,1000,,41593026,4.88,12.3443,11.8712,11.9226,11.8565,1.74,3.23,,,
GDI US Equity,365558105,US3655581052,2374178,,,,70.98999786,Common Stock,3488817664,0.881050296,17.85393465,3.690273088,1247212.883,264493000,0,1451614976,0,,2355524928,5.87,69.5215,69.7292,67.8726,62.1671,5.22,1.63,,,
DVCR US Equity,255104101,US2551041013,B9G6640,Health Care,Health Care Providers & Services,Health Care Facilities,5.510000229,Common Stock,32668790,8.464573064,-11.91771443,-8.15424683,5224.036364,-3036000,344000,18558000,4918000,-10929000,309294000,-6.29,5.396,5.2774,5.3523,5.7293,0.55,5.45,,,
DNBF US Equity,233237106,US2332371069,2701323,Financials,Banks,Regional Banks,16.79999924,Common Stock,45690960,2.1276502,16.61357907,22.71346745,2040.313725,5239000,332000,56705000,12974000,-3082000,29817000,0.42,16.5809,16.124,15.7332,14.519,0.84,9.08,,,
VCBI US Equity,92778Q109,US92778Q1094,2537692,,,,13.56000042,Common Stock,432846048,3.196347529,67.61434072,61.42858375,151839.95,30100000,5512000,245308992,68621000,,150408000,3.61,13.4225,11.5458,10.1257,9.171,0.52,56.40,,,
CALM US Equity,128030202,US1280302027,2158781,Consumer Staples,Food Products,Packaged Foods & Meats,40.49000168,Common Stock,973193280,-2.855083057,1.561240678,8.557215524,97775.78333,87390000,0,500278016,0,,1180703008,5.11,20.553,20.9522,21.4537,20.4098,-1,-11.50,,,
PULB US Equity,745548107,US7455481074,2041483,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,9.899999619,Common Stock,112458056,2.558787359,28.90462317,39.58214269,18771.3,9914986,1625275,95178032,25063972,-12087216,71701568,6.77,9.8694,9.4544,8.9972,8.279,1.02,13.14,,,
ENVE US Equity,29402J101,US29402J1016,BMJ14M7,,,,9.390000343,Common Stock,127023224,-1.532225288,-7.598291103,-7.446152954,18835.3,7302000,0,43958000,0,,176178000,8.09,9.6035,9.6878,9.8529,10.1417,-1.78,-1.94,,,
HDNG US Equity,412324303,US4123243036,2403522,Industrials,Machinery,Industrial Machinery,13.07999992,Common Stock,152909120,16.13891594,46.0307708,34.11911607,39408.2,17855000,0,161207008,0,,334413000,4.2,12.038,11.0914,10.5258,9.9489,3.32,36.61,,,
DSCI US Equity,249827502,US2498275021,2444305,Health Care,Health Care Equipment & Supplies,Health Care Supplies,12.32999992,Common Stock,197525360,0.817664638,30.06329661,40.59292224,63071.98333,-10838783,,59746204,3222368,,69070371,-2.03,12.192,11.8322,11.4835,10.5526,0.41,8.25,,,
ABCB US Equity,03076K108,US03076K1088,2038849,Financials,Banks,Regional Banks,13.88000011,Common Stock,330341248,4.675715497,16.93344775,20.48610732,55287.66667,14435000,3577000,251355008,27662000,,187353000,3.39,13.678,13.1366,12.3139,12.1717,-0.5,21.86,,,
PENN US Equity,707569109,US7075691094,2682105,Consumer Discretionary,"Hotels, Restaurants & Leisure",Casinos & Gaming,49.84999847,Common Stock,3874132480,2.44553767,26.87706112,17.15628524,870711.0833,211971000,41023000,2250928896,0,123522000,2899464960,9.19,11.4496,11.268,10.5904,10.0246,1.44,-1.91,,,
ARIA US Equity,04033A100,US04033A1007,2066624,Health Care,Biotechnology,Biotechnology,21.03000069,Common Stock,3824993280,5.784716169,2.285998215,46.55052354,3030531.2,-220872000,0,112851000,0,,558000,-14.03,20.3725,20.1226,21.2806,20.1502,0.29,-5.95,,,
GBX US Equity,393657101,US3936571013,2387530,Industrials,Machinery,Construction Machinery & Heavy Trucks,20.25,Common Stock,550690624,1.605618113,40.13841015,-19.89715407,769124.95,60403000,0,447080000,0,,1824891008,12.15,20.593,18.841,17.8794,16.6993,-1.7,5.97,,,
SSD US Equity,829073105,US8290731053,2809250,Industrials,Building Products,Building Products,29.10000038,Common Stock,1406312832,-10.24058598,15.79521414,-0.442473042,217077.3333,41918000,0,789568000,0,,657236000,5.19,30.1475,31.762,31.278,29.4083,1.61,-10.36,,,
BTH US Equity,09643P207,US09643P2074,2103985,Consumer Discretionary,Household Durables,Housewares & Specialties,14.28999996,Common Stock,243755968,1.99857051,-66.0973038,-54.93541154,494017.95,,,107820000,0,,,22.21,14.7325,15.3806,17.7268,27.1998,0.42,-11.35,,,
CGX US Equity,209341106,US2093411062,2222772,,,,38.59999847,Common Stock,371274080,5.37809814,44.08360267,-17.3270516,59040.58333,16668000,0,279395008,0,,1047770992,1.3,36.6,35.8834,33.6078,30.3041,5.09,13.40,,,
ESS US Equity,297178105,US2971781057,2316619,Financials,Real Estate Investment Trusts (REITs),Residential REITs,148.9900055,REIT,5647808512,-3.11483504,-0.497572022,9.627424724,265872.35,129556000,5472000,1691053952,78099000,0,543425992,1.88,151.8065,150.7274,147.2795,150.1464,-1.5,6.85,,,
HME US Equity,437306103,US4373061039,2414074,Financials,Real Estate Investment Trusts (REITs),Residential REITs,62.41999817,REIT,3216827136,2.710740161,-0.016497317,13.11274825,442561.75,84027000,0,1320967936,0,0,657358000,1.6,61.7425,61.9764,60.804,61.6765,0.18,7.21,,,
ISCA US Equity,460335201,US4603352018,2478144,Consumer Discretionary,"Hotels, Restaurants & Leisure",Leisure Facilities,30.13999939,Common Stock,1405880832,9.959867046,13.2656847,20.79201482,150785.4333,54578000,0,1248809984,0,328223008,612367008,8.43,29.486,28.648,27.2222,26.5922,0.43,12.34,,,
GEO US Equity,36162J106,US36162J1060,BNLYWQ1,Financials,Real Estate Investment Trusts (REITs),Specialized REITs,34.54000092,REIT,2462702080,7.490298656,60.81791311,142.1436045,1323752.742,149974000,0,1047304000,0,13171000,1614945024,8.92,33.291,31.3872,28.1394,24.5417,3.88,48.94,,,
RS US Equity,759509102,US7595091023,2729068,Materials,Metals & Mining,Steel,66.58999634,Common Stock,5031367680,2.889361993,30.05548971,25.4980743,567502.3833,408300000,0,3558400000,0,367200000,8442300032,7.36,68.414,65.2058,60.0049,55.2997,-1.99,18.07,,,
MLR US Equity,600551204,US6005512040,2801193,Industrials,Machinery,Construction Machinery & Heavy Trucks,15.92000008,Common Stock,176197792,4.188483995,5.56314795,3.90850725,26095.45,12363000,0,155631008,0,,369651000,1.67,16.5165,15.855,15.392,15.5309,-5.74,12.35,,,
MATW US Equity,577128101,US5771281012,2568090,Industrials,Commercial Services & Supplies,Diversified Support Services,33,Common Stock,913216192,0.732605894,10.98345014,7.73896263,95110.81667,51787000,0,500425984,0,-14481000,908712976,5.81,32.6525,32.6505,31.1693,30.781,-2.14,9.42,,,
FALC US Equity,306137100,US3061371007,2629759,Information Technology,Software,Systems Software,2.690000057,Common Stock,127903312,0.373133963,46.9945352,-5.614029922,54764.43333,-18752849,0,14173382,0,,78350227,-0.37,2.621,2.511,2.3962,2.3514,3.86,12.55,,,
FR US Equity,32054K103,US32054K1034,2360757,Financials,Real Estate Investment Trusts (REITs),Industrial REITs,15.86999989,REIT,1648286336,1.276322963,23.02325856,34.26396189,796945.2833,-16993000,18947000,880273024,275000000,,332217000,8.48,15.97,15.0572,14.1904,13.3552,1.8,20.23,,,
HW US Equity,42210P102,US42210P1021,2229773,Materials,Construction Materials,Construction Materials,9.409999847,Common Stock,685620160,0.534190092,41.50375507,209.5394725,1237077.167,-17023000,0,69522000,0,,644932992,15.83,9.2805,9.0792,8.0643,6.903,6.45,23.82,,,
CLI US Equity,554489104,US5544891048,2192314,Financials,Real Estate Investment Trusts (REITs),Office REITs,28.37999916,REIT,2494951168,4.453437913,10.02069559,5.958870334,671854.2333,49632000,,1766973952,,0,711684000,0.81,27.347,26.8264,26.4862,26.9898,4.34,14.21,,,
PGC US Equity,704699107,US7046991078,2307732,Financials,Banks,Regional Banks,14.72999954,Common Stock,130809760,0.272293826,0.603074353,18.64591853,9133.883333,9696000,474000,122057000,0,,77393000,1.22,14.637,14.4952,14.5295,14.8044,0.07,6.80,,,
HMNF US Equity,40424G108,US40424G1085,2426228,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,5.369999886,Common Stock,23754734,-9.899331356,104.9618366,190.2702603,14170.83636,5321000,1861000,35498000,25336000,0,39254000,8.94,5.4785,4.4174,3.8089,3.3773,6.13,82.03,,,
THRD US Equity,872391107,US8723911074,2886093,,,,25.45999908,Common Stock,72268208,4.130875598,10.59649503,4.117398958,2060.56,5383000,0,83065000,0,,33306000,-1.22,24.968,24.3873,23.6907,23.9873,1.39,8.52,,,
FCH US Equity,31430F101,US31430F1012,2388395,Financials,Real Estate Investment Trusts (REITs),Hotel & Resort REITs,5.019999981,REIT,623067328,-6.691452153,8.189657874,30.72916909,868257.8,-187257000,38713000,-97294000,491960992,0,936853984,18.53,5.242,5.041,4.6654,4.6699,-0.4,19.52,,,
LNG US Equity,16411R208,US16411R2085,2654364,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Storage & Transportation,21.29999924,Common Stock,5144229376,0.329720661,44.30893568,41.62233571,3863075.5,-345640000,0,510000992,0,,266221000,31.46,21.4305,20.3868,18.1609,16.3164,5.39,26.79,,,
AIV US Equity,03748R101,US03748R1014,2057059,Financials,Real Estate Investment Trusts (REITs),Residential REITs,29.62000084,REIT,4319215104,9.479396372,13.71293685,22.98014517,1253773.533,-22056000,49888000,847310976,68114000,-44828000,1078114016,3.51,28.748,27.8626,26.7167,26.7692,0.14,19.13,,,
TESS US Equity,872386107,US8723861071,2884291,Information Technology,Communications Equipment,Communications Equipment,22.77000046,Common Stock,183546688,1.87919494,26.15945479,33.00398992,43823.95,18423000,0,100568400,0,,788902608,-4.96,22.449,22.6472,21.8767,20.9754,1.97,8.92,,,
CPHC US Equity,1.38E+105,US13811E1010,2586865,Consumer Discretionary,"Hotels, Restaurants & Leisure",Casinos & Gaming,10.93999958,Common Stock,45360520,6.093203588,8.385954671,1.35320908,2899.479167,873038,0,27413046,0,,45144420,-8.5,10.7238,10.2935,10.2072,10.8978,0.74,12.52,,,
PES US Equity,723664108,US7236641087,B68D808,Energy,Energy Equipment & Services,Oil & Gas Drilling,8.729999542,Common Stock,541933952,15.17149908,13.37662024,-12.34940252,564321.2167,30032000,0,547680000,0,103319000,919442992,-5.5,8.258,7.7792,7.3035,7.5364,-0.68,20.75,,,
STRN US Equity,869380105,US8693801057,B0189D8,Information Technology,"Electronic Equipment, Instruments & Components",Electronic Equipment & Instruments,5.900000095,Common Stock,29232140,5.359496837,7.272729007,2.608697311,6179.320755,1800425,0,21652388,0,76000,23898360,1.69,5.6455,5.3105,5.3021,5.3577,3.51,14.12,,,
FBMI US Equity,33761G104,US33761G1040,2828073,,,,12.81000042,Common Stock,102504336,9.580845846,36.67277326,82.8364409,7409.644068,10534000,1275000,130150000,16908000,,75536000,8.67,12.1451,11.2894,11.0776,10.4501,6.75,19.09,,,
ADTN US Equity,00738A106,US00738A1060,2052924,Information Technology,Communications Equipment,Communications Equipment,22.35000038,Common Stock,1387201920,11.12955135,11.23717575,-35.49852915,1083823.933,47263000,0,692406016,0,-10261000,620614000,-12.08,21.9995,21.0044,19.306,21.8332,-2.87,14.18,,,
WIBC US Equity,97186T108,US97186T1088,2537658,Financials,Banks,Regional Banks,5.869999886,Common Stock,418502208,-4.397393922,-6.230037205,34.94252906,340600.4333,92306000,831000,342416992,0,,145206000,15.5,6.1088,6.0478,6.057,5.9311,-2,1.38,,,
CHDX US Equity,169467107,US1694671074,2397302,,,,10.94999981,Common Stock,186633984,-0.815218776,4.584522732,17.36334297,29269.05,1788000,0,144764000,0,-439000,140860000,25.48,10.9715,10.7862,10.5116,10.307,-0.09,6.83,,,
MTSN US Equity,577223100,US5772231008,2572295,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductor Equipment,1.230000019,Common Stock,72093496,-6.106864672,30.92070812,-55.27272658,303546.6167,-19319000,0,43292000,0,0,126526000,12.2,1.2845,1.1792,1.0089,1.1447,1.65,44.71,,,
AMED US Equity,23436108,US0234361089,2024332,Health Care,Health Care Providers & Services,Health Care Services,11.30000019,Common Stock,349636672,1.618707797,-19.74431639,-12.06225794,315330.9667,31919000,0,554675008,0,,1495701952,-1.59,11.7833,11.623,11.427,12.1693,-3.34,7.93,,,
METR US Equity,59161R101,US59161R1014,2433938,Financials,Banks,Regional Banks,16.64999962,Common Stock,235254512,5.983447346,32.66931765,56.48495377,40770.7,10894000,60000,234987008,400000,,127162000,-0.66,16.5665,15.049,13.8475,12.9922,-1.48,29.88,,,
KNX US Equity,499064103,US4990641031,2487690,Industrials,Road & Rail,Trucking,15.65999985,Common Stock,1248653184,-1.438857114,14.65068905,-3.944073237,487223.3333,64763000,0,490232000,0,,936036000,2.81,15.866,15.4922,15.1431,15.3029,0.97,8.62,,,
WVVI US Equity,969136100,US9691361003,2653907,Consumer Staples,Beverages,Distillers & Vintners,4.150000095,Common Stock,19983080,5.059969429,14.40386023,30.09404454,5038.4,1019346,0,16859584,0,754000,13113266,10.94,4.1102,4.0006,3.8289,3.676,0,13.70,,,
APOL US Equity,37604105,US0376041051,2043694,Consumer Discretionary,Diversified Consumer Services,Education Services,16.87000084,Common Stock,1898532992,-16.56774771,-37.16945773,-60.4362076,2885506.917,374891000,0,1018883008,0,-64350000,4145170048,3.02,19.1068,19.957,20.7712,25.7192,-9.06,-12.09,,,
AZPN US Equity,45327103,US0453271035,2051868,Information Technology,Software,Application Software,30.76000023,Common Stock,2874691072,0.522875312,26.16899626,49.61089994,507848.55,8442000,0,104297000,0,,274120000,4.97,30.384,28.9143,27.2731,25.206,1.25,18.35,,,
CPE US Equity,13123X102,US13123X1028,2186072,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,5.389999866,Common Stock,214519840,4.660189644,-2.531651682,-23.65439221,190922.9333,74884000,0,205462000,0,,113867000,-31.35,5.407,5.1524,5.1431,5.0448,5.89,14.93,,,
O US Equity,756109104,US7561091049,2724193,Financials,Real Estate Investment Trusts (REITs),Retail REITs,45.65000153,REIT,8167771136,4.926726906,10.9093974,29.47324378,1444047.05,148977000,40917000,1803431040,609363008,0,480742000,-0.26,44.1955,42.985,41.4745,41.1665,3.46,13.56,,,
XPLR US Equity,983950700,US9839507004,B8DGS06,Information Technology,"Technology Hardware, Storage & Peripherals","Technology Hardware, Storage & Peripherals",3.640000105,Common Stock,30537414,-25.71428502,-43.12500106,-81.79999975,26570.0339,1795000,3540000,15527000,0,0,34182000,6.6,4.3445,4.642,4.8633,9.7794,-10.12,-14.35,,,
MCK US Equity,58155Q103,US58155Q1031,2378534,Health Care,Health Care Providers & Services,Health Care Distributors,106.1299973,Common Stock,24716552192,1.04627734,22.32569438,28.18319271,1358404.717,1600000000,0,7648999936,0,,1.24E+11,1.72,103.73,102.084,97.3943,93.4307,3.43,12.56,,,
DXPE US Equity,233377407,US2333774071,2276627,Industrials,Trading Companies & Distributors,Trading Companies & Distributors,62.20000076,Common Stock,882045760,9.314585404,34.89481661,68.10811017,69270.3,50985000,90000,196360000,16000,,1097110032,20.1,58.678,54.1632,50.8968,48.0634,7.91,28.81,,,
DF US Equity,242370203,US2423702032,BD5JS97,Consumer Staples,Food Products,Packaged Foods & Meats,16.60000038,Common Stock,3086290176,-9.339154202,1.09622597,35.39967432,3094849.933,168038000,0,357187008,0,289379008,12524204032,9.22,16.0066,16.1149,15.8184,15.0681,4.8,-3.15,,,
USAP US Equity,913837100,US9138371003,2944281,Materials,Metals & Mining,Steel,35.49000168,Common Stock,244912944,-0.67169848,-1.142060808,6.003590692,24287.86667,14617000,0,198280992,0,,250990000,2.42,35.751,35.4934,34.9921,36.723,-0.7,2.84,,,
HEOP US Equity,42724R107,US42724R1077,2550354,Financials,Banks,Regional Banks,5.619999886,Common Stock,142120816,-3.103453435,-1.40350748,38.76542274,30770.35,13037000,1470000,121389000,24140000,,58869000,1.42,5.6975,5.751,5.6103,5.5767,0,4.27,,,
ALNC US Equity,19205103,US0192051037,2619578,,,,44.45000076,Common Stock,212568784,-0.35866363,23.13732063,55.96901128,9814.566667,9188000,0,146944992,0,,67102000,#N/A N/A,44.876,44.6218,43.9271,39.348,-1.4,5.40,,,
CDOR US Equity,20676Y106,US20676Y1064,BYSG4R2,Financials,Real Estate Investment Trusts (REITs),Hotel & Resort REITs,1.190000057,REIT,27533268,3.478267991,29.06725259,9.174313833,19587.45161,-9363000,2699000,35087000,16345000,,77965000,-6.72,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,4.02,19.00,,,
EME US Equity,29084Q100,US29084Q1004,2474164,Industrials,Construction & Engineering,Construction & Engineering,38.56999969,Common Stock,2583542016,6.165697085,41.13780629,40.78819847,340571.1833,148886000,0,1346080000,0,,6346678912,9.9,37.7,36.144,33.8189,30.8251,1.82,18.50,,,
NSIT US Equity,45765U103,US45765U1034,2475060,Information Technology,"Electronic Equipment, Instruments & Components",Technology Distributors,19.21999931,Common Stock,857688704,-1.938780922,7.015591832,-8.038279119,167990.3833,92763000,0,705291008,0,-61701000,5301441024,7.28,19.7585,19.0585,17.7123,17.3444,-2.98,13.46,,,
CAFI US Equity,132618109,US1326181096,2164517,,,,3.660000086,Common Stock,48615780,29.32862843,70.23255458,60.52632157,34717.15254,4163000,0,59727000,0,,39622000,-5.19,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
USAT US Equity,90328S500,US90328S5001,B0Z7XX9,Information Technology,"Technology Hardware, Storage & Peripherals","Technology Hardware, Storage & Peripherals",2.440000057,Common Stock,80632728,11.41552482,71.83099514,139.2156964,318018.9833,-3118325,664452,6287050,15693778,26422,32704495,7.38,2.2605,2.0864,1.8229,1.6167,14.55,37.09,,,
LSBI US Equity,501925101,US5019251017,2596916,,,,21.25,Common Stock,33065000,-0.373626003,14.80623682,22.72391353,1624.230769,1383000,0,38383000,0,,20444000,0.82,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,0,8.40,,,
STRT US Equity,863111100,US8631111007,2848714,Consumer Discretionary,Auto Components,Auto Parts & Equipment,28.42000008,Common Stock,94314608,5.650559403,32.03740266,27.78034861,6719.440678,14131000,0,85482000,0,,290021000,0.04,29.721,27.8243,25.2042,23.4344,-5.11,25.73,,,
FWV US Equity,337493100,US3374931000,2351870,Financials,Banks,Regional Banks,16.70000076,Common Stock,28705630,8.352581765,11.56251366,8.480633997,700.8788889,2259031,0,35955524,0,,12015623,-1.32,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
ALLB US Equity,01890A108,US01890A1088,B45M0Q4,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,13.14999962,Common Stock,68406304,3.290898398,6.287248464,17.76035483,3656.609756,2542000,0,80002000,0,-5449000,19344000,1.52,12.9172,12.6723,12.5501,12.1087,1.15,8.38,,,
PLPC US Equity,740444104,US7404441047,2798466,Industrials,Electrical Equipment,Electrical Components & Equipment,70.81999969,Common Stock,376238336,4.949609027,21.41976984,8.990205583,6048.466667,32953000,0,235212992,0,-1966000,441088000,-1.2,69.13,65.8124,60.513,58.2532,2.49,27.01,,,
LMT US Equity,539830109,US5398301094,2522096,Industrials,Aerospace & Defense,Aerospace & Defense,88,Common Stock,28387332096,2.619662491,-0.979186256,4.447453202,2627022.967,2742000000,0,39000000,0,,47182000128,9.68,87.54,90.7656,91.4635,89.7521,1.81,-4.45,,,
AOI US Equity,18772301,US0187723012,BYQR2W8,Consumer Staples,Tobacco,Tobacco,3.730000019,Common Stock,326899456,3.038677817,28.62068608,1.08400979,226328.0833,29199000,0,338000992,0,-53857000,2414075968,4.29,37.42,36.256,33.993,32.709,-2.36,13.37,,,
ABC US Equity,3.07E+108,US03073E1055,2795393,Health Care,Health Care Providers & Services,Health Care Distributors,47.20000076,Common Stock,10864151552,4.501924883,23.72909053,28.43487368,2238483.917,714938992,0,2337234944,0,,80759943168,9,46.5975,45.215,43.0007,40.5357,1.55,12.30,,,
IBKC US Equity,450828108,US4508281080,2452450,Financials,Banks,Regional Banks,50.20000076,Common Stock,1480382976,-2.505342539,8.539617987,-2.731156107,148048.4333,76395000,0,1529868032,0,,621196992,0.32,51.4595,50.9616,49.1802,48.6731,-2.01,3.69,,,
MBFI US Equity,55264U108,US55264U1088,2817651,Financials,Banks,Regional Banks,23.70999908,Common Stock,1298812416,5.990157331,16.72470021,19.89233908,394429.7333,90374000,3269000,1273287040,1000000,-140794000,446909000,2.37,23.0223,21.6177,20.4743,20.4266,0.85,21.97,,,
CARV US Equity,146875604,US1468756044,B6S48H8,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,4.860000134,Common Stock,17959158,13.34285479,20.89552628,-20.71778071,3326,-8356000,0,10387000,45118000,,31641000,-5.35,4.7267,4.6268,4.2568,4.8383,7.05,-16.49,,,
ROYL US Equity,78074G200,US78074G2003,2734501,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,2.420000076,Common Stock,27026076,-10.37036913,8.520181865,-60.77795711,142035.5333,-7059095,0,6177233,154014,-7293718,5352206,-14.05,2.592,2.6874,2.9559,2.9445,-3.59,-25.99,,,
SWC US Equity,86074Q102,US86074Q1022,2810531,Materials,Metals & Mining,Precious Metals & Minerals,13.03999996,Common Stock,1533271936,-3.12035717,23.83665995,-8.16901312,2625375.317,49836000,0,1080818944,0,50212000,800244016,-0.84,13.725,13.3882,12.2423,10.8875,2.6,13.59,,,
CVTI US Equity,22284P105,US22284P1057,2200853,Industrials,Road & Rail,Trucking,5.889999866,Common Stock,86924616,-6.656102696,19.95926781,81.23076512,17474.66667,6066000,0,94030000,0,,674254016,2.55,5.7625,5.6972,5.2541,4.8008,6.13,14.81,,,
HDSN US Equity,444144109,US4441441098,2730532,Industrials,Commercial Services & Supplies,Environmental & Facilities Services,4.349999905,Common Stock,104244704,14.47368314,20.49861582,44.99999682,114549.7833,12802000,0,32696000,0,-3888000,56447000,-6.9,4.0327,3.8247,3.6949,3.6803,4.57,34.26,,,
LGF US Equity,535919203,CA5359192039,2753506,Consumer Discretionary,Media,Movies & Entertainment,20.96999931,Common Stock,2834858752,14.46506366,41.88091808,53.28946525,1106615.183,46413000,0,192488992,0,,2567645984,13.35,19.919,18.2602,17.0516,15.5647,3,28.02,,,
MCRL US Equity,594793101,US5947931011,2589734,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors,10.52000046,Common Stock,610444032,1.056682151,6.792767332,0.289024243,222779.2167,10417000,0,221104000,0,1038000,250112000,-0.1,10.2185,10.0138,9.8072,9.8388,2.94,9.97,,,
LION US Equity,316394105,US3163941053,2348429,Financials,Banks,Regional Banks,11.10000038,Common Stock,165700800,-0.804282415,28.52565096,82.84621369,22836.5,25327000,3292000,145544000,47344000,,185531000,3.6,10.8169,10.0761,9.5128,8.9925,-0.36,24.71,,,
OVBC US Equity,677719106,US6777191064,2549136,Financials,Banks,Regional Banks,18.75,Common Stock,88535624,2.394386792,0.946757062,1.725781447,2806.163636,7052000,0,75820000,0,,47484000,1.87,18.5305,18.4036,18.4661,18.8042,0.32,2.67,,,
