EQY_FUND_CRNCY,REL_INDEX,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LCL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ticker,CUSIP,ISIN,SEDOL,GICS Sector,GICS Ind Name,GICS SubInd Name,Price:D-1,Sec Type,Market Cap,Total Return:M-1,Total Return:M-6,Total Return:Y-1,Average Volume:M-3,Inc Before XO Items T12M,Total Cash Preferred Dividends T12M,Tot CE LF,Pref Eq LF,Deferred Tax Liab LF,Revenue T12M,NextMonthReturnt,MOV_AVG_20D,MOV_AVG_50D,MOV_AVG_100D,MOV_AVG_200D,Total Return:W-1,Total Return:M-3,,,
EMAN US Equity,29076N206,US29076N2062,B1GHPH3,Information Technology,"Electronic Equipment, Instruments & Components",Electronic Manufacturing Services,2.940000057,Common Stock,70161896,-16.47727065,-7.547169953,-33.61916925,48481.58462,1324000,0,36158000,0,,31367000,2.38,2.964,3.2916,3.4189,3.4085,1.38,-24.42,,,
CFFI US Equity,12466Q104,US12466Q1040,2494515,Financials,Banks,Regional Banks,50.16999817,Common Stock,166102432,-9.473114712,27.17064897,30.41205199,20097.4,16605000,0,105800000,,,108484000,-2.98,54.0115,55.0462,50.2962,44.5299,-6.76,5.10,,,
MHR US Equity,55973B102,US55973B1026,2850979,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,4.650000095,Common Stock,796207744,22.69129663,20.15504478,11.24402599,3201561.046,-163381000,50571000,489967008,537584000,,307421000,32.69,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
VRSN US Equity,9.23E+106,US92343E1029,2142922,Information Technology,Internet Software & Services,Internet Software & Services,47.99000168,Common Stock,6890443776,0.882913572,4.758786815,1.673730726,1473103.462,349311000,0,-273932000,0,-48278000,929503008,6.04,48.7985,46.9728,46.7636,44.5157,-3.05,2.02,,,
INGR US Equity,457187102,US4571871023,B7K24P7,Consumer Staples,Food Products,Agricultural Products,62.93999863,Common Stock,4880241664,-2.735281228,-3.870917835,20.21686901,615541.5077,435700000,0,2476999936,0,146000000,6540100224,5.73,64.5725,65.2822,67.8896,67.4104,-1.02,-7.07,,,
IBCA US Equity,460927106,US4609271063,2136839,,,,6.960000038,Common Stock,152606048,-2.793293485,28.17680033,88.10810671,95561.13846,13638000,1697000,211756000,19000,-23900000,73860000,13.94,7.091,7.1248,6.635,5.6841,-1.97,7.08,,,
OPOF US Equity,680194107,US6801941070,2647773,Financials,Banks,Regional Banks,13.10000038,Common Stock,64963020,1.234066258,8.740439644,25.13619797,3923.758621,4386624,0,82497280,0,,45159422,-0.76,13.0388,13.0105,12.8912,12.2229,0.46,-0.07,,,
RAS US Equity,749227609,US7492276099,2138716,Financials,Real Estate Investment Trusts (REITs),Diversified REITs,6.179999828,REIT,434140384,-18.68421176,-11.82307703,39.47288668,634183.0615,-206786000,18638000,770446016,51359000,52951000,254735000,14.56,6.7115,7.2084,7.6784,7.1509,-3.89,-18.02,,,
PWR US Equity,7.48E+106,US74762E1029,2150204,Industrials,Construction & Engineering,Construction & Engineering,26.13999939,Common Stock,5495683584,-1.54425559,-7.957747392,10.66891812,1823064.277,357812000,0,3882518016,0,,6418629888,5.24,26.883,27.0382,27.5242,27.6984,-3.65,-7.86,,,
ATSG US Equity,00922R105,US00922R1059,2938002,Industrials,Air Freight & Logistics,Air Freight & Logistics,6.409999847,Common Stock,414551552,-1.837677772,16.12318604,36.09341392,195568.8154,39183000,0,317526016,0,,590561008,16.85,6.4155,6.5478,6.2577,5.4408,-2.29,5.95,,,
SRDX US Equity,868873100,US8688731004,2502678,Health Care,Health Care Equipment & Supplies,Health Care Equipment,19.79999924,Common Stock,282607808,-1.785717327,-21.92429511,5.712758788,67157.01538,13700000,0,98039000,0,,55678000,20.1,21.3395,21.2098,23.2278,23.4252,-7.26,-16.60,,,
MANH US Equity,562750109,US5627501092,2239471,Information Technology,Software,Application Software,87.5,Common Stock,1689807360,-0.78240438,25.25049991,74.23336892,95545.38462,57041000,0,167406000,0,,390317000,9.09,22.3488,21.3104,19.787,18.0588,-3.62,16.62,,,
BRKL US Equity,11373M107,US11373M1071,2967675,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,9.050000191,Common Stock,634962880,-5.797973185,1.532343653,9.986711837,253885.9692,43057000,0,611283968,0,,229636000,3.87,9.6638,9.4061,9.004,8.8865,-6.41,7.64,,,
DOX US Equity,,GB0022569080,2256908,Information Technology,IT Services,IT Consulting & Other Services,36.86000061,Common Stock,5988058112,-3.784914411,1.800791578,17.1503055,834015.4615,421506000,0,3239796992,0,175216992,3322756928,-0.25,37.995,37.9018,36.7771,35.8671,-2.95,3.62,,,
PDII US Equity,69329V100,US69329V1008,2247429,Health Care,Health Care Providers & Services,Health Care Services,5.119999886,Common Stock,77776688,8.936172199,-29.8630171,-23.35329316,54456.10769,-23526000,0,37715000,0,0,147581000,-5.86,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
WCC US Equity,95082P105,US95082P1057,2416973,Industrials,Trading Companies & Distributors,Trading Companies & Distributors,73.76999664,Common Stock,3573934080,-1.456056583,-0.17592,27.67393251,535294.9846,261436000,0,1642583040,0,311744000,7002598016,3.74,74.5675,72.1302,72.0136,71.0182,-1.39,-0.66,,,
UTIW US Equity,,VGG872101032,2676368,Industrials,Air Freight & Logistics,Air Freight & Logistics,16.51000023,Common Stock,1725640576,1.040392134,8.741884561,21.58666778,640853.1231,-119134000,0,799444992,0,3444000,4464562176,-8.48,16.634,16.4534,15.8325,15.1001,-4.18,4.62,,,
CCI US Equity,22822V101,US22822V1017,BTGQCX1,Financials,Real Estate Investment Trusts (REITs),Specialized REITs,69.41999817,REIT,20318111744,-3.476084627,-0.544419579,9.928735537,2445075.015,,,,,,,5.2,68.842,71.481,72.8345,71.5876,-0.44,-2.57,,,
WPC US Equity,92936U109,US92936U1097,B826YT8,Financials,Real Estate Investment Trusts (REITs),Diversified REITs,65.73000336,REIT,4485023744,-7.239623496,13.02080193,50.07092308,328255.6154,83866000,0,1951569024,0,13458000,471536000,-0.27,66.565,67.5672,68.8519,62.5975,-2.85,-1.76,,,
DENN US Equity,24869P104,US24869P1049,2250580,Consumer Discretionary,"Hotels, Restaurants & Leisure",Restaurants,5.619999886,Common Stock,508199616,0.536667838,-0.706713126,13.99594485,506527.9077,25122000,0,2460000,0,,467955000,8.72,5.6418,5.6981,5.768,5.506,-1.06,-6.80,,,
MRCY US Equity,589378108,US5893781089,2144047,Information Technology,"Electronic Equipment, Instruments & Components",Electronic Manufacturing Services,8.729999542,Common Stock,282747520,-11.37056646,27.44525057,-9.720791382,118076.9231,-13208000,0,328500992,0,-2864000,208791000,14.44,9.1615,9.5222,9.1409,8.5274,-6.23,-0.11,,,
PCCC US Equity,69318J100,US69318J1007,2157175,Information Technology,"Electronic Equipment, Instruments & Components",Technology Distributors,14.85000038,Common Stock,388472384,-12.38938222,3.556486914,28.58583888,34633.61538,34022000,0,308944992,0,,2180250976,1.62,15.687,16.0824,16.0662,14.6415,-3,-11.55,,,
AMSG US Equity,03232P405,US03232P4054,2781381,Health Care,Health Care Providers & Services,Health Care Facilities,37.29000092,Common Stock,1204934912,-4.384613037,23.4768211,25.9797312,102473.8923,239458000,0,718665984,0,,999962016,6.46,39.1474,38.382,36.6593,33.6106,-5.5,4.95,,,
SYNM US Equity,871630208,US8716302083,B89YZZ8,,,,5.539999962,Common Stock,55047468,-20.40229983,21.75823741,-22.51748021,70728.26154,-2748000,0,49574000,0,,6773000,-16.79,6.186,6.6702,6.0717,5.208,2.97,-18.77,,,
SCS US Equity,858155203,US8581552036,2150420,Industrials,Commercial Services & Supplies,Office Services & Supplies,14.52000046,Common Stock,1798438400,-4.347824994,4.116103402,53.70714485,525801.8615,38800000,0,644400000,0,,2860600000,15.16,15.127,15.134,14.2782,13.7244,-4.1,5.64,,,
AEE US Equity,23608102,US0236081024,2050832,Utilities,Multi-Utilities,Multi-Utilities,33.81000137,Common Stock,8203478528,-6.369424531,2.420791691,7.587866048,1598299.431,-619000064,,6374000128,,,6388000000,4.29,34.3945,34.8036,34.9467,33.5211,-0.15,0.48,,,
NUTR US Equity,67060Y101,US67060Y1010,2152772,Consumer Staples,Personal Products,Personal Products,22.54999924,Common Stock,221703056,2.082386063,37.58389309,56.7197252,21900.06154,17046000,0,133688000,0,,207402000,5.28,22.3835,22.157,20.5845,18.7043,-1.14,14.12,,,
CXDO US Equity,226552107,US2265521078,2963305,Information Technology,Internet Software & Services,Internet Software & Services,3.200000048,Common Stock,34271692,1.587300025,17.10887313,-13.04347854,10005.04839,-5489000,0,9640000,0,,12757000,-5.94,3.1233,3.0785,2.8642,2.7196,3.9,17.04,,,
INOC US Equity,45767M109,US45767M1099,2243847,,,,4.179999828,Common Stock,55365936,3.209867444,35.70876836,161.229588,4220.983607,4582000,0,25535000,0,,119169000,25.12,4.0829,4.0044,3.9394,3.443,3.69,-6.06,,,
SAAS US Equity,4.53E+113,US45336E1091,2822042,Telecommunication Services,Diversified Telecommunication Services,Alternative Carriers,8.130000114,Common Stock,444388448,-4.912281484,19.73490663,45.69892877,415241.7231,-4685000,0,72872000,0,0,121322000,1.48,8.6443,8.4932,8.1586,7.1663,-5.13,11.98,,,
EVBS US Equity,277196101,US2771961016,2538963,Financials,Banks,Regional Banks,6.010000229,Common Stock,71064440,1.692053876,-6.633584112,45.26076743,14853.66154,3543000,1502000,100821000,34328000,-13207000,50633000,1.5,6.1005,5.8232,5.5524,5.5591,-2.12,13.61,,,
FPP US Equity,316570100,US3165701000,2024763,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,4.599999905,Common Stock,37105144,10.31174629,13.02210591,8.235291874,18131.90769,1518351,0,12191111,0,,9759015,-2.17,4.541,4.1324,4.0228,3.9909,2,13.86,,,
WDR US Equity,930059100,US9300591008,2156503,Financials,Capital Markets,Asset Management & Custody Banks,47.61999893,Common Stock,4081105664,-6.572497957,17.56500988,72.63973272,629970.5846,210286000,0,563345024,0,-28083000,1244508992,8.11,50.031,48.4664,46.4393,42.4274,-5.08,4.06,,,
ACY US Equity,7737109,US0077371096,2291158,Industrials,Trading Companies & Distributors,Trading Companies & Distributors,20.19000053,Common Stock,32436386,-9.258424566,22.5865293,83.37874763,4695.359375,7857900,0,50833200,0,16222600,35117800,1.63,20.638,20.5767,20.2049,18.0112,0.15,3.75,,,
AMBTQ US Equity,02318N201,US02318N2018,B4MJJY9,Information Technology,Communications Equipment,Communications Equipment,2.150000095,Common Stock,35828788,-30.64515608,-20.37036824,-57.67716284,38703.03077,-12368000,0,6128000,0,,26581000,5.58,2.7215,2.9174,2.4836,2.7367,-14,25.00,,,
NHC US Equity,635906100,US6359061008,2139731,Health Care,Health Care Providers & Services,Health Care Facilities,46.13999939,Common Stock,648979776,-7.088200702,0.830725376,7.998403062,16748.86154,59814000,8671000,498311008,170512000,,769800016,3.14,47.16,47.8426,47.336,47.202,-1.79,-2.18,,,
HFWA US Equity,42722X106,US42722X1063,2619880,Financials,Banks,Regional Banks,15.11999989,Common Stock,253149120,-4.119687438,11.05868656,14.32112794,43111.58462,11472000,0,200524992,0,,75969000,2.65,15.6613,15.4821,14.6893,14.4876,-5.62,10.74,,,
EVOL US Equity,30049R209,US30049R2094,2245575,Information Technology,Software,Application Software,8.399999619,Common Stock,96093152,19.05431713,30.00055782,40.3609701,34296.27692,4757000,,30166000,0,-4228000,26139000,14.4,8.2505,7.492,6.862,6.6609,1.08,31.77,,,
GTY US Equity,374297109,US3742971092,2698146,Financials,Real Estate Investment Trusts (REITs),Retail REITs,18.26000023,REIT,609827072,-13.08900509,-6.311438506,5.169644489,60994.86154,19335000,0,382879008,0,,96289000,7.49,19.46,20.3598,20.8677,19.8134,-4.1,-12.02,,,
RLH US Equity,756764106,US7567641060,2232737,Consumer Discretionary,"Hotels, Restaurants & Leisure","Hotels, Resorts & Cruise Lines",5.510000229,Common Stock,108042184,-16.38846584,-23.57836061,-24.10468244,73272.81538,-7439000,0,148890000,0,,143774000,-4.36,5.9245,6.2062,6.3103,6.8558,-6.29,-11.41,,,
RMTI US Equity,774374102,US7743741024,2142494,Health Care,Health Care Equipment & Supplies,Health Care Equipment,5.53000021,Common Stock,220740800,10.6000042,25.39683449,-30.96129773,1165794.323,-58792207,0,17238706,0,,51009723,106.17,5.299,4.7746,4.3319,5.1553,-3.49,34.22,,,
OME US Equity,68210P107,US68210P1075,2232652,Consumer Staples,Food Products,Packaged Foods & Meats,8.949999809,Common Stock,184626384,4.556067413,8.091788622,25.35013973,134723.7538,6558000,0,217920000,0,16534800,231611000,13.63,9.0625,9.2118,9.6516,8.6125,-3.35,-18.04,,,
MRGE US Equity,589499102,US5894991026,2144230,Health Care,Health Care Technology,Health Care Technology,2.650000095,Common Stock,247719264,-40.84821241,8.163267094,-16.66666542,860701.5846,-55691000,0,46611000,0,-752000,245867000,-1.51,2.8905,3.6104,3.4541,3.1108,9.96,-19.70,,,
HFBC US Equity,439734104,US4397341045,2619987,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,11.27999973,Common Stock,84874904,2.545452118,7.012988575,52.937465,9100.96875,4330000,547000,98073000,0,-3383000,48374000,-0.44,11.2515,11.037,10.9625,10.1983,0.09,4.25,,,
NTWK US Equity,64115A402,US64115A4022,B83R9K6,Information Technology,Software,Application Software,9.819999695,Common Stock,87687920,-5.66762883,-15.19862038,112.5541112,120119.7846,11949406,0,69026832,0,0,50023761,2.14,10.152,10.32,10.6362,9.6003,-3.06,-4.57,,,
BRCM US Equity,111320107,US1113201073,2235822,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors,25.26000023,Common Stock,14625540096,-8.866735288,-25.34759923,-26.79619296,10096227.71,411000000,0,7896000000,0,34000000,8302999936,3.01,25.79,29.5177,32.3361,32.9607,0.52,-29.35,,,
LHO US Equity,517942108,US5179421087,2240161,Financials,Real Estate Investment Trusts (REITs),Hotel & Resort REITs,26.53000069,REIT,2553684224,-1.740738198,6.195624665,0.600926025,770524.1692,83652000,17504000,1647953024,237472000,-1973000,907924992,8.55,27.01,26.3236,26.2029,25.9004,-3.84,1.32,,,
BDE US Equity,09202G101,US09202G1013,2250193,Consumer Discretionary,Leisure Products,Leisure Products,10.39999962,Common Stock,331757376,3.072343521,30.40752029,8.900517391,165748.5692,-4030000,0,242890000,0,-41734000,187398000,16.92,10.4765,10.0852,9.6197,8.968,-4.5,15.94,,,
CRAI US Equity,12618T105,US12618T1051,2240622,Industrials,Professional Services,Research & Consulting Services,17.89999962,Common Stock,182192720,-5.888542651,-19.04116181,14.59666933,23795.23077,-49866000,0,215699008,0,-3835000,261778000,4.02,18.112,19.0968,19.0536,19.4642,-1.86,-0.06,,,
HSII US Equity,422819102,US4228191023,2413071,Industrials,Professional Services,Human Resource & Employment Services,15.05000019,Common Stock,272496896,-0.477305879,12.75867495,24.78833714,87452.83077,4431000,0,244396992,0,-23388000,465642000,26.64,15.379,15.856,15.3384,14.9601,0,5.32,,,
CIX US Equity,20563P101,US20563P1012,2201908,Industrials,Commercial Services & Supplies,Office Services & Supplies,13.86999989,Common Stock,171947872,-15.99031076,-0.521925614,8.538666699,4178.5,5918000,0,102662000,0,,101902000,-6.08,15.687,14.7274,13.3511,13.6663,-8.45,11.44,,,
MCBC US Equity,554225102,US5542251021,2653822,Financials,Banks,Regional Banks,4.46999979,Common Stock,121858128,-13.03502128,-8.58895885,45.12986691,117848.4923,32895000,,100388000,32864000,-20026000,70109000,20.36,4.8505,5.1195,5.2561,4.6741,-8.21,-18.73,,,
NVDA US Equity,67066G104,US67066G1040,2379504,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors,14.75,Common Stock,8534320640,2.872982729,17.68178707,7.378525255,8831511.738,557391992,0,4172173056,0,,4242988992,5.49,14.8092,14.5204,14.2541,13.3096,-1.4,2.45,,,
MAR US Equity,571903202,US5719032022,2210614,Consumer Discretionary,"Hotels, Restaurants & Leisure","Hotels, Resorts & Cruise Lines",39.99000168,Common Stock,12124227584,-2.972342127,2.203729072,8.160662891,2258010.169,639000000,0,-1492999936,0,,12891000064,5.18,40.7815,40.9022,41.4876,40.091,-2.84,-4.40,,,
ULTI US Equity,90385D107,US90385D1072,2249964,Information Technology,Software,Application Software,140.2100067,Common Stock,3902810624,7.494161336,42.6783469,42.96931493,164275.8615,20377000,0,147080992,0,-17621000,370196000,5.13,143.559,133.2741,120.4008,108.6442,-2.75,25.97,,,
HZO US Equity,567908108,US5679081084,2250353,Consumer Discretionary,Specialty Retail,Specialty Stores,12.23999977,Common Stock,296907840,8.031772759,-5.482625858,69.76421229,126055.8923,8221000,0,215979008,0,,572162008,-0.33,11.8255,11.696,11.8933,11.4792,3.73,6.53,,,
HAST US Equity,418365102,US4183651029,2254731,,,,2.599999905,Common Stock,21150514,-29.25170236,24.40935109,54.0167953,11786.28571,-13098000,0,67781000,0,55000,447868000,-2.69,3.3073,3.6884,3.2522,2.7528,-6.14,-14.75,,,
WCN US Equity,941053100,US9410531001,2248240,Industrials,Commercial Services & Supplies,Environmental & Facilities Services,42.36000061,Common Stock,5230804992,0.442237501,24.43365225,47.6435777,425439.8462,171381000,0,1947984000,0,,1813730016,7.2,50.5379,48.2206,47.2725,45.5284,-0.21,4.69,,,
AXTI US Equity,00246W103,US00246W1036,2247979,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductor Equipment,2.309999943,Common Stock,75323144,-18.37455813,-18.94736772,-27.81250286,203031.1385,-2789000,,134452000,6000000,,85946000,1.3,2.387,2.5706,2.6866,2.7971,-1.7,-18.66,,,
HCKT US Equity,404609109,US4046091090,2249254,Information Technology,IT Services,IT Consulting & Other Services,6.409999847,Common Stock,202622784,16.12318604,38.44491769,72.83899203,90830.84615,14278000,0,100117000,0,,229068000,11.23,6.333,5.7788,5.3618,4.8154,-0.16,27.18,,,
VDSI US Equity,92230Y104,US92230Y1047,2245229,Information Technology,Software,Systems Software,7.900000095,Common Stock,311842560,-4.242423086,-4.474006553,-16.40211371,75867.24615,11098000,0,159256992,0,,147754000,-0.13,8.0531,8.3554,8.3828,8.2022,-1.99,-5.73,,,
GRA US Equity,38388F108,US38388F1084,2232685,Materials,Chemicals,Specialty Chemicals,80.34999847,Common Stock,6158102528,5.807210812,12.2520207,41.43636073,812863.8769,100700000,0,523600000,0,-876600000,3087100032,8.77,63.9173,65.507,64.7285,60.8636,-0.89,-4.92,,,
DYAX US Equity,2.67E+107,US26746E1038,2621487,Health Care,Biotechnology,Biotechnology,4.46999979,Common Stock,489135744,12.31155198,39.25232826,96.91629197,680466.7385,-29669000,0,-36969000,0,,52507000,53.47,4.1745,3.9982,3.5411,3.5265,3.23,42.36,,,
LSE US Equity,140288101,US1402881015,B00FXP0,,,,8.510000229,REIT,756076096,0.353781701,45.40047987,83.06443507,1093375.646,5151000,12714000,396036000,150716992,,171838000,0.68,8.497,8.486,8.0375,6.8626,0.35,-0.37,,,
CMLS US Equity,231082108,US2310821085,2259736,Consumer Discretionary,Media,Broadcasting,4.800000191,Common Stock,856301056,12.94118096,46.78899751,73.28520663,537235.2462,-39623000,15248000,262927008,72871000,,1082094016,10.21,4.626,4.1414,3.8131,3.3707,2.13,29.38,,,
BNCN US Equity,05566T101,US05566T1016,2964449,Financials,Banks,Regional Banks,13.02000046,Common Stock,344856960,-0.708706101,47.8492772,71.71471374,91116.90769,15383000,2262000,253444992,1000000,,154315000,2.46,13.5785,13.198,11.8295,10.1939,-3.05,20.88,,,
PFBC US Equity,740367404,US7403674044,2763602,Financials,Banks,Regional Banks,16.07999992,Common Stock,212647632,-5.964914825,-0.248144624,27.11462774,27333.76923,16041000,0,194440000,0,,66927000,10.63,17.105,16.8664,16.5469,15.7845,-6.29,-0.56,,,
IOSP US Equity,45768S105,US45768S1050,2245597,Materials,Chemicals,Specialty Chemicals,40.91999817,Common Stock,963774144,-5.058005528,1.664591724,39.75247012,85130.49231,63300000,0,351500000,0,-8200000,781500000,14.03,42.005,42.1442,41.965,39.9803,-0.68,-0.27,,,
SOFO US Equity,83545R207,US83545R2076,2239448,Information Technology,Software,Systems Software,9.550000191,Common Stock,38041480,6.11111323,41.06351872,22.43589689,13193.66154,-229000,0,11273000,0,2150000,27215000,-3.56,9.062,9.7139,8.8862,7.7539,-2.15,15.62,,,
SOCB US Equity,84129R100,US84129R1005,2161671,Financials,Banks,Regional Banks,5.420000076,Common Stock,38361628,-1.275040032,25.06018921,149.7543689,7073.692308,9814000,0,41411000,0,-7385000,21085000,6.09,5.5333,5.4034,5.1093,4.5689,-2.45,0.18,,,
SEE US Equity,81211K100,US81211K1007,2232793,Materials,Containers & Packaging,Paper Packaging,28.39999962,Common Stock,5563357184,4.527050198,28.57470272,102.2841993,1845290.154,-1190200032,0,1373400064,0,156400000,7692400000,-3.84,29.3595,27.4752,25.3058,22.4279,-3.43,18.89,,,
CTSH US Equity,192446102,US1924461023,2257019,Information Technology,IT Services,IT Consulting & Other Services,73.30000305,Common Stock,22090323968,1.285063244,-4.519986639,14.83628537,2639603.738,1140298976,0,5323747840,0,-151394000,8021881088,12.03,36.4068,35.2052,33.9834,35.6645,-0.61,13.38,,,
MFA US Equity,55272X102,US55272X1028,2418162,Financials,Real Estate Investment Trusts (REITs),Mortgage REITs,7.199999809,REIT,2610438656,-7.730944373,-6.678372788,6.429438296,3542653.215,300184000,10330000,2964502016,200000000,,493512000,3.47,7.4335,7.85,8.4333,8.6004,-2.44,-12.60,,,
MSTR US Equity,594972408,US5949724083,2974329,Information Technology,Software,Application Software,91.80999756,Common Stock,1037548288,-4.304778797,-9.884177431,-27.01908161,76314.16923,6259000,0,273456000,0,-2238000,575770984,13.02,95.9415,94.1432,93.6727,95.8705,-3.46,0.36,,,
BEBE US Equity,75571109,US0755711092,2257677,Consumer Discretionary,Specialty Retail,Apparel Retail,5.78000021,Common Stock,456246880,-1.533214268,46.60543878,9.494304135,458460,-77419000,0,259500000,0,,484685008,5.81,5.8695,5.7628,5.5244,4.7483,-3.02,6.33,,,
FNFG US Equity,33582V108,US33582V1089,2421171,Financials,Banks,Regional Banks,10.10000038,Common Stock,3575350016,-4.542899971,25.39453383,31.99254068,3311108.523,257900000,30188000,4564742144,338001984,,1558029984,2.67,10.5745,10.4134,10.003,9.042,-5.08,4.15,,,
RPTP US Equity,75382F106,US75382F1066,B1FRLT8,Health Care,Biotechnology,Biotechnology,13.53999996,Common Stock,807759936,36.35447679,172.4346184,175.203247,625785.9846,,,21402000,0,,,10.19,11.8158,10.6547,8.6696,7.0516,0.22,78.39,,,
ISRG US Equity,46120E602,US46120E6023,2871301,Health Care,Health Care Equipment & Supplies,Health Care Equipment,386.519989,Common Stock,15348671488,0.181427006,-24.19541903,-21.38469956,553476.0154,706200000,0,3718799872,0,,2336999936,-2.65,387.9587,418.9867,457.078,491.6492,-0.92,-22.31,,,
SBAC US Equity,78388J106,US78388J1060,2429294,Telecommunication Services,Wireless Telecommunication Services,Wireless Telecommunication Services,75,Common Stock,9584013312,-0.741129667,5.455563981,24.81278051,1605483.292,-164476000,0,435736992,0,,1169822992,7.28,73.4567,74.7681,75.9667,73.116,2.08,-0.36,,,
CNX US Equity,20854P109,US20854P1093,2413758,Energy,"Oil, Gas & Consumable Fuels",Coal & Consumable Fuels,31.22999954,Common Stock,7146952192,1.058777065,-2.121118432,3.23113247,2272343.369,123533000,0,4025650944,0,,4807968000,7.75,31.562,29.8496,31.7619,32.0572,-6.02,-9.58,,,
MTEX US Equity,563771203,US5637712036,B76YLF6,Consumer Staples,Personal Products,Personal Products,27.70999908,Common Stock,73368744,124.3724553,381.0868282,339.841242,18636.69231,3895000,0,20863000,0,-614000,171801000,-13.28,19.4003,14.9221,12.1488,9.2018,30.95,181.03,,,
KFY US Equity,500643200,US5006432000,2386849,Industrials,Professional Services,Human Resource & Employment Services,17.70999908,Common Stock,864481984,-8.946023703,-4.321994244,23.24286169,218095.7538,33293000,0,664467968,0,,849701024,20.84,18.9185,19.0672,18.069,17.2591,-4.63,1.20,,,
MFNC US Equity,554571109,US5545711096,B054JQ5,Financials,Banks,Regional Banks,9.489999771,Common Stock,52711816,4.171241809,10.46766474,24.77448512,3956.378378,4167000,475000,62520000,4000000,-8367000,28997000,-3.69,9.2963,8.9611,8.8987,8.0632,0.36,7.72,,,
ALSK US Equity,01167P101,US01167P1012,2521446,Telecommunication Services,Diversified Telecommunication Services,Integrated Telecommunication Services,3.069999933,Common Stock,143227456,24.29149383,78.48836524,45.27408154,1130585.985,58229000,0,9080000,0,,380665000,-16.29,3.4121,2.6138,2.1725,2.0163,-8.9,87.20,,,
SP US Equity,78469C103,US78469C1036,BH2QZH6,Industrials,Commercial Services & Supplies,Environmental & Facilities Services,22.25,Common Stock,487571936,-3.176673441,7.203087929,-0.313618709,63070.36923,2373000,0,203159008,0,,1313847968,20.85,22.633,22.5806,22.2195,21.6782,-2.37,-0.27,,,
AET US Equity,00817Y108,US00817Y1082,2695921,Health Care,Health Care Providers & Services,Managed Health Care,63.38999939,Common Stock,23587420160,0.698965244,35.23913487,65.90927213,2693000.323,1713400000,0,13450300416,0,,39921300480,0.99,63.385,63.4584,61.206,54.4178,-2.04,5.32,,,
IXYS US Equity,46600W106,US46600W1062,2243591,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors,9.270000458,Common Stock,287801664,-17.15816975,-6.776164857,-5.322833932,74382.38462,3620000,0,257690000,0,,270343000,4.43,10.3085,11.0274,10.7476,10.1038,-4.43,-18.47,,,
TWTC US Equity,87311L104,US87311L1044,2414212,,,,28.62000084,Common Stock,4168977408,-3.441290727,12.85489018,13.61651541,1105147.092,68728000,0,908614016,0,,1517519008,4.35,29.0905,29.1869,28.5286,27.1813,-1.04,0.32,,,
CSGP US Equity,22160N109,US22160N1090,2262864,Information Technology,Internet Software & Services,Internet Software & Services,148.5099945,Common Stock,4251068160,-5.695962322,47.41909634,83.39094635,117872.9077,17376000,0,866595968,0,,409116000,13.06,155.7215,145.6728,128.9926,111.673,-2.64,32.82,,,
BTU US Equity,704549104,US7045491047,2753454,Energy,"Oil, Gas & Consumable Fuels",Coal & Consumable Fuels,17.20000076,Common Stock,4637622784,4.865013647,-19.47031526,-19.83225068,7050451.492,-777299968,0,4520000000,0,,7548999936,0.29,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
TREX US Equity,89531P105,US89531P1057,2483074,Industrials,Building Products,Building Products,44.27000046,Common Stock,762510400,-6.917579522,-6.287047238,47.51749457,226724.6923,16862000,0,130806000,0,,323405000,11.88,22.518,23.5592,24.8547,23.2133,-2.4,-20.33,,,
PB US Equity,743606105,US7436061052,2310257,Financials,Banks,Regional Banks,59.79999924,Common Stock,3608523776,1.35593091,30.76203621,44.92850469,323659.5846,197591000,0,2345282048,0,,579333984,3.78,60.0415,57.9788,52.9703,48.7245,-2.97,19.90,,,
PVTB US Equity,742962103,US7429621037,2486578,Financials,Banks,Regional Banks,21.81999969,Common Stock,1737394304,-7.854732206,21.96085393,35.59068982,411437.0923,102322000,6490000,1233040000,0,,605028976,-1.88,23.4065,23.0952,21.1925,19.1379,-8.05,12.77,,,
RSG US Equity,760759100,US7607591002,2262530,Industrials,Commercial Services & Supplies,Environmental & Facilities Services,32.50999832,Common Stock,11769364480,-4.885903946,4.8705261,21.33256582,1400862.754,461100000,0,7710400000,0,,8185499904,3.41,33.9225,34.2402,34.1037,32.3132,-3.76,-4.00,,,
