EQY_FUND_CRNCY,REL_INDEX,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LCL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ticker,CUSIP,ISIN,SEDOL,GICS Sector,GICS Ind Name,GICS SubInd Name,Price:D-1,Sec Type,Market Cap,Total Return:M-1,Total Return:M-6,Total Return:Y-1,Average Volume:M-3,Inc Before XO Items T12M,Total Cash Preferred Dividends T12M,Tot CE LF,Pref Eq LF,Deferred Tax Liab LF,Revenue T12M,NextMonthReturnt,MOV_AVG_20D,MOV_AVG_50D,MOV_AVG_100D,MOV_AVG_200D,Total Return:W-1,Total Return:M-3,,,
DXPE US Equity,233377407,US2333774071,2276627,Industrials,Trading Companies & Distributors,Trading Companies & Distributors,96.04000092,Common Stock,1366001408,-16.63194144,38.96686452,68.7873433,81752.20968,57403000,,256940992,16000,,1220764032,5.96,104.2045,103.281,93.4942,79.6197,-4.06,4.50,,,
DF US Equity,242370203,US2423702032,BD5JS97,Consumer Staples,Food Products,Packaged Foods & Meats,15.80000019,Common Stock,1491586560,-8.086098314,-27.52293237,-7.221066743,1975382.806,422087016,0,706094016,0,9890000,10348571136,-6.39,17.061,17.3534,18.1263,18.9853,-4.3,-18.97,,,
USAP US Equity,913837100,US9138371003,2944281,Materials,Metals & Mining,Steel,31.73999977,Common Stock,221058816,-11.98003726,23.02325856,-11.16708598,15619.29032,-112000,0,199376000,0,,187632000,4.06,33.755,34.2228,33.371,31.5503,-7.19,-1.79,,,
HEOP US Equity,42724R107,US42724R1077,2550354,Financials,Banks,Regional Banks,7.659999847,Common Stock,194497680,2.133331299,15.18796598,32.06895854,60397.95161,10841000,898000,122823000,3604000,-23286000,58268000,4.31,7.5945,7.5448,7.0687,6.6057,-0.26,11.82,,,
EME US Equity,29084Q100,US29084Q1004,2474164,Industrials,Construction & Engineering,Construction & Engineering,42.50999832,Common Stock,2853767424,0.34448529,3.324601755,17.75652552,409806.871,127873000,0,1422188032,0,,6366102016,10.04,43.3135,41.404,39.9575,39.9678,-3.43,14.91,,,
NSIT US Equity,45765U103,US45765U1034,2475060,Information Technology,"Electronic Equipment, Instruments & Components",Technology Distributors,21.10000038,Common Stock,893336000,-7.08938251,-1.636286554,7.653061076,182552.7419,71381000,0,704360000,0,-57465000,5095863936,8.91,22.2965,23.037,21.6166,20.4648,-4.48,0.14,,,
CAFI US Equity,132618109,US1326181096,2164517,,,,6.420000076,Common Stock,90956624,-3.892211957,47.73267152,126.8551325,65313.51613,7839000,0,70248000,0,,35341000,-5.76,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
USAT US Equity,90328S500,US90328S5001,B0Z7XX9,Information Technology,"Technology Hardware, Storage & Peripherals","Technology Hardware, Storage & Peripherals",2.180000067,Common Stock,74302928,20.44199645,4.807699361,-0.456620557,337311.3226,1108637,,7518561,16358230,47156,37673025,-3.67,2.1468,1.9317,1.8375,1.8936,5.83,14.14,,,
ENG US Equity,293306106,US2933061069,2448330,Energy,Energy Equipment & Services,Oil & Gas Equipment & Services,1.519999981,Common Stock,41165948,8.571429058,50.49504904,140.8397774,61492.16129,-5153000,0,25693000,0,,195820000,6.58,1.5221,1.5129,1.3342,1.0948,3.33,38.18,,,
LSBI US Equity,501925101,US5019251017,2596916,,,,29.04999924,Common Stock,45365148,1.965600107,20.23613582,39.04606267,1548.77193,2696000,0,40231000,0,,18856000,-1.03,28.563,28.5793,27.6202,25.1098,0.52,2.07,,,
STRT US Equity,863111100,US8631111007,2848714,Consumer Discretionary,Auto Components,Auto Parts & Equipment,54.75,Common Stock,189264288,22.56548521,34.46198166,104.6421347,11096.59016,13893000,0,112705000,0,,316208000,27.34,47.7135,45.3346,42.842,40.3483,16.37,35.46,,,
FWV US Equity,337493100,US3374931000,2351870,Financials,Banks,Regional Banks,16.73999977,Common Stock,28938940,-1.238943849,3.814315557,12.21413546,1729.395833,2101623,0,31712580,0,,11249301,2.75,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
ALLB US Equity,01890A108,US01890A1088,B45M0Q4,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,15.11999989,Common Stock,67541040,-1.498374529,3.195295836,18.51200655,15855.59322,1848000,0,70609000,0,-6292000,18055000,0.86,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,0.04,4.62,,,
PLPC US Equity,740444104,US7404441047,2798466,Industrials,Electrical Equipment,Electrical Components & Equipment,67.48000336,Common Stock,361602048,-7.763805387,-6.993323846,0.844330561,16924.54839,22728000,0,251055008,0,-2942000,415433000,-7.97,69.8785,70.0232,72.0802,71.8491,-2.02,-19.47,,,
LMT US Equity,539830109,US5398301094,2522096,Industrials,Aerospace & Defense,Aerospace & Defense,150.9100037,Common Stock,48337567744,1.513520748,27.98540555,81.20290005,1791683.903,2950000000,0,4918000128,0,,45358000128,8.43,150.15,145.0622,137.6453,124.5265,2.13,14.22,,,
AOI US Equity,18772301,US0187723012,BYQR2W8,Consumer Staples,Tobacco,Tobacco,2.569999933,Common Stock,226537504,-15.73770579,-32.5459325,-29.00552446,287992.871,-46148000,0,260300000,0,-43054000,2394202016,4.67,27.75,29.206,29.38,32.8455,-9.51,-13.47,,,
ABC US Equity,3.07E+108,US03073E1055,2795393,Health Care,Health Care Providers & Services,Health Care Distributors,67.22000122,Common Stock,15566655488,-4.394817871,16.17561801,50.45810032,1626242.581,367745008,0,2247802112,0,,96075716608,1.29,69.557,69.7022,66.7551,61.4154,-0.04,3.24,,,
IBKC US Equity,450828108,US4508281080,2452450,Financials,Banks,Regional Banks,65.83999634,Common Stock,1960433408,4.757355507,13.31554933,31.1052085,133330.9516,65103000,0,1530978944,0,,606155024,-0.52,63.0965,62.3978,59.4123,56.203,4.44,13.29,,,
MBFI US Equity,55264U108,US55264U1088,2817651,Financials,Banks,Regional Banks,28.10000038,Common Stock,1544419328,-12.35184286,-1.55295398,27.6871422,244672.4839,98455000,0,1325238016,0,-117539000,453183000,8.65,30.413,31.1028,30.0198,28.4285,-4.97,-5.02,,,
MGT US Equity,55302P202,US55302P2020,B7NM2X8,Health Care,Health Care Technology,Health Care Technology,2.279999971,Common Stock,17339628,-18.85760178,-47.22222498,-28.52664795,68794.58065,-10620000,4624000,9608000,116000,0,266000,-13.99,2.5955,2.7694,3.0874,3.7327,-10.59,-22.97,,,
CARV US Equity,146875604,US1468756044,B6S48H8,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,10.93900013,Common Stock,40429364,56.49499983,104.4672958,155.1147056,1380.45283,2087000,0,6583000,45118000,,30408000,32.1,7.8751,7.2014,7.2632,6.0841,36.74,73.63,,,
ROYL US Equity,78074G200,US78074G2003,2734501,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,2.589999914,Common Stock,37905588,0,-4.078517317,-4.074078947,121842.871,-7788635,,4683105,154014,,7064357,8.88,2.619,2.603,2.6328,2.6829,0.39,-3.72,,,
SWC US Equity,86074Q102,US86074Q1022,2810531,Materials,Metals & Mining,Precious Metals & Minerals,12.53999996,Common Stock,1496279424,1.620743977,3.636360054,-6.835067412,1411981.306,-176461000,0,904843008,0,,1000520016,7.97,12.9295,12.0876,11.6108,11.6845,-0.4,14.94,,,
CVTI US Equity,22284P105,US22284P1057,2200853,Industrials,Road & Rail,Trucking,8.760000229,Common Stock,130213792,6.699149673,36.66147328,38.82726321,22914.59677,5244000,0,96003000,0,,684550016,13.7,8.6535,8.176,7.2596,6.5806,-1.68,34.15,,,
HDSN US Equity,444144109,US4441441098,2730532,Industrials,Commercial Services & Supplies,Environmental & Facilities Services,3.619999886,Common Stock,90754800,-2.162166516,54.04255457,-4.736843921,190414.0645,-1348000,0,29448000,100000,-4399000,58685000,-13.54,3.716,3.282,2.6448,2.7923,0.56,69.95,,,
LGF US Equity,535919203,CA5359192039,2753506,Consumer Discretionary,Media,Movies & Entertainment,32.33000183,Common Stock,4458936320,2.116241272,-0.453520498,76.76020254,2133722.21,214920000,0,426052992,0,,2597810016,-4.89,30.7735,30.7184,32.9699,31.5283,5.97,-6.35,,,
MCRL US Equity,594793101,US5947931011,2589734,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors,9.979999542,Common Stock,569095680,1.114484883,-4.957119153,-2.722703599,216738.0323,17648000,0,217972992,0,-608000,237080000,5.13,9.923,9.7344,9.4716,9.7524,1.32,9.13,,,
LION US Equity,316394105,US3163941053,2348429,Financials,Banks,Regional Banks,14.07999992,Common Stock,300300416,-14.65138585,-7.567119585,29.52046096,53736.15987,27640000,3286000,236230000,,,194441000,2.06,15.2935,16.1588,15.4808,14.361,-1.28,-7.16,,,
OVBC US Equity,677719106,US6777191064,2549136,Financials,Banks,Regional Banks,22.13999939,Common Stock,89937192,-0.445440431,-1.093741707,28.66753465,2072.844828,8112000,0,80419000,0,,44476000,0.9,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,-1.46,8.97,,,
NWBI US Equity,667340103,US6673401039,B523Z73,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,14.06000042,Common Stock,1325066624,-3.34354047,4.306463614,21.59781139,586931.4032,66739000,0,1159892992,0,,379885000,2.06,14.6695,14.6728,14.1899,13.6998,-2.55,2.11,,,
CAM US Equity,13342B105,US13342B1052,2222233,Energy,Energy Equipment & Services,Oil & Gas Equipment & Services,59.97000122,Common Stock,14265100288,0.739127247,1.129851589,-5.275627989,3416691,724200000,0,5851899904,0,,9838399872,6.82,58.59,57.486,58.0767,59.526,3.45,9.31,,,
VECO US Equity,922417100,US9224171002,2938422,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductor Equipment,38.00999832,Common Stock,1491710592,15.49680492,9.349827839,20.8584973,644932.7581,-28820000,0,797278976,0,1038000,365389000,4.05,35.76,33.1198,33.5628,34.9241,3.32,30.13,,,
ANDE US Equity,34164103,US0341641035,2274922,Consumer Staples,Food & Staples Retailing,Food Distributors,82.73999786,Common Stock,1547238016,-7.210945876,40.05904868,77.28290202,171996.8871,75258000,0,651304000,0,,5700948992,-0.58,56.1003,57.2253,52.7817,45.4785,0.72,11.74,,,
COF US Equity,14040H105,US14040H1059,2654461,Financials,Consumer Finance,Consumer Finance,70.61000061,Common Stock,40438349824,-7.831875672,3.188860974,27.21014488,2991816.226,4392000000,52000000,40890998784,853000000,,24176000000,4.44,74.2075,73.2914,71.4862,67.4491,0.06,3.27,,,
GTI US Equity,384313102,US3843131026,2906719,Industrials,Electrical Equipment,Electrical Components & Equipment,10.25,Common Stock,1385691008,-8.726621391,36.30319184,6.770829091,1287253.032,29601000,0,1348742016,0,26627000,1229171008,-5.37,11.2545,11.2694,10.1679,8.927,-5.27,15.17,,,
ALLY US Equity,02005N100,US02005N1000,B72XK05,Financials,Consumer Finance,Consumer Finance,7950,Common Stock,10581212160,,,,,1637000000,,12120999936,6940000256,,9592999936,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
HY US Equity,449172105,US4491721050,B7LG306,Industrials,Machinery,Industrial Machinery,85.76000214,Common Stock,1433399936,-7.94332464,32.78653657,73.58426086,68977.87097,116900000,0,415200000,0,,2600400000,18,90.374,88.0762,88.5194,77.1905,-3.13,9.66,,,
JRN US Equity,481130102,US4811301021,2548133,,,,7.96999979,Common Stock,406196608,-14.39313178,-12.99126722,45.43795187,172995.2419,29930000,464000,223546000,0,,416679000,15.06,8.746,9.0352,8.6173,8.0754,-3.86,-4.55,,,
LVLT US Equity,52729N308,US52729N3089,B5LL299,Telecommunication Services,Diversified Telecommunication Services,Alternative Carriers,32.09999847,Common Stock,7177738752,-3.22580571,45.57822941,34.76070061,1407533.323,-179000000,0,1147000064,0,,6324999808,14.7,33.284,31.8216,29.7926,25.8028,-0.74,5.07,,,
SASR US Equity,800363103,US8003631038,2148254,Financials,Banks,Regional Banks,24.96999931,Common Stock,623923840,-11.42249436,3.568136474,29.42485412,72657.35484,44422000,0,499363008,0,,196858000,-4.23,27.0225,27.7116,25.9187,24.211,-3.59,2.68,,,
SLGN US Equity,827048109,US8270481091,2809324,Materials,Containers & Packaging,Metal & Glass Containers,45.83000183,Common Stock,2906329856,-4.560596847,-4.431886582,8.114784634,223949.129,185437000,0,713800000,0,,3708491008,5.19,46.872,47.0248,46.8019,47.3768,0.5,1.99,,,
ESI US Equity,45068B109,US45068B1098,2452375,Consumer Discretionary,Diversified Consumer Services,Education Services,29.39999962,Common Stock,687075456,-12.44789156,12.0853989,74.58431919,517293.2419,59384000,0,203243008,0,,1069984000,5.54,39.1175,37.0306,35.6449,30.3332,-29,-26.72,,,
WAT US Equity,941848103,US9418481035,2937689,Health Care,Life Sciences Tools & Services,Life Sciences Tools & Services,108.2699966,Common Stock,9217063936,8.269996643,7.261733727,18.23741073,513244.7097,450003000,0,1763172992,0,,1904217984,2.89,103.7145,100.8564,102.1429,100.5097,5.1,7.28,,,
DIT US Equity,02341Q205,US02341Q2057,B0146X5,Consumer Discretionary,Distributors,Distributors,85,Common Stock,51971720,6.341466301,7.292031371,18.89152743,1181.781818,5683916,195104,53025324,2900000,,1214459904,9.56,80.7708,78.7676,80.0439,78.1814,6.26,5.46,,,
MIND US Equity,606501104,US6065011040,2597135,Energy,Energy Equipment & Services,Oil & Gas Equipment & Services,15.10000038,Common Stock,193243392,-14.73742991,-10.80921377,1.889343404,44383.85484,6401000,0,173475008,0,,96862000,-4.7,16.427,16.6666,16.2066,16.3561,-3.94,-9.25,,,
BRKS US Equity,114340102,US1143401024,2145460,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductor Equipment,10.14999962,Common Stock,676561216,-3.241183603,5.096788304,12.00609275,317687.4355,-2150000,0,631955968,0,,450952000,2.17,10.3854,10.3498,9.9092,9.8597,-1.84,6.11,,,
ACIW US Equity,4498101,US0044981019,2889155,Information Technology,Software,Application Software,60.61000061,Common Stock,2336333824,-6.753845215,28.00422928,27.49263661,294813.1935,63141000,0,476696000,0,-22148000,805861008,-0.96,20.9102,21.0849,19.7074,17.6624,-0.44,9.96,,,
RCII US Equity,76009N100,US76009N1000,2733092,Consumer Discretionary,Specialty Retail,Computer & Electronics Retail,24.94000053,Common Stock,1334838016,-25.19495975,-36.85705245,-28.42009385,705950.7258,129147000,0,1343550976,0,,3104183040,0.8,30.584,32.4516,34.2845,35.8795,-19.63,-26.66,,,
NATI US Equity,636518102,US6365181022,2645078,Information Technology,"Electronic Equipment, Instruments & Components",Electronic Equipment & Instruments,29,Common Stock,3629575168,-9.431606542,3.858212167,4.085884721,376881.5323,80513000,0,1023084032,0,,1172558016,0.42,31.578,31.1354,30.9617,29.6649,-9.01,0.28,,,
DLTR US Equity,256746108,US2567461080,2272476,Consumer Discretionary,Multiline Retail,General Merchandise Stores,50.52000046,Common Stock,10512907264,-10.45728093,-5.834111797,26.33157874,2543991.984,612200000,0,959000000,0,-18000000,7851199872,8.41,53.9325,55.2278,56.7341,53.9186,-2.23,-13.49,,,
GBL US Equity,361438104,US3614381040,2386827,Financials,Capital Markets,Asset Management & Custody Banks,80.79000092,Common Stock,2101414272,-7.105898837,44.33239362,44.74392137,15345.95161,101463000,0,435856992,0,,375511000,-3.38,45.6003,44.4214,41.8922,35.8019,-3.35,13.76,,,
ERN US Equity,295625107,US2956251076,BWXCBL4,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,1.590000033,Common Stock,252658384,7.432433303,98.75000121,136.0144714,351254.9355,-12914000,0,171815008,0,,10880000,-0.39,3.5787,3.3862,2.8188,2.1872,-0.63,59.80,,,
PCMI US Equity,69323K100,US69323K1007,2203722,Information Technology,"Electronic Equipment, Instruments & Components",Technology Distributors,10,Common Stock,117057232,-2.629020893,-0.398405996,49.92503577,31349.51613,8950000,0,123504000,0,7067000,1434069984,-2.9,10.5095,10.2,10.1099,9.5604,-7.66,-4.94,,,
TRK US Equity,847788106,US8477881069,2833765,Consumer Discretionary,"Hotels, Restaurants & Leisure",Leisure Facilities,19.15999985,Common Stock,792688576,-3.476073153,5.438877854,21.10891344,28719.30645,-52850000,0,781944000,0,,480564008,4.24,19.7355,19.817,19.1308,18.6797,-3.28,5.80,,,
WLTGQ US Equity,93317Q105,US93317Q1058,2951805,Materials,Metals & Mining,Steel,11.35999966,Common Stock,710867136,-31.689716,1.674562883,-69.40322851,7181045.097,-255631000,0,828678016,0,706097024,1867419008,-4.93,13.229,14.4254,14.9545,14.6073,0.09,-28.47,,,
SBGI US Equity,829226109,US8292261091,2799351,Consumer Discretionary,Media,Broadcasting,31.42000008,Common Stock,3147476736,-12.06269108,12.58856621,134.176709,1358979.806,118774000,0,408520992,0,,1264932960,-5.23,32.8633,33.2567,33.0145,30.1413,4.35,-1.52,,,
ISNS US Equity,45244C104,US45244C1045,2535889,Information Technology,"Electronic Equipment, Instruments & Components",Electronic Equipment & Instruments,5.090125084,Common Stock,25304040,2.830813739,-29.98452411,-1.735033733,9865.661017,-5149000,0,29176000,0,-3772000,26644000,1.77,5.4434,5.3199,6.1073,6.1464,-3.05,-26.23,,,
COTY US Equity,222070203,US2220702037,BBBSMJ2,Consumer Staples,Personal Products,Personal Products,13.48999977,Common Stock,5183640064,-11.54098511,-20.53078049,,791695.7419,209300000,0,1567699968,0,346400000,4614200064,10.08,14.604,15.2078,15.4894,#N/A N/A,-3.02,-12.29,,,
YCB US Equity,98779U106,US98779U1060,BYT8JF0,Financials,Banks,Regional Banks,20.25681305,Common Stock,68708984,4.308360714,12.43567856,46.55533061,2654.38,8326000,861000,57240000,28000000,,42051000,9.97,20.0135,19.766,19.1416,18.0954,2.41,5.50,,,
TSH US Equity,878330109,US8783301091,2879855,,,,74.94999695,Common Stock,154642000,50.26061617,66.93193825,96.52705582,6279.086207,8731000,0,89061000,0,-1214000,55269000,-0.21,66.3575,55.9762,51.1679,47.0722,4.1,50.18,,,
ANAD US Equity,32515108,US0325151084,2033532,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors,1.970000029,Common Stock,165524064,7.065217004,-8.372095757,-23.64340749,488194.2419,-60083000,0,86927000,0,,128432000,-7.61,1.9765,1.8972,1.9319,1.9798,-4.37,-2.48,,,
GFED US Equity,40108P101,US40108P1012,2502601,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,10.75,Common Stock,29373632,-2.263838574,-16.60282758,13.75661605,3121.719298,5240379,794890,38371444,11983790,-5278651,31174746,2.61,10.913,11.0899,11.4084,10.9635,-1.38,-5.20,,,
BHB US Equity,66849100,US0668491006,2618111,Financials,Banks,Regional Banks,38.09000015,Common Stock,150012672,-4.751191413,-1.319165849,11.66816402,4830.870968,12749000,0,123403000,0,,58116000,0.66,26.012,26.0484,25.2459,24.8348,-1.65,1.81,,,
HDYN US Equity,448954206,US4489542062,BBNBVP8,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,6.079999924,Common Stock,127963272,49.38574121,43.05882173,48.14814298,100188.2419,-16725000,0,57521000,0,,0,-10.86,5.371,4.2175,4.0603,4.1268,-1.14,68.42,,,
NVEC US Equity,629445206,US6294452064,2072126,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors,57.56000137,Common Stock,278938240,-1.235410812,16.09519816,4.654547951,12092.80645,11682605,0,100840656,0,,27174307,-1.96,58.2305,56.9388,54.4416,52.3028,-2.21,7.85,,,
JXSB US Equity,46924R106,US46924R1068,B4K7NV0,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,19.76012421,Common Stock,36365744,1.07480807,1.619271854,10.90237332,1952.621622,5210467,0,41905648,0,-2267487,25749288,1.97,19.637,19.5691,19.4822,#N/A N/A,0.05,1.70,,,
UNTY US Equity,913290102,US9132901029,2083968,Financials,Banks,Regional Banks,7.78000021,Common Stock,58949060,1.566584397,-2.36149415,27.1185662,6399.111111,5115000,988000,57173000,0,-6752000,40558000,0.51,7.6201,7.6402,7.5276,7.2426,1.17,5.13,,,
CBZ US Equity,124805102,US1248051021,2730781,Industrials,Professional Services,Research & Consulting Services,8.600000381,Common Stock,407601248,-5.70174902,18.4573018,41.91419905,425864.3065,30016000,0,363809984,0,,748992000,6.16,8.897,8.9484,8.3511,7.5989,-4.44,5.39,,,
DRI US Equity,237194105,US2371941053,2289874,Consumer Discretionary,"Hotels, Restaurants & Leisure",Restaurants,49.43999863,Common Stock,6489710592,-8.098447283,3.079897102,10.99003865,1557528.242,357900000,0,2059200000,0,,8765600256,3.28,45.7146,46.6889,45.6803,45.4669,-1.32,-3.03,,,
SYX US Equity,871851101,US8718511012,2394712,Consumer Discretionary,Specialty Retail,Computer & Electronics Retail,11.31000042,Common Stock,415283360,0.533337063,17.44548583,15.52605172,26264.51613,-51000000,0,423500000,0,,3413500032,4.07,11.265,11.1446,10.3114,9.8536,1.53,19.05,,,
HPT US Equity,44106M102,US44106M1027,2438966,Financials,Real Estate Investment Trusts (REITs),Hotel & Resort REITs,25.70000076,REIT,3812120576,-3.193701633,-6.663239433,8.986532082,1071943.581,127057000,29490000,2401899008,457500000,,1501373984,3.11,26.2636,26.6167,27.478,27.7277,-1.72,-10.94,,,
CVO US Equity,15670S105,US15670S1050,2567279,Industrials,Commercial Services & Supplies,Commercial Printing,3.319999933,Common Stock,219664288,-3.488375639,36.06556784,32.79999733,457783.1452,-82228000,0,-473009984,0,,1742644992,2.11,28.032,27.208,25.7056,21.9844,-7.26,5.73,,,
NBTF US Equity,62874M104,US62874M1045,2757274,,,,19.48999977,Common Stock,66770108,0.775592644,-4.776530588,13.31022039,1674.070175,4243000,0,68035000,0,,32113000,-2.51,19.3859,19.5006,20.5318,20.5192,2.04,-5.27,,,
GLOW US Equity,379887201,US3798872012,2591193,Information Technology,Internet Software & Services,Internet Software & Services,1.409999967,Common Stock,49279096,2.173910978,51.61289847,-25.67211387,38762.96774,-1463000,395000,10344000,667000,0,34516000,-4.96,1.388,1.382,1.3825,1.214,-2.08,2.92,,,
HA US Equity,419879101,US4198791018,2408044,Industrials,Airlines,Airlines,10.15999985,Common Stock,532252576,5.503631637,32.98429352,76.08318685,972733.1129,51854000,0,314494016,0,,2155864960,18.5,10.5553,9.5677,8.7187,7.55,-3.88,23.23,,,
AVX US Equity,2444107,US0024441075,2053983,Information Technology,"Electronic Equipment, Instruments & Components",Electronic Components,12.92000008,Common Stock,2176984832,-7.250539891,2.359181834,16.49933454,137964.7258,112477000,0,2018674944,,-60380000,1451923008,0.04,13.4065,13.5924,13.4907,12.9018,-1.9,-1.85,,,
ACNB US Equity,868109,US0008681092,2412012,Financials,Banks,Regional Banks,19.49987411,Common Stock,116739144,6.464338032,16.85435165,26.98956847,3794.327869,9266000,0,103020000,0,,50126000,-3.57,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,3.17,14.72,,,
SUNE US Equity,86732Y109,US86732Y1091,BBC3995,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductor Equipment,13.90999985,Common Stock,3708462080,6.590035587,37.99603128,234.3750086,10459427.42,-321600000,0,487000000,0,,2057100064,31.99,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
AUBN US Equity,50473107,US0504731078,2647256,Financials,Banks,Regional Banks,25.25,Common Stock,91988728,1,14.29984814,24.03970247,899.8214286,7118000,0,65807000,0,,34887000,-0.83,25.3389,25.1127,24.6141,23.3471,-0.86,-0.54,,,
ATEA US Equity,4.62E+211,US04622E2081,2460754,Information Technology,Software,Application Software,2.900000095,Common Stock,10403167,13.72549606,16.00580092,8.614232678,9075.642857,-1397000,300000,2924000,8000,329000,21847000,12.68,2.9054,2.7942,2.7913,2.7104,-14.45,2.84,,,
RWT US Equity,758075402,US7580754023,2730877,Financials,Real Estate Investment Trusts (REITs),Mortgage REITs,18.70000076,REIT,1540774912,-3.458957394,13.75367611,3.670256781,709492.4677,190112000,0,1207170048,0,-14694000,380464000,7.49,18.811,18.832,18.6665,18.7105,0.21,8.35,,,
MIG US Equity,58319P108,US58319P1084,2574945,Financials,Insurance,Property & Casualty Insurance,6.059999943,Common Stock,302316416,-12.93103578,-19.69582782,-2.272714026,302883.2903,-62473000,0,426798016,0,-35374000,894398992,-11.39,6.573,6.9048,6.7707,7.1861,-6.77,-8.47,,,
CRAY US Equity,225223304,US2252233042,B16NWY7,Information Technology,"Technology Hardware, Storage & Peripherals","Technology Hardware, Storage & Peripherals",29.48999977,Common Stock,1191174400,7.392573759,27.27664943,58.8045248,387880.0645,-4778000,0,322644992,0,-24626000,407208992,17.63,30.3465,26.5098,25.1167,23.2558,-2.03,31.89,,,
IART US Equity,457985208,US4579852082,2248693,Health Care,Health Care Equipment & Supplies,Health Care Equipment,46.45999908,Common Stock,1492611200,-2.619995858,17.94871745,10.22537937,250017.3871,-16374000,0,499476992,0,-14391000,829877008,1.25,43.4752,42.5973,40.4849,37.1263,-0.83,1.49,,,
LCAV US Equity,501803308,US5018033085,2073602,,,,4.21999979,Common Stock,81225568,8.205120179,4.975119657,28.65853131,56427.67742,-5516000,0,20480000,0,,91764000,28.91,4.282,3.9042,3.6891,3.5355,2.68,28.27,,,
BREW US Equity,224122101,US2241221017,2723350,Consumer Staples,Beverages,Brewers,15.11999989,Common Stock,286361344,-7.917175303,67.99999873,126.6866524,70215.22581,1534000,0,110292000,0,,176906000,8,16.8595,16.3626,15.4899,12.1608,-12.14,-6.72,,,
IDSA US Equity,456314103,US4563141039,2560557,Industrials,Commercial Services & Supplies,Environmental & Facilities Services,3.089999914,Common Stock,21844034,-2.52366436,22.6251244,-0.643086225,43291.75806,-8047138,0,27836000,0,-1535000,145165032,17.48,3.5205,3.2154,2.677,2.6757,-12.22,33.77,,,
IBOC US Equity,459044103,US4590441030,2243911,Financials,Banks,Regional Banks,23.40999985,Common Stock,1573268736,-11.19120142,-2.284701639,22.17335972,180360.1129,113128000,3819000,1415351040,0,,544509016,-0.98,25.134,25.563,24.1147,23.2256,-6.43,2.45,,,
RSYS US Equity,750459109,US7504591097,2751191,Information Technology,"Electronic Equipment, Instruments & Components",Electronic Manufacturing Services,2.829999924,Common Stock,82344584,23.58078475,-31.47700132,-27.43590117,189052.8871,-28244000,0,104581000,0,,257025000,46.64,2.673,2.4456,2.7711,3.6612,2.54,-6.29,,,
SNDK US Equity,80004C101,US80004C1018,2765802,Information Technology,"Technology Hardware, Storage & Peripherals","Technology Hardware, Storage & Peripherals",69.55000305,Common Stock,15710751744,-1.087576441,27.48470908,40.5672493,3907117.371,1042656992,0,6967872000,0,11228000,6170003072,6.83,71.07,69.3626,67.0532,62.4239,0.42,0.40,,,
PWOD US Equity,708430103,US7084301032,2552866,Financials,Banks,Regional Banks,45.20000076,Common Stock,217821248,-11.37254752,0.31629455,18.31948972,13023.90323,14084000,0,127815000,0,,55341000,1.35,48.441,50.0393,49.5991,46.3596,-5.38,-10.90,,,
HSIC US Equity,806407102,US8064071025,2416962,Health Care,Health Care Providers & Services,Health Care Distributors,114.8899994,Common Stock,9863774208,0.551371645,10.65202481,33.06694957,375892.6129,458208000,0,2708841984,0,,9442714880,3.61,115.454,114.3384,111.3349,104.8422,-0.06,2.19,,,
BANR US Equity,06652V208,US06652V2088,2346003,Financials,Banks,Regional Banks,36.83000183,Common Stock,719797056,-17.82685836,0.06331232,23.76633288,132707.5,46554000,0,538972032,0,,223053000,7.77,42.1385,42.6588,40.2428,37.2498,-6.99,-3.42,,,
HLIT US Equity,413160102,US4131601027,2510659,Information Technology,Communications Equipment,Communications Equipment,6.559999943,Common Stock,652149312,-11.11111326,-14.30437932,25.43020877,567083.2581,21589000,0,493456000,0,,461940000,-1.07,6.973,7.1318,7.3653,7.0104,-0.61,-10.20,,,
