EQY_FUND_CRNCY,REL_INDEX,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LCL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ticker,CUSIP,ISIN,SEDOL,GICS Sector,GICS Ind Name,GICS SubInd Name,Price:D-1,Sec Type,Market Cap,Total Return:M-1,Total Return:M-6,Total Return:Y-1,Average Volume:M-3,Inc Before XO Items T12M,Total Cash Preferred Dividends T12M,Tot CE LF,Pref Eq LF,Deferred Tax Liab LF,Revenue T12M,NextMonthReturnt,MOV_AVG_20D,MOV_AVG_50D,MOV_AVG_100D,MOV_AVG_200D,Total Return:W-1,Total Return:M-3,,,
EXTR US Equity,30226D106,US30226D1063,2407052,Information Technology,Communications Equipment,Communications Equipment,3.589999914,Common Stock,350163488,-25.05219326,-37.23776144,-33.08480769,1823223.231,-76605000,0,143110000,0,,579912000,0.84,3.5668,4.4323,4.511,5.0042,14.33,-23.62,,,
SFG US Equity,852891100,US8528911006,2409575,Financials,Insurance,Life & Health Insurance,69.55999756,Common Stock,2983128064,10.09812792,13.84615269,20.13050469,199556.7538,228100000,0,2267300096,0,91500000,2792900032,-3.11,64.6135,64.4972,63.6412,63.6869,2.69,15.28,,,
MEET US Equity,585141104,US5851411042,B8J72D4,Information Technology,Internet Software & Services,Internet Software & Services,1.980000019,Common Stock,88549632,0.507613722,-28.776977,-9.589042587,446230.8308,-6332420,,79048584,1000,,43280249,-12.37,1.8343,2.0087,2.1843,2.4274,8.2,-16.10,,,
VHC US Equity,92823T108,US92823T1088,2443346,Information Technology,Software,Application Software,5.869999886,Common Stock,302721632,-2.166668574,-62.73015946,-72.99908028,1443186.708,-25445000,0,25045000,0,,2416000,-9.54,5.0905,8.395,11.9546,13.9566,4.82,-58.01,,,
UPIP US Equity,91531F103,US91531F1030,B7KNF13,Information Technology,Internet Software & Services,Internet Software & Services,1.549999952,Common Stock,173232320,-16.66666987,-32.0175451,-4.320990879,383659.9231,-4580000,0,51425000,0,,37647000,-11.61,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
FFIV US Equity,315616102,US3156161024,2427599,Information Technology,Communications Equipment,Communications Equipment,122.9800034,Common Stock,9110865920,3.570831707,16.93449225,50.83092884,1023463.662,311183000,0,1369309952,0,-805000,1732045984,5.05,115.1803,119.8253,116.1856,112.0613,7.03,9.23,,,
JCOM US Equity,48123V102,US48123V1026,B75DGJ3,Information Technology,Internet Software & Services,Internet Software & Services,54.09000015,Common Stock,2581856768,9.582656977,17.96918754,0.548095566,296286.8462,112598000,0,793592000,0,66095000,544691008,5.07,50.403,51.0178,50.7401,49.3501,6.77,11.14,,,
JBLU US Equity,477143101,US4771431016,2852760,Industrials,Airlines,Airlines,11.53999996,Common Stock,3367505664,8.662901,45.98355036,62.76445294,8585468.077,360000000,0,2385999872,0,,5735999744,26.78,10.8793,11.3302,11.169,9.997,5.29,7.65,,,
TUES US Equity,899035505,US8990355054,2411440,Consumer Discretionary,Multiline Retail,General Merchandise Stores,20.38999939,Common Stock,891892800,5.076004474,45.85121643,44.0989395,604412.4462,-4398000,0,198659008,0,,883374000,4.46,18.9035,18.8225,18.1473,16.4204,4.67,23.88,,,
TOWN US Equity,89214P109,US89214P1093,B018PR4,Financials,Banks,Regional Banks,15.15999985,Common Stock,527037376,11.6347565,-0.294871132,7.05375318,52392.15385,47173000,764000,527727008,76458000,,261555000,-4.95,14.3525,14.2929,14.8397,15.0697,6.46,3.38,,,
STMP US Equity,852857200,US8528572006,B013D75,Information Technology,Internet Software & Services,Internet Software & Services,36.90000153,Common Stock,585793536,16.18388306,6.309428116,-18.79400827,88839.38462,46142000,0,181082000,0,,131191000,28.05,33.9705,33.18,33.4057,33.9399,7.52,16.66,,,
HT US Equity,427825500,US4278255009,BYYTSK6,Financials,Real Estate Investment Trusts (REITs),Hotel & Resort REITs,7.289999962,REIT,1463412608,14.44270161,28.01950118,33.98907553,1130980.692,64186000,14356000,647350976,190000000,-9571000,396581000,1.65,26.952,26.684,26.7448,24.968,5.04,11.50,,,
ILMN US Equity,452327109,US4523271090,2613990,Health Care,Life Sciences Tools & Services,Life Sciences Tools & Services,192.5800018,Common Stock,27346360320,17.48414103,41.75928832,105.9458854,1196862.215,280732000,0,1274312960,0,,1736305024,-0.88,171.8015,172.3054,171.4931,162.6308,1.83,20.43,,,
RTIX US Equity,74975N105,US74975N1054,2589110,Health Care,Health Care Equipment & Supplies,Health Care Supplies,5.090000153,Common Stock,289187296,6.485354167,18.37209132,82.43728395,197900.5692,-5740000,3068000,167940992,51993000,,252443000,-3.73,4.1133,4.7569,4.6409,4.2788,23.84,11.38,,,
AKAM US Equity,00971T101,US00971T1016,2507457,Information Technology,Internet Software & Services,Internet Software & Services,60.29999924,Common Stock,10743236608,0.836120412,13.62351533,34.7335444,1708667.723,317190000,0,2848379904,0,22569000,1863559008,7.15,56.263,59.0321,59.3798,57.5011,9.08,2.17,,,
RTEC US Equity,781270103,US7812701032,2518415,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductor Equipment,8.779999733,Common Stock,292087488,-2.98343041,-3.622392274,-17.16981682,163681.3385,-2830000,0,276596992,0,,173196000,4.56,8.7365,9.1274,9.4083,10.0235,-0.9,-4.67,,,
UNTD US Equity,911268209,US9112682094,BF4B2M9,Information Technology,Internet Software & Services,Internet Software & Services,11.22000027,Common Stock,159062240,2.465757648,-5.316456491,-0.558968198,178953.2615,-110351000,0,91888000,0,411000,347325992,16.4,10.871,11.5732,11.0672,11.1331,3.41,4.71,,,
UCBI US Equity,90984P303,US90984P3038,2862156,Financials,Banks,Regional Banks,18.03000069,Common Stock,1084385920,9.538284869,12.03359238,16.05788688,346088.5538,65284000,3351000,736425024,0,,300042000,-2.38,16.4383,16.8929,16.5567,16.9173,8.29,9.12,,,
BEE US Equity,86272T106,US86272T1060,2438654,Financials,Real Estate Investment Trusts (REITs),Hotel & Resort REITs,12.85000038,REIT,3178824704,10.30043607,19.09175558,47.70115705,1699194.769,173054000,29076000,1169085952,87064000,43644000,950863008,3.35,11.9015,11.7906,11.7544,10.9814,3.96,12.62,,,
AEL US Equity,25676206,US0256762065,2191300,Financials,Insurance,Life & Health Insurance,25.80999947,Common Stock,1930554752,12.80594586,10.67752918,24.794575,534631.8923,134130000,0,1913810048,0,,2173758976,5.38,23.463,23.6514,23.6462,23.1617,5.87,16.58,,,
GPT US Equity,38489R605,US38489R6053,BWC6PR1,Financials,Real Estate Investment Trusts (REITs),Office REITs,6.25,REIT,744946176,8.506940133,21.16757505,39.36258576,1092240.692,62788000,7163000,459831008,88146000,,67345000,-5.6,7.8245,7.7164,7.8592,7.8348,3.42,7.25,,,
QEP US Equity,74733V100,US74733V1008,B60X657,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,25.06999969,Common Stock,4514893824,-18.55100996,-18.21173292,-23.98161211,2971922.062,-46500000,0,3330099968,0,,3237900032,-18.4,24.713,29.4208,31.5675,31.1002,3.08,-24.10,,,
TCBI US Equity,88224Q107,US88224Q1076,2977209,Financials,Banks,Regional Banks,61.15000153,Common Stock,2640913152,6.015952154,8.827198826,17.48319389,434946.0308,128867000,9751000,1147922048,150000000,,537148000,-9.84,56.7595,56.3912,54.5961,56.8958,7.21,17.48,,,
LPNT US Equity,53219L109,US53219L1098,2413037,Health Care,Health Care Providers & Services,Health Care Facilities,70,Common Stock,3169083392,1.170685836,25.17883099,35.55383584,459124.7846,146100000,0,2182400000,0,,4172800000,-1.16,68.7833,71.0779,69.1354,62.169,-0.43,-2.40,,,
ONVI US Equity,68338T403,US68338T4031,2968883,Information Technology,Internet Software & Services,Internet Software & Services,4.210000038,Common Stock,31139092,-8.676791405,-19.03845784,-14.08163355,5746.666667,-2722575,0,5872000,0,,22200771,6.65,4.3868,4.4135,4.5016,4.7911,-3.66,-12.11,,,
HWBK US Equity,420476103,US4204761039,2604217,Financials,Banks,Regional Banks,13.75,Common Stock,71967304,0,5.150799056,5.12067096,1947.766667,,,79525000,0,,,9.09,12.6137,12.2376,11.9992,11.7995,3.38,11.31,,,
ECPG US Equity,292554102,US2925541029,2443078,Financials,Consumer Finance,Consumer Finance,45.50999832,Common Stock,1166481536,2.70818531,5.298466072,-6.837257435,256768.1538,85203000,0,568598016,0,-21475000,995593008,-5.71,42.9058,44.1213,44.0768,45.0372,6.11,7.13,,,
RAI US Equity,761713106,US7617131062,2429090,Consumer Staples,Tobacco,Tobacco,62.90999985,Common Stock,33423044608,6.627118385,14.04954469,28.48699054,1997464.062,1589000000,0,4992999936,0,,8376000000,4.77,30.0798,29.4547,29.4701,28.14,2.21,13.95,,,
SALM US Equity,794093104,US7940931048,2433682,Consumer Discretionary,Media,Broadcasting,7.710000038,Common Stock,194692400,1.314059171,-11.19720606,-4.136193881,35040.53846,12372000,0,202504992,0,,252140000,1.95,7.2565,7.6079,8.3112,8.6302,9.52,-10.78,,,
SLM US Equity,78442P106,US78442P1066,2101967,Financials,Consumer Finance,Consumer Finance,9.550000191,Common Stock,4041222400,11.56541732,3.804220144,6.608855783,4251026.092,557054000,18078000,1253427968,565000000,,3317484000,1.36,8.9718,8.9153,8.7578,8.7458,5.64,7.79,,,
DVN US Equity,25179M103,US25179M1036,2480677,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,60,Common Stock,24546000896,-11.99765366,-13.72451962,-3.784751713,3508960.662,1665000000,0,21474000896,0,,14422000128,-1.72,59.315,66.4314,71.6509,69.2456,0.15,-20.26,,,
CIR US Equity,17273K109,US17273K1097,2496384,Industrials,Machinery,Industrial Machinery,75.15000153,Common Stock,1328305920,11.61443559,-7.367719475,2.072817771,87964.92308,50056000,0,508035008,0,-6550000,836923008,-10.87,65.399,67.877,70.9512,73.2189,14.7,4.62,,,
NTRI US Equity,67069D108,US67069D1081,2620398,Consumer Discretionary,Internet & Catalog Retail,Internet Retail,16.84000015,Common Stock,484700448,9.56408769,14.70831428,-6.527469612,331531.5538,10578000,0,53404000,0,,388513000,13.75,15.908,16.0008,16.4869,15.9183,4.53,6.06,,,
CIZN US Equity,174715102,US1747151025,2618166,Financials,Banks,Regional Banks,18.76012421,Common Stock,91504648,-2.189134995,2.376576775,3.833071781,1468.111111,7909879,0,77633024,0,,40105066,4.08,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,-0.81,-0.45,,,
VVC US Equity,92240G101,US92240G1013,2572949,Utilities,Multi-Utilities,Multi-Utilities,44.95000076,Common Stock,3708533760,12.65663921,12.85131549,33.76373861,341857.6308,155700000,0,1561600000,0,,2598899968,-0.81,42.457,41.3736,40.7001,39.6016,2.56,19.09,,,
RECN US Equity,76122Q105,US76122Q1058,2697853,Industrials,Professional Services,Research & Consulting Services,15.47000027,Common Stock,589137536,10.97561501,14.91696068,23.8804983,136295.0769,21628000,0,346159008,0,,578924008,-1.41,14.3243,14.6373,14.3527,13.9397,5.6,2.98,,,
THRX US Equity,88338T104,US88338T1043,B032G04,Health Care,Pharmaceuticals,Pharmaceuticals,16.02000046,Common Stock,1842526976,-6.260969487,-25.32864267,-45.13774622,804534.0154,-159053000,0,-193136000,0,,3746000,-3.87,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
SNMX US Equity,81724Q107,US81724Q1076,B00N310,Materials,Chemicals,Specialty Chemicals,7.920000076,Common Stock,339611648,-3.414630969,-3.296697411,114.0540534,430389.0615,-11210000,0,26207000,0,,29685000,-26.52,7.4968,8.0531,7.9729,8.2764,4.49,12.26,,,
ELLI US Equity,28849P100,US28849P1003,B532X75,Information Technology,Software,Application Software,38.38000107,Common Stock,1097279104,17.73007014,57.35958191,32.80277361,306015.2154,10811000,0,239892992,0,,145310000,5.42,36.258,34.9282,32.9515,30.079,2.81,33.64,,,
LPSN US Equity,538146101,US5381461012,2577052,Information Technology,Internet Software & Services,Internet Software & Services,14.39999962,Common Stock,778900928,14.37648486,45.45454721,54.17558226,333329.4154,-3444000,0,154742000,0,,190995000,-10.14,13.8438,13.2177,11.9572,11.7527,5.19,22.24,,,
MBCN US Equity,596304204,US5963042040,2381543,Financials,Banks,Regional Banks,33.26250076,Common Stock,67951064,0.120023718,21.9851578,30.61708663,898.1818182,7112000,0,61515000,0,,31074000,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
PNX US Equity,71902E604,US71902E6041,B8BT6C5,Financials,Insurance,Life & Health Insurance,59.36000061,Common Stock,338352000,5.88654862,34.84779644,53.90199917,38246.6,42900000,0,529500000,0,,1719300000,2.51,57.204,58.6316,54.7249,51.0081,7.4,7.13,,,
FISI US Equity,317585404,US3175854047,2596949,Financials,Banks,Regional Banks,25.13999939,Common Stock,348521504,11.83273978,10.37224987,9.73092018,42812.10769,27802000,1463000,260418000,17340000,,126219000,-5.69,23.818,23.4868,23.1929,22.9765,4.84,14.17,,,
LPHIQ US Equity,53215T106,US53215T1060,2623159,Financials,Diversified Financial Services,Specialized Finance,1.830000043,Common Stock,34124868,-8.499997854,-30.17769927,-0.048304344,23309.32308,-11287131,0,11826616,0,-4575733,6518195,-22.41,1.8615,1.9346,2.1121,2.3839,2.81,-8.53,,,
EBTC US Equity,293668109,US2936681095,B00K2L4,Financials,Banks,Regional Banks,23.53000069,Common Stock,238553456,24.89384552,30.49350084,23.48654559,11016.27692,14135000,0,162502000,0,-12645000,88645000,-0.12,21.2495,20.2686,20.0912,19.7718,9.39,20.72,,,
AMTX US Equity,00770K202,US00770K2024,B9KR326,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Refining & Marketing,7.820000172,Common Stock,159784704,-9.907835291,56.40000343,179.2857192,119703.2154,5378254,,-8211000,7128000,,228601252,-28.64,7.9175,8.6242,9.3326,6.9504,2.09,-21.56,,,
EGOV US Equity,62914B100,US62914B1008,2438126,Information Technology,Internet Software & Services,Internet Software & Services,18.43000031,Common Stock,1202779520,7.026719164,0.490731471,-24.0015333,264031.5385,31680000,0,114831000,0,,258669000,0.66,18.0338,18.1361,17.4696,18.2403,13.35,9.25,,,
LOAN US Equity,562803106,US5628031065,2418429,Financials,Diversified Financial Services,Specialized Finance,2.819999933,Common Stock,17088004,2.92909895,51.83067979,36.67303769,47920.13846,1116240,0,13883416,0,,2591065,6.38,2.7411,2.7366,2.8233,2.4009,2.1,12.10,,,
MOVE US Equity,62458M207,US62458M2070,B7CPZL7,,,,20.95000076,Common Stock,851183488,-0.047701918,95.97756394,23.45316211,1543736.662,-11267000,0,106521000,0,,234637000,#N/A N/A,20.9068,18.0519,16.2959,14.2674,0.24,43.49,,,
GOOGL US Equity,38259P508,US38259P5089,B020QX2,Information Technology,Internet Software & Services,Internet Software & Services,567.8699951,Common Stock,3.82E+11,-3.490759668,6.167736676,10.09727376,1847467.877,13518999808,0,98815000576,0,,64756000768,-3.31,553.837,575.5026,579.4581,573.9622,3.46,-2.02,,,
RHT US Equity,756577102,US7565771026,2447218,Information Technology,Software,Systems Software,58.91999817,Common Stock,11066490880,4.933208491,21.10996161,36.16824023,1661596.985,181662000,0,1514656000,0,,1666585984,5.48,56.4155,58.243,57.3334,55.6179,5.18,1.38,,,
IDSY US Equity,449489103,US4494891033,2433400,Information Technology,"Electronic Equipment, Instruments & Components",Electronic Equipment & Instruments,7.5,Common Stock,92061232,1.488499804,33.21491736,44.23077452,41352.52308,-7706000,0,33552000,0,,43711000,-13.6,6.986,6.5135,5.9479,5.7189,3.59,31.12,,,
PMBC US Equity,694552100,US6945521002,2620473,Financials,Banks,Regional Banks,7.039999962,Common Stock,135644496,1.004306654,7.480912318,13.18328295,17051.07692,-11601000,1182000,117524000,11109000,,42677000,-3.2,6.92,6.9673,6.8904,6.6239,6.83,-0.07,,,
HCBK US Equity,443683107,US4436831071,2437952,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,9.649999619,Common Stock,5102581760,-0.720171261,-2.31656532,9.301056403,2726354.831,164658000,0,4815572992,0,,1297064992,1.87,9.26,9.6775,9.7232,9.6646,5.58,-0.62,,,
SIMG US Equity,82705T102,US82705T1025,2497581,,,,5.360000134,Common Stock,419364256,6.349209803,-4.45632788,2.095240638,639989.2308,10308000,0,207068992,0,,252802000,3.17,4.6143,4.8799,4.9335,5.459,16.52,7.41,,,
SFST US Equity,842873101,US8428731017,2508030,Financials,Banks,Regional Banks,14.39999962,Common Stock,69581000,3.336915572,5.417275105,7.14285765,3079.793103,6082000,891000,62350000,11242000,,43784000,12.66,14.2616,14.0959,13.8613,13.6693,-2.31,2.78,,,
EVR US Equity,29977A105,US29977A1051,B1BHXZ2,Financials,Capital Markets,Investment Banking & Brokerage,51.77000046,Common Stock,2264455936,10.14893714,-2.189361489,4.481995224,631797.4923,91657000,0,526548992,0,-275536000,827678000,-1.93,48.065,48.6928,51.5509,53.5406,2.88,-4.64,,,
NFLX US Equity,64110L106,US64110L1061,2857817,Consumer Discretionary,Internet & Catalog Retail,Internet Retail,392.769989,Common Stock,23662970880,-12.9460536,21.96310353,21.79669301,2475706.554,231849000,0,1724873984,0,-113200000,5195158016,-11.76,58.1342,63.0665,63.1968,59.3451,2.01,-7.09,,,
GKNT US Equity,36846Q203,US36846Q2030,2528232,Consumer Discretionary,Internet & Catalog Retail,Internet Retail,9.520000458,Common Stock,63925632,2.365594221,-36.15023102,-50.36496191,16646.55385,-2714000,0,64312000,0,,142787000,-8.51,9.3855,9.7622,11.0175,12.9299,0.74,-24.14,,,
OMN US Equity,682129101,US6821291019,2494720,Materials,Chemicals,Specialty Chemicals,7.03000021,Common Stock,333379776,30.91248342,-22.9166634,-19.19539812,145239.6769,15700000,0,182800000,0,-27200000,978800000,-4.98,5.8475,6.7704,7.7853,8.6321,19.76,-12.89,,,
BSQR US Equity,11776U300,US11776U3005,B0M0212,Information Technology,Software,Application Software,3.910000086,Common Stock,45513820,0,22.47454802,21.42857302,41396.66154,-3332000,0,26086000,0,-160000,95187000,6.14,3.7449,3.8242,3.5195,3.4174,4.55,22.96,,,
CRDS US Equity,22765D209,US22765D2099,B6QQFX1,Information Technology,"Technology Hardware, Storage & Peripherals","Technology Hardware, Storage & Peripherals",2.769999981,Common Stock,42737584,-2.807014961,30.66038351,168.9320445,80063.23077,-9326000,598000,1435000,4000,,12059000,2.53,49.3126,50.3341,52.8665,49.2622,1.84,-1.77,,,
IMMR US Equity,452521107,US4525211078,2517854,Information Technology,"Technology Hardware, Storage & Peripherals","Technology Hardware, Storage & Peripherals",8.420000076,Common Stock,233053616,-1.864800103,-25.74955941,-33.80503224,342785.4769,40509000,0,77452000,0,,51385000,2.97,7.9308,8.9622,10.5426,10.7331,8.65,-38.32,,,
A US Equity,00846U101,US00846U1016,2520153,Health Care,Life Sciences Tools & Services,Life Sciences Tools & Services,55.27999878,Common Stock,18436583424,-2.983504346,2.768963187,9.922780175,2072334.2,692000000,0,5637000192,0,,6894000128,8.12,38.506,40.0866,40.4507,40.4208,2.28,-1.21,,,
SFLY US Equity,82568P304,US82568P3047,B188HK1,Consumer Discretionary,Internet & Catalog Retail,Internet Retail,41.83000183,Common Stock,1609964288,-14.17726633,2.198879842,-14.87586009,890965.9846,-63861000,0,692854016,0,28326000,849043008,2.22,43.429,47.1358,46.9136,45.573,-1.81,-15.19,,,
ARC US Equity,00191G103,US00191G1031,B6XSGQ0,Industrials,Commercial Services & Supplies,Office Services & Supplies,10.14999962,Common Stock,473823840,25.30863136,58.59374168,62.66025626,364664.6308,-10217000,0,100220000,0,31470000,411892000,-5.12,9.583,8.3816,7.2424,7.0637,4.42,86.24,,,
MOFG US Equity,598511103,US5985111039,2987178,Financials,Banks,Regional Banks,26.68000031,Common Stock,222769696,15.94958731,9.647500271,3.258522176,11844.24615,19037000,0,188940000,0,,79126000,3.65,24.464,23.9918,23.9015,24.3165,9.21,14.22,,,
HSTM US Equity,42222N103,US42222N1037,2577870,Health Care,Health Care Technology,Health Care Technology,30.95999908,Common Stock,855562560,28.94626734,36.68873998,-13.32587339,139725.6154,9508000,0,161242000,0,,162401000,-7.46,26.8688,26.0216,25.5316,26.2132,6.06,24.04,,,
SPRT US Equity,86858W101,US86858W1018,2612168,Information Technology,Internet Software & Services,Internet Software & Services,2.130000114,Common Stock,114896256,-1.388887509,-13.76517855,-52.24215031,236259.4769,1603000,0,97199000,0,,85499000,-3.76,2.0465,2.2034,2.3314,2.4333,0.95,-10.50,,,
BSFT US Equity,11133B409,US11133B4095,B5M9PG0,Information Technology,Software,Application Software,22.89999962,Common Stock,656742272,8.840297633,-9.771472121,-30.01222872,239392.1846,-9329000,0,216128000,0,258000,191261000,17.77,20.565,21.9846,23.1194,24.7585,12.04,-6.15,,,
KTOS US Equity,50077B207,US50077B2079,2512149,Industrials,Aerospace & Defense,Aerospace & Defense,6.96999979,Common Stock,402496032,6.249997728,-3.462603979,-17.80660181,401023.6462,-81100000,0,237100000,0,,891500000,-26.26,6.4568,6.8531,7.2801,7.4754,3.11,-4.52,,,
PLUG US Equity,72919P202,US72919P2020,2508386,Industrials,Electrical Equipment,Electrical Components & Equipment,4.710000038,Common Stock,788195328,2.614376505,1.290321324,712.0689955,8629645.846,-116752511,207726,170884560,2371080,,35554499,-18.9,4.399,4.7436,4.9054,4.9808,8.53,-13.10,,,
CLCT US Equity,19421R200,US19421R2004,2165480,Consumer Discretionary,Diversified Consumer Services,Specialized Consumer Services,24.60000038,Common Stock,217596768,11.81818355,8.152014033,58.11041852,48476.26154,7434000,0,20640000,0,,60571000,-9.22,23.106,21.7444,20.8922,20.5725,6.13,24.87,,,
FNSR US Equity,31787A507,US31787A5074,2517832,Information Technology,Communications Equipment,Communications Equipment,16.71999931,Common Stock,1664588928,0.541191564,-36.06118716,-27.32014813,2374560.738,99570000,0,1048972992,0,,1218402976,1.97,15.7805,17.2609,18.6387,21.5966,4.99,-15.26,,,
CRTN US Equity,146534102,US1465341022,BNGTQ69,Information Technology,IT Services,IT Consulting & Other Services,3.960000038,Common Stock,34787384,13.14285823,-3.178486787,36.55172096,9805.359375,-1438000,0,27908000,0,-874000,60981000,11.11,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,-2.34,-10.41,,,
BGCP US Equity,05541T101,US05541T1016,2528168,Financials,Capital Markets,Investment Banking & Brokerage,8.479999542,Common Stock,1841507200,14.13189419,22.15679787,71.32740185,990907.2,34571000,0,430284000,0,,1718052992,4.1,7.5858,7.5523,7.5784,7.2317,8.3,10.01,,,
PFSW US Equity,717098206,US7170982067,2524296,Information Technology,IT Services,IT Consulting & Other Services,11.77000046,Common Stock,197281280,8.180150128,46.39304121,63.69958782,46846.30769,-6566000,0,38627000,0,,231549000,-7.22,10.715,9.9586,9.1066,8.769,8.88,40.29,,,
CNVR US Equity,21249J105,US21249J1051,BJSVLB5,,,,35.25,Common Stock,2258737408,2.919708029,44.23076608,83.5937427,1394751.769,98105000,0,509590016,0,6447000,593837000,-0.65,34.4185,32.3347,28.6141,26.5901,1.28,50.83,,,
NEO US Equity,64049M209,US64049M2098,2598246,Health Care,Life Sciences Tools & Services,Life Sciences Tools & Services,5.650000095,Common Stock,322071456,8.445298541,70.69486988,55.21977837,329519.9692,942000,0,59065000,0,,80392000,-24.96,4.9323,5.2329,4.8466,4.1785,15.07,9.07,,,
BRKR US Equity,116794108,US1167941087,2616137,Health Care,Life Sciences Tools & Services,Life Sciences Tools & Services,20.72999954,Common Stock,3483803392,11.96327424,0.338817499,1.344412709,857325.1538,79600000,0,880300032,0,,1872199968,-7.48,19.5765,19.6647,21.2018,21.4716,3.24,-8.80,,,
BLT US Equity,95180105,US0951801051,2484914,Industrials,Machinery,Industrial Machinery,15.31000042,Common Stock,757431936,1.189691367,37.06356594,25.69786565,275826.4923,9046000,0,181083008,0,50755000,914956016,7.25,14.6435,15.3226,14.629,13.3891,4.08,17.23,,,
UNB US Equity,905400107,US9054001071,2031923,Financials,Banks,Regional Banks,24.14999962,Common Stock,107673184,1.858561292,4.304626446,16.29727293,1960.953125,7341000,0,51887000,0,,33059000,1.37,23.7992,24.2604,24.5641,24.0336,2.11,-0.25,,,
IDN US Equity,45817G201,US45817G2012,BPT3606,Information Technology,"Electronic Equipment, Instruments & Components",Electronic Equipment & Instruments,3.75,Common Stock,18495214,-4.580154293,-31.0661772,4.166669426,60275.82885,-2595403,0,18597458,0,,6234251,-6.4,3.5643,4.23,4.8686,5.4518,2.74,-30.04,,,
AGEN US Equity,00847G705,US00847G7051,B58J3K4,Health Care,Biotechnology,Biotechnology,2.980000019,Common Stock,186799696,-4.180060463,4.929581308,23.14049277,348744.9538,-22005599,203292,48869852,316,,5751322,-0.67,2.9205,2.9862,3.1668,3.2045,-0.67,-9.70,,,
FLWS US Equity,68243Q106,US68243Q1067,2444123,Consumer Discretionary,Internet & Catalog Retail,Internet Retail,8.029999733,Common Stock,513552320,11.6828883,47.3394498,47.61028766,218354.4462,13965000,0,179136000,0,-1353000,759999992,6.48,7.9605,7.156,6.2935,5.8772,0.75,56.84,,,
ABCO US Equity,00762W107,US00762W1071,2794657,Industrials,Professional Services,Research & Consulting Services,53.66999817,Common Stock,1947983104,15.19638977,-6.269647673,-21.76384933,314140.0923,,,321265984,0,,,-20.63,49.694,48.4376,49.4888,54.4879,5.75,7.04,,,
ADS US Equity,18581108,US0185811082,2762030,Information Technology,IT Services,Data Processing & Outsourced Services,283.3500061,Common Stock,15733946368,14.12977856,17.13518531,19.52670591,637297.7231,557836000,0,1080700032,0,369419008,4958258048,0.89,259.3105,256.2032,263.4933,262.1443,3.6,8.03,,,
MDRX US Equity,01988P108,US01988P1084,2710039,Health Care,Health Care Technology,Health Care Technology,13.72000027,Common Stock,2471849472,2.273576638,-9.855453178,-0.795369901,1913485.215,-108052000,0,1299121024,0,77478000,1372772000,-12.39,13.423,13.9591,14.7828,15.7311,0.73,-13.82,,,
ANTM US Equity,36752103,US0367521038,BSPHGL4,Health Care,Health Care Providers & Services,Managed Health Care,126.6900024,Common Stock,34198872064,5.910382488,26.82101031,51.92173445,1802399.892,2362300000,0,24294000640,0,,72791498752,0.96,118.2965,118.6288,114.6257,105.3952,5.39,15.80,,,
ABG US Equity,43436104,US0434361046,2855855,Consumer Discretionary,Specialty Retail,Automotive Retail,70.04000092,Common Stock,2085037056,8.72400327,13.44347103,45.76483252,361849.5385,127300000,0,523900000,0,,5738599936,8.1,66.11,67.1088,67.8641,61.8552,5.23,3.72,,,
BBGI US Equity,74014101,US0740141017,2544960,Consumer Discretionary,Media,Broadcasting,4.78000021,Common Stock,110475168,-10.82089383,-36.87912254,-43.37148041,7386.90625,7277359,0,97551584,0,,90429979,11.09,5.2945,5.6214,5.9661,7.1707,-7.18,-21.23,,,
CLMS US Equity,12811R104,US12811R1041,B02J6B7,Financials,Capital Markets,Asset Management & Custody Banks,13.69999981,Common Stock,281270208,21.56166152,15.03388335,44.323282,114538.3538,97727000,0,202822000,0,-40626000,256989000,-0.45,12.279,12.2872,12.6285,12.4801,6.61,16.92,,,
CALD US Equity,13123E500,US13123E5006,2163837,Information Technology,Software,Application Software,14.09000015,Common Stock,677781952,17.22129464,47.61655359,36.13526216,307623.4154,-10610000,0,59255000,0,-302000,124357000,13.34,12.8393,12.0327,11.7171,11.7485,7.07,31.44,,,
INVT US Equity,46123X102,US46123X1028,BN85RK6,Information Technology,Communications Equipment,Communications Equipment,1.279999971,Common Stock,31023392,-28.08988809,-80.15030135,-19.44491335,123591,-1611000,0,4244000,2750000,,18928000,-39.06,13.5115,16.3245,19.5098,53.9619,-12.33,-26.86,,,
