Date,Cusip,ISIN,Ticker,Exchange,Name,Shares,Mkt Value,Weight,ES,Economic Sector,SubS,SubSector,IND,Industry,
20160531,76122Q105,US76122Q1058,RECN,NASDAQ,RESOURCES CONNECTION,30622,477090.68,0.055616,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Con,sulting
20160531,76131N101,US76131N1019,ROIC,NASDAQ,RETAIL OPPORTUNITY INVTS,99491,2011708.02,0.234512,10,Financial Services,1060,Real Estate Investment Trusts,1060908,Equity REIT: Retail,
20160531,76132B106,US76132B1061,SALE,NASDAQ,RETAILMENOT INC,33082,238847.59,0.027843,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20160531,761525609,US7615256093,REV,NYSE,REVLON INC,8387,261488.45,0.030483,3,Consumer Discretionary,320,Consumer Products,320450,Cosmetics,
20160531,761565100,US7615651004,REXX,NASDAQ,REX ENERGY CORP,48099,35598.07,0.00415,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20160531,761624105,US7616241052,REX,NYSE,REX AMERICAN RESOURCES,5800,338836,0.039499,6,Energy,630,Alternative Energy,630478,Alternative Energy,
20160531,76169C100,US76169C1009,REXR,NYSE,REXFORD INDUSTRIAL RLTY,65587,1305181.3,0.15215,10,Financial Services,1060,Real Estate Investment Trusts,1060906,Equity REIT: Industrial,
20160531,766559603,US7665596034,RIGL,NASDAQ,RIGEL PHARMACEUTICALS,19656,50712.77,0.005912,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20160531,76680V108,US76680V1089,REI,NYSE MKT,RING ENERGY INC,24349,196983.41,0.022963,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20160531,76973Q105,US76973Q1058,RRTS,NYSE,ROADRUNNER TRNSN SVCS,16963,136547.24,0.015918,8,Producer Durables,840,Transportation & Freight,840865,Truckers,
20160531,773111109,US7731111099,FUEL,NASDAQ,ROCKET FUEL INC,26400,67848,0.007909,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20160531,774374102,US7743741024,RMTI,NASDAQ,ROCKWELL MEDICAL INC,5278,50618.37,0.005901,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments,& Supplies
20160531,775043102,US7750431022,RSTI,NASDAQ,ROFIN SINAR TECHNOLOGIES,24811,792702.57,0.092408,1,Technology,120,Electronics,120475,Electronics,
20160531,775133101,US7751331015,ROG,NYSE,ROGERS CORP,12777,849270.57,0.099002,1,Technology,120,Electronics,120463,Electronic Components,
20160531,779287101,US7792871011,RSE,NYSE,ROUSE PROPERTIES INC,36595,667858.75,0.077855,10,Financial Services,1060,Real Estate Investment Trusts,1060908,Equity REIT: Retail,
20160531,779376102,US7793761021,ROVI,NASDAQ,ROVI CORPORATION,82645,1389262.45,0.161951,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20160531,781182100,US7811821005,RT,NYSE,RUBY TUESDAY INC,62075,240851,0.028077,3,Consumer Discretionary,340,Leisure,340810,Restaurants,
20160531,781270103,US7812701032,RTEC,NYSE,RUDOLPH TECHNOLOGIES INC,27082,395393.23,0.046092,1,Technology,120,Electronics,120738,Production Technology Equipm,ent
20160531,781846209,US7818462092,RUSHA,NASDAQ,RUSH ENTERPRISES INC,35400,779508,0.09087,8,Producer Durables,840,Transportation & Freight,840350,Commercial Vehicles & Parts,
20160531,783332109,US7833321091,RUTH,NASDAQ,RUTH'S HOSPITALITY GROUP,11729,194831.31,0.022712,3,Consumer Discretionary,340,Leisure,340810,Restaurants,
20160531,783754104,US7837541041,RYI,NYSE,RYERSON HOLDING CORP,9779,136212.42,0.015879,7,Materials & Processing,740,Metals & Minerals,740835,Steel,
20160531,783859101,US7838591011,STBA,NASDAQ,S & T BANCORP INC,34796,900172.52,0.104936,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,784305104,US7843051043,SJW,NYSE,SJW CORP,15839,546287.11,0.063683,11,Utilities,1110,Utilities,1110882,Utilities: Water,
20160531,78469C103,US78469C1036,SP,NASDAQ,SP PLUS CORPORATION,1055,23557.4,0.002746,8,Producer Durables,850,Commercial Services,850484,Environmental Maint & Securi,ty Service
20160531,78573L106,US78573L1061,SBRA,NASDAQ,SABRA HEALTH CARE REIT,55364,1159320.07,0.135146,10,Financial Services,1060,Real Estate Investment Trusts,1060910,Equity REIT: Health Care,
20160531,786449207,US7864492076,SFE,NYSE,SAFEGUARD SCIENTIFICS,20709,273980.07,0.031939,10,Financial Services,1040,Investment Banking & Brokerage Services,1040457,Diversified Financial Servic,es
20160531,78648T100,US78648T1007,SAFT,NASDAQ,SAFETY INSURANCE GRP INC,15092,896615.72,0.104522,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20160531,786598300,US7865983008,SGA,NYSE MKT,SAGA COMMUNICATIONS INC,3633,150297.21,0.017521,3,Consumer Discretionary,350,Media,350760,Radio & TV Broadcasters,
20160531,790148100,US7901481009,JOE,NYSE,ST JOE CO,55123,958037.74,0.111682,10,Financial Services,1050,Real Estate,1050802,Real Estate Holding and Deve,lopment
20160531,79970Y105,US79970Y1055,SN,NYSE,SANCHEZ ENERGY CORP,55723,436868.32,0.050927,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20160531,800013104,US8000131040,SAFM,NASDAQ,SANDERSON FARMS INC,22411,2010490.81,0.23437,4,Consumer Staples,410,Food/Beverage & Tobacco,410305,Agriculture Fishing & Ranchi,ng
20160531,800363103,US8003631038,SASR,NASDAQ,SANDY SPRING BANCORP,24672,725110.08,0.084529,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,800422107,US8004221078,JBSS,NASDAQ,SANFILIPPO JOHN B & SON,6204,293560.79,0.034221,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods,
20160531,801056102,US8010561020,SANM,NASDAQ,SANMINA CORPORATION,78405,2100469.95,0.244859,1,Technology,120,Electronics,120643,Technology: Misc,
20160531,804395101,US8043951016,BFS,NYSE,SAUL CENTERS INC,1228,69024.21,0.008046,10,Financial Services,1060,Real Estate Investment Trusts,1060908,Equity REIT: Retail,
20160531,806037107,US8060371072,SCSC,NASDAQ,SCANSOURCE INC,26764,1027202.32,0.119745,1,Technology,120,Electronics,120463,Electronic Components,
20160531,806882106,US8068821060,SCHN,NASDAQ,SCHNITZER STEEL INDS,26480,426063.2,0.049668,7,Materials & Processing,740,Metals & Minerals,740835,Steel,
20160531,807066105,US8070661058,SCHL,NASDAQ,SCHOLASTIC CORP,26665,1041268.25,0.121384,3,Consumer Discretionary,350,Media,350740,Publishing,
20160531,808194104,US8081941044,SHLM,NASDAQ,SCHULMAN A INC,3016,76354.37,0.008901,7,Materials & Processing,730,Industrial Materials & Processes,730733,Plastics,
20160531,808541106,US8085411069,SWM,NYSE,SCHWEITZER-MAUDUIT INTL,25081,862755.51,0.100574,7,Materials & Processing,730,Industrial Materials & Processes,730720,Paper,
20160531,80908T101,US80908T1016,SQI,NASDAQ,SCIQUEST INC,11808,208294.74,0.024282,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20160531,811054402,US8110544025,SSP,NYSE,SCRIPPS E W CO,21289,358944,0.041843,3,Consumer Discretionary,350,Media,350760,Radio & TV Broadcasters,
20160531,811543107,US8115431079,SEB,NYSE MKT,SEABOARD CORP,240,723984.6,0.084397,4,Consumer Staples,410,Food/Beverage & Tobacco,410305,Agriculture Fishing & Ranchi,ng
20160531,811699107,US8116991071,SEAC,NASDAQ,SEACHANGE INTERNATIONAL,33348,110381.88,0.012868,1,Technology,140,Telecommunication,140448,Communications Technology,
20160531,811707801,US8117078019,SBCF,NASDAQ,SEACOAST BANKING CORP FL,23804,400859.36,0.04673,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,811904101,US8119041015,CKH,NYSE,SEACOR HOLDINGS INC,17166,984813.42,0.114803,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20160531,81255T108,US81255T1088,SPNE,NASDAQ,SEASPINE HOLDINGS CORP,4764,47541.19,0.005542,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments,& Supplies
20160531,81618T100,US81618T1007,SIR,NYSE,SELECT INCOME REIT,62658,1543266.54,0.179904,10,Financial Services,1060,Real Estate Investment Trusts,1060916,Equity REIT: Diversified,
20160531,81619Q105,US81619Q1058,SEM,NYSE,SELECT MEDICAL HOLDINGS,6510,82488.77,0.009616,2,Health Care,210,Health Care Services,210504,Health Care Facilities,
20160531,816300107,US8163001071,SIGI,NASDAQ,SELECTIVE INSURANCE GRP,56948,2115618.2,0.246625,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20160531,816850101,US8168501018,SMTC,NASDAQ,SEMTECH CORP,43950,1034571.65,0.120604,1,Technology,120,Electronics,120476,Semiconductors & Components,
20160531,817070501,US8170705011,SENEA,NASDAQ,SENECA FOODS CORP,7485,233681.7,0.027241,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods,
20160531,81725T100,US81725T1007,SXT,NYSE,SENSIENT TECHNOLOGIES,16590,1131808.69,0.131939,7,Materials & Processing,720,Chemicals and Synthetics,720433,Chemicals: Diversified,
20160531,81734P107,US81734P1075,SQBG,NASDAQ,SEQUENTIAL BRANDS GROUP,7565,60978.86,0.007109,3,Consumer Discretionary,320,Consumer Products,320850,Textiles Apparel & Shoes,
20160531,81750R102,US81750R1023,MCRB,NASDAQ,SERES THERAPEUTICS INC,891,27140.64,0.003164,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20160531,81763U100,US81763U1007,SREV,NASDAQ,SERVICESOURCE INTL,24438,90911.29,0.010598,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Con,sulting
20160531,81768T108,US81768T1088,SFBS,NASDAQ,SERVISFIRST BANCSHARES,22283,1159607.32,0.13518,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,819047101,US8190471016,SHAK,NYSE,SHAKE SHACK INC,776,29730.38,0.003466,3,Consumer Discretionary,340,Leisure,340810,Restaurants,
20160531,82312B106,US82312B1061,SHEN,NASDAQ,SHENANDOAH TELECOMM CO,6818,218123.11,0.025427,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunication,s
20160531,824889109,US8248891090,SCVL,NASDAQ,SHOE CARNIVAL INC,14976,348940.8,0.040677,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20160531,825211105,US8252111054,SHOR,NASDAQ,SHORETEL INC,50741,334885.52,0.039039,1,Technology,140,Telecommunication,140448,Communications Technology,
20160531,82568P304,US82568P3047,SFLY,NASDAQ,SHUTTERFLY INC,12840,620176.83,0.072296,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20160531,82620P102,US82620P1021,BSRR,NASDAQ,SIERRA BANCORP,11807,203906.89,0.02377,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,826565103,US8265651039,SIGM,NASDAQ,SIGMA DESIGNS INC,35397,255920.31,0.029834,1,Technology,120,Electronics,120476,Semiconductors & Components,
20160531,826919102,US8269191024,SLAB,NASDAQ,SILICON LABORATORIES INC,12471,620462.7,0.07233,1,Technology,120,Electronics,120476,Semiconductors & Components,
20160531,82735Q102,US82735Q1022,SBY,NYSE,SILVER BAY RLTY TR CORP,36359,568654.76,0.06629,10,Financial Services,1060,Real Estate Investment Trusts,1060907,Equity REIT: Residential,
20160531,82817Q103,US82817Q1031,SSNI,NYSE,SILVER SPRING NETWORKS,2222,29007.27,0.003381,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20160531,828730200,US8287302009,SFNC,NASDAQ,SIMMONS FIRST NATIONAL,29851,1417325.48,0.165223,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,829073105,US8290731053,SSD,NYSE,SIMPSON MANUFACTURING,38662,1529838.32,0.178339,7,Materials & Processing,710,Building Materials & Services,710430,Building Materials,
20160531,83013P105,US83013P1057,SZMK,NASDAQ,SIZMEK INC,21520,52508.8,0.006121,3,Consumer Discretionary,350,Media,350301,Advertising Agencies,
20160531,83083J104,US83083J1043,SKUL,NASDAQ,SKULLCANDY INC,14617,56856.38,0.006628,3,Consumer Discretionary,320,Consumer Products,320451,Consumer Electronics,
20160531,830879102,US8308791024,SKYW,NASDAQ,SKYWEST INC,51676,1219553.6,0.142168,8,Producer Durables,840,Transportation & Freight,840310,Air Transport,
20160531,83190B101,US83190B1017,SFS,NYSE,SMART & FINAL STORES INC,24278,385291.86,0.044915,4,Consumer Staples,420,Personal Care/Drug & Grocery Stores,420459,Drug & Grocery Store Chains,
20160531,833551104,US8335511049,LNCE,NASDAQ,SNYDER'S-LANCE INC,49936,1543491.41,0.17993,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods,
20160531,835451105,US8354511052,SONC,NASDAQ,SONIC CORP,13704,408248.15,0.047591,3,Consumer Discretionary,340,Leisure,340810,Restaurants,
20160531,83545G102,US83545G1022,SAH,NYSE,SONIC AUTOMOTIVE INC,29787,531995.82,0.062017,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20160531,835916503,US8359165037,SONS,NASDAQ,SONUS NETWORKS INC,49444,452907.04,0.052797,1,Technology,140,Telecommunication,140448,Communications Technology,
20160531,838518108,US8385181081,SJI,NYSE,SOUTH JERSEY INDUSTRIES,68424,1976769.36,0.230439,11,Utilities,1110,Utilities,1110875,Utilities: Gas Distributors,
20160531,840441109,US8404411097,SSB,NASDAQ,SOUTH STATE CORPORATION,22880,1658499.43,0.193337,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,84470P109,US84470P1093,SBSI,NASDAQ,SOUTHSIDE BANCSHARES INC,26597,784345.53,0.091434,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,844767103,US8447671038,OKSB,NASDAQ,SOUTHWEST BANCORP INC OK,19033,322990.01,0.037652,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,844895102,US8448951025,SWX,NYSE,SOUTHWEST GAS CORP,46843,3252309.49,0.379133,11,Utilities,1110,Utilities,1110875,Utilities: Gas Distributors,
20160531,84610H108,US84610H1086,SSS,NYSE,SOVRAN SELF STORAGE,4998,541156.41,0.063085,10,Financial Services,1060,Real Estate Investment Trusts,1060911,Equity REIT: Storage,
20160531,846511103,US8465111032,SPKE,NASDAQ,SPARK ENERGY INC,376,11313.84,0.001319,11,Utilities,1110,Utilities,1110870,Utilities: Electrical,
20160531,847215100,US8472151005,SPTN,NASDAQ,SPARTANNASH COMPANY,37611,1117422.81,0.130262,4,Consumer Staples,420,Personal Care/Drug & Grocery Stores,420459,Drug & Grocery Store Chains,
20160531,847235108,US8472351084,SPA,NYSE,SPARTON CORP,4112,79826.54,0.009306,1,Technology,120,Electronics,120643,Technology: Misc,
20160531,84763A108,US84763A1088,SPPI,NASDAQ,SPECTRUM PHARMACEUTICALS,49041,367312.15,0.042819,2,Health Care,230,Pharmaceuticals & Biotech,230460,Pharmaceuticals,
20160531,847788106,US8477881069,TRK,NYSE,SPEEDWAY MOTORSPORTS INC,11704,202596.24,0.023617,3,Consumer Discretionary,340,Leisure,340556,Leisure Time,
20160531,84857L101,US84857L1017,SR,NYSE,SPIRE INC,43319,2754222.02,0.321069,11,Utilities,1110,Utilities,1110875,Utilities: Gas Distributors,
20160531,84863T106,US84863T1060,SPOK,NASDAQ,SPOK HOLDINGS INC,20656,362306.24,0.042235,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunication,s
20160531,84920Y106,US84920Y1064,SPWH,NASDAQ,SPORTSMANS WHSE HLDGS,10695,92400.74,0.010771,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20160531,85254C305,US85254C3051,SSI,NYSE,STAGE STORES INC,26876,148624.28,0.017326,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20160531,85254J102,US85254J1025,STAG,NYSE,STAG INDL INC,65126,1390440.1,0.162089,10,Financial Services,1060,Real Estate Investment Trusts,1060906,Equity REIT: Industrial,
20160531,853666105,US8536661056,SMP,NYSE,STANDARD MOTOR PRODUCTS,19937,770365.68,0.089804,3,Consumer Discretionary,310,Auto & Auto Parts,310340,Auto Parts,
20160531,854231107,US8542311076,SXI,NYSE,STANDEX INTERNATIONAL,3398,294563.77,0.034338,8,Producer Durables,820,Manufacturing & Production,820453,Diversified Manufacturing Op,erations
20160531,855707105,US8557071052,STFC,NASDAQ,STATE AUTO FINANCIAL,14989,307274.5,0.03582,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20160531,856190103,US8561901039,STBZ,NASDAQ,STATE BK FINL CORP,35739,776965.86,0.090574,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,85711T305,US85711T3059,SNC,NASDAQ,STATE NATIONAL COMPANIES,28802,310191.47,0.03616,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20160531,858375108,US8583751081,SMRT,NASDAQ,STEIN MART INC,29339,203906.05,0.02377,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20160531,858586100,US8585861003,SCL,NYSE,STEPAN CO,9838,567548.45,0.066161,7,Materials & Processing,720,Chemicals and Synthetics,720833,Chemicals: Specialty,
20160531,85858C107,US85858C1071,STML,NASDAQ,STEMLINE THERAPEUTICS,13029,108399.18,0.012636,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20160531,85917A100,US85917A1007,STL,NYSE,STERLING BANCORP,119881,1973241.26,0.230028,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20160531,860372101,US8603721015,STC,NYSE,STEWART INFORMATION,22949,854161.78,0.099573,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20160531,860630102,US8606301021,SF,NYSE,STIFEL FINANCIAL CORP,67882,2564581.96,0.298962,10,Financial Services,1040,Investment Banking & Brokerage Services,1040457,Diversified Financial Servic,es
20160531,86074Q102,US86074Q1022,SWC,NYSE,STILLWATER MINING CO,81831,828124.98,0.096537,7,Materials & Processing,740,Metals & Minerals,740549,Precious Metals & Minerals,
20160531,861025104,US8610251048,SYBT,NASDAQ,STOCK YARDS BANCORP INC,22209,644727.27,0.075158,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,861642106,US8616421066,SGY,NYSE,STONE ENERGY CORP,57190,30882.6,0.0036,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20160531,861811107,US8618111079,SGBK,NASDAQ,STONEGATE BANK,11130,355714.8,0.041467,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,86181Q300,US86181Q3002,SGM,NYSE,STONEGATE MORTGAGE CORP,12072,45749.35,0.005333,10,Financial Services,1020,Consumer Finance & Credit Services,1020487,Commercial Finance & Mortgag,e Co
20160531,862121100,US8621211007,STOR,NYSE,STORE CAPITAL CORP,40490,1033709.7,0.120503,10,Financial Services,1060,Real Estate Investment Trusts,1060916,Equity REIT: Diversified,
20160531,863111100,US8631111007,STRT,NASDAQ,STRATTEC SEC CORP,2974,137559.8,0.016036,3,Consumer Discretionary,310,Auto & Auto Parts,310340,Auto Parts,
20160531,863236105,US8632361056,STRA,NASDAQ,STRAYER EDUCATION INC,6508,313470.22,0.036542,3,Consumer Discretionary,330,Consumer Services,330461,Education Services,
20160531,864739107,US8647391072,SCNB,NYSE,SUFFOLK BANCORP,11728,296601.12,0.034576,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,866082100,US8660821005,INN,NYSE,SUMMIT HOTEL PPTYS,87269,1021047.3,0.119027,10,Financial Services,1060,Real Estate Investment Trusts,1060909,Equity REIT: Lodging and Res,orts
20160531,86663B201,US86663B2016,SNBC,NASDAQ,SUN BANCORP INC NJ,9598,199158.5,0.023217,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,866674104,US8666741041,SUI,NYSE,SUN COMMUNITIES INC,47239,3298680.24,0.384539,10,Financial Services,1060,Real Estate Investment Trusts,1060907,Equity REIT: Residential,
20160531,86722A103,US86722A1034,SXC,NYSE,SUNCOKE ENERGY INC,18656,112869.2,0.013158,6,Energy,620,Non-Renewable Energy,620435,Coal,
20160531,86771W105,US86771W1053,RUN,NASDAQ,SUNRUN INC,15787,100089.06,0.011668,6,Energy,610,Energy Equipment & Services,610477,Energy Equipment,
20160531,867892101,US8678921011,SHO,NYSE,SUNSTONE HOTEL INVS INC,208685,2512567.4,0.292899,10,Financial Services,1060,Real Estate Investment Trusts,1060909,Equity REIT: Lodging and Res,orts
20160531,868168105,US8681681057,SUP,NYSE,SUPERIOR INDUSTRIES INTL,22195,602372.3,0.070221,3,Consumer Discretionary,310,Auto & Auto Parts,310340,Auto Parts,
20160531,868536103,US8685361037,SVU,NYSE,SUPERVALU INC,261789,1212083.07,0.141297,4,Consumer Staples,420,Personal Care/Drug & Grocery Stores,420459,Drug & Grocery Store Chains,
20160531,86881A100,US86881A1007,SGRY,NASDAQ,SURGERY PARTNERS INC,6600,90786.8,0.010583,2,Health Care,210,Health Care Services,210504,Health Care Facilities,
20160531,86881L106,US86881L1061,SCAI,NASDAQ,SURGICAL CARE AFFILIATES,1140,51062.87,0.005953,2,Health Care,210,Health Care Services,210504,Health Care Facilities,
20160531,868873100,US8688731004,SRDX,NASDAQ,SURMODICS INC,10500,231417.29,0.026977,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments,& Supplies
20160531,871237103,US8712371033,SYKE,NASDAQ,SYKES ENTERPRISES INC,38982,1162443.24,0.13551,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Con,sulting
20160531,87162W100,US87162W1009,SNX,NYSE,SYNNEX CORP,28750,2619125,0.305321,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20160531,87164C102,US87164C1027,SYUT,NASDAQ,SYNUTRA INTL INC,2853,11700.57,0.001364,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods,
20160531,87164P103,US87164P1030,SYRG,NYSE MKT,SYNERGY RES CORP,125492,757971.15,0.088359,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20160531,871851101,US8718511012,SYX,NYSE,SYSTEMAX INC,11305,102762.45,0.011979,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20160531,872625108,US8726251080,TRR,NYSE,TRC COS INC,17101,108762.36,0.012679,8,Producer Durables,830,Scientific Instruments & Services,830735,Scientific Instruments: Poll,ution Control
20160531,87265H109,US87265H1095,TPH,NYSE,TRI POINTE GROUP INC,152431,1777337.2,0.207191,3,Consumer Discretionary,320,Consumer Products,320501,Homebuilding,
20160531,87305R109,US87305R1095,TTMI,NASDAQ,TTM TECHNOLOGIES INC,59031,462212.73,0.053882,1,Technology,120,Electronics,120463,Electronic Components,
20160531,874054109,US8740541094,TTWO,NASDAQ,TAKE-TWO INTERACTIVE,40781,1586809.64,0.18498,1,Technology,130,Information Technology,130469,Electronic Entertainment,
20160531,874083108,US8740831081,TAL,NYSE,TAL INTERNATIONAL GROUP,33254,477527.44,0.055667,8,Producer Durables,840,Transportation & Freight,840808,Commercial Services: Rental,& Leasing
20160531,87422J105,US87422J1051,TLN,NYSE,TALEN ENERGY CORP,83446,959629,0.111867,11,Utilities,1110,Utilities,1110870,Utilities: Electrical,
20160531,87482X101,US87482X1019,TLMR,NASDAQ,TALMER BANCORP INC,50884,1014626.96,0.118279,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,87724P106,US87724P1066,TMHC,NYSE,TAYLOR MORRISON HOME,32510,484399,0.056468,3,Consumer Discretionary,320,Consumer Products,320501,Homebuilding,
20160531,878237106,US8782371061,TECD,NASDAQ,TECH DATA CORP,36645,2769262.65,0.322823,1,Technology,120,Electronics,120463,Electronic Components,
20160531,87874R100,US87874R1005,TTGT,NASDAQ,TECHTARGET INC,14038,112720.53,0.01314,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20160531,879080109,US8790801091,TRC,NYSE,TEJON RANCH CO,13738,320507.54,0.037363,10,Financial Services,1050,Real Estate,1050802,Real Estate Holding and Deve,lopment
20160531,87918A105,US87918A1051,TDOC,NYSE,TELADOC INC,2172,24834.56,0.002895,2,Health Care,210,Health Care Services,210499,Health Care Services,
20160531,879360105,US8793601050,TDY,NYSE,TELEDYNE TECHNOLOGIES,26255,2576368.61,0.300336,8,Producer Durables,840,Transportation & Freight,840300,Aerospace,
20160531,879455103,US8794551031,TNAV,NASDAQ,TELENAV INC,28257,131677.62,0.01535,1,Technology,140,Telecommunication,140448,Communications Technology,
20160531,879939106,US8799391060,TTEC,NASDAQ,TELETECH HOLDINGS INC,7351,200691.25,0.023395,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Con,sulting
20160531,880345103,US8803451033,TNC,NYSE,TENNANT CO,1269,68184.93,0.007949,8,Producer Durables,810,Machinery,810584,Machinery: Industrial,
20160531,88104M101,US88104M1018,GLBL,NASDAQ,TERRAFORM GLOBAL INC,33884,94195.33,0.010981,6,Energy,630,Alternative Energy,630478,Alternative Energy,
20160531,88145X108,US88145X1081,TBNK,NASDAQ,TERRITORIAL BANCORP INC,8521,224187.51,0.026134,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20160531,88146M101,US88146M1018,TRNO,NYSE,TERRENO REALTY CORP,43012,1029707.28,0.120037,10,Financial Services,1060,Real Estate Investment Trusts,1060906,Equity REIT: Industrial,
20160531,88157K101,CA88157K1012,TESO,NASDAQ,TESCO CORP,38964,285216.48,0.033249,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20160531,88162F105,US88162F1057,TTI,NYSE,TETRA TECHNOLOGIES INC,79638,435619.86,0.050782,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20160531,88162G103,US88162G1031,TTEK,NASDAQ,TETRA TECH INC,60259,1843925.4,0.214953,8,Producer Durables,850,Commercial Services,850479,Engineering & Contracting Se,rvices
20160531,88164L100,US88164L1008,TSRA,NASDAQ,TESSERA TECHNOLOGIES INC,20362,657081.9,0.076598,1,Technology,120,Electronics,120738,Production Technology Equipm,ent
20160531,88224Q107,US88224Q1076,TCBI,NASDAQ,TEXAS CAPITAL BANCSHARES,42525,2178979.72,0.254011,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,88362T103,US88362T1034,THR,NYSE,THERMON GROUP HLDGS INC,27711,556975.18,0.064929,8,Producer Durables,830,Scientific Instruments & Services,830524,Scientific Instruments: Cont,rol & Filter
20160531,885807206,US8858072064,THLD,NASDAQ,THRESHOLD PHARMACEUTICAL,3577,1672.35,0.000195,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20160531,886423102,US8864231027,TDW,NYSE,TIDEWATER INC,47029,203635.57,0.023739,8,Producer Durables,840,Transportation & Freight,840830,Shipping,
20160531,886885102,US8868851028,TLYS,NYSE,TILLYS INC,11261,66439.9,0.007745,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20160531,887228104,US8872281048,TIME,NYSE,TIME INC,109522,1738114.14,0.202618,3,Consumer Discretionary,350,Media,350740,Publishing,
20160531,887399103,US8873991033,TMST,NYSE,TIMKENSTEEL CORPORATION,39922,357701.12,0.041698,7,Materials & Processing,740,Metals & Minerals,740835,Steel,
20160531,88822Q103,US88822Q1031,TIPT,NASDAQ,TIPTREE FINANCIAL INC,29939,169155.35,0.019719,10,Financial Services,1040,Investment Banking & Brokerage Services,1040457,Diversified Financial Servic,es
20160531,88830M102,US88830M1027,TWI,NYSE,TITAN INTERNATIONAL INC,40567,257192.74,0.029982,8,Producer Durables,810,Machinery,810570,Machinery: Agricultural,
20160531,88830R101,US88830R1014,TITN,NASDAQ,TITAN MACHINERY INC,17324,184847.08,0.021548,8,Producer Durables,810,Machinery,810570,Machinery: Agricultural,
