Date,Cusip,ISIN,Ticker,Exchange,Name,Shares,Mkt Value,Weight,ES,Economic Sector,SubS,SubSector,IND,Industry
20130328,78503N107,US78503N1072,SWS,NYSE,SWS GROUP INC,29167,176460.35,0.02559,10,Financial Services,1040,Investment Banking & Brokerage Services,1040823,Securities Brokerage & Services
20130328,785060104,US7850601045,SYBT,NASDAQ,S Y BANCORP INC,12150,273375,0.039645,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,78573L106,US78573L1061,SBRA,NASDAQ,SABRA HEALTH CARE REIT,37051,1074849.51,0.155876,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20130328,786449207,US7864492076,SFE,NYSE,SAFEGUARD SCIENTIFICS,20792,328513.6,0.047641,10,Financial Services,1040,Investment Banking & Brokerage Services,1040457,Diversified Financial Services
20130328,78648T100,US78648T1007,SAFT,NASDAQ,SAFETY INSURANCE GRP INC,12685,623467.75,0.090416,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20130328,786598300,US7865983008,SGA,NYSE MKT,SAGA COMMUNICATIONS INC,4674,216219.24,0.031356,3,Consumer Discretionary,350,Media,350760,Radio & TV Broadcasters
20130328,78709Y105,US78709Y1055,SAIA,NASDAQ,SAIA INC,13050,472010.54,0.068452,8,Producer Durables,840,Transportation & Freight,840865,Truckers
20130328,79377W108,US79377W1080,SKS,NYSE,SAKS INC,109870,1260208.9,0.182757,3,Consumer Discretionary,360,Retail,360815,Diversified Retail
20130328,794093104,US7940931048,SALM,NASDAQ,SALEM COMMUNICATIONS,10115,80211.95,0.011632,3,Consumer Discretionary,350,Media,350760,Radio & TV Broadcasters
20130328,800363103,US8003631038,SASR,NASDAQ,SANDY SPRING BANCORP,24149,485394.9,0.070393,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,800422107,US8004221078,JBSS,NASDAQ,SANFILIPPO JOHN B & SON,7952,158880.96,0.023041,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods
20130328,801056102,US8010561020,SANM,NASDAQ,SANMINA CORPORATION,81499,925828.64,0.134265,1,Technology,120,Electronics,120643,Technology: Misc
20130328,806037107,US8060371072,SCSC,NASDAQ,SCANSOURCE INC,27578,778251.16,0.112863,1,Technology,120,Electronics,120463,Electronic Components
20130328,806373106,US8063731066,SGK,NYSE,SCHAWK INC,11835,130066.65,0.018862,8,Producer Durables,850,Commercial Services,850486,Forms and Bulk Printing Services
20130328,806882106,US8068821060,SCHN,NASDAQ,SCHNITZER STEEL INDS,25246,673058.36,0.097608,7,Materials & Processing,740,Metals & Minerals,740835,Steel
20130328,807066105,US8070661058,SCHL,NASDAQ,SCHOLASTIC CORP,25933,691114.45,0.100226,3,Consumer Discretionary,350,Media,350740,Publishing
20130328,808194104,US8081941044,SHLM,NASDAQ,SCHULMAN A INC,29518,931588.08,0.1351,7,Materials & Processing,730,Industrial Materials & Processes,730733,Plastics
20130328,808541106,US8085411069,SWM,NYSE,SCHWEITZER-MAUDUIT INTL,8146,315507.44,0.045755,7,Materials & Processing,730,Industrial Materials & Processes,730720,Paper
20130328,80874P109,US80874P1093,SGMS,NASDAQ,SCIENTIFIC GAMES CORP,45247,395904.45,0.057415,3,Consumer Discretionary,340,Leisure,340434,Casinos & Gambling
20130328,811054402,US8110544025,SSP,NYSE,SCRIPPS E W CO,29866,359287.98,0.052104,3,Consumer Discretionary,350,Media,350438,Diversified Media
20130328,811543107,US8115431079,SEB,NYSE MKT,SEABOARD CORP,306,856796.94,0.124254,4,Consumer Staples,410,Food/Beverage & Tobacco,410305,Agriculture Fishing & Ranching
20130328,811699107,US8116991071,SEAC,NASDAQ,SEACHANGE INTERNATIONAL,28581,339828.09,0.049282,1,Technology,140,Telecommunication,140448,Communications Technology
20130328,811707306,US8117073069,SBCF,NASDAQ,SEACOAST BANKING CORP FL,73500,153615,0.022277,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,81618T100,US81618T1007,SIR,NYSE,SELECT INCOME REIT,11588,306502.6,0.044449,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20130328,81619Q105,US81619Q1058,SEM,NYSE,SELECT MEDICAL HOLDINGS,34982,314838,0.045658,2,Health Care,210,Health Care Services,210504,Health Care Facilities
20130328,816300107,US8163001071,SIGI,NASDAQ,SELECTIVE INSURANCE GRP,54805,1315868.05,0.190829,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20130328,81663A105,US81663A1051,SEMG,NYSE,SEMGROUP CORP,41797,2161740.84,0.313498,6,Energy,620,Non-Renewable Energy,620877,Gas Pipeline
20130328,817070501,US8170705011,SENEA,NASDAQ,SENECA FOODS CORP,8335,275221.7,0.039913,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods
20130328,81725T100,US81725T1007,SXT,NYSE,SENSIENT TECHNOLOGIES,49922,1951450.98,0.283002,7,Materials & Processing,720,Chemicals and Synthetics,720433,Chemicals: Diversified
20130328,817337405,US8173374054,SQNM,NASDAQ,SEQUENOM INC,27260,113132.15,0.016407,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20130328,82312B106,US82312B1061,SHEN,NASDAQ,SHENANDOAH TELECOMM CO,23849,363220.27,0.052675,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunications
20130328,824543102,US8245431023,SHLO,NASDAQ,SHILOH INDUSTRIES INC,5830,62789.1,0.009106,7,Materials & Processing,740,Metals & Minerals,740835,Steel
20130328,824889109,US8248891090,SCVL,NASDAQ,SHOE CARNIVAL INC,14283,291944.52,0.042338,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20130328,825211105,US8252111054,SHOR,NASDAQ,SHORETEL INC,5882,21352.05,0.003097,1,Technology,140,Telecommunication,140448,Communications Technology
20130328,82568P304,US82568P3047,SFLY,NASDAQ,SHUTTERFLY INC,26787,1183159.13,0.171583,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20130328,825690100,US8256901005,SSTK,NYSE,SHUTTERSTOCK INC,5175,232771.5,0.033757,3,Consumer Discretionary,350,Media,350740,Publishing
20130328,82620P102,US82620P1021,BSRR,NASDAQ,SIERRA BANCORP,12086,158930.9,0.023048,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,826546103,US8265461033,SIF,NYSE MKT,SIFCO INDS INC,1505,27701.31,0.004017,8,Producer Durables,840,Transportation & Freight,840300,Aerospace
20130328,826565103,US8265651039,SIGM,NASDAQ,SIGMA DESIGNS INC,32904,160242.48,0.023239,1,Technology,120,Electronics,120476,Semiconductors & Components
20130328,82705T102,US82705T1025,SIMG,NASDAQ,SILICON IMAGE INC,13652,66352.78,0.009623,1,Technology,120,Electronics,120476,Semiconductors & Components
20130328,82706L108,US82706L1089,SGI,NASDAQ,SILICON GRAPHICS INTL,30244,415846.64,0.060307,1,Technology,130,Information Technology,130449,Computer Technology
20130328,828730200,US8287302009,SFNC,NASDAQ,SIMMONS FIRST NATIONAL,17114,433326.48,0.062842,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,828867101,US8288671014,SMPL,NASDAQ,SIMPLICITY BANCORP INC,8434,126763.02,0.018383,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20130328,829073105,US8290731053,SSD,NYSE,SIMPSON MANUFACTURING,35920,1099511.2,0.159452,7,Materials & Processing,710,Building Materials & Services,710430,Building Materials
20130328,829226109,US8292261091,SBGI,NASDAQ,SINCLAIR BROADCAST GROUP,46284,936782.57,0.135853,3,Consumer Discretionary,350,Media,350760,Radio & TV Broadcasters
20130328,830566105,US8305661055,SKX,NYSE,SKECHERS U S A INC,37845,800421.75,0.116078,3,Consumer Discretionary,320,Consumer Products,320850,Textiles Apparel & Shoes
20130328,83066R107,US83066R1077,SKH,NYSE,SKILLED HEALTHCARE GROUP,1339,8801.57,0.001276,2,Health Care,210,Health Care Services,210504,Health Care Facilities
20130328,830879102,US8308791024,SKYW,NASDAQ,SKYWEST INC,47633,764503.87,0.110869,8,Producer Durables,840,Transportation & Freight,840310,Air Transport
20130328,831865209,US8318652091,AOS,NYSE,SMITH A O CORP,28234,2077151.47,0.301231,8,Producer Durables,830,Scientific Instruments & Services,830465,Scientific Instruments: Electrical
20130328,833551104,US8335511049,LNCE,NASDAQ,SNYDER'S-LANCE INC,4898,123739.95,0.017945,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods
20130328,83413U100,US83413U1007,SLRC,NASDAQ,SOLAR CAPITAL LTD,44720,1050472.8,0.152341,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20130328,83416M105,US83416M1053,SUNS,NASDAQ,SOLAR SENIOR CAP LTD,11503,220857.6,0.032029,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20130328,83438K103,US83438K1034,SLTM,NASDAQ,SOLTA MEDICAL INC,68476,150647.2,0.021847,2,Health Care,220,Medical Equipment & Services,220471,Medical Equipment
20130328,835451105,US8354511052,SONC,NASDAQ,SONIC CORP,11017,141902.31,0.020579,3,Consumer Discretionary,340,Leisure,340810,Restaurants
20130328,83545G102,US83545G1022,SAH,NYSE,SONIC AUTOMOTIVE INC,42701,946254.16,0.137227,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20130328,835898107,US8358981079,BID,NYSE,SOTHEBYS,43965,1644714.11,0.238518,3,Consumer Discretionary,330,Consumer Services,330638,Consumer Services: Misc
20130328,835916107,US8359161077,SONS,NASDAQ,SONUS NETWORKS INC,194003,502466.38,0.072868,1,Technology,140,Telecommunication,140448,Communications Technology
20130328,838518108,US8385181081,SJI,NYSE,SOUTH JERSEY INDUSTRIES,23774,1321573.42,0.191656,11,Utilities,1110,Utilities,1110875,Utilities: Gas Distributors
20130328,84470P109,US84470P1093,SBSI,NASDAQ,SOUTHSIDE BANCSHARES INC,17336,364229.36,0.052821,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,844767103,US8447671038,OKSB,NASDAQ,SOUTHWEST BANCORP INC OK,19447,244254.32,0.035422,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,844895102,US8448951025,SWX,NYSE,SOUTHWEST GAS CORP,46112,2188475.52,0.317375,11,Utilities,1110,Utilities,1110875,Utilities: Gas Distributors
20130328,84610H108,US84610H1086,SSS,NYSE,SOVRAN SELF STORAGE,2551,164567.13,0.023866,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20130328,84649R200,US84649R2004,CODE,NYSE,SPANSION INC,48227,620681.49,0.090012,1,Technology,120,Electronics,120476,Semiconductors & Components
20130328,846819100,US8468191007,SPAR,NASDAQ,SPARTAN MOTORS INC,33878,179892.18,0.026088,8,Producer Durables,840,Transportation & Freight,840350,Commercial Vehicles & Parts
20130328,846822104,US8468221044,SPTN,NASDAQ,SPARTAN STORES INC,21665,380220.75,0.05514,4,Consumer Staples,420,Personal Care/Drug & Grocery Stores,420459,Drug & Grocery Store Chains
20130328,84763R101,US84763R1014,SPB,NYSE,SPECTRUM BRANDS HOLDINGS,3742,211786.94,0.030714,4,Consumer Staples,420,Personal Care/Drug & Grocery Stores,420637,Miscellaneous Consumer Staples
20130328,847788106,US8477881069,TRK,NYSE,SPEEDWAY MOTORSPORTS INC,11649,209565.51,0.030391,3,Consumer Discretionary,340,Leisure,340556,Leisure Time
20130328,84860F109,US84860F1093,SRC,NYSE,SPIRIT RLTY CAP INC,27114,515157.45,0.074709,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20130328,85254C305,US85254C3051,SSI,NYSE,STAGE STORES INC,30658,793429.04,0.115064,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20130328,85254J102,US85254J1025,STAG,NYSE,STAG INDL INC,36380,773802.6,0.112218,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20130328,853666105,US8536661056,SMP,NYSE,STANDARD MOTOR PRODUCTS,19850,550242,0.079797,3,Consumer Discretionary,310,Auto & Auto Parts,310340,Auto Parts
20130328,85375C101,US85375C1018,SPF,NYSE,STANDARD PACIFIC CORP,115644,999164.16,0.1449,3,Consumer Discretionary,320,Consumer Products,320501,Homebuilding
20130328,854231107,US8542311076,SXI,NYSE,STANDEX INTERNATIONAL,9734,537462,0.077943,8,Producer Durables,820,Manufacturing & Production,820453,Diversified Manufacturing Operations
20130328,855707105,US8557071052,STFC,NASDAQ,STATE AUTO FINANCIAL,12591,219317.87,0.031806,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20130328,85571B105,US85571B1052,STWD,NYSE,STARWOOD PPTY TRUST INC,135297,3755844.72,0.544677,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20130328,856190103,US8561901039,STBZ,NASDAQ,STATE BK FINL CORP,31721,519272.77,0.075306,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,858155203,US8581552036,SCS,NYSE,STEELCASE INC,65578,965956.75,0.140084,8,Producer Durables,820,Manufacturing & Production,820650,Office Supplies Equipment
20130328,858375108,US8583751081,SMRT,NASDAQ,STEIN MART INC,27319,228933.22,0.0332,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20130328,858495104,US8584951045,LVB,NYSE,STEINWAY MUSICAL INS,6904,165834.08,0.024049,3,Consumer Discretionary,340,Leisure,340556,Leisure Time
20130328,858568108,US8585681088,SCM,NYSE,STELLUS CAP INVT CORP,6536,96863.52,0.014047,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20130328,85856G100,US85856G1004,STEL,NASDAQ,STELLARONE CORP,23080,372742,0.054055,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,858586100,US8585861003,SCL,NYSE,STEPAN CO,923,58290.52,0.008453,7,Materials & Processing,720,Chemicals and Synthetics,720833,Chemicals: Specialty
20130328,859152100,US8591521005,STE,NYSE,STERIS CORP,15202,632595.91,0.09174,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments & Supplies
20130328,859158107,US8591581074,STL,NYSE,STERLING BANCORP,30917,314116.72,0.045554,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,859241101,US8592411016,STRL,NASDAQ,STERLING CONSTRUCTION CO,14659,159635.99,0.023151,8,Producer Durables,820,Manufacturing & Production,820443,Construction
20130328,859319303,US8593193035,STSA,NASDAQ,STERLING FINL CORP WASH,26774,580728.06,0.084218,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,860370105,US8603701058,STEI,NASDAQ,STEWART ENTERPRISES,74729,694232.41,0.100678,3,Consumer Discretionary,330,Consumer Services,330495,Funeral Parlors & Cemetery
20130328,860372101,US8603721015,STC,NYSE,STEWART INFORMATION,18314,466457.58,0.067646,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20130328,860630102,US8606301021,SF,NYSE,STIFEL FINANCIAL CORP,34789,1206103.11,0.174911,10,Financial Services,1040,Investment Banking & Brokerage Services,1040457,Diversified Financial Services
20130328,86074Q102,US86074Q1022,SWC,NYSE,STILLWATER MINING CO,115757,1496738.01,0.217059,7,Materials & Processing,740,Metals & Minerals,740549,Precious Metals & Minerals
20130328,861642106,US8616421066,SGY,NYSE,STONE ENERGY CORP,49472,1076016,0.156045,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20130328,86183P102,US86183P1021,SRI,NYSE,STONERIDGE INC,28014,213746.82,0.030998,3,Consumer Discretionary,310,Auto & Auto Parts,310340,Auto Parts
20130328,86272T106,US86272T1060,BEE,NYSE,STRATEGIC HOTEL & RESORT,27690,231212.28,0.033531,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20130328,864739107,US8647391072,SUBK,NASDAQ,SUFFOLK BANCORP,9727,138512.48,0.020087,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,866082100,US8660821005,INN,NYSE,SUMMIT HOTEL PROPER,56075,587105.25,0.085143,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20130328,86663B102,US86663B1026,SNBC,NASDAQ,SUN BANCORP INC NJ,39833,135830.53,0.019698,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,86722A103,US86722A1034,SXC,NYSE,SUNCOKE ENERGY INC,20584,336138.61,0.048747,6,Energy,620,Non-Renewable Energy,620435,Coal
20130328,867652406,US8676524064,SPWR,NASDAQ,SUNPOWER CORP,21432,247322.03,0.035867,6,Energy,610,Energy Equipment & Services,610477,Energy Equipment
20130328,867892101,US8678921011,SHO,NYSE,SUNSTONE HOTEL INVS INC,162077,1995167.87,0.289342,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20130328,86800U104,US86800U1043,SMCI,NASDAQ,SUPER MICRO COMPUTER INC,3057,34523.86,0.005007,1,Technology,130,Information Technology,130449,Computer Technology
20130328,868168105,US8681681057,SUP,NYSE,SUPERIOR INDUSTRIES INTL,22976,429191.68,0.062242,3,Consumer Discretionary,310,Auto & Auto Parts,310340,Auto Parts
20130328,868459108,US8684591089,SUPN,NASDAQ,SUPERNUS PHARMACEUTICALS,4295,24137.9,0.003501,2,Health Care,230,Pharmaceuticals & Biotech,230460,Pharmaceuticals
20130328,868532102,US8685321023,SUPX,NASDAQ,SUPERTEX INC,10312,229029.52,0.033214,1,Technology,120,Electronics,120476,Semiconductors & Components
20130328,868536103,US8685361037,SVU,NYSE,SUPERVALU INC,51578,259955.39,0.037699,4,Consumer Staples,420,Personal Care/Drug & Grocery Stores,420459,Drug & Grocery Store Chains
20130328,86858W101,US86858W1018,SPRT,NASDAQ,SUPPORT.COM INC,14563,60873.73,0.008828,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20130328,868873100,US8688731004,SRDX,NASDAQ,SURMODICS INC,9911,270055.57,0.039164,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments & Supplies
20130328,869099101,US8690991018,SUSQ,NASDAQ,SUSQUEHANNA BANCSHARES,187856,2335050.08,0.338632,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,869233106,US8692331064,SUSS,NYSE,SUSSER HOLDINGS CORP,6422,328223.92,0.047599,4,Consumer Staples,420,Personal Care/Drug & Grocery Stores,420459,Drug & Grocery Store Chains
20130328,870738101,US8707381013,SFY,NYSE,SWIFT ENERGY CO,42845,634534.45,0.092021,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20130328,870808102,US8708081026,SWSH,NASDAQ,SWISHER HYGIENE INC,112636,145300.44,0.021072,8,Producer Durables,850,Commercial Services,850484,Environmental Maint & Security Service
20130328,871237103,US8712371033,SYKE,NASDAQ,SYKES ENTERPRISES INC,38928,621290.88,0.0901,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Consutling
20130328,87151Q106,US87151Q1067,SYA,NYSE,SYMETRA FINANCIAL CORP,77411,1038081.51,0.150544,10,Financial Services,1030,Insurance,1030528,Insurance: Life
20130328,871543104,US8715431040,SYMM,NASDAQ,SYMMETRICOM INC,41618,188945.72,0.027401,1,Technology,140,Telecommunication,140849,Telecommunications Equipment
20130328,871546206,US8715462060,SMA,NYSE,SYMMETRY MEDICAL INC,25258,289196.79,0.04194,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments & Supplies
20130328,871561106,US8715611062,SYNC,NASDAQ,SYNACOR INC,364,1089.21,0.000158,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20130328,87162W100,US87162W1009,SNX,NYSE,SYNNEX CORP,26290,972730,0.141066,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20130328,87164P103,US87164P1030,SYRG,NYSE MKT,SYNERGY RES CORP,37172,254997.18,0.03698,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20130328,871655106,US8716551069,SYPR,NASDAQ,SYPRIS SOLUTIONS INC,3535,14777.93,0.002143,8,Producer Durables,840,Transportation & Freight,840350,Commercial Vehicles & Parts
20130328,871851101,US8718511012,SYX,NYSE,SYSTEMAX INC,10365,102612.51,0.014881,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20130328,872386107,US8723861071,TESS,NASDAQ,TESSCO TECHNOLOGIES INC,2646,57280.67,0.008307,1,Technology,140,Telecommunication,140849,Telecommunications Equipment
20130328,87238Q103,US87238Q1031,TCPC,NASDAQ,TCP CAP CORP,5755,91849.8,0.01332,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20130328,872438106,US8724381061,TCRD,NASDAQ,THL CR INC,15056,225538.88,0.032708,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20130328,87244T109,US87244T1097,TICC,NASDAQ,TICC CAPITAL CORP,47696,474098.24,0.068754,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20130328,87261Q103,US87261Q1031,TMS,NYSE,TMS INTL CORP,6438,84975,0.012323,7,Materials & Processing,740,Metals & Minerals,740835,Steel
20130328,872625108,US8726251080,TRR,NYSE,TRC COS INC,2355,15191.53,0.002203,8,Producer Durables,830,Scientific Instruments & Services,830735,Scientific Instruments: Pollution Control
20130328,87305R109,US87305R1095,TTMI,NASDAQ,TTM TECHNOLOGIES INC,53155,403978,0.058585,1,Technology,120,Electronics,120463,Electronic Components
20130328,874083108,US8740831081,TAL,NYSE,TAL INTERNATIONAL GROUP,14543,658970.15,0.095565,8,Producer Durables,840,Transportation & Freight,840808,Commercial Services: Rental & Leasing
20130328,87611R306,US87611R3066,TRGT,NASDAQ,TARGACEPT INC,27220,116501.6,0.016895,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20130328,876851106,US8768511060,TAYC,NASDAQ,TAYLOR CAPITAL GROUP INC,16285,260397.15,0.037763,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,87874R100,US87874R1005,TTGT,NASDAQ,TECHTARGET INC,15425,75428.25,0.010939,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20130328,879360105,US8793601050,TDY,NYSE,TELEDYNE TECHNOLOGIES,23965,1879756.55,0.272605,8,Producer Durables,840,Transportation & Freight,840300,Aerospace
20130328,879455103,US8794551031,TNAV,NASDAQ,TELENAV INC,16596,107044.2,0.015524,1,Technology,140,Telecommunication,140448,Communications Technology
20130328,879664100,US8796641004,TLAB,NASDAQ,TELLABS INC,366211,765380.99,0.110996,1,Technology,140,Telecommunication,140448,Communications Technology
20130328,87970T208,US87970T2087,WRLS,NASDAQ,TELULAR CORP,6582,66217.54,0.009603,1,Technology,140,Telecommunication,140448,Communications Technology
20130328,879939106,US8799391060,TTEC,NASDAQ,TELETECH HOLDINGS INC,22962,487024.02,0.070629,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Consutling
20130328,88145X108,US88145X1081,TBNK,NASDAQ,TERRITORIAL BANCORP INC,11035,262412.3,0.038055,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20130328,88146M101,US88146M1018,TRNO,NYSE,TERRENO REALTY CORP,19177,344802.46,0.050004,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20130328,881569107,US8815691071,TSRO,NASDAQ,TESARO INC,890,19556.81,0.002836,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20130328,88157K101,CA88157K1012,TESO,NASDAQ,TESCO CORP,30348,406359.72,0.058931,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Services
20130328,88162F105,US88162F1057,TTI,NYSE,TETRA TECHNOLOGIES INC,77572,795888.72,0.115421,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Services
20130328,88162G103,US88162G1031,TTEK,NASDAQ,TETRA TECH INC,11734,357775.15,0.051885,8,Producer Durables,850,Commercial Services,850479,Engineering & Contracting Services
20130328,88164L100,US88164L1008,TSRA,NASDAQ,TESSERA TECHNOLOGIES INC,51895,973031.25,0.14111,1,Technology,120,Electronics,120738,Production Technology Equipment
20130328,88224Q107,US88224Q1076,TCBI,NASDAQ,TEXAS CAPITAL BANCSHARES,5094,206071.64,0.029885,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,882491103,US8824911031,TXI,NYSE,TEXAS INDUSTRIES INC,22579,1424960.69,0.20665,7,Materials & Processing,710,Building Materials & Services,710430,Building Materials
20130328,884453101,US8844531017,TPGI,NASDAQ,THOMAS PROPERTIES GROUP,32195,165160.35,0.023952,10,Financial Services,1050,Real Estate,1050805,Real Estate
20130328,888706108,US8887061088,TIVO,NASDAQ,TIVO INC,62346,772466.94,0.112024,3,Consumer Discretionary,320,Consumer Products,320451,Consumer Electronics
20130328,890110109,US8901101092,TMP,NYSE MKT,TOMPKINS FINANCIAL CORP,11087,468758.36,0.06798,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,890516107,US8905161076,TR,NYSE,TOOTSIE ROLL INDUSTRIES,1511,45220.03,0.006558,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods
20130328,89214P109,US89214P1093,TOWN,NASDAQ,TOWNEBANK PORTSMOUTH VA,26322,394040.34,0.057144,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,89354M106,US89354M1062,TSPT,NASDAQ,TRANSCEPT PHARM INC,11131,53313.73,0.007732,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20130328,894650100,US8946501009,TG,NYSE,TREDEGAR CORP,24154,711093.76,0.103124,7,Materials & Processing,730,Industrial Materials & Processes,730452,Diversified Materials & Processing
20130328,894675107,US8946751075,TREE,NASDAQ,TREE.COM INC,2374,43899.77,0.006366,10,Financial Services,1020,Consumer Finance & Credit Services,1020492,Consumer Lending
20130328,89469A104,US89469A1043,THS,NYSE,TREEHOUSE FOODS INC,11720,763580.93,0.110735,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods
20130328,895848109,US8958481090,TCAP,NYSE,TRIANGLE CAPITAL CORP,27263,763091.37,0.110664,10,Financial Services,1040,Investment Banking & Brokerage Services,1040457,Diversified Financial Services
20130328,89600B201,US89600B2016,TPLM,NYSE MKT,TRIANGLE PETE CORP,44243,292003.8,0.042347,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20130328,896095106,US8960951064,TCBK,NASDAQ,TRICO BANCSHARES,15983,273309.3,0.039636,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,896215209,US8962152091,TRS,NASDAQ,TRIMAS CORP,2543,82602.32,0.011979,8,Producer Durables,820,Manufacturing & Production,820453,Diversified Manufacturing Operations
20130328,896749108,PR8967491088,GTS,NYSE,TRIPLE-S MANAGEMENT CORP,19391,337791.22,0.048987,2,Health Care,210,Health Care Services,210503,Health Care Management Services
20130328,89674K103,US89674K1034,TQNT,NASDAQ,TRIQUINT SEMICONDUCTOR,168528,851066.4,0.123423,1,Technology,120,Electronics,120476,Semiconductors & Components
20130328,89785X101,US89785X1019,TBI,NYSE,TRUEBLUE INC,10907,230583.7,0.03344,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Consutling
20130328,897888103,US8978881030,TRLA,NYSE,TRULIA INC,1914,60087.21,0.008714,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20130328,898349105,US8983491056,TRST,NASDAQ,TRUSTCO BANK CORP NY,93674,522700.92,0.075803,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,898402102,US8984021027,TRMK,NASDAQ,TRUSTMARK CORP,67012,1675970.12,0.243051,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,899035505,US8990355054,TUES,NASDAQ,TUESDAY MORNING CORP,41831,324608.56,0.047075,3,Consumer Discretionary,360,Retail,360815,Diversified Retail
