Date,Cusip,ISIN,Ticker,Exchange,Name,Shares,Mkt Value,Weight,ES,Economic Sector,SubS,SubSector,IND,Industry
20160729,76658B100,US76658B1008,NAME,NASDAQ,RIGHTSIDE GROUP LTD,11487,137844,0.016392,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20160729,76680V108,US76680V1089,REI,NYSE MKT,RING ENERGY INC,35332,280536.08,0.03336,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20160729,76973Q105,US76973Q1058,RRTS,NYSE,ROADRUNNER TRNSN SVCS,30231,228848.67,0.027213,8,Producer Durables,840,Transportation & Freight,840865,Truckers
20160729,774374102,US7743741024,RMTI,NASDAQ,ROCKWELL MEDICAL INC,4261,34302.18,0.004079,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments & Supplies
20160729,775043102,US7750431022,RSTI,NASDAQ,ROFIN SINAR TECHNOLOGIES,26718,844288.8,0.100398,1,Technology,120,Electronics,120475,Electronics
20160729,775133101,US7751331015,ROG,NYSE,ROGERS CORP,11683,799564.26,0.09508,1,Technology,120,Electronics,120463,Electronic Components
20160729,777780107,US7777801074,RST,NYSE,ROSETTA STONE INC,4348,33482.8,0.003982,3,Consumer Discretionary,330,Consumer Services,330461,Education Services
20160729,779376102,US7793761021,ROVI,NASDAQ,ROVI CORPORATION,79956,1503972.36,0.178844,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20160729,78112V102,US78112V1026,RUBI,NYSE,RUBICON PROJ INC,22292,314758.95,0.037429,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20160729,781182100,US7811821005,RT,NYSE,RUBY TUESDAY INC,58714,237204.56,0.028207,3,Consumer Discretionary,340,Leisure,340810,Restaurants
20160729,781270103,US7812701032,RTEC,NYSE,RUDOLPH TECHNOLOGIES INC,29595,521463.9,0.06201,1,Technology,120,Electronics,120738,Production Technology Equipment
20160729,781846209,US7818462092,RUSHA,NASDAQ,RUSH ENTERPRISES INC,29120,669177.6,0.079575,8,Producer Durables,840,Transportation & Freight,840350,Commercial Vehicles & Parts
20160729,781846308,US7818463082,RUSHB,NASDAQ,RUSH ENTERPRISES INC,6509,151854.97,0.018058,8,Producer Durables,840,Transportation & Freight,840350,Commercial Vehicles & Parts
20160729,783754104,US7837541041,RYI,NYSE,RYERSON HOLDING CORP,10773,155562.12,0.018499,7,Materials & Processing,740,Metals & Minerals,740835,Steel
20160729,783859101,US7838591011,STBA,NASDAQ,S & T BANCORP INC,33746,860185.54,0.102288,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,78425V104,US78425V1044,SIFI,NASDAQ,SI FINANCIAL GROUP,10996,147016.52,0.017482,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20160729,784305104,US7843051043,SJW,NYSE,SJW CORP,16136,683520.96,0.08128,11,Utilities,1110,Utilities,1110882,Utilities: Water
20160729,784635104,US7846351044,SPXC,NYSE,SPX CORP,41074,621860.36,0.073948,8,Producer Durables,820,Manufacturing & Production,820644,Producer Durables: Misc
20160729,78469C103,US78469C1036,SP,NASDAQ,SP PLUS CORPORATION,922,22158.16,0.002635,8,Producer Durables,850,Commercial Services,850484,Environmental Maint & Security Service
20160729,78469X107,US78469X1072,FLOW,NYSE,SPX FLOW INC,34889,951771.92,0.113179,8,Producer Durables,830,Scientific Instruments & Services,830524,Scientific Instruments: Control & Filter
20160729,78573L106,US78573L1061,SBRA,NASDAQ,SABRA HEALTH CARE REIT,53440,1277728.93,0.15194,10,Financial Services,1060,Real Estate Investment Trusts,1060910,Equity REIT: Health Care
20160729,786449207,US7864492076,SFE,NYSE,SAFEGUARD SCIENTIFICS,19890,256978.8,0.030558,10,Financial Services,1040,Investment Banking & Brokerage Services,1040457,Diversified Financial Services
20160729,78648T100,US78648T1007,SAFT,NASDAQ,SAFETY INSURANCE GRP INC,14215,905495.5,0.107676,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20160729,786598300,US7865983008,SGA,NYSE MKT,SAGA COMMUNICATIONS INC,3612,148164.24,0.017619,3,Consumer Discretionary,350,Media,350760,Radio & TV Broadcasters
20160729,786692103,US7866921031,SGNT,NASDAQ,SAGENT PHARMACEUTICALS,23779,515747.94,0.06133,2,Health Care,230,Pharmaceuticals & Biotech,230460,Pharmaceuticals
20160729,78709Y105,US78709Y1055,SAIA,NASDAQ,SAIA INC,24903,719447.67,0.085553,8,Producer Durables,840,Transportation & Freight,840865,Truckers
20160729,790148100,US7901481009,JOE,NYSE,ST JOE CO,49918,919988.74,0.1094,10,Financial Services,1050,Real Estate,1050802,Real Estate Holding and Development
20160729,794093104,US7940931048,SALM,NASDAQ,SALEM MEDIA GROUP INC,10924,82694.68,0.009834,3,Consumer Discretionary,350,Media,350760,Radio & TV Broadcasters
20160729,79970Y105,US79970Y1055,SN,NYSE,SANCHEZ ENERGY CORP,37114,235297.79,0.02798,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20160729,800013104,US8000131040,SAFM,NASDAQ,SANDERSON FARMS INC,19770,1731654.3,0.205918,4,Consumer Staples,410,Food/Beverage & Tobacco,410305,Agriculture Fishing & Ranching
20160729,800363103,US8003631038,SASR,NASDAQ,SANDY SPRING BANCORP,23256,693959.04,0.082522,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,800422107,US8004221078,JBSS,NASDAQ,SANFILIPPO JOHN B & SON,6078,283617.04,0.033726,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods
20160729,801056102,US8010561020,SANM,NASDAQ,SANMINA CORPORATION,72608,1839886.72,0.218789,1,Technology,120,Electronics,120643,Technology: Misc
20160729,804395101,US8043951016,BFS,NYSE,SAUL CENTERS INC,1024,68793.1,0.00818,10,Financial Services,1060,Real Estate Investment Trusts,1060908,Equity REIT: Retail
20160729,806037107,US8060371072,SCSC,NASDAQ,SCANSOURCE INC,24821,1018405.63,0.121103,1,Technology,120,Electronics,120463,Electronic Components
20160729,806882106,US8068821060,SCHN,NASDAQ,SCHNITZER STEEL INDS,25793,502705.57,0.059779,7,Materials & Processing,740,Metals & Minerals,740835,Steel
20160729,807066105,US8070661058,SCHL,NASDAQ,SCHOLASTIC CORP,26729,1098561.9,0.130635,3,Consumer Discretionary,350,Media,350740,Publishing
20160729,808194104,US8081941044,SHLM,NASDAQ,SCHULMAN A INC,28416,832872.96,0.09904,7,Materials & Processing,730,Industrial Materials & Processes,730733,Plastics
20160729,808541106,US8085411069,SWM,NYSE,SCHWEITZER-MAUDUIT INTL,24182,914284.21,0.108721,7,Materials & Processing,730,Industrial Materials & Processes,730720,Paper
20160729,811054402,US8110544025,SSP,NYSE,SCRIPPS E W CO,58842,997960.32,0.118672,3,Consumer Discretionary,350,Media,350760,Radio & TV Broadcasters
20160729,811543107,US8115431079,SEB,NYSE MKT,SEABOARD CORP,262,767660,0.091286,4,Consumer Staples,410,Food/Beverage & Tobacco,410305,Agriculture Fishing & Ranching
20160729,811707801,US8117078019,SBCF,NASDAQ,SEACOAST BANKING CORP FL,29266,467378.02,0.055578,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,811904101,US8119041015,CKH,NYSE,SEACOR HOLDINGS INC,15756,890529.12,0.105897,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Services
20160729,812350106,US8123501061,SHLD,NASDAQ,SEARS HOLDINGS CORP,8933,137650.93,0.016369,3,Consumer Discretionary,360,Retail,360815,Diversified Retail
20160729,812362101,US8123621018,SHOS,NASDAQ,SEARS HOMETOWN OUTLET,11118,76491.84,0.009096,3,Consumer Discretionary,360,Retail,360815,Diversified Retail
20160729,81374A105,US81374A1051,SCWX,NASDAQ,SECUREWORKS CORP,4080,60422.89,0.007185,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20160729,81618T100,US81618T1007,SIR,NASDAQ,SELECT INCOME REIT,62683,1740080.08,0.20692,10,Financial Services,1060,Real Estate Investment Trusts,1060916,Equity REIT: Diversified
20160729,81619Q105,US81619Q1058,SEM,NYSE,SELECT MEDICAL HOLDINGS,97579,1122149.88,0.13344,2,Health Care,210,Health Care Services,210504,Health Care Facilities
20160729,816300107,US8163001071,SIGI,NASDAQ,SELECTIVE INSURANCE GRP,56186,2200243.76,0.26164,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20160729,81663A105,US81663A1051,SEMG,NYSE,SEMGROUP CORP,43782,1267926.72,0.150775,6,Energy,620,Non-Renewable Energy,620877,Gas Pipeline
20160729,817070501,US8170705011,SENEA,NASDAQ,SENECA FOODS CORP,6473,253547.41,0.03015,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods
20160729,81734P107,US81734P1075,SQBG,NASDAQ,SEQUENTIAL BRANDS GROUP,38785,315322.05,0.037496,3,Consumer Discretionary,320,Consumer Products,320850,Textiles Apparel & Shoes
20160729,81752R100,US81752R1005,SRG,NYSE,SERITAGE GROWTH PROP,24669,1234930.14,0.146851,10,Financial Services,1060,Real Estate Investment Trusts,1060908,Equity REIT: Retail
20160729,81763U100,US81763U1007,SREV,NASDAQ,SERVICESOURCE INTL,22432,101395.88,0.012057,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Consulting
20160729,824889109,US8248891090,SCVL,NASDAQ,SHOE CARNIVAL INC,14136,371918.16,0.044226,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20160729,825107105,US8251071051,SHBI,NASDAQ,SHORE BANCSHARES INC,12390,145706.4,0.017327,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,825211105,US8252111054,SHOR,NASDAQ,SHORETEL INC,50930,373824.79,0.044453,1,Technology,140,Telecommunication,140448,Communications Technology
20160729,82620P102,US82620P1021,BSRR,NASDAQ,SIERRA BANCORP,11506,205727.28,0.024464,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,826565103,US8265651039,SIGM,NASDAQ,SIGMA DESIGNS INC,35426,237354.2,0.028225,1,Technology,120,Electronics,120476,Semiconductors & Components
20160729,82706L108,US82706L1089,SGI,NASDAQ,SILICON GRAPHICS INTL,6087,32869.91,0.003909,1,Technology,130,Information Technology,130449,Computer Technology
20160729,82735Q102,US82735Q1022,SBY,NYSE,SILVER BAY RLTY TR CORP,32858,592101.16,0.070409,10,Financial Services,1060,Real Estate Investment Trusts,1060907,Equity REIT: Residential
20160729,82817Q103,US82817Q1031,SSNI,NYSE,SILVER SPRING NETWORKS,1947,24475.55,0.00291,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20160729,828730200,US8287302009,SFNC,NASDAQ,SIMMONS FIRST NATIONAL,28964,1330895.8,0.158263,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,830879102,US8308791024,SKYW,NASDAQ,SKYWEST INC,49648,1428372.96,0.169854,8,Producer Durables,840,Transportation & Freight,840310,Air Transport
20160729,83190B101,US83190B1017,SFS,NYSE,SMART & FINAL STORES INC,6740,92946.81,0.011053,4,Consumer Staples,420,Personal Care/Drug & Grocery Stores,420459,Drug & Grocery Store Chains
20160729,833551104,US8335511049,LNCE,NASDAQ,SNYDER'S-LANCE INC,79585,2726582.1,0.32423,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods
20160729,83545G102,US83545G1022,SAH,NYSE,SONIC AUTOMOTIVE INC,27641,502513.38,0.059756,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20160729,835898107,US8358981079,BID,NYSE,SOTHEBYS,22025,713419.03,0.084836,3,Consumer Discretionary,330,Consumer Services,330638,Consumer Services: Misc
20160729,835916503,US8359165037,SONS,NASDAQ,SONUS NETWORKS INC,40922,352746.43,0.041947,1,Technology,140,Telecommunication,140448,Communications Technology
20160729,838518108,US8385181081,SJI,NYSE,SOUTH JERSEY INDUSTRIES,78945,2516766.6,0.29928,11,Utilities,1110,Utilities,1110875,Utilities: Gas Distributors
20160729,840441109,US8404411097,SSB,NASDAQ,SOUTH STATE CORPORATION,23370,1703906.7,0.202619,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,842873101,US8428731017,SFST,NASDAQ,SOUTHERN FIRST BANCSHARE,5663,153240.78,0.018223,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,843380106,US8433801060,SMBC,NASDAQ,SOUTHERN MO BANCORP INC,5776,140992.16,0.016766,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20160729,843395104,US8433951048,SONA,NASDAQ,SOUTHERN NATL BANCORP,11066,147509.78,0.017541,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,84470P109,US84470P1093,SBSI,NASDAQ,SOUTHSIDE BANCSHARES INC,24221,740920.39,0.088106,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,844767103,US8447671038,OKSB,NASDAQ,SOUTHWEST BANCORP INC OK,17846,346569.32,0.041212,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,844895102,US8448951025,SWX,NYSE,SOUTHWEST GAS CORP,41942,3250486.4,0.386529,11,Utilities,1110,Utilities,1110875,Utilities: Gas Distributors
20160729,846819100,US8468191007,SPAR,NASDAQ,SPARTAN MOTORS INC,32861,278989.89,0.033176,8,Producer Durables,840,Transportation & Freight,840350,Commercial Vehicles & Parts
20160729,847215100,US8472151005,SPTN,NASDAQ,SPARTANNASH COMPANY,36506,1149939,0.136744,4,Consumer Staples,420,Personal Care/Drug & Grocery Stores,420459,Drug & Grocery Store Chains
20160729,847235108,US8472351084,SPA,NYSE,SPARTON CORP,8634,179655.14,0.021364,1,Technology,120,Electronics,120643,Technology: Misc
20160729,84763A108,US84763A1088,SPPI,NASDAQ,SPECTRUM PHARMACEUTICALS,46656,320521.94,0.038115,2,Health Care,230,Pharmaceuticals & Biotech,230460,Pharmaceuticals
20160729,847788106,US8477881069,TRK,NYSE,SPEEDWAY MOTORSPORTS INC,11613,205201.71,0.024401,3,Consumer Discretionary,340,Leisure,340556,Leisure Time
20160729,84857L101,US84857L1017,SR,NYSE,SPIRE INC,44198,3067341.2,0.364751,11,Utilities,1110,Utilities,1110875,Utilities: Gas Distributors
20160729,84863T106,US84863T1060,SPOK,NASDAQ,SPOK HOLDINGS INC,20248,374183.04,0.044496,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunications
20160729,84920Y106,US84920Y1064,SPWH,NASDAQ,SPORTSMANS WHSE HLDGS,1275,12981.54,0.001544,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20160729,85254C305,US85254C3051,SSI,NYSE,STAGE STORES INC,25335,150236.55,0.017865,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20160729,853666105,US8536661056,SMP,NYSE,STANDARD MOTOR PRODUCTS,8596,360538.47,0.042873,3,Consumer Discretionary,310,Auto & Auto Parts,310340,Auto Parts
20160729,854231107,US8542311076,SXI,NYSE,STANDEX INTERNATIONAL,2912,258673.69,0.03076,8,Producer Durables,820,Manufacturing & Production,820453,Diversified Manufacturing Operations
20160729,855707105,US8557071052,STFC,NASDAQ,STATE AUTO FINANCIAL,15281,345044.98,0.041031,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20160729,856190103,US8561901039,STBZ,NASDAQ,STATE BK FINL CORP,34553,756019.64,0.089902,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,85711T305,US85711T3059,SNC,NASDAQ,STATE NATIONAL COMPANIES,27652,301951.3,0.035906,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20160729,858586100,US8585861003,SCL,NYSE,STEPAN CO,17504,1125637.87,0.133854,7,Materials & Processing,720,Chemicals and Synthetics,720833,Chemicals: Specialty
20160729,85858C107,US85858C1071,STML,NASDAQ,STEMLINE THERAPEUTICS,13643,100951.41,0.012005,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20160729,85917A100,US85917A1007,STL,NYSE,STERLING BANCORP,125286,2116080.54,0.251632,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20160729,860372101,US8603721015,STC,NYSE,STEWART INFORMATION,22592,967163.52,0.11501,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20160729,860630102,US8606301021,SF,NYSE,STIFEL FINANCIAL CORP,63409,2241508.15,0.266547,10,Financial Services,1040,Investment Banking & Brokerage Services,1040457,Diversified Financial Services
20160729,86074Q102,US86074Q1022,SWC,NYSE,STILLWATER MINING CO,120830,1848699,0.219837,7,Materials & Processing,740,Metals & Minerals,740549,Precious Metals & Minerals
20160729,861025104,US8610251048,SYBT,NASDAQ,STOCK YARDS BANCORP INC,20998,620280.92,0.07376,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,861811107,US8618111079,SGBK,NASDAQ,STONEGATE BANK,11321,358762.49,0.042662,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,863111100,US8631111007,STRT,NASDAQ,STRATTEC SEC CORP,3439,153379.4,0.018239,3,Consumer Discretionary,310,Auto & Auto Parts,310340,Auto Parts
20160729,863167201,US8631672016,STRS,NASDAQ,STRATUS PPTYS INC,6150,108178.5,0.012864,10,Financial Services,1050,Real Estate,1050802,Real Estate Holding and Development
20160729,863236105,US8632361056,STRA,NASDAQ,STRAYER EDUCATION INC,5782,264352.58,0.031435,3,Consumer Discretionary,330,Consumer Services,330461,Education Services
20160729,864739107,US8647391072,SCNB,NYSE,SUFFOLK BANCORP,11314,372343.74,0.044277,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,86606G101,US86606G1013,SMMF,NASDAQ,SUMMIT FINANCIAL GROUP,8230,161719.5,0.019231,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,866082100,US8660821005,INN,NYSE,SUMMIT HOTEL PPTYS,85547,1213056.46,0.14425,10,Financial Services,1060,Real Estate Investment Trusts,1060909,Equity REIT: Lodging and Resorts
20160729,86663B201,US86663B2016,SNBC,NASDAQ,SUN BANCORP INC NJ,10602,226246.68,0.026904,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,866942105,US8669421054,SNHY,NASDAQ,SUN HYDRAULICS CORP,2390,72206.99,0.008586,8,Producer Durables,830,Scientific Instruments & Services,830524,Scientific Instruments: Control & Filter
20160729,86722A103,US86722A1034,SXC,NYSE,SUNCOKE ENERGY INC,63712,486122.56,0.057807,6,Energy,620,Non-Renewable Energy,620435,Coal
20160729,86771W105,US86771W1053,RUN,NASDAQ,SUNRUN INC,62495,323724.1,0.038495,6,Energy,610,Energy Equipment & Services,610477,Energy Equipment
20160729,867892101,US8678921011,SHO,NYSE,SUNSTONE HOTEL INVS INC,214877,2857864.1,0.339841,10,Financial Services,1060,Real Estate Investment Trusts,1060909,Equity REIT: Lodging and Resorts
20160729,86800U104,US86800U1043,SMCI,NASDAQ,SUPER MICRO COMPUTER INC,30062,647832.35,0.077037,1,Technology,130,Information Technology,130449,Computer Technology
20160729,868168105,US8681681057,SUP,NYSE,SUPERIOR INDUSTRIES INTL,24821,758529.76,0.0902,3,Consumer Discretionary,310,Auto & Auto Parts,310340,Auto Parts
20160729,868536103,US8685361037,SVU,NYSE,SUPERVALU INC,262801,1282468.88,0.152504,4,Consumer Staples,420,Personal Care/Drug & Grocery Stores,420459,Drug & Grocery Store Chains
20160729,868607102,US8686071023,STS,NYSE MKT,SUPREME INDS INC,5460,91743.02,0.01091,8,Producer Durables,840,Transportation & Freight,840350,Commercial Vehicles & Parts
20160729,86881A100,US86881A1007,SGRY,NASDAQ,SURGERY PARTNERS INC,7669,139054.94,0.016536,2,Health Care,210,Health Care Services,210504,Health Care Facilities
20160729,871237103,US8712371033,SYKE,NASDAQ,SYKES ENTERPRISES INC,38242,1173646.98,0.139563,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Consulting
20160729,87162W100,US87162W1009,SNX,NYSE,SYNNEX CORP,28893,2904613.29,0.3454,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20160729,87164C102,US87164C1027,SYUT,NASDAQ,SYNUTRA INTL INC,15043,52499.62,0.006243,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods
20160729,87164F105,US87164F1057,SNDX,NASDAQ,SYNDAX PHARMACEUTICALS,2446,30379.01,0.003612,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20160729,87164P103,US87164P1030,SYRG,NYSE MKT,SYNERGY RES CORP,162395,1057187.13,0.125715,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20160729,871851101,US8718511012,SYX,NYSE,SYSTEMAX INC,11361,101680.95,0.012091,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20160729,872625108,US8726251080,TRR,NYSE,TRC COS INC,18380,129027.6,0.015343,8,Producer Durables,830,Scientific Instruments & Services,830735,Scientific Instruments: Pollution Control
20160729,87265H109,US87265H1095,TPH,NYSE,TRI POINTE GROUP INC,138357,1860897.88,0.221287,3,Consumer Discretionary,320,Consumer Products,320501,Homebuilding
20160729,87305R109,US87305R1095,TTMI,NASDAQ,TTM TECHNOLOGIES INC,71624,712658.8,0.084745,1,Technology,120,Electronics,120463,Electronic Components
20160729,87403A107,US87403A1079,TLRD,NYSE,TAILORED BRANDS INC,33669,493244.77,0.058654,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20160729,87422J105,US87422J1051,TLN,NYSE,TALEN ENERGY CORP,83318,1133124.8,0.134745,11,Utilities,1110,Utilities,1110870,Utilities: Electrical
20160729,87482X101,US87482X1019,TLMR,NASDAQ,TALMER BANCORP INC,13179,277038.72,0.032944,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,87582Y108,US87582Y1082,TNGO,NASDAQ,TANGOE INC,27314,220970.26,0.026277,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20160729,878155100,US8781551002,TISI,NYSE,TEAM INC,1913,52824.89,0.006282,8,Producer Durables,830,Scientific Instruments & Services,830735,Scientific Instruments: Pollution Control
20160729,878237106,US8782371061,TECD,NASDAQ,TECH DATA CORP,34591,2695676.63,0.320554,1,Technology,120,Electronics,120463,Electronic Components
20160729,87874R100,US87874R1005,TTGT,NASDAQ,TECHTARGET INC,12761,116372.75,0.013838,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20160729,879080109,US8790801091,TRC,NYSE,TEJON RANCH CO,13755,361343.85,0.042969,10,Financial Services,1050,Real Estate,1050802,Real Estate Holding and Development
20160729,879360105,US8793601050,TDY,NYSE,TELEDYNE TECHNOLOGIES,24280,2549312.85,0.30315,8,Producer Durables,840,Transportation & Freight,840300,Aerospace
20160729,879455103,US8794551031,TNAV,NASDAQ,TELENAV INC,32198,160346.04,0.019067,1,Technology,140,Telecommunication,140448,Communications Technology
20160729,880345103,US8803451033,TNC,NYSE,TENNANT CO,1003,64323.89,0.007649,8,Producer Durables,810,Machinery,810584,Machinery: Industrial
20160729,88104M101,US88104M1018,GLBL,NASDAQ,TERRAFORM GLOBAL INC,90298,314237.04,0.037367,6,Energy,630,Alternative Energy,630478,Alternative Energy
20160729,88104R100,US88104R1005,TERP,NASDAQ,TERRAFORM POWER INC,86428,1016393.28,0.120864,6,Energy,630,Alternative Energy,630478,Alternative Energy
20160729,88105A106,US88105A1060,TVIA,NASDAQ,TERRAVIA HOLDINGS,77615,196365.95,0.023351,6,Energy,630,Alternative Energy,630478,Alternative Energy
20160729,88145X108,US88145X1081,TBNK,NASDAQ,TERRITORIAL BANCORP INC,7480,201212,0.023927,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20160729,88146M101,US88146M1018,TRNO,NYSE,TERRENO REALTY CORP,31284,871244.42,0.103603,10,Financial Services,1060,Real Estate Investment Trusts,1060906,Equity REIT: Industrial
20160729,88157K101,CA88157K1012,TESO,NASDAQ,TESCO CORP,38666,255582.26,0.030392,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Services
20160729,88162F105,US88162F1057,TTI,NYSE,TETRA TECHNOLOGIES INC,26771,160894.61,0.019133,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Services
20160729,88162G103,US88162G1031,TTEK,NASDAQ,TETRA TECH INC,47812,1574447.55,0.187224,8,Producer Durables,850,Commercial Services,850479,Engineering & Contracting Services
20160729,88164L100,US88164L1008,TSRA,NASDAQ,TESSERA TECHNOLOGIES INC,16792,539723,0.064181,1,Technology,120,Electronics,120738,Production Technology Equipment
20160729,88165N105,US88165N1054,TTPH,NASDAQ,TETRAPHASE PHARMA INC,35918,144390.36,0.01717,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20160729,88224Q107,US88224Q1076,TCBI,NASDAQ,TEXAS CAPITAL BANCSHARES,42225,2049572.38,0.243723,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,88338N107,US88338N1072,TXMD,NYSE MKT,THERAPEUTICSMD INC,9491,73747.62,0.00877,2,Health Care,230,Pharmaceuticals & Biotech,230460,Pharmaceuticals
20160729,88362T103,US88362T1034,THR,NYSE,THERMON GROUP HLDGS INC,31605,637788.9,0.075842,8,Producer Durables,830,Scientific Instruments & Services,830524,Scientific Instruments: Control & Filter
20160729,886423102,US8864231027,TDW,NYSE,TIDEWATER INC,46770,199707.9,0.023748,8,Producer Durables,840,Transportation & Freight,840830,Shipping
20160729,88650V208,US88650V2088,TIER,NYSE,TIER REIT INC,47198,822661.14,0.097826,10,Financial Services,1060,Real Estate Investment Trusts,1060912,Equity REIT: Office
20160729,886885102,US8868851028,TLYS,NYSE,TILLYS INC,11498,65423.62,0.00778,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20160729,887228104,US8872281048,TIME,NYSE,TIME INC,101569,1658621.77,0.197234,3,Consumer Discretionary,350,Media,350740,Publishing
20160729,887399103,US8873991033,TMST,NYSE,TIMKENSTEEL CORPORATION,38975,390529.5,0.04644,7,Materials & Processing,740,Metals & Minerals,740835,Steel
20160729,88822Q103,US88822Q1031,TIPT,NASDAQ,TIPTREE FINANCIAL INC,26942,140637.24,0.016724,10,Financial Services,1040,Investment Banking & Brokerage Services,1040457,Diversified Financial Services
20160729,88830M102,US88830M1027,TWI,NYSE,TITAN INTERNATIONAL INC,43733,289075.13,0.034375,8,Producer Durables,810,Machinery,810570,Machinery: Agricultural
20160729,88830R101,US88830R1014,TITN,NASDAQ,TITAN MACHINERY INC,17511,196298.31,0.023343,8,Producer Durables,810,Machinery,810570,Machinery: Agricultural
20160729,888314309,US8883143096,TTNP,NASDAQ,TITAN PHARMACEUTICALS,1078,5347.4,0.000636,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20160729,890110109,US8901101092,TMP,NYSE MKT,TOMPKINS FINANCIAL CORP,14335,1042727.9,0.123995,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,89055F103,US89055F1030,BLD,NYSE,TOPBUILD CORP,32943,1243914.84,0.147919,8,Producer Durables,850,Commercial Services,850479,Engineering & Contracting Services
20160729,891826109,US8918261095,TOWR,NYSE,TOWER INTERNATIONAL INC,20265,467716.2,0.055618,3,Consumer Discretionary,310,Auto & Auto Parts,310340,Auto Parts
20160729,89214P109,US89214P1093,TOWN,NASDAQ,TOWNEBANK PORTSMOUTH VA,55235,1267643.25,0.150741,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,892231101,US8922311019,TSQ,NYSE,TOWNSQUARE MEDIA INC,8090,66170.34,0.007869,3,Consumer Discretionary,350,Media,350760,Radio & TV Broadcasters
20160729,89366M201,US89366M2017,TRXC,NYSE MKT,TRANSENTERIX INC,60715,81964.17,0.009747,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments & Supplies
20160729,894648104,US8946481046,TREC,NYSE,TRECORA RESOURCES,3901,44590.67,0.005302,6,Energy,620,Non-Renewable Energy,620605,Oil: Refining & Marketing
