Date,Cusip,ISIN,Ticker,Exchange,Name,Shares,Mkt Value,Weight,ES,Economic Sector,SubS,SubSector,IND,Industry
20121130,781270103,US7812701032,RTEC,NASDAQ,RUDOLPH TECHNOLOGIES INC,32136,355424.16,0.059287,1,Technology,120,Electronics,120738,Production Technology Equipment
20121130,781846209,US7818462092,RUSHA,NASDAQ,RUSH ENTERPRISES INC,33263,636986.45,0.106254,8,Producer Durables,840,Transportation & Freight,840350,Commercial Vehicles & Parts
20121130,783764103,US7837641031,RYL,NYSE,RYLAND GROUP INC,19448,650557.41,0.108518,3,Consumer Discretionary,320,Consumer Products,320501,Homebuilding
20121130,78377T107,US78377T1079,RHP,NYSE,RYMAN HOSPITALITY PPTYS,9426,313146.67,0.052235,3,Consumer Discretionary,340,Leisure,340514,Hotel/Motel
20121130,783859101,US7838591011,STBA,NASDAQ,S & T BANCORP INC,28913,490653.61,0.081845,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,78401V102,US78401V1026,SCBT,NASDAQ,SCBT FINANCIAL CORP,15072,584040,0.097422,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,78425V104,US78425V1044,SIFI,NASDAQ,SI FINANCIAL GROUP,10576,116759.04,0.019476,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20121130,784305104,US7843051043,SJW,NYSE,SJW CORP,9712,237549.41,0.039625,11,Utilities,1110,Utilities,1110882,Utilities: Water
20121130,78467J100,US78467J1007,SSNC,NASDAQ,SS&C TECHNOLOGIES HLDGS,24592,580120.51,0.096769,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20121130,784774101,US7847741011,STEC,NASDAQ,STEC INC,35447,174044.77,0.029032,1,Technology,130,Information Technology,130449,Computer Technology
20121130,78478V100,US78478V1008,STRI,NYSE,STR HOLDINGS INC,30258,71711.46,0.011962,6,Energy,610,Energy Equipment & Services,610477,Energy Equipment
20121130,78503N107,US78503N1072,SWS,NYSE,SWS GROUP INC,29167,140001.6,0.023353,10,Financial Services,1040,Investment Banking & Brokerage Services,1040823,Securities Brokerage & Services
20121130,785060104,US7850601045,SYBT,NASDAQ,S Y BANCORP INC,12150,268879.5,0.044851,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,78573L106,US78573L1061,SBRA,NASDAQ,SABRA HEALTH CARE REIT,37051,804006.7,0.134114,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20121130,786449207,US7864492076,SFE,NYSE,SAFEGUARD SCIENTIFICS,20792,293790.96,0.049007,10,Financial Services,1040,Investment Banking & Brokerage Services,1040457,Diversified Financial Services
20121130,78648T100,US78648T1007,SAFT,NASDAQ,SAFETY INSURANCE GRP INC,12685,569429.65,0.094985,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20121130,786598300,US7865983008,SGA,NYSE MKT,SAGA COMMUNICATIONS INC,3506,158997.1,0.026522,3,Consumer Discretionary,350,Media,350760,Radio & TV Broadcasters
20121130,78709Y105,US78709Y1055,SAIA,NASDAQ,SAIA INC,13050,282658.23,0.04715,8,Producer Durables,840,Transportation & Freight,840865,Truckers
20121130,79377W108,US79377W1080,SKS,NYSE,SAKS INC,109870,1153635,0.192435,3,Consumer Discretionary,360,Retail,360815,Diversified Retail
20121130,794093104,US7940931048,SALM,NASDAQ,SALEM COMMUNICATIONS,10115,52395.7,0.00874,3,Consumer Discretionary,350,Media,350760,Radio & TV Broadcasters
20121130,800363103,US8003631038,SASR,NASDAQ,SANDY SPRING BANCORP,24149,454967.16,0.075892,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,800422107,US8004221078,JBSS,NASDAQ,SANFILIPPO JOHN B & SON,7952,140909.44,0.023505,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods
20121130,801056102,US8010561020,SANM,NASDAQ,SANMINA CORPORATION,81499,767720.58,0.128062,1,Technology,120,Electronics,120643,Technology: Misc
20121130,806037107,US8060371072,SCSC,NASDAQ,SCANSOURCE INC,27578,814929.9,0.135937,1,Technology,120,Electronics,120463,Electronic Components
20121130,806373106,US8063731066,SGK,NYSE,SCHAWK INC,11835,142138.35,0.02371,8,Producer Durables,850,Commercial Services,850486,Forms and Bulk Printing Services
20121130,806882106,US8068821060,SCHN,NASDAQ,SCHNITZER STEEL INDS,25246,711684.74,0.118714,7,Materials & Processing,740,Metals & Minerals,740835,Steel
20121130,807066105,US8070661058,SCHL,NASDAQ,SCHOLASTIC CORP,25933,727679.98,0.121383,3,Consumer Discretionary,350,Media,350740,Publishing
20121130,808194104,US8081941044,SHLM,NASDAQ,SCHULMAN A INC,29518,772781.24,0.128906,7,Materials & Processing,730,Industrial Materials & Processes,730733,Plastics
20121130,808541106,US8085411069,SWM,NYSE,SCHWEITZER-MAUDUIT INTL,8146,305243.06,0.050917,7,Materials & Processing,730,Industrial Materials & Processes,730720,Paper
20121130,80874P109,US80874P1093,SGMS,NASDAQ,SCIENTIFIC GAMES CORP,49342,411017.36,0.068561,3,Consumer Discretionary,340,Leisure,340434,Casinos & Gambling
20121130,811054402,US8110544025,SSP,NYSE,SCRIPPS E W CO,29866,304035.88,0.050716,3,Consumer Discretionary,350,Media,350438,Diversified Media
20121130,811543107,US8115431079,SEB,NYSE MKT,SEABOARD CORP,306,722270.16,0.12048,4,Consumer Staples,410,Food/Beverage & Tobacco,410305,Agriculture Fishing & Ranching
20121130,811656107,US8116561072,SBX,NYSE,SEABRIGHT HOLDINGS INC,19792,218701.6,0.036481,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20121130,811699107,US8116991071,SEAC,NASDAQ,SEACHANGE INTERNATIONAL,28581,264374.25,0.0441,1,Technology,140,Telecommunication,140448,Communications Technology
20121130,811707306,US8117073069,SBCF,NASDAQ,SEACOAST BANKING CORP FL,73500,114660,0.019126,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,812139301,US8121393016,ZZ,NYSE,SEALY CORP,50183,108897.11,0.018165,3,Consumer Discretionary,320,Consumer Products,320523,Household Furnishings
20121130,81618T100,US81618T1007,SIR,NYSE,SELECT INCOME REIT,9204,230007.96,0.038367,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20121130,81619Q105,US81619Q1058,SEM,NYSE,SELECT MEDICAL HOLDINGS,34982,386201.28,0.064421,2,Health Care,210,Health Care Services,210504,Health Care Facilities
20121130,816300107,US8163001071,SIGI,NASDAQ,SELECTIVE INSURANCE GRP,54805,1023757.4,0.170771,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20121130,81663A105,US81663A1051,SEMG,NYSE,SEMGROUP CORP,41797,1574910.96,0.262707,6,Energy,620,Non-Renewable Energy,620877,Gas Pipeline
20121130,817070501,US8170705011,SENEA,NASDAQ,SENECA FOODS CORP,9068,280926.64,0.046861,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods
20121130,81725T100,US81725T1007,SXT,NYSE,SENSIENT TECHNOLOGIES,49922,1807176.4,0.301451,7,Materials & Processing,720,Chemicals and Synthetics,720433,Chemicals: Diversified
20121130,817337405,US8173374054,SQNM,NASDAQ,SEQUENOM INC,27260,132759.89,0.022145,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20121130,82312B106,US82312B1061,SHEN,NASDAQ,SHENANDOAH TELECOMM CO,23849,331501.1,0.055297,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunications
20121130,824543102,US8245431023,SHLO,NASDAQ,SHILOH INDUSTRIES INC,5830,66403.7,0.011077,7,Materials & Processing,740,Metals & Minerals,740835,Steel
20121130,824889109,US8248891090,SCVL,NASDAQ,SHOE CARNIVAL INC,14283,315797.13,0.052677,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20121130,825211105,US8252111054,SHOR,NASDAQ,SHORETEL INC,5882,25410.71,0.004239,1,Technology,140,Telecommunication,140448,Communications Technology
20121130,82568P304,US82568P3047,SFLY,NASDAQ,SHUTTERFLY INC,26787,721895.82,0.120418,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20121130,82620P102,US82620P1021,BSRR,NASDAQ,SIERRA BANCORP,12086,127023.86,0.021189,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,826546103,US8265461033,SIF,NYSE MKT,SIFCO INDS INC,1505,23036.77,0.003843,8,Producer Durables,840,Transportation & Freight,840300,Aerospace
20121130,826565103,US8265651039,SIGM,NASDAQ,SIGMA DESIGNS INC,32904,189198,0.03156,1,Technology,120,Electronics,120476,Semiconductors & Components
20121130,82705T102,US82705T1025,SIMG,NASDAQ,SILICON IMAGE INC,13652,63622.22,0.010613,1,Technology,120,Electronics,120476,Semiconductors & Components
20121130,82706L108,US82706L1089,SGI,NASDAQ,SILICON GRAPHICS INTL,30244,253742.06,0.042326,1,Technology,130,Information Technology,130449,Computer Technology
20121130,828730200,US8287302009,SFNC,NASDAQ,SIMMONS FIRST NATIONAL,17114,407484.34,0.067972,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,828867101,US8288671014,SMPL,NASDAQ,SIMPLICITY BANCORP INC,9050,127876.5,0.021331,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20121130,829073105,US8290731053,SSD,NYSE,SIMPSON MANUFACTURING,35920,1174943.2,0.195989,7,Materials & Processing,710,Building Materials & Services,710430,Building Materials
20121130,829226109,US8292261091,SBGI,NASDAQ,SINCLAIR BROADCAST GROUP,46284,510509.48,0.085157,3,Consumer Discretionary,350,Media,350760,Radio & TV Broadcasters
20121130,830566105,US8305661055,SKX,NYSE,SKECHERS U S A INC,37845,736463.7,0.122848,3,Consumer Discretionary,320,Consumer Products,320850,Textiles Apparel & Shoes
20121130,83066R107,US83066R1077,SKH,NYSE,SKILLED HEALTHCARE GROUP,1339,8975.72,0.001497,2,Health Care,210,Health Care Services,210504,Health Care Facilities
20121130,830879102,US8308791024,SKYW,NASDAQ,SKYWEST INC,47633,552062.3,0.092088,8,Producer Durables,840,Transportation & Freight,840310,Air Transport
20121130,83169Y108,US83169Y1082,SMBL,NASDAQ,SMART BALANCE INC,58941,732636.63,0.122209,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods
20121130,831865209,US8318652091,AOS,NYSE,SMITH A O CORP,28234,1777309.84,0.296469,8,Producer Durables,830,Scientific Instruments & Services,830465,Scientific Instruments: Electrical
20121130,833551104,US8335511049,LNCE,NASDAQ,SNYDER'S-LANCE INC,4898,117959.54,0.019677,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods
20121130,83413U100,US83413U1007,SLRC,NASDAQ,SOLAR CAPITAL LTD,38667,885474.3,0.147704,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20121130,83416M105,US83416M1053,SUNS,NASDAQ,SOLAR SENIOR CAP LTD,9500,172520,0.028778,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20121130,83438K103,US83438K1034,SLTM,NASDAQ,SOLTA MEDICAL INC,68476,171190,0.028556,2,Health Care,220,Medical Equipment & Services,220471,Medical Equipment
20121130,835451105,US8354511052,SONC,NASDAQ,SONIC CORP,11760,119129.67,0.019872,3,Consumer Discretionary,340,Leisure,340810,Restaurants
20121130,83545G102,US83545G1022,SAH,NYSE,SONIC AUTOMOTIVE INC,40283,795186.42,0.132643,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20121130,835898107,US8358981079,BID,NYSE,SOTHEBYS,43965,1268817.14,0.211648,3,Consumer Discretionary,330,Consumer Services,330638,Consumer Services: Misc
20121130,835916107,US8359161077,SONS,NASDAQ,SONUS NETWORKS INC,194003,323984.11,0.054043,1,Technology,140,Telecommunication,140448,Communications Technology
20121130,838518108,US8385181081,SJI,NYSE,SOUTH JERSEY INDUSTRIES,23774,1187965.89,0.198162,11,Utilities,1110,Utilities,1110875,Utilities: Gas Distributors
20121130,84470P109,US84470P1093,SBSI,NASDAQ,SOUTHSIDE BANCSHARES INC,17336,362842.48,0.060525,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,844767103,US8447671038,OKSB,NASDAQ,SOUTHWEST BANCORP INC OK,19447,211972.3,0.035359,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,844895102,US8448951025,SWX,NYSE,SOUTHWEST GAS CORP,46112,1933937.28,0.322596,11,Utilities,1110,Utilities,1110875,Utilities: Gas Distributors
20121130,84610H108,US84610H1086,SSS,NYSE,SOVRAN SELF STORAGE,2551,157677.2,0.026302,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20121130,84649R200,US84649R2004,CODE,NYSE,SPANSION INC,48227,565220.44,0.094283,1,Technology,120,Electronics,120476,Semiconductors & Components
20121130,846819100,US8468191007,SPAR,NASDAQ,SPARTAN MOTORS INC,33878,167018.54,0.02786,8,Producer Durables,840,Transportation & Freight,840350,Commercial Vehicles & Parts
20121130,846822104,US8468221044,SPTN,NASDAQ,SPARTAN STORES INC,21665,325841.6,0.054353,4,Consumer Staples,420,Personal Care/Drug & Grocery Stores,420459,Drug & Grocery Store Chains
20121130,847220209,US8472202097,SEH,NYSE,SPARTECH CORP,30800,273504,0.045623,7,Materials & Processing,730,Industrial Materials & Processes,730733,Plastics
20121130,84763R101,US84763R1014,SPB,NYSE,SPECTRUM BRANDS HOLDINGS,3742,179002.82,0.029859,4,Consumer Staples,420,Personal Care/Drug & Grocery Stores,420637,Miscellaneous Consumer Staples
20121130,847788106,US8477881069,TRK,NYSE,SPEEDWAY MOTORSPORTS INC,11649,188946.78,0.031518,3,Consumer Discretionary,340,Leisure,340556,Leisure Time
20121130,85254C305,US85254C3051,SSI,NYSE,STAGE STORES INC,30658,793122.46,0.132299,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20121130,85254J102,US85254J1025,STAG,NYSE,STAG INDL INC,31126,586725.1,0.09787,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20121130,853666105,US8536661056,SMP,NYSE,STANDARD MOTOR PRODUCTS,19850,388266,0.064766,3,Consumer Discretionary,310,Auto & Auto Parts,310340,Auto Parts
20121130,85375C101,US85375C1018,SPF,NYSE,STANDARD PACIFIC CORP,115644,774814.8,0.129245,3,Consumer Discretionary,320,Consumer Products,320501,Homebuilding
20121130,854231107,US8542311076,SXI,NYSE,STANDEX INTERNATIONAL,9734,479452.7,0.079976,8,Producer Durables,820,Manufacturing & Production,820453,Diversified Manufacturing Operations
20121130,855707105,US8557071052,STFC,NASDAQ,STATE AUTO FINANCIAL,12591,182806.86,0.030494,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20121130,85571B105,US85571B1052,STWD,NYSE,STARWOOD PPTY TRUST INC,135297,3092889.42,0.515918,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20121130,856190103,US8561901039,STBZ,NASDAQ,STATE BK FINL CORP,31721,499288.54,0.083285,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,858155203,US8581552036,SCS,NYSE,STEELCASE INC,65578,763322.24,0.127328,8,Producer Durables,820,Manufacturing & Production,820650,Office Supplies Equipment
20121130,858375108,US8583751081,SMRT,NASDAQ,STEIN MART INC,27319,233304.26,0.038917,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20121130,858495104,US8584951045,LVB,NYSE,STEINWAY MUSICAL INS,6904,157411.2,0.026257,3,Consumer Discretionary,340,Leisure,340556,Leisure Time
20121130,85856G100,US85856G1004,STEL,NASDAQ,STELLARONE CORP,23080,297732,0.049664,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,858586100,US8585861003,SCL,NYSE,STEPAN CO,461,46165.91,0.007701,7,Materials & Processing,720,Chemicals and Synthetics,720833,Chemicals: Specialty
20121130,859152100,US8591521005,STE,NYSE,STERIS CORP,15202,519485.76,0.086654,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments & Supplies
20121130,859158107,US8591581074,STL,NYSE,STERLING BANCORP,30917,287528.1,0.047962,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,859241101,US8592411016,STRL,NASDAQ,STERLING CONSTRUCTION CO,14659,135302.13,0.022569,8,Producer Durables,820,Manufacturing & Production,820443,Construction
20121130,859319303,US8593193035,STSA,NASDAQ,STERLING FINL CORP WASH,26774,550741.18,0.091868,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,860370105,US8603701058,STEI,NASDAQ,STEWART ENTERPRISES,74729,570929.56,0.095235,3,Consumer Discretionary,330,Consumer Services,330495,Funeral Parlors & Cemetery
20121130,860372101,US8603721015,STC,NYSE,STEWART INFORMATION,18314,499972.2,0.083399,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20121130,860630102,US8606301021,SF,NYSE,STIFEL FINANCIAL CORP,27332,831432.53,0.138689,10,Financial Services,1040,Investment Banking & Brokerage Services,1040457,Diversified Financial Services
20121130,86074Q102,US86074Q1022,SWC,NYSE,STILLWATER MINING CO,115757,1328890.36,0.221669,7,Materials & Processing,740,Metals & Minerals,740549,Precious Metals & Minerals
20121130,861642106,US8616421066,SGY,NYSE,STONE ENERGY CORP,49472,1025554.56,0.17107,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20121130,86183P102,US86183P1021,SRI,NYSE,STONERIDGE INC,28014,138109.02,0.023038,3,Consumer Discretionary,310,Auto & Auto Parts,310340,Auto Parts
20121130,86272T106,US86272T1060,BEE,NYSE,STRATEGIC HOTEL & RESORT,27690,172509.28,0.028776,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20121130,864739107,US8647391072,SUBK,NASDAQ,SUFFOLK BANCORP,9727,121295.69,0.020233,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,866082100,US8660821005,INN,NYSE,SUMMIT HOTEL PROPER,42594,373975.32,0.062382,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20121130,86663B102,US86663B1026,SNBC,NASDAQ,SUN BANCORP INC NJ,39833,130253.91,0.021727,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,8.67E+104,US86677E1001,SUNH,NASDAQ,SUN HEALTHCARE GROUP INC,25531,215992.26,0.036029,2,Health Care,210,Health Care Services,210499,Health Care Services
20121130,86722A103,US86722A1034,SXC,NYSE,SUNCOKE ENERGY INC,20584,334491.89,0.055796,6,Energy,620,Non-Renewable Energy,620435,Coal
20121130,867652406,US8676524064,SPWR,NASDAQ,SUNPOWER CORP,21432,98585.9,0.016445,6,Energy,610,Energy Equipment & Services,610477,Energy Equipment
20121130,86768K106,US86768K1060,SRZ,NYSE,SUNRISE SENIOR LIVING,11406,164705.82,0.027474,2,Health Care,210,Health Care Services,210504,Health Care Facilities
20121130,867892101,US8678921011,SHO,NYSE,SUNSTONE HOTEL INVS INC,136788,1411652.16,0.235474,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20121130,86800U104,US86800U1043,SMCI,NASDAQ,SUPER MICRO COMPUTER INC,3057,28530.35,0.004759,1,Technology,130,Information Technology,130449,Computer Technology
20121130,868168105,US8681681057,SUP,NYSE,SUPERIOR INDUSTRIES INTL,22976,435165.44,0.072589,3,Consumer Discretionary,310,Auto & Auto Parts,310340,Auto Parts
20121130,868459108,US8684591089,SUPN,NASDAQ,SUPERNUS PHARMACEUTICALS,3371,26934.29,0.004493,2,Health Care,230,Pharmaceuticals & Biotech,230460,Pharmaceuticals
20121130,868532102,US8685321023,SUPX,NASDAQ,SUPERTEX INC,10312,187472.16,0.031272,1,Technology,120,Electronics,120476,Semiconductors & Components
20121130,868536103,US8685361037,SVU,NYSE,SUPERVALU INC,51578,122756.71,0.020477,4,Consumer Staples,420,Personal Care/Drug & Grocery Stores,420459,Drug & Grocery Store Chains
20121130,86858W101,US86858W1018,SPRT,NASDAQ,SUPPORT.COM INC,14563,64077.61,0.010689,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20121130,868873100,US8688731004,SRDX,NASDAQ,SURMODICS INC,9911,199593.36,0.033294,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments & Supplies
20121130,869099101,US8690991018,SUSQ,NASDAQ,SUSQUEHANNA BANCSHARES,187856,1931159.68,0.322132,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,869233106,US8692331064,SUSS,NASDAQ,SUSSER HOLDINGS CORP,6422,234464.01,0.03911,4,Consumer Staples,420,Personal Care/Drug & Grocery Stores,420459,Drug & Grocery Store Chains
20121130,870738101,US8707381013,SFY,NYSE,SWIFT ENERGY CO,42845,663240.6,0.110634,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20121130,870808102,US8708081026,SWSH,NASDAQ,SWISHER HYGIENE INC,112636,161069.48,0.026868,8,Producer Durables,850,Commercial Services,850484,Environmental Maint & Security Service
20121130,871206405,US8712064059,SCMR,NASDAQ,SYCAMORE NETWORKS INC,20504,55155.76,0.0092,1,Technology,140,Telecommunication,140448,Communications Technology
20121130,871237103,US8712371033,SYKE,NASDAQ,SYKES ENTERPRISES INC,38928,570684.48,0.095195,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Consutling
20121130,87151Q106,US87151Q1067,SYA,NYSE,SYMETRA FINANCIAL CORP,77411,946736.53,0.157923,10,Financial Services,1030,Insurance,1030528,Insurance: Life
20121130,871543104,US8715431040,SYMM,NASDAQ,SYMMETRICOM INC,41618,247627.1,0.041306,1,Technology,140,Telecommunication,140849,Telecommunications Equipment
20121130,871546206,US8715462060,SMA,NYSE,SYMMETRY MEDICAL INC,25258,246259.28,0.041078,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments & Supplies
20121130,871561106,US8715611062,SYNC,NASDAQ,SYNACOR INC,364,2324.13,0.000388,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20121130,87162W100,US87162W1009,SNX,NYSE,SYNNEX CORP,26290,868095.8,0.144805,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20121130,87164P103,US87164P1030,SYRG,NYSE MKT,SYNERGY RES CORP,37172,143854.09,0.023996,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20121130,871655106,US8716551069,SYPR,NASDAQ,SYPRIS SOLUTIONS INC,3535,14424.39,0.002406,8,Producer Durables,840,Transportation & Freight,840350,Commercial Vehicles & Parts
20121130,871851101,US8718511012,SYX,NYSE,SYSTEMAX INC,10365,106758.47,0.017808,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20121130,872386107,US8723861071,TESS,NASDAQ,TESSCO TECHNOLOGIES INC,2646,57624.78,0.009612,1,Technology,140,Telecommunication,140849,Telecommunications Equipment
20121130,87238Q103,US87238Q1031,TCPC,NASDAQ,TCP CAP CORP,5755,86382.55,0.014409,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20121130,872438106,US8724381061,TCRD,NASDAQ,THL CR INC,15056,218312,0.036416,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20121130,87244T109,US87244T1097,TICC,NASDAQ,TICC CAPITAL CORP,41256,413385.12,0.068956,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20121130,87261Q103,US87261Q1031,TMS,NYSE,TMS INTL CORP,6438,70812.5,0.011812,7,Materials & Processing,740,Metals & Minerals,740835,Steel
20121130,872625108,US8726251080,TRR,NYSE,TRC COS INC,2355,12577.17,0.002098,8,Producer Durables,830,Scientific Instruments & Services,830735,Scientific Instruments: Pollution Control
20121130,87305R109,US87305R1095,TTMI,NASDAQ,TTM TECHNOLOGIES INC,53155,479458.1,0.079977,1,Technology,120,Electronics,120463,Electronic Components
20121130,874083108,US8740831081,TAL,NYSE,TAL INTERNATIONAL GROUP,14543,495209.31,0.082605,8,Producer Durables,840,Transportation & Freight,840808,Commercial Services: Rental & Leasing
20121130,87611R306,US87611R3066,TRGT,NASDAQ,TARGACEPT INC,27220,116773.8,0.019479,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20121130,876851106,US8768511060,TAYC,NASDAQ,TAYLOR CAPITAL GROUP INC,16285,286616,0.04781,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,87874R100,US87874R1005,TTGT,NASDAQ,TECHTARGET INC,15425,83757.75,0.013971,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20121130,879360105,US8793601050,TDY,NYSE,TELEDYNE TECHNOLOGIES,23965,1509748.38,0.251838,8,Producer Durables,840,Transportation & Freight,840300,Aerospace
20121130,879455103,US8794551031,TNAV,NASDAQ,TELENAV INC,16596,134261.64,0.022396,1,Technology,140,Telecommunication,140448,Communications Technology
20121130,879664100,US8796641004,TLAB,NASDAQ,TELLABS INC,366211,1303711.16,0.217469,1,Technology,140,Telecommunication,140448,Communications Technology
20121130,87970T208,US87970T2087,WRLS,NASDAQ,TELULAR CORP,6582,65954.25,0.011002,1,Technology,140,Telecommunication,140448,Communications Technology
20121130,879939106,US8799391060,TTEC,NASDAQ,TELETECH HOLDINGS INC,22962,390813.24,0.065191,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Consutling
20121130,88145X108,US88145X1081,TBNK,NASDAQ,TERRITORIAL BANCORP INC,11035,251046.25,0.041876,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20121130,88146M101,US88146M1018,TRNO,NYSE,TERRENO REALTY CORP,13413,200524.35,0.033449,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20121130,881569107,US8815691071,TSRO,NASDAQ,TESARO INC,890,16484.36,0.00275,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20121130,88157K101,CA88157K1012,TESO,NASDAQ,TESCO CORP,30348,327758.4,0.054673,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Services
20121130,88162F105,US88162F1057,TTI,NYSE,TETRA TECHNOLOGIES INC,77572,543004,0.090577,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Services
20121130,88162G103,US88162G1031,TTEK,NASDAQ,TETRA TECH INC,11734,302272.48,0.050421,8,Producer Durables,850,Commercial Services,850479,Engineering & Contracting Services
20121130,88164L100,US88164L1008,TSRA,NASDAQ,TESSERA TECHNOLOGIES INC,51895,843293.75,0.140668,1,Technology,120,Electronics,120738,Production Technology Equipment
20121130,88224Q107,US88224Q1076,TCBI,NASDAQ,TEXAS CAPITAL BANCSHARES,5094,229455.29,0.038275,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,882491103,US8824911031,TXI,NYSE,TEXAS INDUSTRIES INC,22579,1048117.18,0.174834,7,Materials & Processing,710,Building Materials & Services,710430,Building Materials
20121130,884453101,US8844531017,TPGI,NASDAQ,THOMAS PROPERTIES GROUP,32195,175462.75,0.029269,10,Financial Services,1050,Real Estate,1050805,Real Estate
20121130,888706108,US8887061088,TIVO,NASDAQ,TIVO INC,62346,729448.2,0.121678,3,Consumer Discretionary,320,Consumer Products,320451,Consumer Electronics
20121130,890110109,US8901101092,TMP,NYSE MKT,TOMPKINS FINANCIAL CORP,11087,432282.13,0.072108,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,890516107,US8905161076,TR,NYSE,TOOTSIE ROLL INDUSTRIES,1467,39896.16,0.006655,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods
20121130,891777104,US8917771045,TWGP,NASDAQ,TOWER GROUP INC,16034,270983.08,0.045202,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20121130,89214P109,US89214P1093,TOWN,NASDAQ,TOWNEBANK PORTSMOUTH VA,26322,397725.42,0.066344,10,Financial Services,1010,Banks,1010400,Banks: Diversified
