Date,Cusip,ISIN,Ticker,Exchange,Name,Shares,Mkt Value,Weight,ES,Economic Sector,SubS,SubSector,IND,Industry
20110930,800907206,US8009072062,SANM,NASDAQ,SANMINA SCI CORP,80513,537826.84,0.111577,1,Technology,120,Electronics,120643,Technology: Misc
20110930,80517Q100,US80517Q1004,SVNT,NASDAQ,SAVIENT PHARMACEUTICALS,20530,84174.11,0.017463,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20110930,806037107,US8060371072,SCSC,NASDAQ,SCANSOURCE INC,23063,681720.7,0.141429,1,Technology,120,Electronics,120463,Electronic Components
20110930,806373106,US8063731066,SGK,NYSE,SCHAWK INC,11788,116347.56,0.024137,8,Producer Durables,850,Commercial Services,850486,Forms and Bulk Printing Services
20110930,806693107,US8066931077,WNI,NYSE,SCHIFF NUTRITION INTL,8787,97358.63,0.020198,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods
20110930,807066105,US8070661058,SCHL,NASDAQ,SCHOLASTIC CORP,26568,744701.04,0.154495,3,Consumer Discretionary,350,Media,350740,Publishing
20110930,807863105,US8078631053,SCHS,NASDAQ,SCHOOL SPECIALTY INC,16096,114764.48,0.023809,3,Consumer Discretionary,330,Consumer Services,330461,Education Services
20110930,808194104,US8081941044,SHLM,NASDAQ,SCHULMAN A INC,29252,496982.78,0.103104,7,Materials & Processing,730,Industrial Materials & Processes,730733,Plastics
20110930,808541106,US8085411069,SWM,NYSE,SCHWEITZER-MAUDUIT INTL,16109,900009.83,0.186716,7,Materials & Processing,730,Industrial Materials & Processes,730720,Paper
20110930,80874P109,US80874P1093,SGMS,NASDAQ,SCIENTIFIC GAMES CORP,27696,197195.95,0.04091,3,Consumer Discretionary,340,Leisure,340434,Casinos & Gambling
20110930,811054402,US8110544025,SSP,NYSE,SCRIPPS E W CO,34064,238448,0.049468,3,Consumer Discretionary,350,Media,350438,Diversified Media
20110930,811543107,US8115431079,SEB,NYSE AMEX,SEABOARD CORP,312,562220.88,0.116638,4,Consumer Staples,410,Food/Beverage & Tobacco,410305,Agriculture Fishing & Ranching
20110930,811656107,US8116561072,SBX,NYSE,SEABRIGHT HOLDINGS INC,20005,144036,0.029882,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20110930,811699107,US8116991071,SEAC,NASDAQ,SEACHANGE INTERNATIONAL,13538,104237.06,0.021625,1,Technology,140,Telecommunication,140448,Communications Technology
20110930,811707306,US8117073069,SBCF,NASDAQ,SEACOAST BANKING CORP FL,72473,106535.31,0.022102,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,812139301,US8121393016,ZZ,NYSE,SEALY CORP,49452,73188.96,0.015184,3,Consumer Discretionary,320,Consumer Products,320523,Household Furnishings
20110930,81616X103,US81616X1037,SCSS,NASDAQ,SELECT COMFORT CORP,7115,99398.45,0.020621,3,Consumer Discretionary,320,Consumer Products,320523,Household Furnishings
20110930,81619Q105,US81619Q1058,SEM,NYSE,SELECT MEDICAL HOLDINGS,34673,231267.08,0.047979,2,Health Care,210,Health Care Services,210504,Health Care Facilities
20110930,816300107,US8163001071,SIGI,NASDAQ,SELECTIVE INSURANCE GRP,54017,704921.85,0.146243,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20110930,81663A105,US81663A1051,SEMG,NYSE,SEMGROUP CORP,41504,828419.84,0.171864,6,Energy,620,Non-Renewable Energy,620877,Gas Pipeline
20110930,817070501,US8170705011,SENEA,NASDAQ,SENECA FOODS CORP,9236,182872.8,0.037939,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods
20110930,81725T100,US81725T1007,SXT,NYSE,SENSIENT TECHNOLOGIES,50061,1629485.55,0.338052,7,Materials & Processing,720,Chemicals and Synthetics,720433,Chemicals: Diversified
20110930,817337405,US8173374054,SQNM,NASDAQ,SEQUENOM INC,30212,153781.04,0.031903,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20110930,824543102,US8245431023,SHLO,NASDAQ,SHILOH INDUSTRIES INC,5378,48240.66,0.010008,7,Materials & Processing,740,Metals & Minerals,740835,Steel
20110930,824889109,US8248891090,SCVL,NASDAQ,SHOE CARNIVAL INC,9154,216034.4,0.044818,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20110930,825549108,US8255491081,SHFL,NASDAQ,SHUFFLE MASTER INC,10319,86790.54,0.018006,3,Consumer Discretionary,340,Leisure,340434,Casinos & Gambling
20110930,82620P102,US82620P1021,BSRR,NASDAQ,SIERRA BANCORP,11889,108784.35,0.022568,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,826565103,US8265651039,SIGM,NASDAQ,SIGMA DESIGNS INC,31803,249335.52,0.051727,1,Technology,120,Electronics,120476,Semiconductors & Components
20110930,82705T102,US82705T1025,SIMG,NASDAQ,SILICON IMAGE INC,16773,98460.12,0.020426,1,Technology,120,Electronics,120476,Semiconductors & Components
20110930,828730200,US8287302009,SFNC,NASDAQ,SIMMONS FIRST NATIONAL,17331,376082.7,0.078022,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,829073105,US8290731053,SSD,NYSE,SIMPSON MANUFACTURING,41590,1036838.7,0.215102,7,Materials & Processing,710,Building Materials & Services,710430,Building Materials
20110930,829226109,US8292261091,SBGI,NASDAQ,SINCLAIR BROADCAST GROUP,46803,335575.73,0.069618,3,Consumer Discretionary,350,Media,350760,Radio & TV Broadcasters
20110930,830566105,US8305661055,SKX,NYSE,SKECHERS U S A INC,37444,525339.32,0.108987,3,Consumer Discretionary,320,Consumer Products,320850,Textiles Apparel & Shoes
20110930,83066R107,US83066R1077,SKH,NYSE,SKILLED HEALTHCARE GROUP,18025,65067.22,0.013499,2,Health Care,210,Health Care Services,210504,Health Care Facilities
20110930,830830105,US8308301055,SKY,NYSE,SKYLINE CORP,6855,65465.25,0.013581,3,Consumer Discretionary,320,Consumer Products,320640,Manufactured Housing
20110930,830879102,US8308791024,SKYW,NASDAQ,SKYWEST INC,52886,608717.86,0.126284,8,Producer Durables,840,Transportation & Freight,840310,Air Transport
20110930,83169Y108,US83169Y1082,SMBL,NASDAQ,SMART BALANCE INC,31352,184975.37,0.038375,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods
20110930,831756101,US8317561012,SWHC,NASDAQ,SMITH & WESSON HOLDING,39829,100367.96,0.020822,3,Consumer Discretionary,340,Leisure,340556,Leisure Time
20110930,831865209,US8318652091,AOS,NYSE,SMITH A O CORP,38016,1217652.48,0.252614,8,Producer Durables,830,Scientific Instruments & Services,830465,Scientific Instruments: Electrical
20110930,832154108,US8321541083,SMSI,NASDAQ,SMITH MICRO SOFTWARE INC,35870,54522.4,0.011311,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20110930,833551104,US8335511049,LNCE,NASDAQ,SNYDER'S-LANCE INC,47240,984954,0.204338,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods
20110930,83413U100,US83413U1007,SLRC,NASDAQ,SOLAR CAPITAL LTD,36478,734302.14,0.152338,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20110930,83415T101,US83415T1016,SZYM,NASDAQ,SOLAZYME INC,2621,25195.79,0.005227,6,Energy,630,Alternative Energy,630478,Alternative Energy
20110930,83416M105,US83416M1053,SUNS,NASDAQ,SOLAR SENIOR CAP LTD,7752,110776.08,0.022982,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20110930,83438K103,US83438K1034,SLTM,NASDAQ,SOLTA MEDICAL INC,60599,75748.75,0.015715,2,Health Care,220,Medical Equipment & Services,220471,Medical Equipment
20110930,83545G102,US83545G1022,SAH,NYSE,SONIC AUTOMOTIVE INC,40241,434200.39,0.090079,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20110930,835916107,US8359161077,SONS,NASDAQ,SONUS NETWORKS INC,194758,422624.02,0.087677,1,Technology,140,Telecommunication,140448,Communications Technology
20110930,838518108,US8385181081,SJI,NYSE,SOUTH JERSEY INDUSTRIES,24592,1223422.8,0.253811,11,Utilities,1110,Utilities,1110875,Utilities: Gas Distributors
20110930,84470P109,US84470P1093,SBSI,NASDAQ,SOUTHSIDE BANCSHARES INC,16441,296102.41,0.061429,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,844767103,US8447671038,OKSB,NASDAQ,SOUTHWEST BANCORP INC OK,19439,82032.58,0.017018,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,844895102,US8448951025,SWX,NYSE,SOUTHWEST GAS CORP,45849,1658358.33,0.344042,11,Utilities,1110,Utilities,1110875,Utilities: Gas Distributors
20110930,84610H108,US84610H1086,SSS,NYSE,SOVRAN SELF STORAGE,27685,1029051.45,0.213487,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20110930,84649R200,US84649R2004,CODE,NYSE,SPANSION INC,50312,614812.64,0.127549,1,Technology,120,Electronics,120476,Semiconductors & Components
20110930,846819100,US8468191007,SPAR,NASDAQ,SPARTAN MOTORS INC,33344,137710.72,0.028569,8,Producer Durables,840,Transportation & Freight,840350,Commercial Vehicles & Parts
20110930,846822104,US8468221044,SPTN,NASDAQ,SPARTAN STORES INC,22585,349615.8,0.072531,4,Consumer Staples,420,Personal Care/Drug & Grocery Stores,420459,Drug & Grocery Store Chains
20110930,847220209,US8472202097,SEH,NYSE,SPARTECH CORP,30869,98780.8,0.020493,7,Materials & Processing,730,Industrial Materials & Processes,730733,Plastics
20110930,84763R101,US84763R1014,SPB,NYSE,SPECTRUM BRANDS HOLDINGS,3508,82875.02,0.017193,4,Consumer Staples,420,Personal Care/Drug & Grocery Stores,420637,Miscellaneous Consumer Staples
20110930,847788106,US8477881069,TRK,NYSE,SPEEDWAY MOTORSPORTS INC,11807,142628.56,0.02959,3,Consumer Discretionary,340,Leisure,340556,Leisure Time
20110930,848577102,US8485771021,SAVE,NASDAQ,SPIRIT AIRLS INC,15586,194825,0.040418,8,Producer Durables,840,Transportation & Freight,840310,Air Transport
20110930,852312305,US8523123052,STAA,NASDAQ,STAAR SURGICAL CO,4691,36594.04,0.007592,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments & Supplies
20110930,85254C305,US85254C3051,SSI,NYSE,STAGE STORES INC,36115,500915.05,0.10392,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20110930,85254J102,US85254J1025,STAG,NYSE,STAG INDL INC,15874,161914.8,0.033591,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20110930,853626109,US8536261097,SMSC,NASDAQ,STANDARD MICROSYSTEM,23011,446413.4,0.092613,1,Technology,120,Electronics,120476,Semiconductors & Components
20110930,853666105,US8536661056,SMP,NYSE,STANDARD MOTOR PRODUCTS,19673,255158.81,0.052935,3,Consumer Discretionary,310,Auto & Auto Parts,310340,Auto Parts
20110930,85375C101,US85375C1018,SPF,NYSE,STANDARD PACIFIC CORP,106224,262373.28,0.054432,3,Consumer Discretionary,320,Consumer Products,320501,Homebuilding
20110930,854231107,US8542311076,SXI,NYSE,STANDEX INTERNATIONAL,10156,316130.85,0.065584,8,Producer Durables,820,Manufacturing & Production,820453,Diversified Manufacturing Operations
20110930,85517P101,US85517P1012,CIGX,NASDAQ,STAR SCIENTIFIC INC,12204,28193.44,0.005849,4,Consumer Staples,410,Food/Beverage & Tobacco,410856,Tobacco
20110930,855707105,US8557071052,STFC,NASDAQ,STATE AUTO FINANCIAL,12822,168597.94,0.034977,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20110930,855716106,US8557161069,STBC,NASDAQ,STATE BANCORP INC,15131,159934.67,0.03318,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,85571B105,US85571B1052,STWD,NYSE,STARWOOD PPTY TRUST INC,93208,1599449.28,0.331821,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20110930,856190103,US8561901039,STBZ,NASDAQ,STATE BK FINL CORP,31611,398930.82,0.082762,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,858155203,US8581552036,SCS,NYSE,STEELCASE INC,70232,443158.69,0.091937,8,Producer Durables,820,Manufacturing & Production,820650,Office Supplies Equipment
20110930,858375108,US8583751081,SMRT,NASDAQ,STEIN MART INC,27465,171656.25,0.035612,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20110930,858495104,US8584951045,LVB,NYSE,STEINWAY MUSICAL INS,6594,142166.64,0.029494,3,Consumer Discretionary,340,Leisure,340556,Leisure Time
20110930,85856G100,US85856G1004,STEL,NASDAQ,STELLARONE CORP,22978,228631.1,0.047432,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,858586100,US8585861003,SCL,NYSE,STEPAN CO,8103,544359.54,0.112933,7,Materials & Processing,720,Chemicals and Synthetics,720833,Chemicals: Specialty
20110930,859158107,US8591581074,STL,NYSE,STERLING BANCORP,30927,224530.02,0.046581,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,859241101,US8592411016,STRL,NASDAQ,STERLING CONSTRUCTION CO,16461,183869.37,0.038145,8,Producer Durables,820,Manufacturing & Production,820443,Construction
20110930,859319303,US8593193035,STSA,NASDAQ,STERLING FINL CORP WASH,26821,332043.98,0.068886,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,860370105,US8603701058,STEI,NASDAQ,STEWART ENTERPRISES,78786,468776.7,0.097252,3,Consumer Discretionary,330,Consumer Services,330495,Funeral Parlors & Cemetery
20110930,860372101,US8603721015,STC,NYSE,STEWART INFORMATION,18188,160781.92,0.033356,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20110930,860630102,US8606301021,SF,NYSE,STIFEL FINANCIAL CORP,32340,858935.53,0.178194,10,Financial Services,1040,Investment Banking & Brokerage Services,1040457,Diversified Financial Services
20110930,86272T106,US86272T1060,BEE,NYSE,STRATEGIC HOTEL & RESORT,130575,562777.62,0.116754,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20110930,86323M100,US86323M1009,SGS,NYSE AMEX,STREAM GLOBAL SVCS INC,9161,18871.66,0.003915,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Consutling
20110930,864739107,US8647391072,SUBK,NASDAQ,SUFFOLK BANCORP,9712,80803.84,0.016764,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,865646103,US8656461030,SUMR,NASDAQ,SUMMER INFANT INC,13333,87997.8,0.018256,3,Consumer Discretionary,320,Consumer Products,320521,Household Equip & Products
20110930,866082100,US8660821005,INN,NYSE,SUMMIT HOTEL PROPER,27285,192632.1,0.039963,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20110930,86663B102,US86663B1026,SNBC,NASDAQ,SUN BANCORP INC NJ,37605,99653.25,0.020674,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,866674104,US8666741041,SUI,NYSE,SUN COMMUNITIES INC,21237,747330.03,0.155041,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20110930,8.67E+104,US86677E1001,SUNH,NASDAQ,SUN HEALTHCARE GROUP INC,25092,67748.4,0.014055,2,Health Care,210,Health Care Services,210499,Health Care Services
20110930,867328601,US8673286014,SNSS,NASDAQ,SUNESIS PHARMACEUTICALS,1877,2309.08,0.000479,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20110930,86768K106,US86768K1060,SRZ,NYSE,SUNRISE SENIOR LIVING,14463,66966.19,0.013893,2,Health Care,210,Health Care Services,210504,Health Care Facilities
20110930,867892101,US8678921011,SHO,NYSE,SUNSTONE HOTEL INVS INC,118183,672461.27,0.139508,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20110930,868168105,US8681681057,SUP,NYSE,SUPERIOR INDUSTRIES INTL,23408,361653.6,0.075028,3,Consumer Discretionary,310,Auto & Auto Parts,310340,Auto Parts
20110930,868532102,US8685321023,SUPX,NASDAQ,SUPERTEX INC,11076,191614.8,0.039752,1,Technology,120,Electronics,120476,Semiconductors & Components
20110930,86858W101,US86858W1018,SPRT,NASDAQ,SUPPORT.COM INC,18423,36479.36,0.007568,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20110930,868733106,US8687331061,SURW,NASDAQ,SUREWEST COMMUNICATIONS,13203,138228.5,0.028677,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunications
20110930,868873100,US8688731004,SRDX,NASDAQ,SURMODICS INC,15257,138838.7,0.028803,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments & Supplies
20110930,869099101,US8690991018,SUSQ,NASDAQ,SUSQUEHANNA BANCSHARES,129973,710952.31,0.147494,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,869233106,US8692331064,SUSS,NASDAQ,SUSSER HOLDINGS CORP,8036,160157.48,0.033226,4,Consumer Staples,420,Personal Care/Drug & Grocery Stores,420459,Drug & Grocery Store Chains
20110930,870738101,US8707381013,SFY,NYSE,SWIFT ENERGY CO,42423,1032575.82,0.214218,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20110930,87074U101,US87074U1016,SWFT,NYSE,SWIFT TRANSN CO,56169,361724.48,0.075043,8,Producer Durables,840,Transportation & Freight,840865,Truckers
20110930,871206405,US8712064059,SCMR,NASDAQ,SYCAMORE NETWORKS INC,19980,360639,0.074818,1,Technology,140,Telecommunication,140448,Communications Technology
20110930,871237103,US8712371033,SYKE,NASDAQ,SYKES ENTERPRISES INC,37041,553759.81,0.114883,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Consutling
20110930,87151Q106,US87151Q1067,SYA,NYSE,SYMETRA FINANCIAL CORP,67567,550671.05,0.114242,10,Financial Services,1030,Insurance,1030528,Insurance: Life
20110930,871543104,US8715431040,SYMM,NASDAQ,SYMMETRICOM INC,43265,187770.1,0.038955,1,Technology,140,Telecommunication,140849,Telecommunications Equipment
20110930,871546206,US8715462060,SMA,NYSE,SYMMETRY MEDICAL INC,27244,210318.87,0.043633,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments & Supplies
20110930,871551107,US8715511072,SYMS,NASDAQ,SYMS CORP,6487,56890.99,0.011803,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20110930,87162W100,US87162W1009,SNX,NYSE,SYNNEX CORP,25151,658956.2,0.136707,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20110930,871851101,US8718511012,SYX,NYSE,SYSTEMAX INC,10198,129706.96,0.026909,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20110930,872438106,US8724381061,TCRD,NASDAQ,THL CR INC,9260,101119.2,0.020978,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20110930,872443403,US8724434035,THQI,NASDAQ,THQ INC,68043,117714.39,0.024421,1,Technology,130,Information Technology,130469,Electronic Entertainment
20110930,87244T109,US87244T1097,TICC,NASDAQ,TICC CAPITAL CORP,32258,263547.86,0.054676,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20110930,87261Q103,US87261Q1031,TMS,NYSE,TMS INTL CORP,7648,55675.62,0.01155,7,Materials & Processing,740,Metals & Minerals,740835,Steel
20110930,87305R109,US87305R1095,TTMI,NASDAQ,TTM TECHNOLOGIES INC,39648,377043.03,0.078221,1,Technology,120,Electronics,120463,Electronic Components
20110930,874161102,US8741611029,TLB,NYSE,TALBOTS INC,69906,188746.2,0.039157,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20110930,876851106,US8768511060,TAYC,NASDAQ,TAYLOR CAPITAL GROUP INC,7368,47297.1,0.009812,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,87874R100,US87874R1005,TTGT,NASDAQ,TECHTARGET INC,4247,24254.52,0.005032,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20110930,878895200,US8788952005,TECUA,NASDAQ,TECUMSEH PRODS CO,18480,134719.2,0.027949,8,Producer Durables,810,Machinery,810584,Machinery: Industrial
20110930,879101103,US8791011039,TKLC,NASDAQ,TEKELEC,61601,372070.04,0.077189,1,Technology,140,Telecommunication,140448,Communications Technology
20110930,87929J103,US87929J1034,TSYS,NASDAQ,TELECOMMUNICATION SYSTEM,26859,92662.35,0.019224,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20110930,879360105,US8793601050,TDY,NYSE,TELEDYNE TECHNOLOGIES,26445,1292061.66,0.268051,8,Producer Durables,840,Transportation & Freight,840300,Aerospace
20110930,879455103,US8794551031,TNAV,NASDAQ,TELENAV INC,1004,8911.42,0.001849,1,Technology,140,Telecommunication,140448,Communications Technology
20110930,88145X108,US88145X1081,TBNK,NASDAQ,TERRITORIAL BANCORP INC,11981,229436.15,0.047599,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20110930,88146M101,US88146M1018,TRNO,NYSE,TERRENO REALTY CORP,9291,119203.53,0.02473,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20110930,88157K101,CA88157K1012,TESO,NASDAQ,TESCO CORP,5703,66157.86,0.013725,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Services
20110930,88162F105,US88162F1057,TTI,NYSE,TETRA TECHNOLOGIES INC,68371,527821.73,0.109502,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Services
20110930,88162G103,US88162G1031,TTEK,NASDAQ,TETRA TECH INC,49688,931141.33,0.193174,8,Producer Durables,850,Commercial Services,850479,Engineering & Contracting Services
20110930,88164L100,US88164L1008,TSRA,NASDAQ,TESSERA TECHNOLOGIES INC,51118,610348.92,0.126623,1,Technology,120,Electronics,120738,Production Technology Equipment
20110930,88224Q107,US88224Q1076,TCBI,NASDAQ,TEXAS CAPITAL BANCSHARES,37220,850477,0.17644,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,882491103,US8824911031,TXI,NYSE,TEXAS INDUSTRIES INC,22778,722973.72,0.149988,7,Materials & Processing,710,Building Materials & Services,710430,Building Materials
20110930,882681109,US8826811098,TXRH,NASDAQ,TEXAS ROADHOUSE INC,4089,54069.73,0.011217,3,Consumer Discretionary,340,Leisure,340810,Restaurants
20110930,88338T104,US88338T1043,THRX,NASDAQ,THERAVANCE INC,11377,229151.01,0.04754,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20110930,884768102,CA8847681027,TC,NYSE,THOMPSON CREEK METALS,152741,927137.87,0.192344,7,Materials & Processing,740,Metals & Minerals,740635,Metals & Minerals: Diversified
20110930,88830R101,US88830R1014,TITN,NASDAQ,TITAN MACHINERY INC,10447,186994.57,0.038794,8,Producer Durables,810,Machinery,810570,Machinery: Agricultural
20110930,890110109,US8901101092,TMP,NYSE AMEX,TOMPKINS FINANCIAL CORP,8129,290855.62,0.060341,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,890516107,US8905161076,TR,NYSE,TOOTSIE ROLL INDUSTRIES,1854,44734.98,0.009281,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods
20110930,891709107,US8917091071,TOBC,NASDAQ,TOWER BANCORP INC,10482,219493.08,0.045536,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,891777104,US8917771045,TWGP,NASDAQ,TOWER GROUP INC,36869,842825.34,0.174852,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20110930,89214A102,US89214A1025,CLUB,NASDAQ,TOWN SPORTS INTL,11843,85977.58,0.017837,3,Consumer Discretionary,340,Leisure,340556,Leisure Time
20110930,89214P109,US89214P1093,TOWN,NASDAQ,TOWNEBANK PORTSMOUTH VA,24348,276836.76,0.057432,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,89236Y104,US89236Y1047,TPCG,NASDAQ,TPC GROUP INC,4696,94298.97,0.019563,7,Materials & Processing,720,Chemicals and Synthetics,720433,Chemicals: Diversified
20110930,89354M106,US89354M1062,TSPT,NASDAQ,TRANSCEPT PHARM INC,1171,7757.14,0.001609,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20110930,894650100,US8946501009,TG,NYSE,TREDEGAR CORP,23874,354051.42,0.073451,7,Materials & Processing,730,Industrial Materials & Processes,730452,Diversified Materials & Processing
20110930,89469A104,US89469A1043,THS,NYSE,TREEHOUSE FOODS INC,14591,902352.77,0.187202,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods
20110930,895848109,US8958481090,TCAP,NYSE,TRIANGLE CAPITAL CORP,22125,336742.5,0.06986,10,Financial Services,1040,Investment Banking & Brokerage Services,1040457,Diversified Financial Services
20110930,89600B201,US89600B2016,TPLM,NYSE AMEX,TRIANGLE PETE CORP,22288,80011.83,0.016599,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20110930,896095106,US8960951064,TCBK,NASDAQ,TRICO BANCSHARES,14055,172454.85,0.035777,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,896749108,PR8967491088,GTS,NYSE,TRIPLE-S MANAGEMENT CORP,19764,331047,0.068679,2,Health Care,210,Health Care Services,210503,Health Care Management Services
20110930,896818101,US8968181011,TGI,NYSE,TRIUMPH GROUP INC,33248,1620470.48,0.336182,8,Producer Durables,840,Transportation & Freight,840300,Aerospace
20110930,89785X101,US89785X1019,TBI,NYSE,TRUEBLUE INC,15242,172699.11,0.035828,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Consutling
20110930,898349105,US8983491056,TRST,NASDAQ,TRUSTCO BANK CORP NY,88171,393241.04,0.081582,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,898402102,US8984021027,TRMK,NASDAQ,TRUSTMARK CORP,63991,1161436.65,0.240951,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,899035505,US8990355054,TUES,NASDAQ,TUESDAY MORNING CORP,43102,151719.04,0.031476,3,Consumer Discretionary,360,Retail,360815,Diversified Retail
20110930,901109108,US9011091082,TPC,NYSE,TUTOR PERINI CORP,31195,358430.55,0.07436,8,Producer Durables,820,Manufacturing & Production,820443,Construction
20110930,90187B101,US90187B1017,TWO,NYSE,TWO HBRS INVT CORP,140578,1241303.74,0.25752,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20110930,902748102,US9027481020,UIL,NYSE,UIL HOLDINGS CORP,50527,1663854.11,0.345182,11,Utilities,1110,Utilities,1110870,Utilities: Electrical
20110930,902788108,US9027881088,UMBF,NASDAQ,UMB FINANCIAL CORP,32008,1026816.64,0.213023,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,903002103,US9030021037,UMH,NYSE AMEX,UMH PROPERTIES INC,11514,104662.26,0.021713,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20110930,903293405,US9032934054,USG,NYSE,U S G CORP,20780,139851.49,0.029014,7,Materials & Processing,710,Building Materials & Services,710427,Building: Roofing/Wallboard & Plumbing
20110930,9.03E+112,US90333E1082,USU,NYSE,USEC INC,116058,186853.38,0.038765,6,Energy,630,Alternative Energy,630478,Alternative Energy
20110930,90341G103,US90341G1031,USMO,NASDAQ,USA MOBILITY INC,22101,291733.2,0.060523,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunications
20110930,90341W108,US90341W1080,LCC,NYSE,U S AIRWAYS GROUP INC,161998,890989,0.184844,8,Producer Durables,840,Transportation & Freight,840310,Air Transport
20110930,904214103,US9042141039,UMPQ,NASDAQ,UMPQUA HOLDINGS CORP,114644,1007720.76,0.209061,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,904677200,US9046772003,UFI,NYSE,UNIFI INC,13929,113799.93,0.023609,7,Materials & Processing,730,Industrial Materials & Processes,730852,Textile Products
