Date,Cusip,ISIN,Ticker,Exchange,Name,Shares,Mkt Value,Weight,ES,Economic Sector,SubS,SubSector,IND,Industry,
20151130,78648T100,US78648T1007,SAFT,NASDAQ,SAFETY INSURANCE GRP INC,15092,845302.92,0.095069,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20151130,786598300,US7865983008,SGA,NYSE MKT,SAGA COMMUNICATIONS INC,3633,156582.3,0.01761,3,Consumer Discretionary,350,Media,350760,Radio & TV Broadcasters,
20151130,790148100,US7901481009,JOE,NYSE,ST JOE CO,55123,1070488.66,0.120395,10,Financial Services,1050,Real Estate,1050802,Real Estate Holding and Deve,lopment
20151130,79970Y105,US79970Y1055,SN,NYSE,SANCHEZ ENERGY CORP,52731,263655,0.029653,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20151130,800013104,US8000131040,SAFM,NASDAQ,SANDERSON FARMS INC,22411,1676566.91,0.18856,4,Consumer Staples,410,Food/Beverage & Tobacco,410305,Agriculture Fishing & Ranchi,ng
20151130,80007P307,US80007P3073,SD,NYSE,SANDRIDGE ENERGY INC,432975,130108.99,0.014633,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20151130,800363103,US8003631038,SASR,NASDAQ,SANDY SPRING BANCORP,24672,724863.36,0.081524,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,800422107,US8004221078,JBSS,NASDAQ,SANFILIPPO JOHN B & SON,6204,357025.01,0.040154,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods,
20151130,801056102,US8010561020,SANM,NASDAQ,SANMINA CORPORATION,82626,1873131.42,0.210667,1,Technology,120,Electronics,120643,Technology: Misc,
20151130,804395101,US8043951016,BFS,NYSE,SAUL CENTERS INC,1228,68348.46,0.007687,10,Financial Services,1060,Real Estate Investment Trusts,1060908,Equity REIT: Retail,
20151130,806037107,US8060371072,SCSC,NASDAQ,SCANSOURCE INC,28620,1099580.4,0.123667,1,Technology,120,Electronics,120463,Electronic Components,
20151130,806882106,US8068821060,SCHN,NASDAQ,SCHNITZER STEEL INDS,26480,437184.8,0.049169,7,Materials & Processing,740,Metals & Minerals,740835,Steel,
20151130,807066105,US8070661058,SCHL,NASDAQ,SCHOLASTIC CORP,26665,1139128.8,0.128115,3,Consumer Discretionary,350,Media,350740,Publishing,
20151130,808194104,US8081941044,SHLM,NASDAQ,SCHULMAN A INC,3016,104410.31,0.011743,7,Materials & Processing,730,Industrial Materials & Processes,730733,Plastics,
20151130,808541106,US8085411069,SWM,NYSE,SCHWEITZER-MAUDUIT INTL,25081,1048849.87,0.117962,7,Materials & Processing,730,Industrial Materials & Processes,730720,Paper,
20151130,80908T101,US80908T1016,SQI,NASDAQ,SCIQUEST INC,11808,152442.47,0.017145,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20151130,811054402,US8110544025,SSP,NYSE,SCRIPPS E W CO,21289,467095.58,0.052533,3,Consumer Discretionary,350,Media,350760,Radio & TV Broadcasters,
20151130,811543107,US8115431079,SEB,NYSE MKT,SEABOARD CORP,240,791109,0.088974,4,Consumer Staples,410,Food/Beverage & Tobacco,410305,Agriculture Fishing & Ranchi,ng
20151130,811699107,US8116991071,SEAC,NASDAQ,SEACHANGE INTERNATIONAL,33348,232435.56,0.026142,1,Technology,140,Telecommunication,140448,Communications Technology,
20151130,811707801,US8117078019,SBCF,NASDAQ,SEACOAST BANKING CORP FL,23804,382054.2,0.042969,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,811904101,US8119041015,CKH,NYSE,SEACOR HOLDINGS INC,18249,1036178.22,0.116537,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20151130,81255T108,US81255T1088,SPNE,NASDAQ,SEASPINE HOLDINGS CORP,4764,78504.89,0.008829,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments,& Supplies
20151130,81618T100,US81618T1007,SIR,NYSE,SELECT INCOME REIT,62658,1286995.32,0.144746,10,Financial Services,1060,Real Estate Investment Trusts,1060916,Equity REIT: Diversified,
20151130,81619Q105,US81619Q1058,SEM,NYSE,SELECT MEDICAL HOLDINGS,6510,78582.44,0.008838,2,Health Care,210,Health Care Services,210504,Health Care Facilities,
20151130,816300107,US8163001071,SIGI,NASDAQ,SELECTIVE INSURANCE GRP,56948,1965275.48,0.22103,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20151130,816850101,US8168501018,SMTC,NASDAQ,SEMTECH CORP,43950,883385.31,0.099352,1,Technology,120,Electronics,120476,Semiconductors & Components,
20151130,817070501,US8170705011,SENEA,NASDAQ,SENECA FOODS CORP,7485,206136.9,0.023184,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods,
20151130,81725T100,US81725T1007,SXT,NYSE,SENSIENT TECHNOLOGIES,16590,1108913.7,0.124717,7,Materials & Processing,720,Chemicals and Synthetics,720433,Chemicals: Diversified,
20151130,817340201,US8173402012,SQBG,NASDAQ,SEQUENTIAL BRANDS GROUP,5064,45329.94,0.005098,3,Consumer Discretionary,320,Consumer Products,320850,Textiles Apparel & Shoes,
20151130,81750R102,US81750R1023,MCRB,NASDAQ,SERES THERAPEUTICS INC,891,31956.92,0.003594,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20151130,81763U100,US81763U1007,SREV,NASDAQ,SERVICESOURCE INTL,24438,131968.01,0.014842,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Con,sulting
20151130,81768T108,US81768T1088,SFBS,NASDAQ,SERVISFIRST BANCSHARES,22283,1096769.26,0.123351,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,818097107,US8180971074,SSE,NYSE,SEVENTY SEVEN ENERGY,56207,62389.77,0.007017,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20151130,819047101,US8190471016,SHAK,NYSE,SHAKE SHACK INC,776,35668.69,0.004012,3,Consumer Discretionary,340,Leisure,340810,Restaurants,
20151130,82312B106,US82312B1061,SHEN,NASDAQ,SHENANDOAH TELECOMM CO,3409,164598.06,0.018512,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunication,s
20151130,824889109,US8248891090,SCVL,NASDAQ,SHOE CARNIVAL INC,14976,291732.48,0.032811,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20151130,825211105,US8252111054,SHOR,NASDAQ,SHORETEL INC,50741,520594.76,0.05855,1,Technology,140,Telecommunication,140448,Communications Technology,
20151130,82568P304,US82568P3047,SFLY,NASDAQ,SHUTTERFLY INC,13680,627955.15,0.070625,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20151130,82620P102,US82620P1021,BSRR,NASDAQ,SIERRA BANCORP,11807,210636.88,0.02369,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,826565103,US8265651039,SIGM,NASDAQ,SIGMA DESIGNS INC,35397,307422.95,0.034575,1,Technology,120,Electronics,120476,Semiconductors & Components,
20151130,826919102,US8269191024,SLAB,NASDAQ,SILICON LABORATORIES INC,12471,674838.93,0.075898,1,Technology,120,Electronics,120476,Semiconductors & Components,
20151130,82735Q102,US82735Q1022,SBY,NYSE,SILVER BAY RLTY TR CORP,36359,571927.07,0.064323,10,Financial Services,1060,Real Estate Investment Trusts,1060907,Equity REIT: Residential,
20151130,82817Q103,US82817Q1031,SSNI,NYSE,SILVER SPRING NETWORKS,2222,29629.64,0.003332,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20151130,828730200,US8287302009,SFNC,NASDAQ,SIMMONS FIRST NATIONAL,29851,1721208.66,0.193581,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,829073105,US8290731053,SSD,NYSE,SIMPSON MANUFACTURING,38662,1435504.09,0.161448,7,Materials & Processing,710,Building Materials & Services,710430,Building Materials,
20151130,83002F100,US83002F1003,SIXD,NASDAQ,6D GLOBAL TECHNOLOGIES,10210,29708.36,0.003341,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Con,sulting
20151130,83013P105,US83013P1057,SZMK,NASDAQ,SIZMEK INC,21520,99637.6,0.011206,3,Consumer Discretionary,350,Media,350301,Advertising Agencies,
20151130,83083J104,US83083J1043,SKUL,NASDAQ,SKULLCANDY INC,14617,59487.27,0.00669,3,Consumer Discretionary,320,Consumer Products,320451,Consumer Electronics,
20151130,830879102,US8308791024,SKYW,NASDAQ,SKYWEST INC,51676,1065042.36,0.119783,8,Producer Durables,840,Transportation & Freight,840310,Air Transport,
20151130,83190B101,US83190B1017,SFS,NYSE,SMART & FINAL STORES INC,24278,426564.46,0.047975,4,Consumer Staples,420,Personal Care/Drug & Grocery Stores,420459,Drug & Grocery Store Chains,
20151130,833551104,US8335511049,LNCE,NASDAQ,SNYDER'S-LANCE INC,48843,1810610.01,0.203635,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods,
20151130,835451105,US8354511052,SONC,NASDAQ,SONIC CORP,14508,421602.48,0.047417,3,Consumer Discretionary,340,Leisure,340810,Restaurants,
20151130,83545G102,US83545G1022,SAH,NYSE,SONIC AUTOMOTIVE INC,32913,798469.38,0.089802,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20151130,835916503,US8359165037,SONS,NASDAQ,SONUS NETWORKS INC,49444,348085.76,0.039148,1,Technology,140,Telecommunication,140448,Communications Technology,
20151130,838518108,US8385181081,SJI,NYSE,SOUTH JERSEY INDUSTRIES,68424,1571015.04,0.176689,11,Utilities,1110,Utilities,1110875,Utilities: Gas Distributors,
20151130,840441109,US8404411097,SSB,NASDAQ,SOUTH STATE CORPORATION,22880,1798518.98,0.202275,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,84470P109,US84470P1093,SBSI,NASDAQ,SOUTHSIDE BANCSHARES INC,25331,715347.44,0.080454,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,844767103,US8447671038,OKSB,NASDAQ,SOUTHWEST BANCORP INC OK,19033,352110.5,0.039601,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,844895102,US8448951025,SWX,NYSE,SOUTHWEST GAS CORP,46843,2626955.44,0.295448,11,Utilities,1110,Utilities,1110875,Utilities: Gas Distributors,
20151130,84610H108,US84610H1086,SSS,NYSE,SOVRAN SELF STORAGE,4516,453863.19,0.051045,10,Financial Services,1060,Real Estate Investment Trusts,1060911,Equity REIT: Storage,
20151130,846511103,US8465111032,SPKE,NASDAQ,SPARK ENERGY INC,376,6790.56,0.000764,11,Utilities,1110,Utilities,1110870,Utilities: Electrical,
20151130,847215100,US8472151005,SPTN,NASDAQ,SPARTANNASH COMPANY,37611,813149.82,0.091453,4,Consumer Staples,420,Personal Care/Drug & Grocery Stores,420459,Drug & Grocery Store Chains,
20151130,847235108,US8472351084,SPA,NYSE,SPARTON CORP,4112,87270.43,0.009815,1,Technology,120,Electronics,120643,Technology: Misc,
20151130,84763A108,US84763A1088,SPPI,NASDAQ,SPECTRUM PHARMACEUTICALS,49041,294242.04,0.033093,2,Health Care,230,Pharmaceuticals & Biotech,230460,Pharmaceuticals,
20151130,847788106,US8477881069,TRK,NYSE,SPEEDWAY MOTORSPORTS INC,11704,228110.96,0.025655,3,Consumer Discretionary,340,Leisure,340556,Leisure Time,
20151130,84863T106,US84863T1060,SPOK,NASDAQ,SPOK HOLDINGS INC,21744,401611.68,0.045168,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunication,s
20151130,84920Y106,US84920Y1064,SPWH,NASDAQ,SPORTSMANS WHSE HLDGS,10695,122452.37,0.013772,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20151130,85254C305,US85254C3051,SSI,NYSE,STAGE STORES INC,31922,247076.28,0.027788,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20151130,85254J102,US85254J1025,STAG,NYSE,STAG INDL INC,65126,1328570.4,0.149421,10,Financial Services,1060,Real Estate Investment Trusts,1060906,Equity REIT: Industrial,
20151130,853666105,US8536661056,SMP,NYSE,STANDARD MOTOR PRODUCTS,19937,832569.12,0.093637,3,Consumer Discretionary,310,Auto & Auto Parts,310340,Auto Parts,
20151130,854231107,US8542311076,SXI,NYSE,STANDEX INTERNATIONAL,3398,303740.21,0.034161,8,Producer Durables,820,Manufacturing & Production,820453,Diversified Manufacturing Op,erations
20151130,855707105,US8557071052,STFC,NASDAQ,STATE AUTO FINANCIAL,14989,347894.69,0.039127,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20151130,85571W109,US85571W1099,SWAY,NYSE,STARWOOD WAYPOINT TRUST,38173,902791.45,0.101535,10,Financial Services,1060,Real Estate Investment Trusts,1060907,Equity REIT: Residential,
20151130,856190103,US8561901039,STBZ,NASDAQ,STATE BK FINL CORP,35739,833076.09,0.093694,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,85711T305,US85711T3059,SNC,NASDAQ,STATE NATIONAL COMPANIES,28802,291182.52,0.032749,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20151130,858375108,US8583751081,SMRT,NASDAQ,STEIN MART INC,29339,226790.47,0.025507,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20151130,858586100,US8585861003,SCL,NYSE,STEPAN CO,9838,512161.07,0.057602,7,Materials & Processing,720,Chemicals and Synthetics,720833,Chemicals: Specialty,
20151130,85858C107,US85858C1071,STML,NASDAQ,STEMLINE THERAPEUTICS,13029,107356.88,0.012074,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20151130,85917A100,US85917A1007,STL,NYSE,STERLING BANCORP,119881,2102712.74,0.236487,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20151130,860372101,US8603721015,STC,NYSE,STEWART INFORMATION,22949,994609.66,0.111862,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20151130,860630102,US8606301021,SF,NYSE,STIFEL FINANCIAL CORP,67882,3079127.52,0.346303,10,Financial Services,1040,Investment Banking & Brokerage Services,1040457,Diversified Financial Servic,es
20151130,86074Q102,US86074Q1022,SWC,NYSE,STILLWATER MINING CO,81831,765933.78,0.086143,7,Materials & Processing,740,Metals & Minerals,740549,Precious Metals & Minerals,
20151130,861025104,US8610251048,SYBT,NASDAQ,STOCK YARDS BANCORP INC,14806,596237.62,0.067058,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,861642106,US8616421066,SGY,NYSE,STONE ENERGY CORP,57190,416915.1,0.04689,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20151130,861811107,US8618111079,SGBK,NASDAQ,STONEGATE BANK,11130,376416.6,0.042335,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,86181Q300,US86181Q3002,SGM,NYSE,STONEGATE MORTGAGE CORP,12072,63373.11,0.007127,10,Financial Services,1020,Consumer Finance & Credit Services,1020487,Commercial Finance & Mortgag,e Co
20151130,862121100,US8621211007,STOR,NYSE,STORE CAPITAL CORP,36463,829897.88,0.093337,10,Financial Services,1060,Real Estate Investment Trusts,1060916,Equity REIT: Diversified,
20151130,86272T106,US86272T1060,BEE,NYSE,STRATEGIC HOTEL & RESORT,275314,3898446.24,0.43845,10,Financial Services,1060,Real Estate Investment Trusts,1060909,Equity REIT: Lodging and Res,orts
20151130,863111100,US8631111007,STRT,NASDAQ,STRATTEC SEC CORP,2974,185435.13,0.020855,3,Consumer Discretionary,310,Auto & Auto Parts,310340,Auto Parts,
20151130,863236105,US8632361056,STRA,NASDAQ,STRAYER EDUCATION INC,6508,385183.78,0.043321,3,Consumer Discretionary,330,Consumer Services,330461,Education Services,
20151130,864739107,US8647391072,SUBK,NASDAQ,SUFFOLK BANCORP,11728,347617.92,0.039096,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,866082100,US8660821005,INN,NYSE,SUMMIT HOTEL PPTYS,87269,1163295.77,0.130833,10,Financial Services,1060,Real Estate Investment Trusts,1060909,Equity REIT: Lodging and Res,orts
20151130,86663B201,US86663B2016,SNBC,NASDAQ,SUN BANCORP INC NJ,9598,210388.16,0.023662,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,866674104,US8666741041,SUI,NYSE,SUN COMMUNITIES INC,39239,2623063.11,0.29501,10,Financial Services,1060,Real Estate Investment Trusts,1060907,Equity REIT: Residential,
20151130,86722A103,US86722A1034,SXC,NYSE,SUNCOKE ENERGY INC,18656,70519.93,0.007931,6,Energy,620,Non-Renewable Energy,620435,Coal,
20151130,86771W105,US86771W1053,RUN,NASDAQ,SUNRUN INC,15787,104983,0.011807,6,Energy,610,Energy Equipment & Services,610477,Energy Equipment,
20151130,867892101,US8678921011,SHO,NYSE,SUNSTONE HOTEL INVS INC,208685,3063495.8,0.344545,10,Financial Services,1060,Real Estate Investment Trusts,1060909,Equity REIT: Lodging and Res,orts
20151130,868168105,US8681681057,SUP,NYSE,SUPERIOR INDUSTRIES INTL,23436,457236.36,0.051424,3,Consumer Discretionary,310,Auto & Auto Parts,310340,Auto Parts,
20151130,868536103,US8685361037,SVU,NYSE,SUPERVALU INC,261789,1759222.08,0.197856,4,Consumer Staples,420,Personal Care/Drug & Grocery Stores,420459,Drug & Grocery Store Chains,
20151130,86881L106,US86881L1061,SCAI,NASDAQ,SURGICAL CARE AFFILIATES,1140,42394.62,0.004768,2,Health Care,210,Health Care Services,210504,Health Care Facilities,
20151130,868873100,US8688731004,SRDX,NASDAQ,SURMODICS INC,10500,221127.41,0.02487,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments,& Supplies
20151130,871237103,US8712371033,SYKE,NASDAQ,SYKES ENTERPRISES INC,38982,1240407.24,0.139506,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Con,sulting
20151130,87151Q106,US87151Q1067,SYA,NYSE,SYMETRA FINANCIAL CORP,75102,2364210.96,0.265898,10,Financial Services,1030,Insurance,1030528,Insurance: Life,
20151130,87162W100,US87162W1009,SNX,NYSE,SYNNEX CORP,28750,2710262.5,0.304817,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20151130,87164C102,US87164C1027,SYUT,NASDAQ,SYNUTRA INTL INC,2853,14611.45,0.001643,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods,
20151130,87164P103,US87164P1030,SYRG,NYSE MKT,SYNERGY RES CORP,92828,1057308.23,0.118913,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20151130,871851101,US8718511012,SYX,NYSE,SYSTEMAX INC,11305,109319.35,0.012295,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20151130,872625108,US8726251080,TRR,NYSE,TRC COS INC,17101,182125.65,0.020483,8,Producer Durables,830,Scientific Instruments & Services,830735,Scientific Instruments: Poll,ution Control
20151130,87265H109,US87265H1095,TPH,NYSE,TRI POINTE GROUP INC,152431,2126402.57,0.239152,3,Consumer Discretionary,320,Consumer Products,320501,Homebuilding,
20151130,87305R109,US87305R1095,TTMI,NASDAQ,TTM TECHNOLOGIES INC,59031,462803.04,0.05205,1,Technology,120,Electronics,120463,Electronic Components,
20151130,874054109,US8740541094,TTWO,NASDAQ,TAKE-TWO INTERACTIVE,40781,1442443,0.162228,1,Technology,130,Information Technology,130469,Electronic Entertainment,
20151130,874083108,US8740831081,TAL,NYSE,TAL INTERNATIONAL GROUP,33254,671065.72,0.075473,8,Producer Durables,840,Transportation & Freight,840808,Commercial Services: Rental,& Leasing
20151130,87422J105,US87422J1051,TLN,NYSE,TALEN ENERGY CORP,83446,650044.34,0.073109,11,Utilities,1110,Utilities,1110870,Utilities: Electrical,
20151130,87482X101,US87482X1019,TLMR,NASDAQ,TALMER BANCORP INC,50884,929650.68,0.104556,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,87724P106,US87724P1066,TMHC,NYSE,TAYLOR MORRISON HOME,32510,568925,0.063986,3,Consumer Discretionary,320,Consumer Products,320501,Homebuilding,
20151130,878237106,US8782371061,TECD,NASDAQ,TECH DATA CORP,36645,2479034.25,0.278811,1,Technology,120,Electronics,120463,Electronic Components,
20151130,87874R100,US87874R1005,TTGT,NASDAQ,TECHTARGET INC,14038,121423.73,0.013656,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20151130,879080109,US8790801091,TRC,NYSE,TEJON RANCH CO,13738,290146.56,0.032632,10,Financial Services,1050,Real Estate,1050802,Real Estate Holding and Deve,lopment
20151130,87918A105,US87918A1051,TDOC,NYSE,TELADOC INC,2172,46170.98,0.005193,2,Health Care,210,Health Care Services,210499,Health Care Services,
20151130,87929J103,US87929J1034,TSYS,NASDAQ,TELECOMMUNICATION SYSTEM,50227,247116.84,0.027793,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20151130,879360105,US8793601050,TDY,NYSE,TELEDYNE TECHNOLOGIES,26255,2428817.49,0.273164,8,Producer Durables,840,Transportation & Freight,840300,Aerospace,
20151130,879455103,US8794551031,TNAV,NASDAQ,TELENAV INC,28257,200907.27,0.022596,1,Technology,140,Telecommunication,140448,Communications Technology,
20151130,879939106,US8799391060,TTEC,NASDAQ,TELETECH HOLDINGS INC,7351,213335.54,0.023993,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Con,sulting
20151130,880345103,US8803451033,TNC,NYSE,TENNANT CO,1269,79066.59,0.008892,8,Producer Durables,810,Machinery,810584,Machinery: Industrial,
20151130,88104M101,US88104M1018,GLBL,NASDAQ,TERRAFORM GLOBAL INC,33884,136549.34,0.015357,6,Energy,630,Alternative Energy,630478,Alternative Energy,
20151130,88145X108,US88145X1081,TBNK,NASDAQ,TERRITORIAL BANCORP INC,8521,245490.01,0.02761,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20151130,88146M101,US88146M1018,TRNO,NYSE,TERRENO REALTY CORP,43012,974221.8,0.109569,10,Financial Services,1060,Real Estate Investment Trusts,1060906,Equity REIT: Industrial,
20151130,88157K101,CA88157K1012,TESO,NASDAQ,TESCO CORP,38964,327687.24,0.036854,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20151130,88162F105,US88162F1057,TTI,NYSE,TETRA TECHNOLOGIES INC,79638,742226.16,0.083477,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20151130,88162G103,US88162G1031,TTEK,NASDAQ,TETRA TECH INC,60259,1674597.61,0.188338,8,Producer Durables,850,Commercial Services,850479,Engineering & Contracting Se,rvices
20151130,88164L100,US88164L1008,TSRA,NASDAQ,TESSERA TECHNOLOGIES INC,20362,648529.86,0.072939,1,Technology,120,Electronics,120738,Production Technology Equipm,ent
20151130,88224Q107,US88224Q1076,TCBI,NASDAQ,TEXAS CAPITAL BANCSHARES,42525,2520880.52,0.283518,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,88338T104,US88338T1043,THRX,NASDAQ,THERAVANCE INC,10983,101600.46,0.011427,2,Health Care,230,Pharmaceuticals & Biotech,230460,Pharmaceuticals,
20151130,88362T103,US88362T1034,THR,NYSE,THERMON GROUP HLDGS INC,27711,504602.89,0.056752,8,Producer Durables,830,Scientific Instruments & Services,830524,Scientific Instruments: Cont,rol & Filter
20151130,885807206,US8858072064,THLD,NASDAQ,THRESHOLD PHARMACEUTICAL,3577,12484.51,0.001404,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20151130,886423102,US8864231027,TDW,NYSE,TIDEWATER INC,47029,447245.79,0.050301,8,Producer Durables,840,Transportation & Freight,840830,Shipping,
20151130,886885102,US8868851028,TLYS,NYSE,TILLYS INC,11261,69480.37,0.007814,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20151130,887228104,US8872281048,TIME,NYSE,TIME INC,109522,1822446.08,0.204966,3,Consumer Discretionary,350,Media,350740,Publishing,
20151130,887399103,US8873991033,TMST,NYSE,TIMKENSTEEL CORPORATION,39922,407603.62,0.045842,7,Materials & Processing,740,Metals & Minerals,740835,Steel,
20151130,88822Q103,US88822Q1031,TIPT,NASDAQ,TIPTREE FINANCIAL INC,29939,205680.93,0.023132,10,Financial Services,1060,Real Estate Investment Trusts,1060931,Mortgage REIT: Commercial,
20151130,88830M102,US88830M1027,TWI,NYSE,TITAN INTERNATIONAL INC,40567,176059.38,0.019801,8,Producer Durables,810,Machinery,810570,Machinery: Agricultural,
20151130,88830R101,US88830R1014,TITN,NASDAQ,TITAN MACHINERY INC,17324,217762.68,0.024491,8,Producer Durables,810,Machinery,810570,Machinery: Agricultural,
20151130,88907J107,US88907J1079,TKAI,NASDAQ,TOKAI PHARMACEUTICALS,5633,64771.54,0.007285,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20151130,890110109,US8901101092,TMP,NYSE MKT,TOMPKINS FINANCIAL CORP,14973,936710.88,0.10535,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,890516107,US8905161076,TR,NYSE,TOOTSIE ROLL INDUSTRIES,12000,384568.21,0.043252,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods,
20151130,891826109,US8918261095,TOWR,NYSE,TOWER INTERNATIONAL INC,9433,289217.04,0.032528,3,Consumer Discretionary,310,Auto & Auto Parts,310340,Auto Parts,
20151130,89214P109,US89214P1093,TOWN,NASDAQ,TOWNEBANK PORTSMOUTH VA,45536,1022283.2,0.114974,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,892231101,US8922311019,TSQ,NYSE,TOWNSQUARE MEDIA INC,6843,78215.49,0.008797,3,Consumer Discretionary,350,Media,350760,Radio & TV Broadcasters,
20151130,89366M201,US89366M2017,TRXC,NYSE MKT,TRANSENTERIX INC,39820,104725.76,0.011778,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments,& Supplies
20151130,894650100,US8946501009,TG,NYSE,TREDEGAR CORP,19569,308403.28,0.034685,7,Materials & Processing,730,Industrial Materials & Processes,730452,Diversified Materials & Proc,essing
20151130,89469A104,US89469A1043,THS,NYSE,TREEHOUSE FOODS INC,42875,3706972.5,0.416915,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods,
20151130,89600B201,US89600B2016,TPLM,NYSE MKT,TRIANGLE PETE CORP,46631,35719.35,0.004017,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20151130,896082104,US8960821044,TPUB,NYSE,TRIBUNE PUBG CO,11602,118111.1,0.013284,3,Consumer Discretionary,350,Media,350740,Publishing,
20151130,896095106,US8960951064,TCBK,NASDAQ,TRICO BANCSHARES,22741,666311.3,0.074939,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,896215209,US8962152091,TRS,NASDAQ,TRIMAS CORP,42483,918906.38,0.103347,8,Producer Durables,820,Manufacturing & Production,820453,Diversified Manufacturing Op,erations
20151130,896288107,US8962881079,TNET,NYSE,TRINET GROUP INC,3292,65028.06,0.007314,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Con,sulting
20151130,896749108,PR8967491088,GTS,NYSE,TRIPLE-S MANAGEMENT CORP,24154,638631.76,0.071825,2,Health Care,210,Health Care Services,210503,Health Care Management Servi,ces
20151130,89678F100,US89678F1003,TSC,NASDAQ,TRISTATE CAP HLDGS INC,21275,281468.25,0.031656,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,8.97E+304,US89679E3009,TBK,NASDAQ,TRIUMPH BANCORP INC,14859,258992.37,0.029128,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,898202106,US8982021060,TRUP,NYSE,TRUPANION INC,2450,20043.05,0.002254,10,Financial Services,1030,Insurance,1030528,Insurance: Life,
20151130,898349105,US8983491056,TRST,NASDAQ,TRUSTCO BANK CORP NY,95056,623567.36,0.070131,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
