Date,Cusip,ISIN,Ticker,Exchange,Name,Shares,Mkt Value,Weight,ES,Economic Sector,SubS,SubSector,IND,Industry,
20140530,78377T107,US78377T1079,RHP,NYSE,RYMAN HOSPITALITY PPTYS,15528,716312.54,0.088817,10,Financial Services,1060,Real Estate Investment Trusts,1060909,Equity REIT: Lodging and Res,orts
20140530,783859101,US7838591011,STBA,NASDAQ,S & T BANCORP INC,29720,721304.4,0.089436,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,784178303,US7841783035,SFXE,NASDAQ,SFX ENTERTAINMENT INC,10500,76860,0.00953,3,Consumer Discretionary,340,Leisure,340556,Leisure Time,
20140530,784305104,US7843051043,SJW,NYSE,SJW CORP,11234,303751.08,0.037663,11,Utilities,1110,Utilities,1110882,Utilities: Water,
20140530,78469C103,US78469C1036,SP,NASDAQ,SP PLUS CORPORATION,5424,128664.87,0.015953,8,Producer Durables,850,Commercial Services,850484,Environmental Maint & Securi,ty Service
20140530,78503N107,US78503N1072,SWS,NYSE,SWS GROUP INC,28943,207810.74,0.025767,10,Financial Services,1040,Investment Banking & Brokerage Services,1040823,Securities Brokerage & Servi,ces
20140530,78573L106,US78573L1061,SBRA,NASDAQ,SABRA HEALTH CARE REIT,21953,642766.04,0.079698,10,Financial Services,1060,Real Estate Investment Trusts,1060910,Equity REIT: Health Care,
20140530,786449207,US7864492076,SFE,NYSE,SAFEGUARD SCIENTIFICS,20977,400241.16,0.049627,10,Financial Services,1040,Investment Banking & Brokerage Services,1040457,Diversified Financial Servic,es
20140530,78648T100,US78648T1007,SAFT,NASDAQ,SAFETY INSURANCE GRP INC,12880,664350.4,0.082374,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20140530,786598300,US7865983008,SGA,NYSE MKT,SAGA COMMUNICATIONS INC,3487,161019.96,0.019965,3,Consumer Discretionary,350,Media,350760,Radio & TV Broadcasters,
20140530,794093104,US7940931048,SALM,NASDAQ,SALEM COMMUNICATIONS,10385,88687.9,0.010997,3,Consumer Discretionary,350,Media,350760,Radio & TV Broadcasters,
20140530,79970Y105,US79970Y1055,SN,NYSE,SANCHEZ ENERGY CORP,35594,1225486.96,0.151951,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20140530,800363103,US8003631038,SASR,NASDAQ,SANDY SPRING BANCORP,24962,591849.02,0.073385,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,800422107,US8004221078,JBSS,NASDAQ,SANFILIPPO JOHN B & SON,8181,210251.7,0.02607,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods,
20140530,801056102,US8010561020,SANM,NASDAQ,SANMINA CORPORATION,82785,1684674.75,0.208887,1,Technology,120,Electronics,120643,Technology: Misc,
20140530,806037107,US8060371072,SCSC,NASDAQ,SCANSOURCE INC,27882,1034422.2,0.12826,1,Technology,120,Electronics,120463,Electronic Components,
20140530,806373106,US8063731066,SGK,NYSE,SCHAWK INC,13475,273542.5,0.033917,8,Producer Durables,850,Commercial Services,850486,Forms and Bulk Printing Serv,ices
20140530,806882106,US8068821060,SCHN,NASDAQ,SCHNITZER STEEL INDS,24350,606779.42,0.075236,7,Materials & Processing,740,Metals & Minerals,740835,Steel,
20140530,807066105,US8070661058,SCHL,NASDAQ,SCHOLASTIC CORP,26438,842843.44,0.104506,3,Consumer Discretionary,350,Media,350740,Publishing,
20140530,808194104,US8081941044,SHLM,NASDAQ,SCHULMAN A INC,29423,1035983.83,0.128454,7,Materials & Processing,730,Industrial Materials & Processes,730733,Plastics,
20140530,808541106,US8085411069,SWM,NYSE,SCHWEITZER-MAUDUIT INTL,8690,362235.67,0.044914,7,Materials & Processing,730,Industrial Materials & Processes,730720,Paper,
20140530,80862K104,US80862K1043,SCLN,NASDAQ,SCICLONE PHARMACEUTICALS,14546,73171.32,0.009073,2,Health Care,230,Pharmaceuticals & Biotech,230460,Pharmaceuticals,
20140530,80874P109,US80874P1093,SGMS,NASDAQ,SCIENTIFIC GAMES CORP,12031,107681.82,0.013352,3,Consumer Discretionary,340,Leisure,340434,Casinos & Gambling,
20140530,811054402,US8110544025,SSP,NYSE,SCRIPPS E W CO,31267,610331.84,0.075676,3,Consumer Discretionary,350,Media,350438,Diversified Media,
20140530,811543107,US8115431079,SEB,NYSE MKT,SEABOARD CORP,269,724149.31,0.089789,4,Consumer Staples,410,Food/Beverage & Tobacco,410305,Agriculture Fishing & Ranchi,ng
20140530,811699107,US8116991071,SEAC,NASDAQ,SEACHANGE INTERNATIONAL,32742,313668.36,0.038892,1,Technology,140,Telecommunication,140448,Communications Technology,
20140530,811707801,US8117078019,SBCF,NASDAQ,SEACOAST BANKING CORP FL,16640,177382.4,0.021994,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,811904101,US8119041015,CKH,NYSE,SEACOR HOLDINGS INC,18421,1475134.46,0.182905,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20140530,812362101,US8123621018,SHOS,NASDAQ,SEARS HOMETOWN OUTLET,3054,67298.61,0.008345,3,Consumer Discretionary,360,Retail,360815,Diversified Retail,
20140530,81616X103,US81616X1037,SCSS,NASDAQ,SELECT COMFORT CORP,3339,61905.06,0.007676,3,Consumer Discretionary,320,Consumer Products,320523,Household Furnishings,
20140530,81618T100,US81618T1007,SIR,NYSE,SELECT INCOME REIT,21886,628784.78,0.077964,10,Financial Services,1060,Real Estate Investment Trusts,1060916,Equity REIT: Diversified,
20140530,81619Q105,US81619Q1058,SEM,NYSE,SELECT MEDICAL HOLDINGS,48654,737108.1,0.091396,2,Health Care,210,Health Care Services,210504,Health Care Facilities,
20140530,816300107,US8163001071,SIGI,NASDAQ,SELECTIVE INSURANCE GRP,55531,1319971.87,0.163666,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20140530,81663A105,US81663A1051,SEMG,NYSE,SEMGROUP CORP,2901,197119.83,0.024441,6,Energy,620,Non-Renewable Energy,620877,Gas Pipeline,
20140530,817070501,US8170705011,SENEA,NASDAQ,SENECA FOODS CORP,8145,248585.4,0.030823,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods,
20140530,81725T100,US81725T1007,SXT,NYSE,SENSIENT TECHNOLOGIES,50043,2742356.4,0.340031,7,Materials & Processing,720,Chemicals and Synthetics,720433,Chemicals: Diversified,
20140530,82312B106,US82312B1061,SHEN,NASDAQ,SHENANDOAH TELECOMM CO,2422,66893.18,0.008294,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunication,s
20140530,824543102,US8245431023,SHLO,NASDAQ,SHILOH INDUSTRIES INC,6095,110258.55,0.013671,7,Materials & Processing,740,Metals & Minerals,740835,Steel,
20140530,824889109,US8248891090,SCVL,NASDAQ,SHOE CARNIVAL INC,15005,280593.5,0.034791,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20140530,825211105,US8252111054,SHOR,NASDAQ,SHORETEL INC,51620,359270.63,0.044547,1,Technology,140,Telecommunication,140448,Communications Technology,
20140530,825690100,US8256901005,SSTK,NYSE,SHUTTERSTOCK INC,2305,149946.01,0.018592,3,Consumer Discretionary,350,Media,350740,Publishing,
20140530,82620P102,US82620P1021,BSRR,NASDAQ,SIERRA BANCORP,12179,192793.57,0.023905,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,826565103,US8265651039,SIGM,NASDAQ,SIGMA DESIGNS INC,30629,105363.76,0.013064,1,Technology,120,Electronics,120476,Semiconductors & Components,
20140530,826917106,US8269171067,SIGA,NASDAQ,SIGA TECHNOLOGIES INC,1874,5006.15,0.000621,2,Health Care,230,Pharmaceuticals & Biotech,230460,Pharmaceuticals,
20140530,82735Q102,US82735Q1022,SBY,NYSE,SILVER BAY RLTY TR CORP,15234,241763.58,0.029977,10,Financial Services,1060,Real Estate Investment Trusts,1060907,Equity REIT: Residential,
20140530,828359109,US8283591092,SAMG,NASDAQ,SILVERCREST ASSET MNGMT,4567,79510.79,0.009859,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian,
20140530,828730200,US8287302009,SFNC,NASDAQ,SIMMONS FIRST NATIONAL,16510,670801.3,0.083174,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,829073105,US8290731053,SSD,NYSE,SIMPSON MANUFACTURING,37212,1237642.18,0.153458,7,Materials & Processing,710,Building Materials & Services,710430,Building Materials,
20140530,83013P105,US83013P1057,SZMK,NASDAQ,SIZMEK INC,24200,235708,0.029226,3,Consumer Discretionary,350,Media,350301,Advertising Agencies,
20140530,830566105,US8305661055,SKX,NYSE,SKECHERS U S A INC,38673,1720948.5,0.213384,3,Consumer Discretionary,320,Consumer Products,320850,Textiles Apparel & Shoes,
20140530,83066R107,US83066R1077,SKH,NYSE,SKILLED HEALTHCARE GROUP,1407,9305.01,0.001154,2,Health Care,210,Health Care Services,210504,Health Care Facilities,
20140530,83083J104,US83083J1043,SKUL,NASDAQ,SKULLCANDY INC,18029,133594.89,0.016565,3,Consumer Discretionary,320,Consumer Products,320451,Consumer Electronics,
20140530,830879102,US8308791024,SKYW,NASDAQ,SKYWEST INC,49232,563205.76,0.069833,8,Producer Durables,840,Transportation & Freight,840310,Air Transport,
20140530,833551104,US8335511049,LNCE,NASDAQ,SNYDER'S-LANCE INC,40364,1097070.63,0.136028,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods,
20140530,83413U100,US83413U1007,SLRC,NASDAQ,SOLAR CAPITAL LTD,45006,937925.04,0.116295,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian,
20140530,83416M105,US83416M1053,SUNS,NASDAQ,SOLAR SENIOR CAP LTD,11515,192991.4,0.023929,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian,
20140530,835451105,US8354511052,SONC,NASDAQ,SONIC CORP,11511,239444.92,0.029689,3,Consumer Discretionary,340,Leisure,340810,Restaurants,
20140530,83545G102,US83545G1022,SAH,NYSE,SONIC AUTOMOTIVE INC,28974,762584.94,0.094555,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20140530,835916107,US8359161077,SONS,NASDAQ,SONUS NETWORKS INC,177332,650806.49,0.080695,1,Technology,140,Telecommunication,140448,Communications Technology,
20140530,838518108,US8385181081,SJI,NYSE,SOUTH JERSEY INDUSTRIES,25984,1494569.77,0.185315,11,Utilities,1110,Utilities,1110875,Utilities: Gas Distributors,
20140530,84470P109,US84470P1093,SBSI,NASDAQ,SOUTHSIDE BANCSHARES INC,18734,483711.88,0.059977,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,844767103,US8447671038,OKSB,NASDAQ,SOUTHWEST BANCORP INC OK,19692,338702.4,0.041996,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,844895102,US8448951025,SWX,NYSE,SOUTHWEST GAS CORP,46329,2425786.44,0.300779,11,Utilities,1110,Utilities,1110875,Utilities: Gas Distributors,
20140530,84610H108,US84610H1086,SSS,NYSE,SOVRAN SELF STORAGE,2826,217078.27,0.026916,10,Financial Services,1060,Real Estate Investment Trusts,1060911,Equity REIT: Storage,
20140530,84649R200,US84649R2004,CODE,NYSE,SPANSION INC,47283,900741.15,0.111685,1,Technology,120,Electronics,120476,Semiconductors & Components,
20140530,846819100,US8468191007,SPAR,NASDAQ,SPARTAN MOTORS INC,34111,168508.34,0.020894,8,Producer Durables,840,Transportation & Freight,840350,Commercial Vehicles & Parts,
20140530,847215100,US8472151005,SPTN,NASDAQ,SPARTANNASH COMPANY,36625,889255,0.110261,4,Consumer Staples,420,Personal Care/Drug & Grocery Stores,420459,Drug & Grocery Store Chains,
20140530,847235108,US8472351084,SPA,NYSE,SPARTON CORP,10224,300994.56,0.037321,1,Technology,120,Electronics,120643,Technology: Misc,
20140530,84763A108,US84763A1088,SPPI,NASDAQ,SPECTRUM PHARMACEUTICALS,63308,493169.32,0.061149,2,Health Care,230,Pharmaceuticals & Biotech,230460,Pharmaceuticals,
20140530,84764T106,US84764T1060,SPDC,NASDAQ,SPEED COMMERCE INC,45002,162457.22,0.020143,3,Consumer Discretionary,350,Media,350480,Entertainment,
20140530,847788106,US8477881069,TRK,NYSE,SPEEDWAY MOTORSPORTS INC,11638,214721.1,0.026624,3,Consumer Discretionary,340,Leisure,340556,Leisure Time,
20140530,85172J101,US85172J1016,LEAF,NYSE,SPRINGLEAF HOLDINGS INC,13622,319689.42,0.039639,10,Financial Services,1020,Consumer Finance & Credit Services,1020492,Consumer Lending,
20140530,852312305,US8523123052,STAA,NASDAQ,STAAR SURGICAL CO,2462,37989.42,0.00471,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments,& Supplies
20140530,85254C305,US85254C3051,SSI,NYSE,STAGE STORES INC,32713,600937.81,0.074512,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20140530,85254J102,US85254J1025,STAG,NYSE,STAG INDL INC,44349,1062158.55,0.131699,10,Financial Services,1060,Real Estate Investment Trusts,1060906,Equity REIT: Industrial,
20140530,853666105,US8536661056,SMP,NYSE,STANDARD MOTOR PRODUCTS,5608,232852.92,0.028872,3,Consumer Discretionary,310,Auto & Auto Parts,310340,Auto Parts,
20140530,85375C101,US85375C1018,SPF,NYSE,STANDARD PACIFIC CORP,148207,1190102.21,0.147563,3,Consumer Discretionary,320,Consumer Products,320501,Homebuilding,
20140530,854231107,US8542311076,SXI,NYSE,STANDEX INTERNATIONAL,10212,754024.84,0.093493,8,Producer Durables,820,Manufacturing & Production,820453,Diversified Manufacturing Op,erations
20140530,855707105,US8557071052,STFC,NASDAQ,STATE AUTO FINANCIAL,14951,323091.11,0.040061,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20140530,856190103,US8561901039,STBZ,NASDAQ,STATE BK FINL CORP,31919,514215.09,0.063759,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,858155203,US8581552036,SCS,NYSE,STEELCASE INC,74705,1224412.69,0.151818,8,Producer Durables,820,Manufacturing & Production,820650,Office Supplies Equipment,
20140530,858375108,US8583751081,SMRT,NASDAQ,STEIN MART INC,13006,175845.31,0.021803,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20140530,858568108,US8585681088,SCM,NYSE,STELLUS CAP INVT CORP,12050,169664,0.021037,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian,
20140530,858586100,US8585861003,SCL,NYSE,STEPAN CO,7615,407597.83,0.050539,7,Materials & Processing,720,Chemicals and Synthetics,720833,Chemicals: Specialty,
20140530,85917A100,US85917A1007,STL,NYSE,STERLING BANCORP,83434,945307.22,0.117211,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20140530,859241101,US8592411016,STRL,NASDAQ,STERLING CONSTRUCTION CO,15234,139688.48,0.01732,8,Producer Durables,820,Manufacturing & Production,820443,Construction,
20140530,860372101,US8603721015,STC,NYSE,STEWART INFORMATION,21305,683464.4,0.084744,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20140530,860630102,US8606301021,SF,NYSE,STIFEL FINANCIAL CORP,63571,2873409.2,0.356281,10,Financial Services,1040,Investment Banking & Brokerage Services,1040457,Diversified Financial Servic,es
20140530,86074Q102,US86074Q1022,SWC,NYSE,STILLWATER MINING CO,118096,1985193.76,0.246149,7,Materials & Processing,740,Metals & Minerals,740549,Precious Metals & Minerals,
20140530,86101X104,US86101X1046,STCK,NASDAQ,STOCK BUILDING SUP HLD,2793,53458.08,0.006628,7,Materials & Processing,710,Building Materials & Services,710430,Building Materials,
20140530,861025104,US8610251048,SYBT,NASDAQ,STOCK YARDS BANCORP INC,13959,398669.04,0.049432,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,861642106,US8616421066,SGY,NYSE,STONE ENERGY CORP,49968,2218079.52,0.275025,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20140530,86181Q300,US86181Q3002,SGM,NYSE,STONEGATE MORTGAGE CORP,8165,124352.95,0.015419,10,Financial Services,1020,Consumer Finance & Credit Services,1020487,Commercial Finance & Mortgag,e Co
20140530,86183P102,US86183P1021,SRI,NYSE,STONERIDGE INC,4472,42983.35,0.00533,3,Consumer Discretionary,310,Auto & Auto Parts,310340,Auto Parts,
20140530,862578101,US8625781013,STRP,NYSE MKT,STRAIGHT PATH COMM INC,499,4732.96,0.000587,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunication,s
20140530,86272T106,US86272T1060,BEE,NYSE,STRATEGIC HOTEL & RESORT,28826,314207.56,0.038959,10,Financial Services,1060,Real Estate Investment Trusts,1060909,Equity REIT: Lodging and Res,orts
20140530,864739107,US8647391072,SUBK,NASDAQ,SUFFOLK BANCORP,11566,261044.62,0.032368,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,866082100,US8660821005,INN,NYSE,SUMMIT HOTEL PROPER,79820,801392.8,0.099367,10,Financial Services,1060,Real Estate Investment Trusts,1060909,Equity REIT: Lodging and Res,orts
20140530,86663B102,US86663B1026,SNBC,NASDAQ,SUN BANCORP INC NJ,40442,152466.34,0.018905,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,86722A103,US86722A1034,SXC,NYSE,SUNCOKE ENERGY INC,69979,1405178.32,0.174231,6,Energy,620,Non-Renewable Energy,620435,Coal,
20140530,867892101,US8678921011,SHO,NYSE,SUNSTONE HOTEL INVS INC,182870,2686360.3,0.333088,10,Financial Services,1060,Real Estate Investment Trusts,1060909,Equity REIT: Lodging and Res,orts
20140530,86800U104,US86800U1043,SMCI,NASDAQ,SUPER MICRO COMPUTER INC,31857,684925.5,0.084925,1,Technology,130,Information Technology,130449,Computer Technology,
20140530,868168105,US8681681057,SUP,NYSE,SUPERIOR INDUSTRIES INTL,23237,462416.3,0.057336,3,Consumer Discretionary,310,Auto & Auto Parts,310340,Auto Parts,
20140530,868536103,US8685361037,SVU,NYSE,SUPERVALU INC,52373,391229.93,0.048509,4,Consumer Staples,420,Personal Care/Drug & Grocery Stores,420459,Drug & Grocery Store Chains,
20140530,86881L106,US86881L1061,SCAI,NASDAQ,SURGICAL CARE AFFILIATES,5769,166599.62,0.020657,2,Health Care,210,Health Care Services,210504,Health Care Facilities,
20140530,869099101,US8690991018,SUSQ,NASDAQ,SUSQUEHANNA BANCSHARES,186462,1842244.56,0.228424,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,870738101,US8707381013,SFY,NYSE,SWIFT ENERGY CO,43358,470434.3,0.05833,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20140530,870808102,US8708081026,SWSH,NASDAQ,SWISHER HYGIENE INC,113802,42106.74,0.005221,8,Producer Durables,850,Commercial Services,850484,Environmental Maint & Securi,ty Service
20140530,871237103,US8712371033,SYKE,NASDAQ,SYKES ENTERPRISES INC,39271,792488.78,0.098262,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Con,sulting
20140530,87151Q106,US87151Q1067,SYA,NYSE,SYMETRA FINANCIAL CORP,81483,1698920.55,0.210653,10,Financial Services,1030,Insurance,1030528,Insurance: Life,
20140530,871546206,US8715462060,SMA,NYSE,SYMMETRY MEDICAL INC,37276,328774.32,0.040765,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments,& Supplies
20140530,87162W100,US87162W1009,SNX,NYSE,SYNNEX CORP,26396,1745039.56,0.216371,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20140530,87164C102,US87164C1027,SYUT,NASDAQ,SYNUTRA INTL INC,1643,9218.44,0.001143,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods,
20140530,871851101,US8718511012,SYX,NYSE,SYSTEMAX INC,10896,174227.04,0.021603,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20140530,872386107,US8723861071,TESS,NASDAQ,TESSCO TECHNOLOGIES INC,5101,155626.51,0.019296,1,Technology,140,Telecommunication,140849,Telecommunications Equipment,
20140530,87238Q103,US87238Q1031,TCPC,NASDAQ,TCP CAP CORP,35525,609609,0.075587,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian,
20140530,872417308,US8724173088,TGE,NASDAQ,TGC INDUSTRIES INC,1430,6479.17,0.000803,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20140530,872438106,US8724381061,TCRD,NASDAQ,THL CR INC,33905,450936.5,0.055913,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian,
20140530,87244T109,US87244T1097,TICC,NASDAQ,TICC CAPITAL CORP,52542,509131.98,0.063128,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian,
20140530,872625108,US8726251080,TRR,NYSE,TRC COS INC,16181,85759.3,0.010633,8,Producer Durables,830,Scientific Instruments & Services,830735,Scientific Instruments: Poll,ution Control
20140530,87265H109,US87265H1095,TPH,NYSE,TRI POINTE HOMES INC,13999,213477.95,0.02647,3,Consumer Discretionary,320,Consumer Products,320501,Homebuilding,
20140530,87305R109,US87305R1095,TTMI,NASDAQ,TTM TECHNOLOGIES INC,52934,397005,0.049226,1,Technology,120,Electronics,120463,Electronic Components,
20140530,874083108,US8740831081,TAL,NYSE,TAL INTERNATIONAL GROUP,18006,788979.45,0.097827,8,Producer Durables,840,Transportation & Freight,840808,Commercial Services: Rental,& Leasing
20140530,87482X101,US87482X1019,TLMR,NASDAQ,TALMER BANCORP INC,17888,242740.16,0.030098,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,87509U106,US87509U1060,TAM,NYSE,TAMINCO CORP,1784,38020.39,0.004714,7,Materials & Processing,720,Chemicals and Synthetics,720833,Chemicals: Specialty,
20140530,875372104,US8753721047,TNDM,NASDAQ,TANDEM DIABETES CARE INC,2272,36903.78,0.004576,2,Health Care,220,Medical Equipment & Services,220471,Medical Equipment,
20140530,87611R306,US87611R3066,TRGT,NASDAQ,TARGACEPT INC,27912,104670,0.012978,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20140530,876851106,US8768511060,TAYC,NASDAQ,TAYLOR CAPITAL GROUP INC,17276,366078.44,0.045391,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,87874R100,US87874R1005,TTGT,NASDAQ,TECHTARGET INC,11674,92925.04,0.011522,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20140530,878895309,US8788953094,TECU,NASDAQ,TECUMSEH PRODS CO,18480,89997.6,0.011159,8,Producer Durables,810,Machinery,810584,Machinery: Industrial,
20140530,879080109,US8790801091,TRC,NYSE,TEJON RANCH CO,1006,30635.32,0.003799,10,Financial Services,1050,Real Estate,1050802,Real Estate Holding and Deve,lopment
20140530,87929J103,US87929J1034,TSYS,NASDAQ,TELECOMMUNICATION SYSTEM,47571,150800.07,0.018698,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20140530,879360105,US8793601050,TDY,NYSE,TELEDYNE TECHNOLOGIES,25746,2439935.44,0.302533,8,Producer Durables,840,Transportation & Freight,840300,Aerospace,
20140530,879455103,US8794551031,TNAV,NASDAQ,TELENAV INC,17739,99161.01,0.012295,1,Technology,140,Telecommunication,140448,Communications Technology,
20140530,879939106,US8799391060,TTEC,NASDAQ,TELETECH HOLDINGS INC,6970,183884.43,0.0228,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Con,sulting
20140530,88145X108,US88145X1081,TBNK,NASDAQ,TERRITORIAL BANCORP INC,10051,207352.13,0.02571,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20140530,88146M101,US88146M1018,TRNO,NYSE,TERRENO REALTY CORP,24991,484825.4,0.060115,10,Financial Services,1060,Real Estate Investment Trusts,1060906,Equity REIT: Industrial,
20140530,88157K101,CA88157K1012,TESO,NASDAQ,TESCO CORP,30211,643494.3,0.079788,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20140530,88162F105,US88162F1057,TTI,NYSE,TETRA TECHNOLOGIES INC,78270,902453.1,0.111897,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20140530,88162G103,US88162G1031,TTEK,NASDAQ,TETRA TECH INC,59929,1594698.56,0.19773,8,Producer Durables,850,Commercial Services,850479,Engineering & Contracting Se,rvices
20140530,88164L100,US88164L1008,TSRA,NASDAQ,TESSERA TECHNOLOGIES INC,52762,1186617.38,0.147131,1,Technology,120,Electronics,120738,Production Technology Equipm,ent
20140530,88165U109,US88165U1097,TLOG,NASDAQ,TETRALOGIC PHARMACEUTICA,516,2314.05,0.000287,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20140530,88224Q107,US88224Q1076,TCBI,NASDAQ,TEXAS CAPITAL BANCSHARES,42959,2199500.8,0.272721,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,882491103,US8824911031,TXI,NYSE,TEXAS INDUSTRIES INC,1479,127083.87,0.015757,7,Materials & Processing,710,Building Materials & Services,710430,Building Materials,
20140530,883211104,US8832111046,TXTR,NYSE,TEXTURA CORPORATION,1460,30577.58,0.003791,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20140530,886885102,US8868851028,TLYS,NYSE,TILLYS INC,732,6436.3,0.000798,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20140530,88830M102,US88830M1027,TWI,NYSE,TITAN INTERNATIONAL INC,12899,203933.87,0.025286,8,Producer Durables,810,Machinery,810570,Machinery: Agricultural,
20140530,88830R101,US88830R1014,TITN,NASDAQ,TITAN MACHINERY INC,17209,301329.59,0.037363,8,Producer Durables,810,Machinery,810570,Machinery: Agricultural,
20140530,888706108,US8887061088,TIVO,NASDAQ,TIVO INC,67727,805941.6,0.099931,3,Consumer Discretionary,320,Consumer Products,320451,Consumer Electronics,
20140530,890110109,US8901101092,TMP,NYSE MKT,TOMPKINS FINANCIAL CORP,14455,667098.25,0.082715,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,890516107,US8905161076,TR,NYSE,TOOTSIE ROLL INDUSTRIES,1270,36966.66,0.004584,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods,
20140530,892000100,US8920001000,TWER,NASDAQ,TOWERSTREAM CORP,15402,29881.71,0.003705,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunication,s
20140530,89214A102,US89214A1025,CLUB,NASDAQ,TOWN SPORTS INTL,24019,145795.33,0.018077,3,Consumer Discretionary,340,Leisure,340556,Leisure Time,
20140530,89214P109,US89214P1093,TOWN,NASDAQ,TOWNEBANK PORTSMOUTH VA,26322,410623.2,0.050914,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,89336Q100,US89336Q1004,TWMC,NASDAQ,TRANS WORLD ENTMT CORP,10588,36952.12,0.004582,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20140530,894650100,US8946501009,TG,NYSE,TREDEGAR CORP,15583,331129.42,0.041057,7,Materials & Processing,730,Industrial Materials & Processes,730452,Diversified Materials & Proc,essing
20140530,894675107,US8946751075,TREE,NASDAQ,TREE.COM INC,2703,68537.83,0.008498,10,Financial Services,1020,Consumer Finance & Credit Services,1020492,Consumer Lending,
20140530,89469A104,US89469A1043,THS,NYSE,TREEHOUSE FOODS INC,12612,945285.59,0.117208,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods,
20140530,89484Q100,US89484Q1004,TRMR,NYSE,TREMOR VIDEO INC,1987,8148.75,0.00101,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20140530,8.95E+113,US89532E1091,TRVN,NASDAQ,TREVENA INC,1062,4663.44,0.000578,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
