Date,Cusip,ISIN,Ticker,Exchange,Name,Shares,Mkt Value,Weight,ES,Economic Sector,SubS,SubSector,IND,Industry,
20160229,781846209,US7818462092,RUSHA,NASDAQ,RUSH ENTERPRISES INC,35400,613836,0.079447,8,Producer Durables,840,Transportation & Freight,840350,Commercial Vehicles & Parts,
20160229,783332109,US7833321091,RUTH,NASDAQ,RUTH'S HOSPITALITY GROUP,11729,206091.88,0.026674,3,Consumer Discretionary,340,Leisure,340810,Restaurants,
20160229,783754104,US7837541041,RYI,NYSE,RYERSON HOLDING CORP,9779,36179.9,0.004683,7,Materials & Processing,740,Metals & Minerals,740835,Steel,
20160229,783859101,US7838591011,STBA,NASDAQ,S & T BANCORP INC,34796,877555.12,0.113579,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,784305104,US7843051043,SJW,NYSE,SJW CORP,15839,574322.14,0.074333,11,Utilities,1110,Utilities,1110882,Utilities: Water,
20160229,78469C103,US78469C1036,SP,NASDAQ,SP PLUS CORPORATION,1055,26354.31,0.003411,8,Producer Durables,850,Commercial Services,850484,Environmental Maint & Securi,ty Service
20160229,78573L106,US78573L1061,SBRA,NASDAQ,SABRA HEALTH CARE REIT,55364,1102572.07,0.142703,10,Financial Services,1060,Real Estate Investment Trusts,1060910,Equity REIT: Health Care,
20160229,786449207,US7864492076,SFE,NYSE,SAFEGUARD SCIENTIFICS,20709,244780.38,0.031681,10,Financial Services,1040,Investment Banking & Brokerage Services,1040457,Diversified Financial Servic,es
20160229,78648T100,US78648T1007,SAFT,NASDAQ,SAFETY INSURANCE GRP INC,15092,834738.52,0.108038,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20160229,786598300,US7865983008,SGA,NYSE MKT,SAGA COMMUNICATIONS INC,3633,136346.49,0.017647,3,Consumer Discretionary,350,Media,350760,Radio & TV Broadcasters,
20160229,790148100,US7901481009,JOE,NYSE,ST JOE CO,55123,838420.83,0.108514,10,Financial Services,1050,Real Estate,1050802,Real Estate Holding and Deve,lopment
20160229,79970Y105,US79970Y1055,SN,NYSE,SANCHEZ ENERGY CORP,52731,187722.36,0.024296,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20160229,800013104,US8000131040,SAFM,NASDAQ,SANDERSON FARMS INC,22411,2045227.86,0.264708,4,Consumer Staples,410,Food/Beverage & Tobacco,410305,Agriculture Fishing & Ranchi,ng
20160229,800363103,US8003631038,SASR,NASDAQ,SANDY SPRING BANCORP,24672,640978.56,0.08296,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,800422107,US8004221078,JBSS,NASDAQ,SANFILIPPO JOHN B & SON,6204,431780.03,0.055884,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods,
20160229,801056102,US8010561020,SANM,NASDAQ,SANMINA CORPORATION,78405,1615143,0.209043,1,Technology,120,Electronics,120643,Technology: Misc,
20160229,804395101,US8043951016,BFS,NYSE,SAUL CENTERS INC,1228,60178.1,0.007789,10,Financial Services,1060,Real Estate Investment Trusts,1060908,Equity REIT: Retail,
20160229,806037107,US8060371072,SCSC,NASDAQ,SCANSOURCE INC,26764,1000705.96,0.129518,1,Technology,120,Electronics,120463,Electronic Components,
20160229,806882106,US8068821060,SCHN,NASDAQ,SCHNITZER STEEL INDS,26480,387667.2,0.050175,7,Materials & Processing,740,Metals & Minerals,740835,Steel,
20160229,807066105,US8070661058,SCHL,NASDAQ,SCHOLASTIC CORP,26665,934074.95,0.120894,3,Consumer Discretionary,350,Media,350740,Publishing,
20160229,808194104,US8081941044,SHLM,NASDAQ,SCHULMAN A INC,3016,74483.98,0.00964,7,Materials & Processing,730,Industrial Materials & Processes,730733,Plastics,
20160229,808541106,US8085411069,SWM,NYSE,SCHWEITZER-MAUDUIT INTL,25081,757920.68,0.098095,7,Materials & Processing,730,Industrial Materials & Processes,730720,Paper,
20160229,80908T101,US80908T1016,SQI,NASDAQ,SCIQUEST INC,11808,143468.32,0.018569,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20160229,811054402,US8110544025,SSP,NYSE,SCRIPPS E W CO,21289,367459.88,0.047559,3,Consumer Discretionary,350,Media,350760,Radio & TV Broadcasters,
20160229,811543107,US8115431079,SEB,NYSE MKT,SEABOARD CORP,240,701210.25,0.090755,4,Consumer Staples,410,Food/Beverage & Tobacco,410305,Agriculture Fishing & Ranchi,ng
20160229,811699107,US8116991071,SEAC,NASDAQ,SEACHANGE INTERNATIONAL,33348,192417.96,0.024904,1,Technology,140,Telecommunication,140448,Communications Technology,
20160229,811707801,US8117078019,SBCF,NASDAQ,SEACOAST BANKING CORP FL,23804,352775.28,0.045659,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,811904101,US8119041015,CKH,NYSE,SEACOR HOLDINGS INC,18249,883069.11,0.114293,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20160229,81255T108,US81255T1088,SPNE,NASDAQ,SEASPINE HOLDINGS CORP,4764,60021.94,0.007768,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments,& Supplies
20160229,81618T100,US81618T1007,SIR,NYSE,SELECT INCOME REIT,62658,1292007.96,0.167221,10,Financial Services,1060,Real Estate Investment Trusts,1060916,Equity REIT: Diversified,
20160229,81619Q105,US81619Q1058,SEM,NYSE,SELECT MEDICAL HOLDINGS,6510,63738.36,0.008249,2,Health Care,210,Health Care Services,210504,Health Care Facilities,
20160229,816300107,US8163001071,SIGI,NASDAQ,SELECTIVE INSURANCE GRP,56948,1912313.84,0.247505,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20160229,816850101,US8168501018,SMTC,NASDAQ,SEMTECH CORP,43950,842072.76,0.108987,1,Technology,120,Electronics,120476,Semiconductors & Components,
20160229,817070501,US8170705011,SENEA,NASDAQ,SENECA FOODS CORP,7485,248951.1,0.032221,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods,
20160229,81725T100,US81725T1007,SXT,NYSE,SENSIENT TECHNOLOGIES,16590,953625.96,0.123425,7,Materials & Processing,720,Chemicals and Synthetics,720433,Chemicals: Diversified,
20160229,81734P107,US81734P1075,SQBG,NASDAQ,SEQUENTIAL BRANDS GROUP,7565,52732.34,0.006825,3,Consumer Discretionary,320,Consumer Products,320850,Textiles Apparel & Shoes,
20160229,81750R102,US81750R1023,MCRB,NASDAQ,SERES THERAPEUTICS INC,891,20611.9,0.002668,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20160229,81763U100,US81763U1007,SREV,NASDAQ,SERVICESOURCE INTL,24438,99220.39,0.012842,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Con,sulting
20160229,81768T108,US81768T1088,SFBS,NASDAQ,SERVISFIRST BANCSHARES,22283,814443.65,0.105411,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,818097107,US8180971074,SSE,NYSE,SEVENTY SEVEN ENERGY,56207,26979.36,0.003492,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20160229,819047101,US8190471016,SHAK,NYSE,SHAKE SHACK INC,776,32315.29,0.004182,3,Consumer Discretionary,340,Leisure,340810,Restaurants,
20160229,82312B106,US82312B1061,SHEN,NASDAQ,SHENANDOAH TELECOMM CO,6818,164734.43,0.021321,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunication,s
20160229,824889109,US8248891090,SCVL,NASDAQ,SHOE CARNIVAL INC,14976,352984.32,0.045686,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20160229,825211105,US8252111054,SHOR,NASDAQ,SHORETEL INC,50741,374970.3,0.048531,1,Technology,140,Telecommunication,140448,Communications Technology,
20160229,82568P304,US82568P3047,SFLY,NASDAQ,SHUTTERFLY INC,12840,570614.04,0.073853,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20160229,82620P102,US82620P1021,BSRR,NASDAQ,SIERRA BANCORP,11807,221617.39,0.028683,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,826565103,US8265651039,SIGM,NASDAQ,SIGMA DESIGNS INC,35397,243531.36,0.03152,1,Technology,120,Electronics,120476,Semiconductors & Components,
20160229,826919102,US8269191024,SLAB,NASDAQ,SILICON LABORATORIES INC,12471,514454,0.066584,1,Technology,120,Electronics,120476,Semiconductors & Components,
20160229,82735Q102,US82735Q1022,SBY,NYSE,SILVER BAY RLTY TR CORP,36359,499936.25,0.064705,10,Financial Services,1060,Real Estate Investment Trusts,1060907,Equity REIT: Residential,
20160229,82817Q103,US82817Q1031,SSNI,NYSE,SILVER SPRING NETWORKS,2222,27784.74,0.003596,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20160229,828730200,US8287302009,SFNC,NASDAQ,SIMMONS FIRST NATIONAL,29851,1229562.69,0.159139,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,829073105,US8290731053,SSD,NYSE,SIMPSON MANUFACTURING,38662,1312173.69,0.169831,7,Materials & Processing,710,Building Materials & Services,710430,Building Materials,
20160229,83002F100,US83002F1003,SIXD,NASDAQ,6D GLOBAL TECHNOLOGIES,10210,29708.36,0.003845,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Con,sulting
20160229,83013P105,US83013P1057,SZMK,NASDAQ,SIZMEK INC,21520,70155.2,0.00908,3,Consumer Discretionary,350,Media,350301,Advertising Agencies,
20160229,83083J104,US83083J1043,SKUL,NASDAQ,SKULLCANDY INC,14617,51740.77,0.006697,3,Consumer Discretionary,320,Consumer Products,320451,Consumer Electronics,
20160229,830879102,US8308791024,SKYW,NASDAQ,SKYWEST INC,51676,932751.8,0.120723,8,Producer Durables,840,Transportation & Freight,840310,Air Transport,
20160229,83190B101,US83190B1017,SFS,NYSE,SMART & FINAL STORES INC,24278,394517.5,0.051061,4,Consumer Staples,420,Personal Care/Drug & Grocery Stores,420459,Drug & Grocery Store Chains,
20160229,833551104,US8335511049,LNCE,NASDAQ,SNYDER'S-LANCE INC,48843,1597654.53,0.20678,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods,
20160229,835451105,US8354511052,SONC,NASDAQ,SONIC CORP,13704,402492.38,0.052093,3,Consumer Discretionary,340,Leisure,340810,Restaurants,
20160229,83545G102,US83545G1022,SAH,NYSE,SONIC AUTOMOTIVE INC,32913,630283.95,0.081576,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20160229,835916503,US8359165037,SONS,NASDAQ,SONUS NETWORKS INC,49444,385168.76,0.049851,1,Technology,140,Telecommunication,140448,Communications Technology,
20160229,838518108,US8385181081,SJI,NYSE,SOUTH JERSEY INDUSTRIES,68424,1741390.8,0.225383,11,Utilities,1110,Utilities,1110875,Utilities: Gas Distributors,
20160229,840441109,US8404411097,SSB,NASDAQ,SOUTH STATE CORPORATION,22880,1428794.17,0.184924,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,84470P109,US84470P1093,SBSI,NASDAQ,SOUTHSIDE BANCSHARES INC,25331,593252.02,0.076783,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,844767103,US8447671038,OKSB,NASDAQ,SOUTHWEST BANCORP INC OK,19033,288349.95,0.03732,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,844895102,US8448951025,SWX,NYSE,SOUTHWEST GAS CORP,46843,2857423,0.369827,11,Utilities,1110,Utilities,1110875,Utilities: Gas Distributors,
20160229,84610H108,US84610H1086,SSS,NYSE,SOVRAN SELF STORAGE,4516,480736.37,0.06222,10,Financial Services,1060,Real Estate Investment Trusts,1060911,Equity REIT: Storage,
20160229,846511103,US8465111032,SPKE,NASDAQ,SPARK ENERGY INC,376,9106.72,0.001179,11,Utilities,1110,Utilities,1110870,Utilities: Electrical,
20160229,847215100,US8472151005,SPTN,NASDAQ,SPARTANNASH COMPANY,37611,1032421.95,0.133623,4,Consumer Staples,420,Personal Care/Drug & Grocery Stores,420459,Drug & Grocery Store Chains,
20160229,847235108,US8472351084,SPA,NYSE,SPARTON CORP,4112,59098.78,0.007649,1,Technology,120,Electronics,120643,Technology: Misc,
20160229,84763A108,US84763A1088,SPPI,NASDAQ,SPECTRUM PHARMACEUTICALS,49041,221662.34,0.028689,2,Health Care,230,Pharmaceuticals & Biotech,230460,Pharmaceuticals,
20160229,847788106,US8477881069,TRK,NYSE,SPEEDWAY MOTORSPORTS INC,11704,213246.88,0.0276,3,Consumer Discretionary,340,Leisure,340556,Leisure Time,
20160229,84863T106,US84863T1060,SPOK,NASDAQ,SPOK HOLDINGS INC,21744,385303.68,0.049869,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunication,s
20160229,84920Y106,US84920Y1064,SPWH,NASDAQ,SPORTSMANS WHSE HLDGS,10695,138708.05,0.017953,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20160229,85254C305,US85254C3051,SSI,NYSE,STAGE STORES INC,31922,268144.8,0.034705,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20160229,85254J102,US85254J1025,STAG,NYSE,STAG INDL INC,65126,1143612.56,0.148014,10,Financial Services,1060,Real Estate Investment Trusts,1060906,Equity REIT: Industrial,
20160229,853666105,US8536661056,SMP,NYSE,STANDARD MOTOR PRODUCTS,19937,600303.07,0.077695,3,Consumer Discretionary,310,Auto & Auto Parts,310340,Auto Parts,
20160229,854231107,US8542311076,SXI,NYSE,STANDEX INTERNATIONAL,3398,239369.17,0.030981,8,Producer Durables,820,Manufacturing & Production,820453,Diversified Manufacturing Op,erations
20160229,855707105,US8557071052,STFC,NASDAQ,STATE AUTO FINANCIAL,14989,322563.28,0.041748,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20160229,856190103,US8561901039,STBZ,NASDAQ,STATE BK FINL CORP,35739,669034.08,0.086591,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,85711T305,US85711T3059,SNC,NASDAQ,STATE NATIONAL COMPANIES,28802,324592.18,0.042011,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20160229,858375108,US8583751081,SMRT,NASDAQ,STEIN MART INC,29339,217401.99,0.028138,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20160229,858586100,US8585861003,SCL,NYSE,STEPAN CO,9838,488746.87,0.063257,7,Materials & Processing,720,Chemicals and Synthetics,720833,Chemicals: Specialty,
20160229,85858C107,US85858C1071,STML,NASDAQ,STEMLINE THERAPEUTICS,13029,62668.28,0.008111,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20160229,85917A100,US85917A1007,STL,NYSE,STERLING BANCORP,119881,1727485.21,0.223583,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20160229,860372101,US8603721015,STC,NYSE,STEWART INFORMATION,22949,774528.75,0.100245,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20160229,860630102,US8606301021,SF,NYSE,STIFEL FINANCIAL CORP,67882,1965862.72,0.254436,10,Financial Services,1040,Investment Banking & Brokerage Services,1040457,Diversified Financial Servic,es
20160229,86074Q102,US86074Q1022,SWC,NYSE,STILLWATER MINING CO,81831,686558.16,0.088859,7,Materials & Processing,740,Metals & Minerals,740549,Precious Metals & Minerals,
20160229,861025104,US8610251048,SYBT,NASDAQ,STOCK YARDS BANCORP INC,14806,553004.1,0.071574,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,861642106,US8616421066,SGY,NYSE,STONE ENERGY CORP,57190,88644.5,0.011473,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20160229,861811107,US8618111079,SGBK,NASDAQ,STONEGATE BANK,11130,319542.3,0.041357,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,86181Q300,US86181Q3002,SGM,NYSE,STONEGATE MORTGAGE CORP,12072,56492.6,0.007312,10,Financial Services,1020,Consumer Finance & Credit Services,1020487,Commercial Finance & Mortgag,e Co
20160229,862121100,US8621211007,STOR,NYSE,STORE CAPITAL CORP,40490,977833.5,0.126558,10,Financial Services,1060,Real Estate Investment Trusts,1060916,Equity REIT: Diversified,
20160229,863111100,US8631111007,STRT,NASDAQ,STRATTEC SEC CORP,2974,152963.17,0.019798,3,Consumer Discretionary,310,Auto & Auto Parts,310340,Auto Parts,
20160229,863236105,US8632361056,STRA,NASDAQ,STRAYER EDUCATION INC,6508,293687.18,0.038011,3,Consumer Discretionary,330,Consumer Services,330461,Education Services,
20160229,864739107,US8647391072,SCNB,NYSE,SUFFOLK BANCORP,11728,284169.44,0.036779,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,866082100,US8660821005,INN,NYSE,SUMMIT HOTEL PPTYS,87269,943377.89,0.122099,10,Financial Services,1060,Real Estate Investment Trusts,1060909,Equity REIT: Lodging and Res,orts
20160229,86663B201,US86663B2016,SNBC,NASDAQ,SUN BANCORP INC NJ,9598,199446.44,0.025814,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,866674104,US8666741041,SUI,NYSE,SUN COMMUNITIES INC,42639,2879346.71,0.372665,10,Financial Services,1060,Real Estate Investment Trusts,1060907,Equity REIT: Residential,
20160229,86722A103,US86722A1034,SXC,NYSE,SUNCOKE ENERGY INC,18656,88243.19,0.011421,6,Energy,620,Non-Renewable Energy,620435,Coal,
20160229,86771W105,US86771W1053,RUN,NASDAQ,SUNRUN INC,15787,88722.48,0.011483,6,Energy,610,Energy Equipment & Services,610477,Energy Equipment,
20160229,867892101,US8678921011,SHO,NYSE,SUNSTONE HOTEL INVS INC,208685,2692036.5,0.348422,10,Financial Services,1060,Real Estate Investment Trusts,1060909,Equity REIT: Lodging and Res,orts
20160229,868168105,US8681681057,SUP,NYSE,SUPERIOR INDUSTRIES INTL,23436,462861,0.059907,3,Consumer Discretionary,310,Auto & Auto Parts,310340,Auto Parts,
20160229,868536103,US8685361037,SVU,NYSE,SUPERVALU INC,261789,1337741.79,0.17314,4,Consumer Staples,420,Personal Care/Drug & Grocery Stores,420459,Drug & Grocery Store Chains,
20160229,86881A100,US86881A1007,SGRY,NASDAQ,SURGERY PARTNERS INC,6600,86661.62,0.011216,2,Health Care,210,Health Care Services,210504,Health Care Facilities,
20160229,86881L106,US86881L1061,SCAI,NASDAQ,SURGICAL CARE AFFILIATES,1140,46226.9,0.005983,2,Health Care,210,Health Care Services,210504,Health Care Facilities,
20160229,868873100,US8688731004,SRDX,NASDAQ,SURMODICS INC,10500,195927.7,0.025358,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments,& Supplies
20160229,871237103,US8712371033,SYKE,NASDAQ,SYKES ENTERPRISES INC,38982,1187781.54,0.153731,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Con,sulting
20160229,87162W100,US87162W1009,SNX,NYSE,SYNNEX CORP,28750,2703362.5,0.349888,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20160229,87164C102,US87164C1027,SYUT,NASDAQ,SYNUTRA INTL INC,2853,14525.83,0.00188,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods,
20160229,87164P103,US87164P1030,SYRG,NYSE MKT,SYNERGY RES CORP,92828,580173.53,0.07509,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20160229,871851101,US8718511012,SYX,NYSE,SYSTEMAX INC,11305,99597.05,0.012891,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20160229,872625108,US8726251080,TRR,NYSE,TRC COS INC,17101,113721.65,0.014719,8,Producer Durables,830,Scientific Instruments & Services,830735,Scientific Instruments: Poll,ution Control
20160229,87265H109,US87265H1095,TPH,NYSE,TRI POINTE GROUP INC,152431,1571556.31,0.203402,3,Consumer Discretionary,320,Consumer Products,320501,Homebuilding,
20160229,87305R109,US87305R1095,TTMI,NASDAQ,TTM TECHNOLOGIES INC,59031,387243.36,0.05012,1,Technology,120,Electronics,120463,Electronic Components,
20160229,874054109,US8740541094,TTWO,NASDAQ,TAKE-TWO INTERACTIVE,40781,1467727.55,0.189963,1,Technology,130,Information Technology,130469,Electronic Entertainment,
20160229,874083108,US8740831081,TAL,NYSE,TAL INTERNATIONAL GROUP,33254,423323.42,0.054789,8,Producer Durables,840,Transportation & Freight,840808,Commercial Services: Rental,& Leasing
20160229,87422J105,US87422J1051,TLN,NYSE,TALEN ENERGY CORP,83446,530716.56,0.068689,11,Utilities,1110,Utilities,1110870,Utilities: Electrical,
20160229,87482X101,US87482X1019,TLMR,NASDAQ,TALMER BANCORP INC,50884,854851.2,0.110641,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,87724P106,US87724P1066,TMHC,NYSE,TAYLOR MORRISON HOME,32510,452214.1,0.058529,3,Consumer Discretionary,320,Consumer Products,320501,Homebuilding,
20160229,878237106,US8782371061,TECD,NASDAQ,TECH DATA CORP,36645,2580174.45,0.333944,1,Technology,120,Electronics,120463,Electronic Components,
20160229,87874R100,US87874R1005,TTGT,NASDAQ,TECHTARGET INC,14038,98402.36,0.012736,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20160229,879080109,US8790801091,TRC,NYSE,TEJON RANCH CO,13738,241788.8,0.031294,10,Financial Services,1050,Real Estate,1050802,Real Estate Holding and Deve,lopment
20160229,87918A105,US87918A1051,TDOC,NYSE,TELADOC INC,2172,30049.16,0.003889,2,Health Care,210,Health Care Services,210499,Health Care Services,
20160229,879360105,US8793601050,TDY,NYSE,TELEDYNE TECHNOLOGIES,26255,2236370.92,0.289447,8,Producer Durables,840,Transportation & Freight,840300,Aerospace,
20160229,879455103,US8794551031,TNAV,NASDAQ,TELENAV INC,28257,168411.72,0.021797,1,Technology,140,Telecommunication,140448,Communications Technology,
20160229,879939106,US8799391060,TTEC,NASDAQ,TELETECH HOLDINGS INC,7351,203631.79,0.026355,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Con,sulting
20160229,880345103,US8803451033,TNC,NYSE,TENNANT CO,1269,59093.61,0.007648,8,Producer Durables,810,Machinery,810584,Machinery: Industrial,
20160229,88104M101,US88104M1018,GLBL,NASDAQ,TERRAFORM GLOBAL INC,33884,107409.78,0.013902,6,Energy,630,Alternative Energy,630478,Alternative Energy,
20160229,88145X108,US88145X1081,TBNK,NASDAQ,TERRITORIAL BANCORP INC,8521,219245.33,0.028376,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20160229,88146M101,US88146M1018,TRNO,NYSE,TERRENO REALTY CORP,43012,952285.68,0.123251,10,Financial Services,1060,Real Estate Investment Trusts,1060906,Equity REIT: Industrial,
20160229,88157K101,CA88157K1012,TESO,NASDAQ,TESCO CORP,38964,282099.36,0.036511,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20160229,88162F105,US88162F1057,TTI,NYSE,TETRA TECHNOLOGIES INC,79638,401375.52,0.051949,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20160229,88162G103,US88162G1031,TTEK,NASDAQ,TETRA TECH INC,60259,1658930.27,0.21471,8,Producer Durables,850,Commercial Services,850479,Engineering & Contracting Se,rvices
20160229,88164L100,US88164L1008,TSRA,NASDAQ,TESSERA TECHNOLOGIES INC,20362,600271.91,0.077691,1,Technology,120,Electronics,120738,Production Technology Equipm,ent
20160229,88224Q107,US88224Q1076,TCBI,NASDAQ,TEXAS CAPITAL BANCSHARES,42525,1374832.44,0.17794,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,88362T103,US88362T1034,THR,NYSE,THERMON GROUP HLDGS INC,27711,469688.03,0.06079,8,Producer Durables,830,Scientific Instruments & Services,830524,Scientific Instruments: Cont,rol & Filter
20160229,885807206,US8858072064,THLD,NASDAQ,THRESHOLD PHARMACEUTICAL,3577,806.66,0.000104,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20160229,886423102,US8864231027,TDW,NYSE,TIDEWATER INC,47029,270416.75,0.034999,8,Producer Durables,840,Transportation & Freight,840830,Shipping,
20160229,886885102,US8868851028,TLYS,NYSE,TILLYS INC,11261,80966.59,0.010479,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20160229,887228104,US8872281048,TIME,NYSE,TIME INC,109522,1544260.2,0.199869,3,Consumer Discretionary,350,Media,350740,Publishing,
20160229,887399103,US8873991033,TMST,NYSE,TIMKENSTEEL CORPORATION,39922,308597.06,0.039941,7,Materials & Processing,740,Metals & Minerals,740835,Steel,
20160229,88822Q103,US88822Q1031,TIPT,NASDAQ,TIPTREE FINANCIAL INC,29939,183526.07,0.023753,10,Financial Services,1040,Investment Banking & Brokerage Services,1040457,Diversified Financial Servic,es
20160229,88830M102,US88830M1027,TWI,NYSE,TITAN INTERNATIONAL INC,40567,205673.06,0.02662,8,Producer Durables,810,Machinery,810570,Machinery: Agricultural,
20160229,88830R101,US88830R1014,TITN,NASDAQ,TITAN MACHINERY INC,17324,164924.48,0.021346,8,Producer Durables,810,Machinery,810570,Machinery: Agricultural,
20160229,88907J107,US88907J1079,TKAI,NASDAQ,TOKAI PHARMACEUTICALS,5633,35877.8,0.004644,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20160229,890110109,US8901101092,TMP,NYSE MKT,TOMPKINS FINANCIAL CORP,14973,845525.31,0.109434,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,890516107,US8905161076,TR,NYSE,TOOTSIE ROLL INDUSTRIES,12000,399806.95,0.051746,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods,
20160229,891826109,US8918261095,TOWR,NYSE,TOWER INTERNATIONAL INC,9433,202433.06,0.0262,3,Consumer Discretionary,310,Auto & Auto Parts,310340,Auto Parts,
20160229,89214P109,US89214P1093,TOWN,NASDAQ,TOWNEBANK PORTSMOUTH VA,45536,793692.48,0.102725,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,892231101,US8922311019,TSQ,NYSE,TOWNSQUARE MEDIA INC,6843,66719.25,0.008635,3,Consumer Discretionary,350,Media,350760,Radio & TV Broadcasters,
20160229,89366M201,US89366M2017,TRXC,NYSE MKT,TRANSENTERIX INC,39820,127821.18,0.016544,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments,& Supplies
20160229,894650100,US8946501009,TG,NYSE,TREDEGAR CORP,19569,268678.75,0.034774,7,Materials & Processing,730,Industrial Materials & Processes,730452,Diversified Materials & Proc,essing
20160229,89469A104,US89469A1043,THS,NYSE,TREEHOUSE FOODS INC,42875,3619507.5,0.468462,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods,
20160229,89600B201,US89600B2016,TPLM,NYSE MKT,TRIANGLE PETE CORP,46631,14921.92,0.001931,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20160229,896082104,US8960821044,TPUB,NYSE,TRIBUNE PUBG CO,11602,97343.04,0.012599,3,Consumer Discretionary,350,Media,350740,Publishing,
20160229,896095106,US8960951064,TCBK,NASDAQ,TRICO BANCSHARES,22741,563976.8,0.072994,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,896215209,US8962152091,TRS,NASDAQ,TRIMAS CORP,42483,702668.13,0.090944,8,Producer Durables,820,Manufacturing & Production,820453,Diversified Manufacturing Op,erations
20160229,896288107,US8962881079,TNET,NYSE,TRINET GROUP INC,3292,43099.61,0.005578,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Con,sulting
20160229,896749108,PR8967491088,GTS,NYSE,TRIPLE-S MANAGEMENT CORP,24154,633317.88,0.081968,2,Health Care,210,Health Care Services,210503,Health Care Management Servi,ces
20160229,89678F100,US89678F1003,TSC,NASDAQ,TRISTATE CAP HLDGS INC,21275,255512.75,0.03307,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
