Date,Cusip,ISIN,Ticker,Exchange,Name,Shares,Mkt Value,Weight,ES,Economic Sector,SubS,SubSector,IND,Industry
20120731,761195205,US7611952059,REXI,NASDAQ,RESOURCE AMERICA INC,12014,72924.98,0.012837,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20120731,76120W302,US76120W3025,RSO,NYSE,RESOURCE CAPITAL CORP,84741,461838.45,0.081299,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20120731,76122Q105,US76122Q1058,RECN,NASDAQ,RESOURCES CONNECTION,42499,479813.71,0.084463,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Consutling
20120731,76131N101,US76131N1019,ROIC,NASDAQ,RETAIL OPPORTUNITY INVTS,50346,613717.74,0.108034,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20120731,761505205,CA7615052056,RVM,NYSE MKT,REVETT MINERALS INC,25496,80822.32,0.014227,7,Materials & Processing,740,Metals & Minerals,740447,Copper
20120731,761525609,US7615256093,REV,NYSE,REVLON INC,11307,164516.85,0.02896,3,Consumer Discretionary,320,Consumer Products,320450,Cosmetics
20120731,761565100,US7615651004,REXX,NASDAQ,REX ENERGY CORP,43159,547256.12,0.096335,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20120731,761624105,US7616241052,REX,NYSE,REX AMERICAN RESOURCES,5041,88964.01,0.015661,6,Energy,630,Alternative Energy,630478,Alternative Energy
20120731,76169B102,US76169B1026,RXN,NYSE,REXNORD CORP NEW,22525,436979.72,0.076923,7,Materials & Processing,740,Metals & Minerals,740630,Metal Fabricating
20120731,763165107,US7631651079,RELL,NASDAQ,RICHARDSON ELECTRONICS,13745,168376.25,0.02964,1,Technology,120,Electronics,120475,Electronics
20120731,766559603,US7665596034,RIGL,NASDAQ,RIGEL PHARMACEUTICALS,13147,143834.04,0.025319,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20120731,767754104,US7677541044,RAD,NYSE,RITE AID CORP,603170,699676.76,0.123166,4,Consumer Staples,420,Personal Care/Drug & Grocery Stores,420459,Drug & Grocery Store Chains
20120731,76973Q105,US76973Q1058,RRTS,NYSE,ROADRUNNER TRNSN SVCS,6090,106400.16,0.01873,8,Producer Durables,840,Transportation & Freight,840865,Truckers
20120731,770196103,US7701961036,RBN,NYSE,ROBBINS & MYERS INC,22720,1041444.92,0.183328,8,Producer Durables,830,Scientific Instruments & Services,830524,Scientific Instruments: Control & Filter
20120731,771497104,US7714971048,ROCM,NASDAQ,ROCHESTER MEDICAL CORP,1304,13015.61,0.002291,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments & Supplies
20120731,774188106,US7741881061,RCKB,NASDAQ,ROCKVILLE FINL INC,28584,333003.6,0.05862,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,774374102,US7743741024,RMTI,NASDAQ,ROCKWELL MEDICAL INC,1042,9406.96,0.001656,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments & Supplies
20120731,775043102,US7750431022,RSTI,NASDAQ,ROFIN SINAR TECHNOLOGIES,28546,517538.98,0.091104,1,Technology,120,Electronics,120475,Electronics
20120731,775133101,US7751331015,ROG,NYSE,ROGERS CORP,9388,336531.59,0.059241,1,Technology,120,Electronics,120463,Electronic Components
20120731,77581P109,US77581P1093,ROMA,NASDAQ,ROMA FINANCIAL CORP,7307,66420.63,0.011692,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,777780107,US7777801074,RST,NYSE,ROSETTA STONE INC,5414,70534.5,0.012416,3,Consumer Discretionary,330,Consumer Services,330461,Education Services
20120731,779287101,US7792871011,RSE,NYSE,ROUSE PROPERTIES INC,22146,306500.64,0.053954,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20120731,78112T107,US78112T1079,RBCN,NASDAQ,RUBICON TECHNOLOGY INC,17013,170980.65,0.030098,1,Technology,120,Electronics,120476,Semiconductors & Components
20120731,781182100,US7811821005,RT,NYSE,RUBY TUESDAY INC,63791,408900.31,0.07198,3,Consumer Discretionary,340,Leisure,340810,Restaurants
20120731,781270103,US7812701032,RTEC,NASDAQ,RUDOLPH TECHNOLOGIES INC,32136,321360,0.05657,1,Technology,120,Electronics,120738,Production Technology Equipment
20120731,781846209,US7818462092,RUSHA,NASDAQ,RUSH ENTERPRISES INC,33263,537197.45,0.094564,8,Producer Durables,840,Transportation & Freight,840350,Commercial Vehicles & Parts
20120731,783764103,US7837641031,RYL,NYSE,RYLAND GROUP INC,19448,464433.81,0.081756,3,Consumer Discretionary,320,Consumer Products,320501,Homebuilding
20120731,783859101,US7838591011,STBA,NASDAQ,S & T BANCORP INC,28913,477064.5,0.083979,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,78401V102,US78401V1026,SCBT,NASDAQ,SCBT FINANCIAL CORP,15072,558266.88,0.098273,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,78425V104,US78425V1044,SIFI,NASDAQ,SI FINANCIAL GROUP,10576,123739.2,0.021782,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20120731,784305104,US7843051043,SJW,NYSE,SJW CORP,9712,226575.13,0.039885,11,Utilities,1110,Utilities,1110882,Utilities: Water
20120731,78467J100,US78467J1007,SSNC,NASDAQ,SS&C TECHNOLOGIES HLDGS,24592,597580.69,0.105194,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20120731,784774101,US7847741011,STEC,NASDAQ,STEC INC,35447,286057.29,0.050355,1,Technology,130,Information Technology,130449,Computer Technology
20120731,78478V100,US78478V1008,STRI,NYSE,STR HOLDINGS INC,30258,101061.72,0.01779,6,Energy,610,Energy Equipment & Services,610477,Energy Equipment
20120731,78503N107,US78503N1072,SWS,NYSE,SWS GROUP INC,29167,167126.91,0.02942,10,Financial Services,1040,Investment Banking & Brokerage Services,1040823,Securities Brokerage & Services
20120731,785060104,US7850601045,SYBT,NASDAQ,S Y BANCORP INC,12150,283945.5,0.049984,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,78573L106,US78573L1061,SBRA,NASDAQ,SABRA HEALTH CARE REIT,37051,686184.52,0.120791,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20120731,786449207,US7864492076,SFE,NYSE,SAFEGUARD SCIENTIFICS,20792,321652.24,0.056621,1,Technology,130,Information Technology,130449,Computer Technology
20120731,78648T100,US78648T1007,SAFT,NASDAQ,SAFETY INSURANCE GRP INC,12685,537590.3,0.094633,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20120731,786598300,US7865983008,SGA,NYSE MKT,SAGA COMMUNICATIONS INC,3506,118853.4,0.020922,3,Consumer Discretionary,350,Media,350760,Radio & TV Broadcasters
20120731,78709Y105,US78709Y1055,SAIA,NASDAQ,SAIA INC,13050,294925.03,0.051916,8,Producer Durables,840,Transportation & Freight,840865,Truckers
20120731,79377W108,US79377W1080,SKS,NYSE,SAKS INC,109870,1145944.1,0.201724,3,Consumer Discretionary,360,Retail,360815,Diversified Retail
20120731,794093104,US7940931048,SALM,NASDAQ,SALEM COMMUNICATIONS,10115,49462.35,0.008707,3,Consumer Discretionary,350,Media,350760,Radio & TV Broadcasters
20120731,800363103,US8003631038,SASR,NASDAQ,SANDY SPRING BANCORP,24149,430093.69,0.075711,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,800422107,US8004221078,JBSS,NASDAQ,SANFILIPPO JOHN B & SON,7952,134865.92,0.023741,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods
20120731,800907206,US8009072062,SANM,NASDAQ,SANMINA SCI CORP,81499,696001.46,0.122519,1,Technology,120,Electronics,120643,Technology: Misc
20120731,806037107,US8060371072,SCSC,NASDAQ,SCANSOURCE INC,27578,796176.86,0.140153,1,Technology,120,Electronics,120463,Electronic Components
20120731,806373106,US8063731066,SGK,NYSE,SCHAWK INC,11835,134682.3,0.023708,8,Producer Durables,850,Commercial Services,850486,Forms and Bulk Printing Services
20120731,806882106,US8068821060,SCHN,NASDAQ,SCHNITZER STEEL INDS,25246,724812.66,0.127591,7,Materials & Processing,740,Metals & Minerals,740835,Steel
20120731,807066105,US8070661058,SCHL,NASDAQ,SCHOLASTIC CORP,25933,781361.29,0.137545,3,Consumer Discretionary,350,Media,350740,Publishing
20120731,808194104,US8081941044,SHLM,NASDAQ,SCHULMAN A INC,29518,645263.48,0.113587,7,Materials & Processing,730,Industrial Materials & Processes,730733,Plastics
20120731,808541106,US8085411069,SWM,NYSE,SCHWEITZER-MAUDUIT INTL,4073,277382.6,0.048828,7,Materials & Processing,730,Industrial Materials & Processes,730720,Paper
20120731,80874P109,US80874P1093,SGMS,NASDAQ,SCIENTIFIC GAMES CORP,49342,417431.8,0.073482,3,Consumer Discretionary,340,Leisure,340434,Casinos & Gambling
20120731,811054402,US8110544025,SSP,NYSE,SCRIPPS E W CO,29866,277455.14,0.048841,3,Consumer Discretionary,350,Media,350438,Diversified Media
20120731,811543107,US8115431079,SEB,NYSE MKT,SEABOARD CORP,306,673200,0.118505,4,Consumer Staples,410,Food/Beverage & Tobacco,410305,Agriculture Fishing & Ranching
20120731,811656107,US8116561072,SBX,NYSE,SEABRIGHT HOLDINGS INC,19792,166846.56,0.02937,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20120731,811699107,US8116991071,SEAC,NASDAQ,SEACHANGE INTERNATIONAL,28581,216358.17,0.038086,1,Technology,140,Telecommunication,140448,Communications Technology
20120731,811707306,US8117073069,SBCF,NASDAQ,SEACOAST BANKING CORP FL,73500,102900,0.018114,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,812139301,US8121393016,ZZ,NYSE,SEALY CORP,50183,83805.61,0.014753,3,Consumer Discretionary,320,Consumer Products,320523,Household Furnishings
20120731,81618T100,US81618T1007,SIR,NYSE,SELECT INCOME REIT,9204,231572.64,0.040764,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20120731,81619Q105,US81619Q1058,SEM,NYSE,SELECT MEDICAL HOLDINGS,34982,372558.3,0.065582,2,Health Care,210,Health Care Services,210504,Health Care Facilities
20120731,816300107,US8163001071,SIGI,NASDAQ,SELECTIVE INSURANCE GRP,54805,945934.3,0.166515,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20120731,81663A105,US81663A1051,SEMG,NYSE,SEMGROUP CORP,41797,1408976.87,0.248026,6,Energy,620,Non-Renewable Energy,620877,Gas Pipeline
20120731,817070501,US8170705011,SENEA,NASDAQ,SENECA FOODS CORP,9068,223798.24,0.039396,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods
20120731,81725T100,US81725T1007,SXT,NYSE,SENSIENT TECHNOLOGIES,49922,1769734.9,0.311531,7,Materials & Processing,720,Chemicals and Synthetics,720433,Chemicals: Diversified
20120731,817337405,US8173374054,SQNM,NASDAQ,SEQUENOM INC,27260,76602.73,0.013485,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20120731,82312B106,US82312B1061,SHEN,NASDAQ,SHENANDOAH TELECOMM CO,23849,375621.75,0.066122,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunications
20120731,824543102,US8245431023,SHLO,NASDAQ,SHILOH INDUSTRIES INC,5830,61273.3,0.010786,7,Materials & Processing,740,Metals & Minerals,740835,Steel
20120731,824889109,US8248891090,SCVL,NASDAQ,SHOE CARNIVAL INC,14283,317082.6,0.055817,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20120731,825211105,US8252111054,SHOR,NASDAQ,SHORETEL INC,5882,27528.27,0.004846,1,Technology,140,Telecommunication,140448,Communications Technology
20120731,82568P304,US82568P3047,SFLY,NASDAQ,SHUTTERFLY INC,26787,879400.37,0.154803,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20120731,82620P102,US82620P1021,BSRR,NASDAQ,SIERRA BANCORP,12086,129078.48,0.022722,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,826546103,US8265461033,SIF,NYSE MKT,SIFCO INDS INC,1505,28965.24,0.005099,8,Producer Durables,840,Transportation & Freight,840300,Aerospace
20120731,826565103,US8265651039,SIGM,NASDAQ,SIGMA DESIGNS INC,32904,223747.2,0.039387,1,Technology,120,Electronics,120476,Semiconductors & Components
20120731,82705T102,US82705T1025,SIMG,NASDAQ,SILICON IMAGE INC,13652,53519.12,0.009421,1,Technology,120,Electronics,120476,Semiconductors & Components
20120731,82706L108,US82706L1089,SGI,NASDAQ,SILICON GRAPHICS INTL,30244,201118.56,0.035403,1,Technology,130,Information Technology,130449,Computer Technology
20120731,828730200,US8287302009,SFNC,NASDAQ,SIMMONS FIRST NATIONAL,17114,399440.76,0.070315,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,829073105,US8290731053,SSD,NYSE,SIMPSON MANUFACTURING,35920,870700.8,0.153272,7,Materials & Processing,710,Building Materials & Services,710430,Building Materials
20120731,829226109,US8292261091,SBGI,NASDAQ,SINCLAIR BROADCAST GROUP,46284,472093.98,0.083104,3,Consumer Discretionary,350,Media,350760,Radio & TV Broadcasters
20120731,830566105,US8305661055,SKX,NYSE,SKECHERS U S A INC,37845,754629.3,0.132839,3,Consumer Discretionary,320,Consumer Products,320850,Textiles Apparel & Shoes
20120731,83066R107,US83066R1077,SKH,NYSE,SKILLED HEALTHCARE GROUP,1339,7274.35,0.001281,2,Health Care,210,Health Care Services,210504,Health Care Facilities
20120731,830879102,US8308791024,SKYW,NASDAQ,SKYWEST INC,47633,333428.48,0.058694,8,Producer Durables,840,Transportation & Freight,840310,Air Transport
20120731,83169Y108,US83169Y1082,SMBL,NASDAQ,SMART BALANCE INC,58941,561118.32,0.098775,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods
20120731,831865209,US8318652091,AOS,NYSE,SMITH A O CORP,28234,1395308.22,0.24562,8,Producer Durables,830,Scientific Instruments & Services,830465,Scientific Instruments: Electrical
20120731,833551104,US8335511049,LNCE,NASDAQ,SNYDER'S-LANCE INC,4898,114775.42,0.020204,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods
20120731,83413U100,US83413U1007,SLRC,NASDAQ,SOLAR CAPITAL LTD,36608,833564.16,0.146735,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20120731,83416M105,US83416M1053,SUNS,NASDAQ,SOLAR SENIOR CAP LTD,9500,161785,0.028479,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20120731,83438K103,US83438K1034,SLTM,NASDAQ,SOLTA MEDICAL INC,61594,201412.38,0.035455,2,Health Care,220,Medical Equipment & Services,220471,Medical Equipment
20120731,835451105,US8354511052,SONC,NASDAQ,SONIC CORP,11760,116424.85,0.020495,3,Consumer Discretionary,340,Leisure,340810,Restaurants
20120731,83545G102,US83545G1022,SAH,NYSE,SONIC AUTOMOTIVE INC,40283,689644.96,0.1214,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20120731,835898107,US8358981079,BID,NYSE,SOTHEBYS,43965,1290359.78,0.227145,3,Consumer Discretionary,330,Consumer Services,330638,Consumer Services: Misc
20120731,835916107,US8359161077,SONS,NASDAQ,SONUS NETWORKS INC,194003,322044.09,0.05669,1,Technology,140,Telecommunication,140448,Communications Technology
20120731,838518108,US8385181081,SJI,NYSE,SOUTH JERSEY INDUSTRIES,23774,1256671.54,0.221215,11,Utilities,1110,Utilities,1110875,Utilities: Gas Distributors
20120731,84470P109,US84470P1093,SBSI,NASDAQ,SOUTHSIDE BANCSHARES INC,17336,361628.96,0.063659,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,844767103,US8447671038,OKSB,NASDAQ,SOUTHWEST BANCORP INC OK,19447,178912.4,0.031494,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,844895102,US8448951025,SWX,NYSE,SOUTHWEST GAS CORP,46112,2059361.92,0.362515,11,Utilities,1110,Utilities,1110875,Utilities: Gas Distributors
20120731,84610H108,US84610H1086,SSS,NYSE,SOVRAN SELF STORAGE,2551,145709.15,0.02565,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20120731,84649R200,US84649R2004,CODE,NYSE,SPANSION INC,48227,494326.75,0.087018,1,Technology,120,Electronics,120476,Semiconductors & Components
20120731,846819100,US8468191007,SPAR,NASDAQ,SPARTAN MOTORS INC,33878,172777.8,0.030415,8,Producer Durables,840,Transportation & Freight,840350,Commercial Vehicles & Parts
20120731,846822104,US8468221044,SPTN,NASDAQ,SPARTAN STORES INC,21665,372638,0.065596,4,Consumer Staples,420,Personal Care/Drug & Grocery Stores,420459,Drug & Grocery Store Chains
20120731,847220209,US8472202097,SEH,NYSE,SPARTECH CORP,30800,156772,0.027597,7,Materials & Processing,730,Industrial Materials & Processes,730733,Plastics
20120731,84763R101,US84763R1014,SPB,NYSE,SPECTRUM BRANDS HOLDINGS,3742,137835.54,0.024264,4,Consumer Staples,420,Personal Care/Drug & Grocery Stores,420637,Miscellaneous Consumer Staples
20120731,847788106,US8477881069,TRK,NYSE,SPEEDWAY MOTORSPORTS INC,11649,185335.59,0.032625,3,Consumer Discretionary,340,Leisure,340556,Leisure Time
20120731,85254C305,US85254C3051,SSI,NYSE,STAGE STORES INC,30658,580662.52,0.102216,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20120731,85254J102,US85254J1025,STAG,NYSE,STAG INDL INC,23911,345753.06,0.060864,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20120731,853666105,US8536661056,SMP,NYSE,STANDARD MOTOR PRODUCTS,19850,279091,0.049129,3,Consumer Discretionary,310,Auto & Auto Parts,310340,Auto Parts
20120731,85375C101,US85375C1018,SPF,NYSE,STANDARD PACIFIC CORP,108518,615297.06,0.108312,3,Consumer Discretionary,320,Consumer Products,320501,Homebuilding
20120731,854231107,US8542311076,SXI,NYSE,STANDEX INTERNATIONAL,9734,416382.19,0.073297,8,Producer Durables,820,Manufacturing & Production,820453,Diversified Manufacturing Operations
20120731,855707105,US8557071052,STFC,NASDAQ,STATE AUTO FINANCIAL,12591,163292.35,0.028745,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20120731,85571B105,US85571B1052,STWD,NYSE,STARWOOD PPTY TRUST INC,116379,2590596.54,0.45603,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20120731,856190103,US8561901039,STBZ,NASDAQ,STATE BK FINL CORP,31721,504681.11,0.08884,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,858155203,US8581552036,SCS,NYSE,STEELCASE INC,65578,561999.28,0.09893,8,Producer Durables,820,Manufacturing & Production,820650,Office Supplies Equipment
20120731,858375108,US8583751081,SMRT,NASDAQ,STEIN MART INC,27319,217186.05,0.038232,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20120731,858495104,US8584951045,LVB,NYSE,STEINWAY MUSICAL INS,6904,170114.56,0.029946,3,Consumer Discretionary,340,Leisure,340556,Leisure Time
20120731,85856G100,US85856G1004,STEL,NASDAQ,STELLARONE CORP,23080,309041.2,0.054401,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,858586100,US8585861003,SCL,NYSE,STEPAN CO,461,40951.17,0.007209,7,Materials & Processing,720,Chemicals and Synthetics,720833,Chemicals: Specialty
20120731,859152100,US8591521005,STE,NYSE,STERIS CORP,15202,458065.73,0.080635,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments & Supplies
20120731,859158107,US8591581074,STL,NYSE,STERLING BANCORP,30917,296494.03,0.052193,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,859241101,US8592411016,STRL,NASDAQ,STERLING CONSTRUCTION CO,14659,145563.39,0.025624,8,Producer Durables,820,Manufacturing & Production,820443,Construction
20120731,859319303,US8593193035,STSA,NASDAQ,STERLING FINL CORP WASH,26774,537086.44,0.094545,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,860370105,US8603701058,STEI,NASDAQ,STEWART ENTERPRISES,74729,510399.07,0.089847,3,Consumer Discretionary,330,Consumer Services,330495,Funeral Parlors & Cemetery
20120731,860372101,US8603721015,STC,NYSE,STEWART INFORMATION,18314,312619.98,0.055031,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20120731,860630102,US8606301021,SF,NYSE,STIFEL FINANCIAL CORP,27332,822686.37,0.14482,10,Financial Services,1040,Investment Banking & Brokerage Services,1040457,Diversified Financial Services
20120731,86074Q102,US86074Q1022,SWC,NYSE,STILLWATER MINING CO,115757,1027922.16,0.180948,7,Materials & Processing,740,Metals & Minerals,740549,Precious Metals & Minerals
20120731,861642106,US8616421066,SGY,NYSE,STONE ENERGY CORP,49472,1299134.72,0.22869,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20120731,86183P102,US86183P1021,SRI,NYSE,STONERIDGE INC,28014,179849.88,0.031659,3,Consumer Discretionary,310,Auto & Auto Parts,310340,Auto Parts
20120731,86272T106,US86272T1060,BEE,NYSE,STRATEGIC HOTEL & RESORT,27690,167801.96,0.029539,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20120731,864739107,US8647391072,SUBK,NASDAQ,SUFFOLK BANCORP,9727,126451,0.02226,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,866082100,US8660821005,INN,NYSE,SUMMIT HOTEL PROPER,30537,253457.1,0.044617,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20120731,86663B102,US86663B1026,SNBC,NASDAQ,SUN BANCORP INC NJ,39833,117109.02,0.020615,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,8.67E+104,US86677E1001,SUNH,NASDAQ,SUN HEALTHCARE GROUP INC,25531,213439.16,0.037572,2,Health Care,210,Health Care Services,210499,Health Care Services
20120731,86722A103,US86722A1034,SXC,NYSE,SUNCOKE ENERGY INC,20584,329345.86,0.057976,6,Energy,620,Non-Renewable Energy,620435,Coal
20120731,867652406,US8676524064,SPWR,NASDAQ,SUNPOWER CORP,21432,84012.33,0.014789,6,Energy,610,Energy Equipment & Services,610477,Energy Equipment
20120731,86768K106,US86768K1060,SRZ,NYSE,SUNRISE SENIOR LIVING,11406,76193.55,0.013413,2,Health Care,210,Health Care Services,210504,Health Care Facilities
20120731,867892101,US8678921011,SHO,NYSE,SUNSTONE HOTEL INVS INC,119108,1192271.08,0.209879,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20120731,86800U104,US86800U1043,SMCI,NASDAQ,SUPER MICRO COMPUTER INC,3057,37948.73,0.00668,1,Technology,130,Information Technology,130449,Computer Technology
20120731,868168105,US8681681057,SUP,NYSE,SUPERIOR INDUSTRIES INTL,22976,392659.84,0.069121,3,Consumer Discretionary,310,Auto & Auto Parts,310340,Auto Parts
20120731,868459108,US8684591089,SUPN,NASDAQ,SUPERNUS PHARMACEUTICALS,3371,41227.33,0.007257,2,Health Care,230,Pharmaceuticals & Biotech,230460,Pharmaceuticals
20120731,868532102,US8685321023,SUPX,NASDAQ,SUPERTEX INC,10312,175200.88,0.030841,1,Technology,120,Electronics,120476,Semiconductors & Components
20120731,868536103,US8685361037,SVU,NYSE,SUPERVALU INC,51578,127398.77,0.022426,4,Consumer Staples,420,Personal Care/Drug & Grocery Stores,420459,Drug & Grocery Store Chains
20120731,86858W101,US86858W1018,SPRT,NASDAQ,SUPPORT.COM INC,14563,41504.82,0.007306,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20120731,868873100,US8688731004,SRDX,NASDAQ,SURMODICS INC,11867,189159.47,0.033298,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments & Supplies
20120731,869099101,US8690991018,SUSQ,NASDAQ,SUSQUEHANNA BANCSHARES,187856,2002544.96,0.352513,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,869233106,US8692331064,SUSS,NASDAQ,SUSSER HOLDINGS CORP,6422,231895.24,0.040821,4,Consumer Staples,420,Personal Care/Drug & Grocery Stores,420459,Drug & Grocery Store Chains
20120731,870738101,US8707381013,SFY,NYSE,SWIFT ENERGY CO,42845,800773.05,0.140962,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20120731,870808102,US8708081026,SWSH,NASDAQ,SWISHER HYGIENE INC,112636,226398.36,0.039854,8,Producer Durables,850,Commercial Services,850484,Environmental Maint & Security Service
20120731,871206405,US8712064059,SCMR,NASDAQ,SYCAMORE NETWORKS INC,20504,292182,0.051434,1,Technology,140,Telecommunication,140448,Communications Technology
20120731,871237103,US8712371033,SYKE,NASDAQ,SYKES ENTERPRISES INC,38928,575745.12,0.10135,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Consutling
20120731,87151Q106,US87151Q1067,SYA,NYSE,SYMETRA FINANCIAL CORP,77411,900289.93,0.15848,10,Financial Services,1030,Insurance,1030528,Insurance: Life
20120731,871543104,US8715431040,SYMM,NASDAQ,SYMMETRICOM INC,41618,249291.82,0.043883,1,Technology,140,Telecommunication,140849,Telecommunications Equipment
20120731,871546206,US8715462060,SMA,NYSE,SYMMETRY MEDICAL INC,25258,195744.56,0.034457,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments & Supplies
20120731,871561106,US8715611062,SYNC,NASDAQ,SYNACOR INC,364,3544.48,0.000624,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20120731,87162W100,US87162W1009,SNX,NYSE,SYNNEX CORP,26290,889390.7,0.156562,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20120731,87164P103,US87164P1030,SYRG,NYSE MKT,SYNERGY RES CORP,37172,109284.5,0.019238,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20120731,871655106,US8716551069,SYPR,NASDAQ,SYPRIS SOLUTIONS INC,3535,21954.77,0.003865,8,Producer Durables,840,Transportation & Freight,840350,Commercial Vehicles & Parts
20120731,871851101,US8718511012,SYX,NYSE,SYSTEMAX INC,10365,129250.3,0.022752,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20120731,872386107,US8723861071,TESS,NASDAQ,TESSCO TECHNOLOGIES INC,2646,49630.89,0.008737,1,Technology,140,Telecommunication,140849,Telecommunications Equipment
20120731,87238Q103,US87238Q1031,TCPC,NASDAQ,TCP CAP CORP,5755,83562.6,0.01471,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20120731,872438106,US8724381061,TCRD,NASDAQ,THL CR INC,11929,164620.2,0.028979,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20120731,87244T109,US87244T1097,TICC,NASDAQ,TICC CAPITAL CORP,37755,367733.7,0.064733,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20120731,87261Q103,US87261Q1031,TMS,NYSE,TMS INTL CORP,6438,62958.75,0.011083,7,Materials & Processing,740,Metals & Minerals,740835,Steel
20120731,872625108,US8726251080,TRR,NYSE,TRC COS INC,2355,15474.16,0.002724,8,Producer Durables,830,Scientific Instruments & Services,830735,Scientific Instruments: Pollution Control
20120731,87305R109,US87305R1095,TTMI,NASDAQ,TTM TECHNOLOGIES INC,53155,581515.7,0.102366,1,Technology,120,Electronics,120463,Electronic Components
20120731,874083108,US8740831081,TAL,NYSE,TAL INTERNATIONAL GROUP,14543,496663.67,0.087429,8,Producer Durables,840,Transportation & Freight,840808,Commercial Services: Rental & Leasing
20120731,874161102,US8741611029,TLB,NYSE,TALBOTS INC,30991,84917.3,0.014948,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
