Date,Cusip,ISIN,Ticker,Exchange,Name,Shares,Mkt Value,Weight,ES,Economic Sector,SubS,SubSector,IND,Industry,
20140829,81618T100,US81618T1007,SIR,NYSE,SELECT INCOME REIT,36805,1026859.5,0.119569,10,Financial Services,1060,Real Estate Investment Trusts,1060916,Equity REIT: Diversified,
20140829,81619Q105,US81619Q1058,SEM,NYSE,SELECT MEDICAL HOLDINGS,4881,68442.22,0.00797,2,Health Care,210,Health Care Services,210504,Health Care Facilities,
20140829,816300107,US8163001071,SIGI,NASDAQ,SELECTIVE INSURANCE GRP,56219,1347569.43,0.156913,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20140829,817070501,US8170705011,SENEA,NASDAQ,SENECA FOODS CORP,8165,246338.05,0.028684,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods,
20140829,81725T100,US81725T1007,SXT,NYSE,SENSIENT TECHNOLOGIES,46592,2614238.97,0.304406,7,Materials & Processing,720,Chemicals and Synthetics,720433,Chemicals: Diversified,
20140829,817340201,US8173402012,SQBG,NASDAQ,SEQUENTIAL BRANDS GROUP,3595,47996.28,0.005589,3,Consumer Discretionary,320,Consumer Products,320850,Textiles Apparel & Shoes,
20140829,81763U100,US81763U1007,SREV,NASDAQ,SERVICESOURCE INTL LLC,68440,260072,0.030283,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Con,sulting
20140829,81768T108,US81768T1088,SFBS,NASDAQ,SERVISFIRST BANCSHARES,1545,46612.65,0.005428,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,82312B106,US82312B1061,SHEN,NASDAQ,SHENANDOAH TELECOMM CO,3566,98498.66,0.011469,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunication,s
20140829,824543102,US8245431023,SHLO,NASDAQ,SHILOH INDUSTRIES INC,464,7766.81,0.000904,7,Materials & Processing,740,Metals & Minerals,740835,Steel,
20140829,824889109,US8248891090,SCVL,NASDAQ,SHOE CARNIVAL INC,15123,325598.19,0.037913,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20140829,82568P304,US82568P3047,SFLY,NASDAQ,SHUTTERFLY INC,15063,768377.66,0.089471,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20140829,82620P102,US82620P1021,BSRR,NASDAQ,SIERRA BANCORP,12143,210923.91,0.02456,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,826546103,US8265461033,SIF,NYSE MKT,SIFCO INDS INC,2026,54869.85,0.006389,8,Producer Durables,840,Transportation & Freight,840300,Aerospace,
20140829,826919102,US8269191024,SLAB,NASDAQ,SILICON LABORATORIES INC,13557,614554.04,0.07156,1,Technology,120,Electronics,120476,Semiconductors & Components,
20140829,82705T102,US82705T1025,SIMG,NASDAQ,SILICON IMAGE INC,38071,192643.22,0.022432,1,Technology,120,Electronics,120476,Semiconductors & Components,
20140829,82735Q102,US82735Q1022,SBY,NYSE,SILVER BAY RLTY TR CORP,38459,641111.53,0.074652,10,Financial Services,1060,Real Estate Investment Trusts,1060907,Equity REIT: Residential,
20140829,82817Q103,US82817Q1031,SSNI,NYSE,SILVER SPRING NETWORKS,2135,22190.26,0.002584,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20140829,828730200,US8287302009,SFNC,NASDAQ,SIMMONS FIRST NATIONAL,16312,651175.04,0.075824,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,829073105,US8290731053,SSD,NYSE,SIMPSON MANUFACTURING,38561,1246287.96,0.14512,7,Materials & Processing,710,Building Materials & Services,710430,Building Materials,
20140829,83013P105,US83013P1057,SZMK,NASDAQ,SIZMEK INC,22033,193890.4,0.022577,3,Consumer Discretionary,350,Media,350301,Advertising Agencies,
20140829,830566105,US8305661055,SKX,NYSE,SKECHERS U S A INC,10164,593298.36,0.069085,3,Consumer Discretionary,320,Consumer Products,320850,Textiles Apparel & Shoes,
20140829,83066R107,US83066R1077,SKH,NYSE,SKILLED HEALTHCARE GROUP,12647,93708.79,0.010912,2,Health Care,210,Health Care Services,210504,Health Care Facilities,
20140829,83083J104,US83083J1043,SKUL,NASDAQ,SKULLCANDY INC,19936,165269.44,0.019244,3,Consumer Discretionary,320,Consumer Products,320451,Consumer Electronics,
20140829,830879102,US8308791024,SKYW,NASDAQ,SKYWEST INC,51096,458331.12,0.053369,8,Producer Durables,840,Transportation & Freight,840310,Air Transport,
20140829,833551104,US8335511049,LNCE,NASDAQ,SNYDER'S-LANCE INC,47607,1297766.82,0.151114,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods,
20140829,835451105,US8354511052,SONC,NASDAQ,SONIC CORP,16196,341897.6,0.039811,3,Consumer Discretionary,340,Leisure,340810,Restaurants,
20140829,83545G102,US83545G1022,SAH,NYSE,SONIC AUTOMOTIVE INC,39860,984542,0.114642,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20140829,838518108,US8385181081,SJI,NYSE,SOUTH JERSEY INDUSTRIES,32979,1911133.05,0.222535,11,Utilities,1110,Utilities,1110875,Utilities: Gas Distributors,
20140829,840441109,US8404411097,SSB,NASDAQ,SOUTH STATE CORPORATION,24122,1412584.32,0.164483,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,84470P109,US84470P1093,SBSI,NASDAQ,SOUTHSIDE BANCSHARES INC,18826,646673.1,0.0753,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,844767103,US8447671038,OKSB,NASDAQ,SOUTHWEST BANCORP INC OK,19790,327128.7,0.038091,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,844895102,US8448951025,SWX,NYSE,SOUTHWEST GAS CORP,46503,2427921.63,0.282711,11,Utilities,1110,Utilities,1110875,Utilities: Gas Distributors,
20140829,84610H108,US84610H1086,SSS,NYSE,SOVRAN SELF STORAGE,4353,336404.53,0.039171,10,Financial Services,1060,Real Estate Investment Trusts,1060911,Equity REIT: Storage,
20140829,846819100,US8468191007,SPAR,NASDAQ,SPARTAN MOTORS INC,34467,179917.74,0.02095,8,Producer Durables,840,Transportation & Freight,840350,Commercial Vehicles & Parts,
20140829,847215100,US8472151005,SPTN,NASDAQ,SPARTANNASH COMPANY,37721,810624.29,0.09439,4,Consumer Staples,420,Personal Care/Drug & Grocery Stores,420459,Drug & Grocery Store Chains,
20140829,84763A108,US84763A1088,SPPI,NASDAQ,SPECTRUM PHARMACEUTICALS,49974,405284.96,0.047192,2,Health Care,230,Pharmaceuticals & Biotech,230460,Pharmaceuticals,
20140829,84764T106,US84764T1060,SPDC,NASDAQ,SPEED COMMERCE INC,9951,32739.18,0.003812,3,Consumer Discretionary,350,Media,350480,Entertainment,
20140829,847788106,US8477881069,TRK,NYSE,SPEEDWAY MOTORSPORTS INC,11643,216559.8,0.025217,3,Consumer Discretionary,340,Leisure,340556,Leisure Time,
20140829,84863T106,US84863T1060,SPOK,NASDAQ,SPOK HOLDINGS INC,21664,320627.2,0.037334,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunication,s
20140829,84920Y106,US84920Y1064,SPWH,NASDAQ,SPORTSMANS WHSE HLDGS,6113,36735.07,0.004277,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20140829,85172J101,US85172J1016,LEAF,NYSE,SPRINGLEAF HOLDINGS INC,24541,816724.48,0.095101,10,Financial Services,1020,Consumer Finance & Credit Services,1020492,Consumer Lending,
20140829,85223W101,US85223W1018,SQBK,NASDAQ,SQUARE 1 FINL INC,4126,79168.54,0.009219,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,85254C305,US85254C3051,SSI,NYSE,STAGE STORES INC,31694,553694.18,0.064473,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20140829,85254J102,US85254J1025,STAG,NYSE,STAG INDL INC,51863,1215150.09,0.141494,10,Financial Services,1060,Real Estate Investment Trusts,1060906,Equity REIT: Industrial,
20140829,852857200,US8528572006,STMP,NASDAQ,STAMPS COM INC,1221,41122.96,0.004788,3,Consumer Discretionary,330,Consumer Services,330638,Consumer Services: Misc,
20140829,853666105,US8536661056,SMP,NYSE,STANDARD MOTOR PRODUCTS,7980,300135.55,0.034948,3,Consumer Discretionary,310,Auto & Auto Parts,310340,Auto Parts,
20140829,85375C101,US85375C1018,SPF,NYSE,STANDARD PACIFIC CORP,144766,1211691.42,0.141091,3,Consumer Discretionary,320,Consumer Products,320501,Homebuilding,
20140829,854231107,US8542311076,SXI,NYSE,STANDEX INTERNATIONAL,3615,269811.7,0.031417,8,Producer Durables,820,Manufacturing & Production,820453,Diversified Manufacturing Op,erations
20140829,855707105,US8557071052,STFC,NASDAQ,STATE AUTO FINANCIAL,15149,328733.3,0.038278,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20140829,85571W109,US85571W1099,SWAY,NYSE,STARWOOD WAYPOINT TRUST,39111,1082592.48,0.126059,10,Financial Services,1060,Real Estate Investment Trusts,1060907,Equity REIT: Residential,
20140829,856190103,US8561901039,STBZ,NASDAQ,STATE BK FINL CORP,32124,538398.24,0.062692,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,858375108,US8583751081,SMRT,NASDAQ,STEIN MART INC,27758,345587.1,0.040241,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20140829,858586100,US8585861003,SCL,NYSE,STEPAN CO,10403,502329.38,0.058492,7,Materials & Processing,720,Chemicals and Synthetics,720833,Chemicals: Specialty,
20140829,85917A100,US85917A1007,STL,NYSE,STERLING BANCORP,83595,1059148.65,0.123329,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20140829,859241101,US8592411016,STRL,NASDAQ,STERLING CONSTRUCTION CO,17497,149069.63,0.017358,8,Producer Durables,820,Manufacturing & Production,820443,Construction,
20140829,860372101,US8603721015,STC,NYSE,STEWART INFORMATION,21484,692214.48,0.080602,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20140829,860630102,US8606301021,SF,NYSE,STIFEL FINANCIAL CORP,65477,3135038.76,0.365049,10,Financial Services,1040,Investment Banking & Brokerage Services,1040457,Diversified Financial Servic,es
20140829,86074Q102,US86074Q1022,SWC,NYSE,STILLWATER MINING CO,7547,140080.91,0.016311,7,Materials & Processing,740,Metals & Minerals,740549,Precious Metals & Minerals,
20140829,861025104,US8610251048,SYBT,NASDAQ,STOCK YARDS BANCORP INC,14662,441766.06,0.05144,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,861642106,US8616421066,SGY,NYSE,STONE ENERGY CORP,56164,1976411.16,0.230136,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20140829,861811107,US8618111079,SGBK,NASDAQ,STONEGATE BANK,9953,270124.42,0.031454,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,86181Q300,US86181Q3002,SGM,NYSE,STONEGATE MORTGAGE CORP,12193,176917.27,0.020601,10,Financial Services,1020,Consumer Finance & Credit Services,1020487,Commercial Finance & Mortgag,e Co
20140829,86183P102,US86183P1021,SRI,NYSE,STONERIDGE INC,6496,80941.66,0.009425,3,Consumer Discretionary,310,Auto & Auto Parts,310340,Auto Parts,
20140829,86272T106,US86272T1060,BEE,NYSE,STRATEGIC HOTEL & RESORT,57858,687357.46,0.080037,10,Financial Services,1060,Real Estate Investment Trusts,1060909,Equity REIT: Lodging and Res,orts
20140829,863111100,US8631111007,STRT,NASDAQ,STRATTEC SEC CORP,742,59550.28,0.006934,3,Consumer Discretionary,310,Auto & Auto Parts,310340,Auto Parts,
20140829,864739107,US8647391072,SUBK,NASDAQ,SUFFOLK BANCORP,11573,241065.59,0.02807,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,866082100,US8660821005,INN,NYSE,SUMMIT HOTEL PROPER,85555,936827.25,0.109086,10,Financial Services,1060,Real Estate Investment Trusts,1060909,Equity REIT: Lodging and Res,orts
20140829,86663B201,US86663B2016,SNBC,NASDAQ,SUN BANCORP INC NJ,8483,158971.42,0.018511,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,86722A103,US86722A1034,SXC,NYSE,SUNCOKE ENERGY INC,21351,512648.46,0.059694,6,Energy,620,Non-Renewable Energy,620435,Coal,
20140829,867892101,US8678921011,SHO,NYSE,SUNSTONE HOTEL INVS INC,205432,2993144.24,0.348526,10,Financial Services,1060,Real Estate Investment Trusts,1060909,Equity REIT: Lodging and Res,orts
20140829,868168105,US8681681057,SUP,NYSE,SUPERIOR INDUSTRIES INTL,23614,459292.3,0.053481,3,Consumer Discretionary,310,Auto & Auto Parts,310340,Auto Parts,
20140829,868536103,US8685361037,SVU,NYSE,SUPERVALU INC,202726,1936033.3,0.225435,4,Consumer Staples,420,Personal Care/Drug & Grocery Stores,420459,Drug & Grocery Store Chains,
20140829,86881L106,US86881L1061,SCAI,NASDAQ,SURGICAL CARE AFFILIATES,666,19824.83,0.002308,2,Health Care,210,Health Care Services,210504,Health Care Facilities,
20140829,868873100,US8688731004,SRDX,NASDAQ,SURMODICS INC,11325,231249.05,0.026927,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments,& Supplies
20140829,869099101,US8690991018,SUSQ,NASDAQ,SUSQUEHANNA BANCSHARES,187626,1936300.32,0.225466,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,870738101,US8707381013,SFY,NYSE,SWIFT ENERGY CO,43808,497220.8,0.057897,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20140829,871237103,US8712371033,SYKE,NASDAQ,SYKES ENTERPRISES INC,35889,751512.41,0.087507,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Con,sulting
20140829,87151Q106,US87151Q1067,SYA,NYSE,SYMETRA FINANCIAL CORP,75371,1834530.14,0.213615,10,Financial Services,1030,Insurance,1030528,Insurance: Life,
20140829,871546206,US8715462060,SMA,NYSE,SYMMETRY MEDICAL INC,37493,345685.46,0.040252,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments,& Supplies
20140829,87162W100,US87162W1009,SNX,NYSE,SYNNEX CORP,25365,1768955.1,0.20598,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20140829,87164C102,US87164C1027,SYUT,NASDAQ,SYNUTRA INTL INC,2404,13632.28,0.001587,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods,
20140829,871851101,US8718511012,SYX,NYSE,SYSTEMAX INC,11316,164987.28,0.019211,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20140829,872386107,US8723861071,TESS,NASDAQ,TESSCO TECHNOLOGIES INC,5378,173223.09,0.02017,1,Technology,140,Telecommunication,140849,Telecommunications Equipment,
20140829,87265H109,US87265H1095,TPH,NYSE,TRI POINTE HOMES INC,132930,1967362.82,0.229083,3,Consumer Discretionary,320,Consumer Products,320501,Homebuilding,
20140829,87305R109,US87305R1095,TTMI,NASDAQ,TTM TECHNOLOGIES INC,54120,414018,0.048209,1,Technology,120,Electronics,120463,Electronic Components,
20140829,874054109,US8740541094,TTWO,NASDAQ,TAKE-TWO INTERACTIVE,91350,2147622.28,0.250072,1,Technology,130,Information Technology,130469,Electronic Entertainment,
20140829,874083108,US8740831081,TAL,NYSE,TAL INTERNATIONAL GROUP,22301,985691.82,0.114775,8,Producer Durables,840,Transportation & Freight,840808,Commercial Services: Rental,& Leasing
20140829,87482X101,US87482X1019,TLMR,NASDAQ,TALMER BANCORP INC,17900,262414,0.030556,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,87509U106,US87509U1060,TAM,NYSE,TAMINCO CORP,4732,113339.26,0.013197,7,Materials & Processing,720,Chemicals and Synthetics,720833,Chemicals: Specialty,
20140829,87874R100,US87874R1005,TTGT,NASDAQ,TECHTARGET INC,16576,143548.16,0.016715,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20140829,879080109,US8790801091,TRC,NYSE,TEJON RANCH CO,12612,354644.49,0.041295,10,Financial Services,1050,Real Estate,1050802,Real Estate Holding and Deve,lopment
20140829,87929J103,US87929J1034,TSYS,NASDAQ,TELECOMMUNICATION SYSTEM,48143,143466.14,0.016705,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20140829,879360105,US8793601050,TDY,NYSE,TELEDYNE TECHNOLOGIES,29009,2815842.57,0.327881,8,Producer Durables,840,Transportation & Freight,840300,Aerospace,
20140829,879455103,US8794551031,TNAV,NASDAQ,TELENAV INC,27233,187635.37,0.021849,1,Technology,140,Telecommunication,140448,Communications Technology,
20140829,879939106,US8799391060,TTEC,NASDAQ,TELETECH HOLDINGS INC,8506,228410.27,0.026596,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Con,sulting
20140829,88145X108,US88145X1081,TBNK,NASDAQ,TERRITORIAL BANCORP INC,8735,179591.6,0.020912,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20140829,88146M101,US88146M1018,TRNO,NYSE,TERRENO REALTY CORP,33095,669842.8,0.077997,10,Financial Services,1060,Real Estate Investment Trusts,1060906,Equity REIT: Industrial,
20140829,88157K101,CA88157K1012,TESO,NASDAQ,TESCO CORP,31611,670780.94,0.078107,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20140829,88162F105,US88162F1057,TTI,NYSE,TETRA TECHNOLOGIES INC,78928,931350.4,0.108448,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20140829,88162G103,US88162G1031,TTEK,NASDAQ,TETRA TECH INC,60865,1552050.08,0.180723,8,Producer Durables,850,Commercial Services,850479,Engineering & Contracting Se,rvices
20140829,88164L100,US88164L1008,TSRA,NASDAQ,TESSERA TECHNOLOGIES INC,22187,656086.15,0.076396,1,Technology,120,Electronics,120738,Production Technology Equipm,ent
20140829,88224Q107,US88224Q1076,TCBI,NASDAQ,TEXAS CAPITAL BANCSHARES,27860,1503873.08,0.175113,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,88338T104,US88338T1043,THRX,NASDAQ,THERAVANCE INC,4529,106715.61,0.012426,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20140829,885807206,US8858072064,THLD,NASDAQ,THRESHOLD PHARMACEUTICAL,2925,12169.13,0.001417,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20140829,886885102,US8868851028,TLYS,NYSE,TILLYS INC,10598,86373.7,0.010057,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20140829,887228104,US8872281048,TIME,NYSE,TIME INC,110262,2588951.76,0.301461,3,Consumer Discretionary,350,Media,350740,Publishing,
20140829,88822Q103,US88822Q1031,TIPT,NASDAQ,TIPTREE FINANCIAL INC,7835,56725.4,0.006605,10,Financial Services,1060,Real Estate Investment Trusts,1060931,Mortgage REIT: Commercial,
20140829,88830M102,US88830M1027,TWI,NYSE,TITAN INTERNATIONAL INC,44052,638754,0.074377,8,Producer Durables,810,Machinery,810570,Machinery: Agricultural,
20140829,88830R101,US88830R1014,TITN,NASDAQ,TITAN MACHINERY INC,14601,179729.45,0.020928,8,Producer Durables,810,Machinery,810570,Machinery: Agricultural,
20140829,888706108,US8887061088,TIVO,NASDAQ,TIVO INC,75572,1064808.89,0.123988,3,Consumer Discretionary,320,Consumer Products,320451,Consumer Electronics,
20140829,890110109,US8901101092,TMP,NYSE MKT,TOMPKINS FINANCIAL CORP,14858,680347.82,0.079221,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,890516107,US8905161076,TR,NYSE,TOOTSIE ROLL INDUSTRIES,1693,47829.51,0.005569,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods,
20140829,89214P109,US89214P1093,TOWN,NASDAQ,TOWNEBANK PORTSMOUTH VA,29540,433056.4,0.050426,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,89255N203,US89255N2036,TSRE,NASDAQ,TRADE STREET RESIDENTIAL,18563,130312.26,0.015174,10,Financial Services,1060,Real Estate Investment Trusts,1060907,Equity REIT: Residential,
20140829,89366M201,US89366M2017,TRXC,NYSE MKT,TRANSENTERIX INC,26058,102666.13,0.011955,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments,& Supplies
20140829,894648104,US8946481046,TREC,NYSE,TRECORA RESOURCES,2393,31450.83,0.003662,6,Energy,620,Non-Renewable Energy,620605,Oil: Refining & Marketing,
20140829,894650100,US8946501009,TG,NYSE,TREDEGAR CORP,24850,517128.5,0.060215,7,Materials & Processing,730,Industrial Materials & Processes,730452,Diversified Materials & Proc,essing
20140829,894675107,US8946751075,TREE,NASDAQ,TREE.COM INC,3563,113948.86,0.013268,10,Financial Services,1020,Consumer Finance & Credit Services,1020492,Consumer Lending,
20140829,89469A104,US89469A1043,THS,NYSE,TREEHOUSE FOODS INC,20275,1673120.23,0.194821,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods,
20140829,89484Q100,US89484Q1004,TRMR,NYSE,TREMOR VIDEO INC,35471,106058.29,0.01235,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20140829,89600B201,US89600B2016,TPLM,NYSE MKT,TRIANGLE PETE CORP,33129,397227.29,0.046254,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20140829,896095106,US8960951064,TCBK,NASDAQ,TRICO BANCSHARES,16124,360371.4,0.041962,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,896215209,US8962152091,TRS,NASDAQ,TRIMAS CORP,5246,166312.4,0.019366,8,Producer Durables,820,Manufacturing & Production,820453,Diversified Manufacturing Op,erations
20140829,896288107,US8962881079,TNET,NYSE,TRINET GROUP INC,10895,292085.65,0.034011,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Con,sulting
20140829,896749108,PR8967491088,GTS,NYSE,TRIPLE-S MANAGEMENT CORP,24915,476873.1,0.055528,2,Health Care,210,Health Care Services,210503,Health Care Management Servi,ces
20140829,89678F100,US89678F1003,TSC,NASDAQ,TRISTATE CAP HLDGS INC,22081,210431.93,0.024503,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,897888103,US8978881030,TRLA,NYSE,TRULIA INC,2584,159293.83,0.018548,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20140829,898349105,US8983491056,TRST,NASDAQ,TRUSTCO BANK CORP NY,94665,664548.3,0.077381,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,898402102,US8984021027,TRMK,NASDAQ,TRUSTMARK CORP,67440,1600688.4,0.186387,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,899035505,US8990355054,TUES,NASDAQ,TUESDAY MORNING CORP,8172,143676.7,0.01673,3,Consumer Discretionary,360,Retail,360815,Diversified Retail,
20140829,901109108,US9011091082,TPC,NYSE,TUTOR PERINI CORP,37269,1113597.72,0.129669,8,Producer Durables,820,Manufacturing & Production,820443,Construction,
20140829,901476101,US9014761012,TWIN,NASDAQ,TWIN DISC INC,2288,74035.37,0.008621,8,Producer Durables,810,Machinery,810584,Machinery: Industrial,
20140829,902104108,US9021041085,IIVI,NASDAQ,II VI INC,52551,733611.96,0.085423,1,Technology,120,Electronics,120475,Electronics,
20140829,90214J101,US90214J1016,TWOU,NASDAQ,2U INC,6249,118105.14,0.013752,3,Consumer Discretionary,330,Consumer Services,330461,Education Services,
20140829,90265Y106,US90265Y1064,UCP,NYSE,UCP INC,7820,99705,0.01161,10,Financial Services,1050,Real Estate,1050802,Real Estate Holding and Deve,lopment
20140829,902673102,US9026731029,UFPT,NASDAQ,UFP TECHNOLOGIES INC,6069,141589.77,0.016487,7,Materials & Processing,730,Industrial Materials & Processes,730442,Containers & Packaging,
20140829,902748102,US9027481020,UIL,NYSE,UIL HOLDINGS CORP,56533,2105854.25,0.245209,11,Utilities,1110,Utilities,1110870,Utilities: Electrical,
20140829,902788108,US9027881088,UMBF,NASDAQ,UMB FINANCIAL CORP,37731,2178965.25,0.253722,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,902925106,US9029251066,USAK,NASDAQ,USA TRUCK INC,6263,117681.77,0.013703,8,Producer Durables,840,Transportation & Freight,840865,Truckers,
20140829,903002103,US9030021037,UMH,NYSE,UMH PROPERTIES INC,16959,173819.65,0.02024,10,Financial Services,1060,Real Estate Investment Trusts,1060907,Equity REIT: Residential,
20140829,90385V107,US90385V1070,UCTT,NASDAQ,ULTRA CLEAN HOLDINGS INC,20140,194341.47,0.022629,1,Technology,120,Electronics,120738,Production Technology Equipm,ent
20140829,904034105,US9040341052,UTEK,NASDAQ,ULTRATECH INC,22917,592608.61,0.069004,1,Technology,120,Electronics,120738,Production Technology Equipm,ent
20140829,904214103,US9042141039,UMPQ,NASDAQ,UMPQUA HOLDINGS CORP,166603,2910554.41,0.338909,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,904677200,US9046772003,UFI,NYSE,UNIFI INC,14657,417871.07,0.048658,7,Materials & Processing,730,Industrial Materials & Processes,730852,Textile Products,
20140829,904708104,US9047081040,UNF,NYSE,UNIFIRST CORP MASS,14755,1430497.25,0.166569,8,Producer Durables,850,Commercial Services,850484,Environmental Maint & Securi,ty Service
20140829,9.05E+107,US90478E1038,UNIS,NASDAQ,UNILIFE CORP NEW,17887,45611.92,0.005311,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments,& Supplies
20140829,90539J109,US90539J1097,UBSH,NASDAQ,UNION BANKSHARES CORP,46272,1093407.36,0.127318,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,909214306,US9092143067,UIS,NYSE,UNISYS CORP,20239,473798.83,0.05517,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20140829,909839102,US9098391025,UCFC,NASDAQ,UNITED CMNTY FINL CO,50594,231720.52,0.026982,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20140829,90984P303,US90984P3038,UCBI,NASDAQ,UNITED COMMUNITY BANKS,50013,848220.48,0.098768,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,909907107,US9099071071,UBSI,NASDAQ,UNITED BANKSHARES INC,69076,2276054.2,0.265027,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,910304104,US9103041045,UBNK,NASDAQ,UNITED FINANCIAL BANCORP,44321,549133.47,0.063942,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,910340108,US9103401082,UFCS,NASDAQ,UNITED FIRE GROUP INC,20635,605018.2,0.070449,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20140829,910710102,US9107101027,UIHC,NASDAQ,UNITED INS HLDGS CORP,1446,23351.51,0.002719,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20140829,911922102,US9119221029,USLM,NASDAQ,UNITED STATES LIME & MIN,172,10754.44,0.001252,7,Materials & Processing,740,Metals & Minerals,740635,Metals & Minerals: Diversifi,ed
20140829,913004107,US9130041075,USTR,NASDAQ,UNITED STATIONERS INC,39387,1601081.55,0.186432,8,Producer Durables,820,Manufacturing & Production,820650,Office Supplies Equipment,
20140829,913259107,US9132591077,UTL,NYSE,UNITIL CORP,13887,452577.33,0.052699,11,Utilities,1110,Utilities,1110870,Utilities: Electrical,
20140829,9.13E+105,US91338E1010,UAM,NYSE,UNIVERSAL AMERICAN CORP,42257,361297.35,0.04207,2,Health Care,210,Health Care Services,210503,Health Care Management Servi,ces
20140829,913456109,US9134561094,UVV,NYSE,UNIVERSAL CORP,23224,1225298.24,0.142676,4,Consumer Staples,410,Food/Beverage & Tobacco,410856,Tobacco,
20140829,913543104,US9135431040,UFPI,NASDAQ,UNIVERSAL FOREST PRODS,20049,949320.15,0.11054,7,Materials & Processing,730,Industrial Materials & Processes,730496,Forest Products,
